timestamp,timestamp_sample,control[0],control[1],control[2],control[3],control[4],control[5],control[6],control[7]
280463585,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
280763710,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
281078629,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
281388652,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
281513658,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
281573749,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
281683727,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
281703679,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
281988711,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
282008725,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
282053918,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
282218772,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
282288748,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
282328842,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
282443752,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
282533763,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
282673764,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
282993801,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
283308931,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
283628971,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
283943898,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
284243931,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
284543963,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
284859137,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
284929003,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
285244214,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
285414070,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
285474041,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
285784183,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
286094201,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
286319192,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
286369143,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
286389224,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
286504161,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
286564149,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
286874172,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
287119255,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
287209260,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
287359232,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
287484231,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
287574230,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
287824270,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
288134287,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
288259315,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
288279401,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
288589357,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
288899380,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
289009457,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
289059399,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
289214407,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
289234405,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
289534485,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
289599565,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
289644446,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
289734474,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
289824497,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
289914481,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
289954481,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
290044517,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
290139561,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
290259500,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
290564520,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
290769601,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
290794568,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
290954594,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
290979684,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
291289632,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
291434597,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
291454605,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
291634610,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
291824648,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
291939660,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
291959685,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
292274705,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
292334695,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
292644766,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
292721956,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
292779731,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
292844793,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
293044778,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
293114795,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
293414941,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
293439800,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
293504794,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
293704845,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
293731718,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
293939852,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
293984841,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
294049853,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
294139862,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
294204877,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
294294873,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
294604905,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
294924925,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
294944928,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
295009938,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
295314953,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
295619998,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
295744998,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
296050036,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
296370093,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
296410065,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
296695093,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
296850131,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
297095117,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
297395143,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
297690184,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
297755238,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
297780203,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
298080233,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
298230250,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
298525265,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
298827253,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
298950290,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
299010301,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
299180330,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
299355317,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
299380339,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
299495328,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
299790366,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
299810371,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
300120585,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
300435420,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
300520469,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
300605483,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
300700510,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
300825454,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
300915455,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
301000483,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
301195480,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
301260524,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
301455620,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
301525521,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
301825539,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
302130598,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
302445684,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
302690634,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
302845634,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
303155647,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
303460864,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
303785716,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
304090756,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
304395753,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
304700836,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
305020887,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
305326238,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
305640887,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
305955887,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
306255968,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
306576025,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
306876119,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
307181031,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
307486205,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
307801100,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
308106073,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
308291154,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
308316083,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
308616130,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
308921154,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
309201177,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
309221265,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
309531239,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
309836247,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
310141252,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
310441283,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
310741306,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
311046327,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
311351833,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
311671401,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
311981413,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
312286569,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
312596482,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
312906599,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
313226499,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
313531551,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
313836550,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
314146630,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
314446632,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
314756631,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
315056647,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
315361687,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
315671717,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
315971763,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
316276898,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
316581800,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
316891847,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
317196820,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
317511867,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
317826881,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
318148715,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
318456949,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
318761959,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
319076976,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
319387087,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
319697028,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
320007046,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
320312084,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
320632121,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
320937318,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
321262251,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
321577166,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
321882215,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
322182315,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
322407343,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
322432249,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
322732274,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
323032334,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
323332355,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
323637331,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
323942371,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
324249291,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
324562531,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
324872462,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
325187453,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
325297508,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
325362594,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
325672507,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
325992593,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
326297555,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
326597574,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
326897594,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
327197631,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
327512660,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
327822775,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
328132731,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
328447734,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
328757741,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
329067753,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
329377906,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
329682814,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
329987857,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
330292894,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
330612944,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
330927902,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
331042972,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
331183090,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
331493040,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
331793044,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
332108030,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
332420023,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
332733073,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
333043410,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
333353110,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
333663163,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
333973157,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
334278200,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
334348337,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
334393274,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
334708256,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
334953225,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
334973229,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
335278242,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
335578264,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
335878349,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
336203499,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
336505227,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
336818367,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
337123394,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
337428506,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
337733452,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
338043553,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
338348472,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
338658538,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
338978560,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
339283560,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
339598613,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
339903606,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
340038641,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
340123643,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
340423801,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
340738704,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
340763698,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
341068724,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
341368710,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
341393721,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
341703755,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
342023773,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
342153779,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
342243828,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
