timestamp,timestamp_sample,control[0],control[1],control[2],control[3],control[4],control[5],control[6],control[7]
342553844,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
342625769,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
342638885,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
342948821,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
343258856,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
343568872,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
343878911,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
344193953,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
344323997,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
344388934,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
344543960,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
344608990,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
344655890,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
344743997,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
345049083,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
345299016,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
345394042,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
345709062,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
346019058,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
346319293,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
346634138,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
346924156,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
346969140,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
347274165,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
347584194,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
347711031,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
347799194,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
348099229,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
348414259,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
348726173,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
349029305,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
349339308,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
349649381,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
349954374,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
350254392,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
350569411,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
350889418,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
351199453,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
351509465,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
351809489,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
352119517,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
352419553,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
352724565,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
353039631,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
353339646,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
353654651,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
353959722,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
354279876,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
354589705,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
354899811,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
355214758,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
355514835,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
355824800,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
356139809,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
356454922,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
356770091,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
357084959,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
357389950,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
357704939,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
358019991,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
358329993,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
358640004,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
358950037,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
359265080,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
359580079,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
359895104,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
360200105,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
360500232,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
360805159,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
361115313,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
361420213,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
361720239,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
362025352,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
362340260,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
362655314,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
362982301,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
363295339,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
363595479,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
363905378,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
364220394,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
364525529,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
364835467,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
365135478,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
365445501,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
365760518,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
366060527,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
366370583,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
366680596,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
366985655,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
367300637,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
367620647,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
367930649,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
368230674,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
368530702,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
368830717,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
369140909,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
369465770,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
369770803,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
370092832,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
370411093,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
370735865,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
371055896,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
371355972,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
371656188,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
371960977,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
372270965,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
372570984,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
372886014,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
373186059,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
373501052,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
373811179,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
374131090,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
374441327,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
374756173,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
375071169,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
375391179,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
375701347,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
376011257,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
376331245,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
376641306,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
376946315,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
377246457,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
377551332,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
377851337,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
378151440,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
378456400,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
378761406,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
379061519,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
379366459,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
379671461,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
379971626,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
380278488,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
380596583,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
380906566,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
381216583,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
381516605,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
381816622,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
382126782,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
382431661,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
382731673,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
383031711,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
383341724,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
383641772,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
383959266,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
384276850,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
384591832,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
384909331,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
385226878,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
385544397,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
385864470,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
386181985,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
386484461,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
386791957,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
387106996,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
387408939,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
387714511,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
388032027,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
388344552,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
388657110,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
388972177,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
389289620,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
389604690,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
389924675,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
390234787,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
390552209,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
390862284,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
391174745,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
391487300,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
391802324,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
392107337,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
392424817,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
392724867,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
393035073,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
393349883,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
393667399,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
393979936,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
394292590,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
394609963,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
394929988,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
395245187,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
395560032,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
395872593,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
396187570,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
396505191,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
396820119,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
397137664,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
397452823,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
397772688,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
398087691,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
398395273,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
398702768,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
399020278,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
399333038,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
399650307,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
399970328,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
400282939,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
400607237,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
400917880,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
401235517,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
401547944,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
401865492,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
402182972,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
402500502,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
402803101,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
403120553,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
403438094,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
403753091,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
404065623,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
404378155,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
404703139,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
405015754,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
405335726,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
405655762,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
405965763,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
406278265,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
406593276,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
406905859,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
407220816,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
407530842,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
407843435,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
408160881,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
408475919,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
408788435,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
409090996,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
409405987,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
409723555,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
410038507,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
410351032,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
410666073,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
410978773,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
411298622,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
411608639,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
411926181,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
412236183,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
412536207,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
412846234,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
413166272,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
413473755,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
413786290,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
414101349,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
414413829,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
414713845,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
415028871,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
415346445,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
415666479,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
415981625,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
416291456,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
416606482,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
416921501,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
417236663,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
417554041,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
417866570,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
418181647,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
418491652,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
418794164,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
419109188,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
419419287,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
419729267,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
420044242,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
420344547,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
420659269,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
420969288,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
421269342,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
421579340,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
421879362,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
422194424,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
422509408,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
422822178,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
423136986,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
423454695,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
423757169,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
424072049,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
424372069,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
424672072,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
424984646,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
425294654,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
425609664,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
425919665,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
426232222,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
426547244,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
