timestamp,timestamp_sample,control[0],control[1],control[2],control[3],control[4],control[5],control[6],control[7]
426862238,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
427179817,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
427502283,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
427812316,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
428127496,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
428442636,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
428759902,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
429084658,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
429387630,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
429707507,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
430027502,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
430347525,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
430662594,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
430977556,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
431292695,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
431607603,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
431920178,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
432237671,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
432545202,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
432845220,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
433175304,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
433492773,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
433802916,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
434115306,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
434432857,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
434745359,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
435057921,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
435357948,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
435667962,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
435982994,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
436295537,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
436613144,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
436928036,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
437243061,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
437558089,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
437870724,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
438180731,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
438500722,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
438818212,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
439138226,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
439453291,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
439770803,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
440083361,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
440398333,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
440713364,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
441030994,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
441343410,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
441658456,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
441973469,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
442295471,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
442603530,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
442923551,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
443241230,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
443563586,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
443863629,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
444178661,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
444493688,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
444808711,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
445121346,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
445433758,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
445746274,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
446056422,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
446380825,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
446686352,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
446996410,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
447313999,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
447628976,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
447946468,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
448261622,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
448579044,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
448896565,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
449204079,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
449506638,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
449821631,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
450136674,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
450449195,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
450764256,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
451071931,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
451386785,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
451696817,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
452009443,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
452324358,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
452639435,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
452959480,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
453271940,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
453584484,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
453899647,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
454217047,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
454527094,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
454839586,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
455157138,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
455467222,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
455769697,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
456077244,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
456392249,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
456707288,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
457017309,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
457327341,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
457639845,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
457954939,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
458267463,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
458586666,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
458897487,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
459212516,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
459530071,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
459842578,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
460152608,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
460465141,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
460772967,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
461090211,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
461395342,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
461715234,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
462030284,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
462342812,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
462644632,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
462950416,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
463262899,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
463583031,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
463892985,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
464203009,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
464518006,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
464838037,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
465148069,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
465448184,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
465760624,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
466070658,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
466385738,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
466703263,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
467018249,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
467323377,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
467633340,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
467945995,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
468263430,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
468578411,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
468878572,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
469198913,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
469508494,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
469821252,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
470133574,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
470448620,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
470758767,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
471071178,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
471388693,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
471698720,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
472014218,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
472321363,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
472633844,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
472946390,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
473256381,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
473568925,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
473878956,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
474186478,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
474506646,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
474821550,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
475131572,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
475444212,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
475759156,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
476066672,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
476381735,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
476691748,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
477004272,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
477314305,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
477624335,0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
477831855,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
478147008,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
478209402,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
478521989,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
478834467,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
479147004,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
479454545,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
479667060,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
479687081,0,0.0,-0.0,0.0049875313,-0.0,0.0,-1.0,0.0,0.0
479769566,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
480087128,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
480399653,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
480709661,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
481019693,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
481329733,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
481642271,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
481954874,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
482272374,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
482582433,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
482897394,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
483209940,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
483522469,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
483840024,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
484160035,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
484470067,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
484782619,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
485097641,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
485410421,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
485722725,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
486032844,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
486084781,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
486222762,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
486307859,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
486617886,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
486932844,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
487245494,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
487560414,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
487765450,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
487807946,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
487910451,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
487930463,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
488030466,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
488342999,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
488655541,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
488970565,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
489280640,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
489590659,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
489908197,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
490218203,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
490525852,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
490843382,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
491150854,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
491458510,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
491765904,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
492085962,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
492395982,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
492706042,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
493021026,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
493338562,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
493643609,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
493958647,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
494266345,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
494578800,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
494891245,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
495203777,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
495518830,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
495826396,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
496141415,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
496446424,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
496759075,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
497071601,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
497386534,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
497704076,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
497889186,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
498206673,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
498519174,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
498836745,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
499154250,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
499466815,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
499784329,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
500094562,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
500411898,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
500729445,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
501044466,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
501357133,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
501669562,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
501984743,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
502302120,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
502612189,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
502924760,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
503239763,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
503547263,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
503857322,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
504169871,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
504482375,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
504794954,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
505099963,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
505417522,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
505730095,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
506030114,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
506337632,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
506655167,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
506965187,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
507275226,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
507585752,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
507892817,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
508205330,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
508515372,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
508830445,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
509143085,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
509465015,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
509770530,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
510085594,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
510398240,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
510705666,0,0.0,-0.0,0.0,-0.0,0.0,-1.0,0.0,0.0
