timestamp,timestamp_sample,position_drift_rate_horizontal_m_s,position_drift_rate_vertical_m_s,filtered_horizontal_speed_m_s,checks_passed,check_fail_gps_fix,check_fail_min_sat_count,check_fail_max_pdop,check_fail_max_horz_err,check_fail_max_vert_err,check_fail_max_spd_err,check_fail_max_horz_drift,check_fail_max_vert_drift,check_fail_max_horz_spd_err,check_fail_max_vert_spd_err
218263988,218136638,0.012923536,0.011322399,0.016710969,1,0,0,0,0,0,0,0,0,0,0
219264075,219139138,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
220264166,220132615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
221264210,221135616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
222264258,222130616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
223264350,223136625,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
224254441,224126611,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
225264491,225139614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
226264579,226139614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
227274729,227140615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
228264718,228131615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
229264803,229133622,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
230264905,230138619,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
231264997,231139907,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
232275090,232140615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
233265133,233135616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
234265283,234134611,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
235265313,235131612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
236265489,236135614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
237245507,237119612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
238265617,238133614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
239265763,239138621,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
240265783,240136635,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
241265923,241139625,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
242275958,242143614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
243266107,243138615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
244266155,244139610,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
245266232,245134612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
246256342,246129612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
247266491,247132621,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
248266525,248138658,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
249266630,249138608,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
250256825,250122609,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
251266814,251137612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
252256904,252130611,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
253276997,253143616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
254267133,254137041,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
255267198,255138612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
256267313,256137730,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
257267523,257140612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
258257562,258130612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
259257731,259127630,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
260257908,260129621,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
261267956,261138615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
262268037,262138000,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
263248185,263123084,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
264258244,264133407,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
265268416,265138636,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
266258379,266133785,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
267258435,267128615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
268268524,268135615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
269258502,269133616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
270268839,270134611,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
271258722,271133678,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
272268840,272138886,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
273259114,273132613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
274259078,274131615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
275259129,275131611,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
276249337,276117634,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
277249304,277123613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
278259627,278125650,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
279259508,279127611,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
280259589,280128611,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
281259714,281129669,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
282249816,282124837,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
283259936,283131616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
284269976,284136609,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
285260084,285133609,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
286260181,286132610,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
287270302,287137614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
288260380,288129619,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
289250452,289121613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
290260593,290131614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
291260685,291128609,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
292260771,292131618,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
293270934,293137618,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
294260995,294132616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
295261019,295132614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
296261234,296135633,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
297261192,297136612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
298261370,298129614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
299261406,299133615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
300261608,300131613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
301261538,301128731,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
302251673,302121630,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
303271763,303138611,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
304271944,304138614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
305281896,305147610,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
306262030,306132616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
307262158,307131621,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
308262243,308134610,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
309262419,309128611,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
310262400,310130614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
311262472,311131613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
312262495,312131616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
313262579,313131610,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
314262867,314131612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
315252735,315122631,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
316262839,316135630,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
317262885,317131608,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
318263006,318128613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
319253088,319126612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
320263178,320131613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
321263213,321130624,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
322253295,322125616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
323253369,323125612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
324253541,324126612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
325263595,325129637,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
326263623,326130637,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
327263853,327131610,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
328243780,328116616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
329263833,329133770,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
330253967,330127611,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
331263986,331131613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
332264138,332131612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
333264133,333133615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
334254309,334129637,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
335264284,335130621,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
336254387,336129616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
337254478,337126710,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
338264576,338131688,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
339254702,339125610,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
340264823,340134612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
341254806,341125633,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
342254883,342125614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
343264908,343132622,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
344265004,344130611,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
345265224,345135611,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
346255234,346129630,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
347265201,347133612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
348255675,348126613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
349255543,349125622,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
350255574,350123613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
351255586,351129615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
352245690,352120621,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
353265718,353135665,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
354235821,354109614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
355245920,355119615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
356246112,356119615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
357246041,357119610,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
358256066,358125983,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
359256133,359126626,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
360256217,360128614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
361256307,361125613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
362256360,362125615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
363266532,363134662,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
364256464,364129610,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
365266523,365135610,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
366256756,366123632,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
367246663,367113619,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
368256823,368130613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
369256851,369125612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
370246993,370120612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
371257125,371128614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
372247070,372120649,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
373247120,373119617,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
374257191,374126610,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
375267245,375134618,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
376247298,376121611,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
377257408,377128653,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
378247495,378120612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
379247504,379118612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
380237596,380109613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
381257651,381128611,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
382247714,382118613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
383277824,383144615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
384258086,384123621,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
385248087,385119613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
386248031,386118184,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
387248322,387123153,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
388260727,388124616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
389248232,389121614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
390258295,390124609,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
391258425,391128610,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
392258434,392125915,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
393248513,393124011,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
394258550,394127611,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
395258637,395129610,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
396248847,396123792,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
397248804,397122612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
398258965,398125614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
399249052,399119427,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
400249042,400124011,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
401259092,401124585,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
402249156,402115621,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
403249259,403121611,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
404249263,404121610,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
405249380,405117612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
406249364,406118613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
407249449,407121612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
408249498,408123611,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
409249584,409122613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
410249860,410121628,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
411259697,411127673,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
412249828,412115614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
413259853,413132614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
414249938,414121614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
415250016,415123615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
416250070,416122615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
417250151,417121740,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
418240243,418112612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
419250269,419117630,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
420250471,420122615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
421250463,421122615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
422250496,422121614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
423250652,423123616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
424250628,424117620,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
425260735,425126611,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
426250792,426119634,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
427250936,427122613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
428250953,428121613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
429251094,429121614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
430251111,430121613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
431251192,431120614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
432241268,432109613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
433251408,433126614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
434251490,434122617,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
435251505,435120616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
436251645,436122610,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
437261659,437129610,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
438251739,438121765,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
439251787,439123611,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
440251866,440117611,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
441252133,441124611,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
442252072,442120631,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
443252227,443121633,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
444252284,444127616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
445242368,445109614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
446252545,446121610,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
447252694,447121610,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
448252681,448120612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
449252791,449121612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
450252816,450119612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
451253011,451124615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
452262997,452129615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
453253086,453120620,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
454243159,454117637,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
455253242,455120611,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
456243326,456115628,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
457243474,457115612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
458243538,458112614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
459253672,459121654,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
460243752,460114714,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
461253782,461121610,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
462243945,462115622,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
463244008,463116611,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
464254121,464120612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
465244186,465119612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
466254296,466121667,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
467254426,467123620,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
468244475,468119639,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
469254593,469122610,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
470244670,470114653,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
471234802,471108914,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
472254956,472120614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
473245121,473112610,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
474235085,474108617,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
475235168,475105611,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
476235322,476110617,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
477235424,477105614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
478235626,478108613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
479245605,479112609,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
480235753,480108174,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
481245830,481116165,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
482245980,482117615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
483246047,483121435,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
484236183,484104610,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
485236263,485110612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
486246408,486120612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
487246637,487114613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
488236783,488111649,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
489246805,489120616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
490247013,490116816,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
491246996,491118621,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
492247141,492119821,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
493237255,493111615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
494267446,494137617,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
495247404,495119612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
496247595,496118614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
497250148,497115616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
498247842,498119609,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
499247858,499115612,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
500248088,500113613,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
501238187,501107614,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
502248265,502119615,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
503258434,503124613,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
504248488,504119662,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
505238637,505110696,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
506238691,506105614,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
507238818,507110610,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
508249017,508119629,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
509259076,509127615,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
510234185,510102616,nan,nan,nan,0,0,0,0,0,0,1,0,0,0,0
