timestamp,timestamp_sample,switch_changes,mode_slot,arm_switch,return_switch,loiter_switch,offboard_switch,kill_switch,gear_switch,transition_switch,photo_switch,video_switch
217330200,217309212,2,1,1,0,0,0,3,0,3,0,0
218017851,217996771,3,4,1,0,0,0,3,0,3,0,0
219022822,219001848,3,4,1,0,0,0,3,0,3,0,0
220022917,219999487,3,4,1,0,0,0,3,0,3,0,0
221025483,221004515,3,4,1,0,0,0,3,0,3,0,0
222030584,222007163,3,4,1,0,0,0,3,0,3,0,0
223035655,223012186,3,4,1,0,0,0,3,0,3,0,0
224035733,224014772,3,4,1,0,0,0,3,0,3,0,0
225053320,225032354,3,4,1,0,0,0,3,0,3,0,0
226053421,226029958,3,4,1,0,0,0,3,0,3,0,0
227061023,227040031,3,4,1,0,0,0,3,0,3,0,0
228061090,228037623,3,4,1,0,0,0,3,0,3,0,0
229063669,229042707,3,4,1,0,0,0,3,0,3,0,0
230063754,230042832,3,4,1,0,0,0,3,0,3,0,0
231071342,231047876,3,4,1,0,0,0,3,0,3,0,0
232081471,232057968,3,4,1,0,0,0,3,0,3,0,0
233101517,233078060,3,4,1,0,0,0,3,0,3,0,0
234116775,234095652,3,4,1,0,0,0,3,0,3,0,0
235124387,235103245,3,4,1,0,0,0,3,0,3,0,0
236131801,236110828,3,4,1,0,0,0,3,0,3,0,0
237134396,237113464,3,4,1,0,0,0,3,0,3,0,0
238151992,238131022,3,4,1,0,0,0,3,0,3,0,0
239159686,239138599,3,4,1,0,0,0,3,0,3,0,0
240167169,240146196,3,4,1,0,0,0,3,0,3,0,0
241172393,241148791,3,4,1,0,0,0,3,0,3,0,0
242187403,242166430,3,4,1,0,0,0,3,0,3,0,0
243202472,243178983,3,4,1,0,0,0,3,0,3,0,0
244217539,244194146,3,4,1,0,0,0,3,0,3,0,0
245230127,245209169,3,4,1,0,0,0,3,0,3,0,0
246235239,246211816,3,4,1,0,0,0,3,0,3,0,0
247247881,247226853,3,4,1,0,0,0,3,0,3,0,0
248255576,248234449,3,4,1,0,0,0,3,0,3,0,0
249258006,249237052,3,4,1,0,0,0,3,0,3,0,0
250275904,250254646,3,4,1,0,0,0,3,0,3,0,0
251285722,251262262,3,4,1,0,0,0,3,0,3,0,0
252298288,252274832,3,4,1,0,0,0,3,0,3,0,0
253300891,253277422,3,4,1,0,0,0,3,0,3,0,0
254308517,254285022,3,4,1,0,0,0,3,0,3,0,0
255311184,255290122,3,4,1,0,0,0,3,0,3,0,0
256318751,256295217,3,4,1,0,0,0,3,0,3,0,0
257326332,257302816,3,4,1,0,0,0,3,0,3,0,0
258326567,258305543,3,4,1,0,0,0,3,0,3,0,0
259331465,259310501,3,4,1,0,0,0,3,0,3,0,0
260339142,260318132,3,4,1,0,0,0,3,0,3,0,0
261351675,261330699,3,4,1,0,0,0,3,0,3,0,0
262356759,262333296,3,4,1,0,0,0,3,0,3,0,0
263374431,263353400,3,4,1,0,0,0,3,0,3,0,0
264391979,264368526,3,4,1,0,0,0,3,0,3,0,0
265394566,265373598,3,4,1,0,0,0,3,0,3,0,0
266412187,266391197,3,4,1,0,0,0,3,0,3,0,0
267429770,267408799,3,4,1,0,0,0,3,0,3,0,0
268437394,268413972,3,4,1,0,0,0,3,0,3,0,0
269437458,269411493,3,4,1,0,0,0,3,0,3,0,0
270442648,270421595,3,4,1,0,0,0,3,0,3,0,0
271462672,271436783,3,4,1,0,0,0,3,0,3,0,0
272472769,272451792,3,4,1,0,0,0,3,0,3,0,0
273482938,273461912,3,4,1,0,0,0,3,0,3,0,0
274482966,274461999,3,4,1,0,0,0,3,0,3,0,0
275488079,275467091,3,4,1,0,0,0,3,0,3,0,0
276508169,276482199,3,4,1,0,0,0,3,0,3,0,0
277523260,277502295,3,4,1,0,0,0,3,0,3,0,0
278523362,278509412,3,4,1,0,0,0,3,0,3,0,0
279538474,279519480,3,4,1,0,0,0,3,0,3,0,0
280543563,280529319,3,4,1,0,0,0,3,0,3,0,0
281553654,281539432,3,4,1,0,0,0,3,0,3,0,0
282565572,282532800,3,4,1,0,0,0,3,0,3,0,0
283585700,283557886,3,4,1,0,0,0,3,0,3,0,0
284615850,284583081,3,4,1,0,0,0,3,0,3,0,0
285630866,285603086,3,4,1,0,0,0,3,0,3,0,0
286640982,286608179,3,4,1,0,0,0,3,0,3,0,0
287651216,287618277,3,4,1,0,0,0,3,0,3,0,0
288661298,288633373,3,4,1,0,0,0,3,0,3,0,0
289671273,289643480,3,4,1,0,0,0,3,0,3,0,0
290681471,290653569,3,4,1,0,0,0,3,0,3,0,0
291701499,291673654,3,4,1,0,0,0,3,0,3,0,0
292721959,292688769,3,4,1,0,0,0,3,0,3,0,0
293731720,293703881,3,4,1,0,0,0,3,0,3,0,0
294751869,294718937,3,4,1,0,0,0,3,0,3,0,0
295771951,295744031,3,4,1,0,0,0,3,0,3,0,0
296792064,296759120,3,4,1,0,0,0,3,0,3,0,0
297812072,297779222,3,4,1,0,0,0,3,0,3,0,0
298827255,298799297,3,4,1,0,0,0,3,0,3,0,0
299842331,299809391,3,4,1,0,0,0,3,0,3,0,0
300852385,300824489,3,4,1,0,0,0,3,0,3,0,0
301872545,301844587,3,4,1,0,0,0,3,0,3,0,0
302897472,302864738,3,4,1,0,0,0,3,0,3,0,0
303907599,303874798,3,4,1,0,0,0,3,0,3,0,0
304917667,304889829,3,4,1,0,0,0,3,0,3,0,0
305937843,305909919,3,4,1,0,0,0,3,0,3,0,0
306947774,306920009,3,4,1,0,0,0,3,0,3,0,0
307957841,307930091,3,4,1,0,0,0,3,0,3,0,0
308968002,308940208,3,4,1,0,0,0,3,0,3,0,0
309993242,309965264,3,4,1,0,0,0,3,0,3,0,0
311008143,310980345,3,4,1,0,0,0,3,0,3,0,0
312033452,312005509,3,4,1,0,0,0,3,0,3,0,0
313043362,313015516,3,4,1,0,0,0,3,0,3,0,0
314063399,314035625,3,4,1,0,0,0,3,0,3,0,0
315083424,315055681,3,4,1,0,0,0,3,0,3,0,0
316108784,316075765,3,4,1,0,0,0,3,0,3,0,0
317133914,317105850,3,4,1,0,0,0,3,0,3,0,0
318148717,318115979,3,4,1,0,0,0,3,0,3,0,0
319173857,319146021,3,4,1,0,0,0,3,0,3,0,0
320188967,320161087,3,4,1,0,0,0,3,0,3,0,0
321203997,321171173,3,4,1,0,0,0,3,0,3,0,0
322214149,322181282,3,4,1,0,0,0,3,0,3,0,0
323229129,323201329,3,4,1,0,0,0,3,0,3,0,0
324249293,324221409,3,4,1,0,0,0,3,0,3,0,0
325259272,325231493,3,4,1,0,0,0,3,0,3,0,0
326279479,326251597,3,4,1,0,0,0,3,0,3,0,0
327299544,327266654,3,4,1,0,0,0,3,0,3,0,0
328324492,328291729,3,4,1,0,0,0,3,0,3,0,0
329344659,329316817,3,4,1,0,0,0,3,0,3,0,0
330374860,330341911,3,4,1,0,0,0,3,0,3,0,0
331389909,331361970,3,4,1,0,0,0,3,0,3,0,0
332420025,332387279,3,4,1,0,0,0,3,0,3,0,0
333445016,333417130,3,4,1,0,0,0,3,0,3,0,0
334470001,334442214,3,4,1,0,0,0,3,0,3,0,0
335480063,335452282,3,4,1,0,0,0,3,0,3,0,0
336505229,336477371,3,4,1,0,0,0,3,0,3,0,0
337525401,337492443,3,4,1,0,0,0,3,0,3,0,0
338555510,338522545,3,4,1,0,0,0,3,0,3,0,0
339580373,339552603,3,4,1,0,0,0,3,0,3,0,0
340595683,340562689,3,4,1,0,0,0,3,0,3,0,0
341605656,341572761,3,4,1,0,0,0,3,0,3,0,0
342625771,342597840,3,4,1,0,0,0,3,0,3,0,0
343640871,343612916,3,4,1,0,0,0,3,0,3,0,0
344655892,344627982,3,4,1,0,0,0,3,0,3,0,0
345676106,345643201,3,4,1,0,0,0,3,0,3,0,0
346686035,346653287,3,4,1,0,0,0,3,0,3,0,0
347711034,347683221,3,4,1,0,0,0,3,0,3,0,0
348726175,348698380,3,4,1,0,0,0,3,0,3,0,0
349741272,349713368,3,4,1,0,0,0,3,0,3,0,0
350761426,350728518,3,4,1,0,0,0,3,0,3,0,0
351791563,351758530,3,4,1,0,0,0,3,0,3,0,0
352816480,352783609,3,4,1,0,0,0,3,0,3,0,0
353836597,353808670,3,4,1,0,0,0,3,0,3,0,0
354861690,354828846,3,4,1,0,0,0,3,0,3,0,0
355871717,355843820,3,4,1,0,0,0,3,0,3,0,0
356881680,356848904,3,4,1,0,0,0,3,0,3,0,0
357891736,357863965,3,4,1,0,0,0,3,0,3,0,0
358911878,358884041,3,4,1,0,0,0,3,0,3,0,0
359927022,359894117,3,4,1,0,0,0,3,0,3,0,0
360947003,360914305,3,4,1,0,0,0,3,0,3,0,0
361972256,361939281,3,4,1,0,0,0,3,0,3,0,0
362982303,362949343,3,4,1,0,0,0,3,0,3,0,0
363997191,363969415,3,4,1,0,0,0,3,0,3,0,0
365012279,364984482,3,4,1,0,0,0,3,0,3,0,0
366022337,365994549,3,4,1,0,0,0,3,0,3,0,0
367032418,367004623,3,4,1,0,0,0,3,0,3,0,0
368042493,368014699,3,4,1,0,0,0,3,0,3,0,0
369062634,369029769,3,4,1,0,0,0,3,0,3,0,0
370092834,370059893,3,4,1,0,0,0,3,0,3,0,0
371107654,371074908,3,4,1,0,0,0,3,0,3,0,0
372122890,372094979,3,4,1,0,0,0,3,0,3,0,0
373147858,373120085,3,4,1,0,0,0,3,0,3,0,0
374157903,374130118,3,4,1,0,0,0,3,0,3,0,0
375183033,375155189,3,4,1,0,0,0,3,0,3,0,0
376193160,376165260,3,4,1,0,0,0,3,0,3,0,0
377213151,377180397,3,4,1,0,0,0,3,0,3,0,0
378238191,378210401,3,4,1,0,0,0,3,0,3,0,0
379258438,379225477,3,4,1,0,0,0,3,0,3,0,0
380278490,380250546,3,4,1,0,0,0,3,0,3,0,0
381288499,381260617,3,4,1,0,0,0,3,0,3,0,0
382313992,382280748,3,4,1,0,0,0,3,0,3,0,0
383328532,383300751,3,4,1,0,0,0,3,0,3,0,0
384346224,384318334,3,4,1,0,0,0,3,0,3,0,0
385361282,385333440,3,4,1,0,0,0,3,0,3,0,0
386386344,386356012,3,4,1,0,0,0,3,0,3,0,0
387408941,387381064,3,4,1,0,0,0,3,0,3,0,0
388433966,388406098,3,4,1,0,0,0,3,0,3,0,0
389441516,389413662,3,4,1,0,0,0,3,0,3,0,0
390453936,390423895,3,4,1,0,0,0,3,0,3,0,0
391474002,391446290,3,4,1,0,0,0,3,0,3,0,0
392494108,392466354,3,4,1,0,0,0,3,0,3,0,0
393506650,393476434,3,4,1,0,0,0,3,0,3,0,0
394531861,394501509,3,4,1,0,0,0,3,0,3,0,0
395544591,395516563,3,4,1,0,0,0,3,0,3,0,0
396554362,396526632,3,4,1,0,0,0,3,0,3,0,0
397564392,397536694,3,4,1,0,0,0,3,0,3,0,0
398584522,398556787,3,4,1,0,0,0,3,0,3,0,0
399592053,399564327,3,4,1,0,0,0,3,0,3,0,0
400607239,400579406,3,4,1,0,0,0,3,0,3,0,0
401617205,401586968,3,4,1,0,0,0,3,0,3,0,0
402637305,402609533,3,4,1,0,0,0,3,0,3,0,0
403654808,403624612,3,4,1,0,0,0,3,0,3,0,0
404667568,404639676,3,4,1,0,0,0,3,0,3,0,0
405682508,405654749,3,4,1,0,0,0,3,0,3,0,0
406705119,406677315,3,4,1,0,0,0,3,0,3,0,0
407725142,407695022,3,4,1,0,0,0,3,0,3,0,0
408732712,408702545,3,4,1,0,0,0,3,0,3,0,0
409752922,409722591,3,4,1,0,0,0,3,0,3,0,0
410775453,410747591,3,4,1,0,0,0,3,0,3,0,0
411785440,411757700,3,4,1,0,0,0,3,0,3,0,0
412813099,412782788,3,4,1,0,0,0,3,0,3,0,0
413835687,413805410,3,4,1,0,0,0,3,0,3,0,0
414848235,414817882,3,4,1,0,0,0,3,0,3,0,0
415860737,415832957,3,4,1,0,0,0,3,0,3,0,0
416885830,416858024,3,4,1,0,0,0,3,0,3,0,0
417893390,417865605,3,4,1,0,0,0,3,0,3,0,0
418906094,418878174,3,4,1,0,0,0,3,0,3,0,0
419926203,419895847,3,4,1,0,0,0,3,0,3,0,0
420933812,420903336,3,4,1,0,0,0,3,0,3,0,0
421951151,421923420,3,4,1,0,0,0,3,0,3,0,0
422976394,422948482,3,4,1,0,0,0,3,0,3,0,0
423993769,423963638,3,4,1,0,0,0,3,0,3,0,0
425013895,424983638,3,4,1,0,0,0,3,0,3,0,0
426031621,426003713,3,4,1,0,0,0,3,0,3,0,0
427058975,427028807,3,4,1,0,0,0,3,0,3,0,0
428071638,428043870,3,4,1,0,0,0,3,0,3,0,0
429084661,429056451,3,4,1,0,0,0,3,0,3,0,0
430099272,430071664,3,4,1,0,0,0,3,0,3,0,0
431112110,431081607,3,4,1,0,0,0,3,0,3,0,0
432119629,432089228,3,4,1,0,0,0,3,0,3,0,0
433142130,433114257,3,4,1,0,0,0,3,0,3,0,0
434164709,434134411,3,4,1,0,0,0,3,0,3,0,0
435174787,435144473,3,4,1,0,0,0,3,0,3,0,0
436197331,436169504,3,4,1,0,0,0,3,0,3,0,0
437207283,437179590,3,4,1,0,0,0,3,0,3,0,0
438229956,438202176,3,4,1,0,0,0,3,0,3,0,0
439249997,439219928,3,4,1,0,0,0,3,0,3,0,0
440257686,440227473,3,4,1,0,0,0,3,0,3,0,0
441270139,441239968,3,4,1,0,0,0,3,0,3,0,0
442295473,442267560,3,4,1,0,0,0,3,0,3,0,0
443312793,443282624,3,4,1,0,0,0,3,0,3,0,0
444332913,444305205,3,4,1,0,0,0,3,0,3,0,0
445358249,445330334,3,4,1,0,0,0,3,0,3,0,0
446380828,446352938,3,4,1,0,0,0,3,0,3,0,0
447405751,447375499,3,4,1,0,0,0,3,0,3,0,0
448418416,448390537,3,4,1,0,0,0,3,0,3,0,0
449426045,449395633,3,4,1,0,0,0,3,0,3,0,0
450435940,450408221,3,4,1,0,0,0,3,0,3,0,0
451453791,451425818,3,4,1,0,0,0,3,0,3,0,0
452478680,452448405,3,4,1,0,0,0,3,0,3,0,0
453488841,453460991,3,4,1,0,0,0,3,0,3,0,0
454513924,454483594,3,4,1,0,0,0,3,0,3,0,0
455539122,455511178,3,4,1,0,0,0,3,0,3,0,0
456546685,456516299,3,4,1,0,0,0,3,0,3,0,0
457566761,457538895,3,4,1,0,0,0,3,0,3,0,0
458586668,458558967,3,4,1,0,0,0,3,0,3,0,0
459599404,459571565,3,4,1,0,0,0,3,0,3,0,0
460612040,460584160,3,4,1,0,0,0,3,0,3,0,0
461634564,461606758,3,4,1,0,0,0,3,0,3,0,0
462644634,462614356,3,4,1,0,0,0,3,0,3,0,0
463672405,463642009,3,4,1,0,0,0,3,0,3,0,0
464694837,464664557,3,4,1,0,0,0,3,0,3,0,0
465704942,465677151,3,4,1,0,0,0,3,0,3,0,0
466730059,466702280,3,4,1,0,0,0,3,0,3,0,0
467742639,467714872,3,4,1,0,0,0,3,0,3,0,0
468755437,468724962,3,4,1,0,0,0,3,0,3,0,0
469765483,469737562,3,4,1,0,0,0,3,0,3,0,0
470788074,470757800,3,4,1,0,0,0,3,0,3,0,0
471810629,471782762,3,4,1,0,0,0,3,0,3,0,0
472828287,472797908,3,4,1,0,0,0,3,0,3,0,0
473845696,473815481,3,4,1,0,0,0,3,0,3,0,0
474870928,474840623,3,4,1,0,0,0,3,0,3,0,0
475888456,475860688,3,4,1,0,0,0,3,0,3,0,0
476908555,476880789,3,4,1,0,0,0,3,0,3,0,0
477852181,477830891,4,1,1,0,0,0,3,0,3,0,0
478229564,478208438,5,1,3,0,0,0,3,0,3,0,0
479249504,479228548,5,1,3,0,0,0,3,0,3,0,0
480254670,480233647,5,1,3,0,0,0,3,0,3,0,0
481267217,481246253,5,1,3,0,0,0,3,0,3,0,0
482272376,482248871,5,1,3,0,0,0,3,0,3,0,0
483289959,483268991,5,1,3,0,0,0,3,0,3,0,0
484305075,484284083,5,1,3,0,0,0,3,0,3,0,0
485305179,485281745,5,1,3,0,0,0,3,0,3,0,0
486307861,486286808,5,1,3,0,0,0,3,0,3,0,0
487310377,487289414,5,1,3,0,0,0,3,0,3,0,0
488323001,488302025,5,1,3,0,0,0,3,0,3,0,0
489323104,489299661,5,1,3,0,0,0,3,0,3,0,0
490340738,490319760,5,1,3,0,0,0,3,0,3,0,0
491355833,491334864,5,1,3,0,0,0,3,0,3,0,0
492355950,492334986,5,1,3,0,0,0,3,0,3,0,0
493358563,493337596,5,1,3,0,0,0,3,0,3,0,0
494371276,494350220,5,1,3,0,0,0,3,0,3,0,0
495391407,495367842,5,1,3,0,0,0,3,0,3,0,0
496406414,496385455,5,1,3,0,0,0,3,0,3,0,0
497406567,497385570,5,1,3,0,0,0,3,0,3,0,0
498416668,498393186,5,1,3,0,0,0,3,0,3,0,0
499424275,499403304,5,1,3,0,0,0,3,0,3,0,0
500431916,500410932,5,1,3,0,0,0,3,0,3,0,0
501439647,501418559,5,1,3,0,0,0,3,0,3,0,0
502447263,502426166,5,1,3,0,0,0,3,0,3,0,0
503467261,503446290,5,1,3,0,0,0,3,0,3,0,0
504482377,504461449,5,1,3,0,0,0,3,0,3,0,0
505500020,505479033,5,1,3,0,0,0,3,0,3,0,0
506507764,506484164,5,1,3,0,0,0,3,0,3,0,0
507522746,507501807,5,1,3,0,0,0,3,0,3,0,0
508535602,508514407,5,1,3,0,0,0,3,0,3,0,0
509540678,509517083,5,1,3,0,0,0,3,0,3,0,0
510560703,510539674,5,1,3,0,0,0,3,0,3,0,0
