timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,clip_counter[0],clip_counter[1],clip_counter[2],samples
218222557,218222482,4259850,0.29113492,0.17621325,-9.798989,39.0,0,0,0,0,5
219222391,219222320,4259850,0.20685902,0.076614454,-9.998186,39.0,0,0,0,0,5
220222217,220222148,4259850,0.44436383,0.4903325,-9.308657,39.0,0,0,0,0,5
221222098,221222011,4259850,-0.0076614455,0.45968673,-9.2703495,39.0,0,0,0,0,5
222221924,222221856,4259850,0.773806,-2.4210167,-7.6614456,39.0,0,0,0,0,5
223224120,223224032,4259850,-3.5166035,2.2831109,-11.109096,39.0,0,0,0,0,5
224221530,224221367,4259850,-2.9879637,7.967903,-13.40753,39.0,0,0,0,0,5
225223201,225223128,4259850,0.076614454,-4.8190494,-15.20797,39.0,0,0,0,0,5
226223523,226223453,4259850,3.4323275,9.147766,-6.5888433,39.0,0,0,0,0,5
227220821,227220752,4259850,2.030283,6.3589997,-6.9259467,39.0,0,0,0,0,5
228222826,228222755,4259850,3.439989,2.7887661,-4.267425,39.0,0,0,0,0,5
229222534,229222462,4259850,0.5592855,-8.902599,-11.591767,39.0,0,0,0,0,5
230224551,230224413,4259850,0.5746084,-2.6738446,-12.511141,39.5,0,0,0,0,5
231221689,231221616,4259850,-1.8081012,-0.1838747,-9.48487,39.0,0,0,0,0,5
232223145,232223075,4259850,1.7391481,-6.5811815,-9.262688,39.5,0,0,0,0,5
233222853,233222785,4259850,2.4746468,-1.700841,-9.492531,39.5,0,0,0,0,5
234220032,234219961,4259850,-2.6048915,-0.7431602,-12.120407,39.5,0,0,0,0,5
235221990,235221920,4259850,-0.7278373,-3.4936192,-17.506403,39.5,0,0,0,0,5
236223972,236223903,4259850,-0.29113492,-3.1565156,-13.307931,39.5,0,0,0,0,5
237224065,237223995,4259850,0.5975928,-4.4283156,-8.688079,39.5,0,0,0,0,5
238221220,238221151,4259850,1.5399506,9.821973,-6.106172,39.5,0,0,0,0,5
239223346,239223277,4259850,0.78146744,-0.8197747,-8.259038,39.5,0,0,0,0,5
240222509,240222439,4259850,-1.892377,-16.847519,-15.2616,39.5,0,0,0,0,5
241222094,241222024,4259850,0.6895301,-2.4669855,-10.986513,39.5,0,0,0,0,5
242221657,242221587,4259850,0.5056554,0.045968674,-9.163089,39.5,0,0,0,0,5
243223780,243223711,4259850,1.5093048,-12.105083,-15.414828,39.5,0,0,0,0,5
244223455,244223387,4259850,4.466623,14.303919,-7.5771694,39.5,0,0,0,0,5
245220908,245220730,4259850,2.405694,10.243353,-6.826348,39.5,0,0,0,0,5
246222996,246222924,4259850,2.8270733,-10.381259,-11.315955,39.5,0,0,0,0,5
247222769,247222698,4259850,1.2181698,12.679692,-10.909899,39.5,0,0,0,0,5
248221987,248221913,4259850,1.4480132,2.9496565,-10.534488,39.5,0,0,0,0,5
249221732,249221660,4259850,2.8653805,-7.1251445,-5.677131,39.5,0,0,0,0,5
250223935,250223867,4259850,-2.0532675,-0.7431602,-11.201034,39.5,0,0,0,0,5
251223578,251223509,4259850,-1.9919758,-7.7457213,-11.591767,39.5,0,0,0,0,5
252220747,252220678,4259850,-0.4673482,-10.159077,-11.66072,39.5,0,0,0,0,5
253222822,253222751,4259850,0.26048914,-9.668744,-11.71435,39.5,0,0,0,0,5
254224916,254224847,4259850,-5.125507,1.7697939,-10.7336855,39.5,0,0,0,0,5
255219781,255219712,4259850,-0.6588843,-22.585941,-8.573157,39.5,0,0,0,0,5
256221506,256221436,4259850,-1.8004397,-16.127342,-13.284946,39.5,0,0,0,0,5
257221819,257221748,4259850,-1.4556746,23.68919,-8.565496,40.0,0,0,0,0,5
258224115,258224044,4259850,4.175488,-7.7840285,-14.280934,40.0,0,0,0,0,5
259221467,259221398,4259850,-1.4480132,-16.786226,-18.28787,40.0,0,0,0,0,5
260223717,260223647,4259850,-1.9689915,39.893147,-5.4089804,39.5,0,0,0,0,5
261223520,261223451,4259850,-9.293333,7.669107,-11.415554,39.5,0,0,0,0,5
262220820,262220752,4259850,-1.5322891,0.51331687,-7.7303987,39.5,0,0,0,0,5
263222994,263222923,4259850,1.9536686,5.5622096,-10.113108,40.0,0,0,0,0,5
264222350,264222281,4259850,9.515515,28.316702,-14.012784,39.5,0,0,0,0,5
265224606,265224535,4259850,7.6844296,-11.599428,1.4020445,39.5,0,0,0,0,5
266221885,266221816,4259850,4.8956637,-5.9529433,13.660357,39.5,0,0,0,0,5
267221509,267221441,4259850,-0.045968674,5.608178,-20.62461,40.0,0,0,0,0,5
268224130,268224058,4259850,-4.3746853,-10.28166,-7.546524,39.5,0,0,0,0,5
269221434,269221365,4259850,-4.7577577,-9.446563,-13.752295,40.0,0,0,0,0,5
270221130,270221061,4259850,6.9259467,4.3746853,-9.990525,40.0,0,0,0,0,5
271222845,271222776,4259850,-1.1415554,3.853707,-12.357912,40.0,0,0,0,0,5
272224956,272224885,4259850,0.47500962,-3.6545095,-7.309019,40.0,0,0,0,0,5
273222077,273222009,4259850,-4.3900084,-10.028832,-8.144116,40.0,0,0,0,0,5
274221591,274221524,4259850,-5.0182467,-10.028832,-8.550173,40.0,0,0,0,0,5
275223677,275223603,4259850,2.750459,2.5512614,-3.9992745,40.0,0,0,0,0,5
276220903,276220833,4259850,3.4323275,1.8770542,-19.689915,40.0,0,0,0,0,5
277222963,277222887,4259850,-4.8420334,-13.246639,-20.915747,40.0,0,0,0,0,5
278222559,278222481,4259850,10.932882,8.825985,-11.055466,40.0,0,0,0,0,5
279224239,279224169,4259850,-4.6121902,-17.23059,-15.062402,40.0,0,0,0,0,5
280221562,280221493,4259850,8.764693,8.910261,-4.865018,39.5,0,0,0,0,5
281223608,281223537,4259850,5.5775323,7.240066,-7.546524,39.5,0,0,0,0,5
282223271,282223202,4259850,-7.393295,-5.309382,-13.928508,39.5,0,0,0,0,5
283220531,283220462,4259850,3.8077385,7.4239407,-10.526826,39.5,0,0,0,0,5
284222721,284222651,4259850,-4.091212,-2.3980324,-14.6257,39.5,0,0,0,0,5
285222472,285222385,4259850,1.1722012,3.1871614,-12.40388,39.5,0,0,0,0,5
286224648,286224579,4259850,0.9270349,5.0795383,-7.5771694,39.5,0,0,0,0,5
287221453,287221384,4259850,1.5859193,-2.2448034,-7.4162793,39.5,0,0,0,0,5
288221696,288221626,4259850,6.6194887,10.021171,-7.998549,39.5,0,0,0,0,5
289223860,289223792,4259850,-2.9649794,-5.845683,-9.27801,39.5,0,0,0,0,5
290220915,290220846,4259850,-3.455312,-9.668744,-10.005848,39.5,0,0,0,0,5
291222930,291222861,4259850,8.236054,10.940544,-4.282748,39.5,0,0,0,0,5
292222781,292222563,4259850,1.3484144,2.59723,-12.45751,39.5,0,0,0,0,5
293224697,293224628,4259850,8.00621,7.600154,-8.21307,39.5,0,0,0,0,5
294221917,294221847,4259850,-2.3597252,-5.730761,-6.772718,39.5,0,0,0,0,5
295223560,295223492,4259850,6.0218964,9.155427,-5.071877,39.5,0,0,0,0,5
296223320,296223116,4259850,-3.6928167,0.24516626,-15.353537,39.5,0,0,0,0,5
297220374,297220305,4259850,-0.704853,3.1411927,-14.664007,39.5,0,0,0,0,5
298222440,298222370,4259850,-1.1109096,1.3024458,-11.0171585,39.5,0,0,0,0,5
299222477,299222407,4259850,4.6198516,4.2521024,-2.7427976,39.5,0,0,0,0,5
300224635,300224566,4259850,4.9186482,5.2863975,-7.7993517,39.5,0,0,0,0,5
301221917,301221847,4259850,8.144116,6.7114263,-4.7884035,39.5,0,0,0,0,5
302221528,302221451,4259850,5.2174444,3.9609673,-15.912823,39.5,0,0,0,0,5
303223125,303223052,4259850,0.97300357,-0.13790601,-11.844595,39.5,0,0,0,0,5
304220347,304220262,4259850,-3.4476504,-9.530838,-9.201396,39.5,0,0,0,0,5
305222456,305222387,4259850,0.3217807,1.4403517,-14.426502,39.5,0,0,0,0,5
306222319,306222125,4259850,7.7150755,9.086474,-14.863204,39.0,0,0,0,0,5
307224928,307224731,4259850,1.5782578,3.2101457,-17.636648,39.0,0,0,0,0,5
308222092,308222022,4259850,2.114559,-4.8880024,-7.063853,39.0,0,0,0,0,5
309221908,309221774,4259850,-2.9879637,5.5468864,-16.257587,39.0,0,0,0,0,5
310223578,310223510,4259850,-2.1222205,-0.13790601,-15.008772,39.0,0,0,0,0,5
311220817,311220749,4259850,-0.51331687,-1.6931795,-7.6614456,39.0,0,0,0,0,5
312222725,312222655,4259850,0.107260235,0.15322891,-5.4089804,39.0,0,0,0,0,5
313222393,313222322,4259850,-2.4210167,2.1911733,-9.27801,39.0,0,0,0,0,5
314224449,314224380,4259850,-3.0109482,2.9496565,-16.556383,39.0,0,0,0,0,5
315221479,315221411,4259850,-1.6778566,3.5012805,-13.9438305,39.0,0,0,0,0,5
316223410,316223340,4259850,-1.133894,0.1685518,-11.813949,39.0,0,0,0,0,5
317222862,317222791,4259850,-1.0342952,-1.1032481,-6.2900467,39.0,0,0,0,0,5
318221984,318221913,4259850,-0.15322891,-2.168189,-6.481583,39.0,0,0,0,0,5
319222176,319222107,4259850,0.076614454,0.16089036,-7.960242,39.0,0,0,0,0,5
320221824,320221752,4259850,-5.3859963,4.673482,-20.379446,39.0,0,0,0,0,5
321223765,321223692,4259850,3.700478,11.476846,-16.303556,39.0,0,0,0,0,5
322220865,322220796,4259850,-0.6052542,-6.2517395,-9.293333,39.0,0,0,0,0,5
323222897,323222829,4259850,0.62823856,-7.270712,-13.93617,39.0,0,0,0,0,5
324222508,324222436,4259850,-0.63589996,8.32033,-12.45751,39.0,0,0,0,0,5
325222401,325222167,4259850,-2.5129542,-11.699027,-9.760681,39.0,0,0,0,0,5
326221535,326221466,4259850,-1.8540698,-6.6194887,-7.699753,39.0,0,0,0,0,5
327223752,327223677,4259850,-1.7621325,0.6435614,-11.155065,39.0,0,0,0,0,5
328223560,328223490,4259850,-2.2141578,-3.1335313,-7.4545865,39.0,0,0,0,0,5
329220831,329220761,4259850,1.0649409,7.975565,-5.14083,39.0,0,0,0,0,5
330223486,330223412,4259850,1.0036494,10.197384,-14.686991,39.0,0,0,0,0,5
331223353,331223284,4259850,-2.8577192,-5.3247046,-8.665095,39.0,0,0,0,0,5
332220841,332220739,4259850,0.75082165,-2.5052927,-3.7234626,39.0,0,0,0,0,5
333223042,333222972,4259850,3.2790987,9.684067,-13.154702,39.0,0,0,0,0,5
334222389,334222318,4259850,0.6435614,-10.886914,-10.136092,38.5,0,0,0,0,5
335224613,335224543,4259850,0.0842759,7.4545865,-4.175488,38.5,0,0,0,0,5
336221974,336221906,4259850,-2.6355371,4.037582,-13.40753,38.5,0,0,0,0,5
337221769,337221696,4259850,2.1911733,4.696466,-9.492531,38.5,0,0,0,0,5
338224419,338224348,4259850,5.6847925,5.868667,-9.094136,38.5,0,0,0,0,5
339221876,339221635,4259850,8.128794,9.415916,-8.412267,38.5,0,0,0,0,5
340221486,340221416,4259850,7.6308,10.220368,-13.14704,38.5,0,0,0,0,5
341223647,341223578,4259850,3.4323275,6.343677,-7.3013577,38.5,0,0,0,0,5
342222987,342222917,4259850,5.569871,5.539225,-11.009498,38.5,0,0,0,0,5
343222702,343222631,4259850,1.6012421,-6.274724,-12.518802,38.5,0,0,0,0,5
344222386,344222314,4259850,8.251377,12.24299,-3.386359,38.5,0,0,0,0,5
345224467,345224397,4259850,4.9109864,5.30172,-12.327266,38.5,0,0,0,0,5
346221757,346221687,4259850,7.2170815,8.42759,-8.925584,38.5,0,0,0,0,5
347221561,347221491,4259850,0.72017586,-9.377609,-14.20432,38.5,0,0,0,0,5
348223846,348223776,4259850,7.469909,10.771993,-5.7537456,39.0,0,0,0,0,5
349223210,349223139,4259850,7.462248,11.760319,-7.362649,38.5,0,0,0,0,5
350221211,350221141,4259850,-1.3560759,-5.807376,-11.783303,38.5,0,0,0,0,5
351223607,351223535,4259850,2.4516625,2.7121518,-10.327628,38.5,0,0,0,0,5
352223501,352223432,4259850,5.692454,4.849695,-10.894575,38.5,0,0,0,0,5
353221032,353220933,4259850,4.0299206,1.202847,-6.964254,38.5,0,0,0,0,5
354220951,354220881,4259850,3.4629734,3.7541084,-13.614388,38.5,0,0,0,0,5
355223326,355223258,4259850,3.1565156,4.068228,-13.744634,38.5,0,0,0,0,5
356223234,356223165,4259850,-2.0915747,-6.910624,-6.2900467,38.5,0,0,0,0,5
357222621,357222548,4259850,0.9959879,2.7121518,-10.794977,38.5,0,0,0,0,5
358222396,358222327,4259850,5.0182467,3.4936192,-17.138653,38.5,0,0,0,0,5
359224641,359224571,4259850,8.688079,8.58848,-8.473558,38.5,0,0,0,0,5
360222063,360221994,4259850,-2.2831109,-1.0419565,-10.319967,38.5,0,0,0,0,5
361222017,361221949,4259850,-3.0569167,2.581907,-17.521727,38.5,0,0,0,0,5
362224299,362224229,4259850,0.6588843,-2.7657819,-6.9872384,38.5,0,0,0,0,5
363224011,363223944,4259850,-3.9149988,1.6318879,-11.87524,38.5,0,0,0,0,5
364221427,364221355,4259850,2.9496565,1.5169662,-7.9832263,38.5,0,0,0,0,5
365223298,365223228,4259850,1.8617313,4.098873,-14.326903,38.5,0,0,0,0,5
366223105,366223035,4259850,7.6767683,6.5811815,-8.986876,38.5,0,0,0,0,5
367220359,367220285,4259850,-4.5662217,-8.098148,-11.02482,38.5,0,0,0,0,5
368222617,368222546,4259850,5.2480903,5.761407,-14.47247,38.5,0,0,0,0,5
369222982,369222784,4259850,2.750459,4.9416323,-15.851531,38.5,0,0,0,0,5
370225032,370224963,4259850,-5.3936577,-8.780017,-9.515515,38.5,0,0,0,0,5
371222533,371222459,4259850,6.374323,7.707414,-7.906612,38.5,0,0,0,0,5
372222460,372222389,4259850,-0.54396266,0.7431602,-9.124782,38.5,0,0,0,0,5
373224339,373224270,4259850,1.5322891,5.4089804,-15.958791,38.5,0,0,0,0,5
374221873,374221805,4259850,-5.5162406,-11.02482,-8.105809,38.5,0,0,0,0,5
375221905,375221811,4259850,-2.8117504,-0.7431602,-12.265974,38.5,0,0,0,0,5
376221973,376221819,4259850,0.1838747,-3.6851554,-6.313031,38.5,0,0,0,0,5
377224238,377224169,4259850,5.9069743,5.9222975,-3.937983,38.5,0,0,0,0,5
378221671,378221599,4259850,-0.54396266,-3.5549107,-7.8912888,38.5,0,0,0,0,5
379221700,379221549,4259850,-3.5855565,-1.5246277,-13.468822,38.0,0,0,0,0,5
380224583,380224512,4259850,-4.543237,-9.469546,-9.569145,38.5,0,0,0,0,5
381221683,381221609,4259850,-2.6048915,-1.133894,-13.116395,38.5,0,0,0,0,5
382221653,382221583,4259850,-3.148854,0.0,-15.874516,38.5,0,0,0,0,5
383223836,383223767,4259850,3.7770927,6.8493323,-7.8299975,38.0,0,0,0,0,5
384223830,384223761,4259850,-3.095224,-1.0266337,-18.640297,38.0,0,0,0,0,5
385221416,385221348,4259850,-2.1758506,4.4436383,-6.964254,38.0,0,0,0,0,5
386221386,386221317,4259850,12.618401,2.198835,-16.916471,38.0,0,0,0,0,5
387223830,387223760,4259850,2.099236,-16.931795,-14.962803,38.5,0,0,0,0,5
388220898,388220829,4259850,0.4060566,4.0145974,-3.8383842,38.5,0,0,0,0,5
389223176,389223084,4259850,-2.8270733,27.374346,-14.587392,38.0,0,0,0,0,5
390223114,390222999,4259850,2.7581203,20.08831,-14.771267,38.5,0,0,0,0,5
391223194,391223057,4259850,-0.7431602,5.707777,-15.353537,38.0,0,0,0,0,5
392220789,392220720,4259850,4.0452433,-0.3217807,-9.201396,38.0,0,0,0,0,5
393223333,393223264,4259850,-6.7650566,13.323254,-15.139016,38.5,0,0,0,0,5
394223466,394223224,4259850,2.719813,7.7457213,-12.848244,38.0,0,0,0,0,5
395220626,395220555,4259850,-5.2021217,6.2210937,-11.208694,38.5,0,0,0,0,5
396222431,396222360,4259850,-4.3900084,13.162363,-10.350613,38.5,0,0,0,0,5
397222361,397222292,4259850,-5.6158395,20.77018,-9.584468,38.5,0,0,0,0,5
398224752,398224683,4259850,6.2823853,-21.842781,-8.979214,38.5,0,0,0,0,5
399222252,399222183,4259850,6.427953,19.758867,-5.4932566,38.0,0,0,0,0,5
400222541,400222455,4259850,-6.933608,2.6431987,-16.878164,38.0,0,0,0,0,5
401224627,401224555,4259850,7.638461,-34.032143,-6.5811815,38.0,0,0,0,0,5
402221895,402221825,4259850,5.77673,-6.979577,-2.099236,38.0,0,0,0,0,5
403221725,403221657,4259850,-0.5592855,26.776752,-8.871954,38.5,0,0,0,0,5
404223563,404223493,4259850,-5.1331687,-28.186459,-10.028832,38.5,0,0,0,0,5
405223479,405223409,4259850,-3.7464468,21.122606,-8.74171,38.5,0,0,0,0,5
406220973,406220904,4259850,1.8004397,-24.953327,-9.638099,38.5,0,0,0,0,5
407223322,407223248,4259850,-0.8580819,22.149239,-9.638099,38.5,0,0,0,0,5
408223261,408223191,4259850,-2.4899697,-3.0492554,-3.8766913,38.5,0,0,0,0,5
409220718,409220647,4259850,0.41371804,10.28166,-4.3287168,38.5,0,0,0,0,5
410223045,410222976,4259850,4.8880024,18.07335,-3.769431,38.5,0,0,0,0,5
411223511,411223442,4259850,-4.1218576,-8.350976,-11.737334,38.5,0,0,0,0,5
412223054,412222862,4259850,5.2557516,14.909173,-8.53485,38.5,0,0,0,0,5
413222815,413222745,4259850,1.8770542,-15.368859,-7.8836274,38.5,0,0,0,0,5
414222634,414222564,4259850,4.129519,11.13208,-11.254663,38.5,0,0,0,0,5
415222400,415222331,4259850,4.811388,2.352064,-10.940544,38.5,0,0,0,0,5
416219864,416219794,4259850,-4.129519,-3.0875626,-5.3247046,38.5,0,0,0,0,5
417222018,417221948,4259850,-0.39073372,19.115307,-6.772718,38.5,0,0,0,0,5
418224173,418224104,4259850,-2.2984335,-14.801912,-14.495455,38.5,0,0,0,0,5
419223516,419223447,4259850,-4.075889,6.075526,-17.108007,38.5,0,0,0,0,5
420220892,420220822,4259850,-2.7427976,2.7734432,-12.794614,38.5,0,0,0,0,5
421223235,421223161,4259850,3.2254686,3.3480518,-5.7920527,38.5,0,0,0,0,5
422223094,422223025,4259850,-2.2984335,8.090487,-10.634087,38.5,0,0,0,0,5
423220507,423220437,4259850,1.5782578,13.3768835,-2.1528661,38.5,0,0,0,0,5
424222902,424222832,4259850,-0.75082165,-3.8920143,-13.246639,38.5,0,0,0,0,5
425222925,425222856,4259850,-2.6278758,9.492531,-8.159439,38.5,0,0,0,0,5
426222969,426222831,4259850,3.6698325,-12.426865,-11.323616,38.5,0,0,0,0,5
427222416,427222320,4259850,-2.1375432,10.60344,-11.982501,39.0,0,0,0,0,5
428222233,428222164,4259850,2.5665843,9.75302,-11.193372,38.5,0,0,0,0,5
429224671,429224598,4259850,0.8580819,13.951492,-7.5618467,39.0,0,0,0,0,5
430222131,430222061,4259850,-0.8963891,6.2900467,-6.910624,38.5,0,0,0,0,5
431222372,431222301,4259850,-3.6162024,-1.3943831,-7.7227373,38.5,0,0,0,0,5
432222116,432222045,4259850,2.0915747,8.695741,-14.166013,38.5,0,0,0,0,5
433224430,433224361,4259850,4.4436383,10.373597,-13.522451,39.0,0,0,0,0,5
434221865,434221781,4259850,0.9423578,12.036131,-8.113471,39.0,0,0,0,0,5
435221319,435221249,4259850,4.037582,0.36008793,-1.7544711,39.0,0,0,0,0,5
436223755,436223688,4259850,-5.2480903,16.954779,-11.446199,39.0,0,0,0,0,5
437221367,437221243,4259850,0.88106626,10.205046,-5.8839903,39.0,0,0,0,0,5
438221500,438221279,4259850,-0.32944214,-9.163089,-16.732597,39.0,0,0,0,0,5
439223760,439223689,4259850,4.765419,13.982138,-5.9606047,39.0,0,0,0,0,5
440223540,440223468,4259850,0.95001924,-17.75157,-10.419566,39.0,0,0,0,0,5
441220848,441220778,4259850,1.2334927,-2.1222205,-4.604529,39.0,0,0,0,0,5
442223468,442223397,4259850,-2.6202145,-13.338576,-20.846794,39.0,0,0,0,0,5
443225160,443225090,4259850,-0.58226985,10.588118,-14.012784,39.0,0,0,0,0,5
444219953,444219870,4259850,0.23750481,-6.0908494,-7.8299975,39.0,0,0,0,0,5
445222070,445221998,4259850,0.704853,-0.22984336,-6.864655,39.0,0,0,0,0,5
446224212,446224141,4259850,1.7468096,-4.6504974,-8.787678,39.0,0,0,0,0,5
447224060,447223989,4259850,-2.4746468,2.1222205,-11.752658,39.0,0,0,0,0,5
448221560,448221477,4259850,-0.842759,13.7063265,-13.606728,39.0,0,0,0,0,5
449221431,449221362,4259850,-1.340753,-10.358274,-18.487068,39.5,0,0,0,0,5
450224195,450224126,4259850,-2.2141578,-3.5549107,-4.3823466,39.5,0,0,0,0,5
451221134,451221065,4259850,-3.1718385,3.5395877,-8.948568,39.5,0,0,0,0,5
452220906,452220837,4259850,-1.5399506,-8.542512,-14.656345,39.5,0,0,0,0,5
453223022,453222951,4259850,2.5895686,-3.968629,-3.853707,39.5,0,0,0,0,5
454222818,454222745,4259850,2.3597252,5.998912,-4.39767,39.5,0,0,0,0,5
455222534,455222460,4259850,1.0955867,5.9069743,-3.715801,39.5,0,0,0,0,5
456222354,456222284,4259850,1.5935807,7.546524,-7.8146744,39.5,0,0,0,0,5
457224566,457224497,4259850,-6.435614,5.738423,-15.606364,39.5,0,0,0,0,5
458221370,458221301,4259850,1.7851168,7.8683047,-8.121132,39.5,0,0,0,0,5
459221162,459221094,4259850,-3.6698325,1.4863204,-10.151415,39.5,0,0,0,0,5
460223445,460223375,4259850,1.5935807,10.710701,-11.836933,39.5,0,0,0,0,5
461223266,461223197,4259850,-0.26048914,-15.077724,-17.360836,39.5,0,0,0,0,5
462221061,462220937,4259850,-2.888365,-1.1032481,-15.2616,39.5,0,0,0,0,5
463223226,463223155,4259850,-0.27581203,-5.692454,-5.30172,39.5,0,0,0,0,5
464223029,464222958,4259850,-2.1911733,2.0149603,-4.8880024,39.5,0,0,0,0,5
465220411,465220343,4259850,1.7468096,-0.5746084,-7.600154,39.5,0,0,0,0,5
466222128,466222056,4259850,0.13790601,-6.604166,-11.247002,39.5,0,0,0,0,5
467224223,467224151,4259850,1.9153614,5.730761,-2.5589228,39.5,0,0,0,0,5
468223967,468223899,4259850,-0.58226985,14.801912,-6.535213,40.0,0,0,0,0,5
469221317,469221249,4259850,-1.8847156,-3.4859576,-11.545798,40.0,0,0,0,0,5
470223491,470223395,4259850,-1.8540698,0.5899313,-9.69939,40.0,0,0,0,0,5
471223209,471223139,4259850,2.5665843,-5.309382,-8.726386,40.0,0,0,0,0,5
472220504,472220435,4259850,-3.2790987,13.0934105,-16.020082,40.0,0,0,0,0,5
473222965,473222895,4259850,2.8653805,-0.42904094,-8.810662,40.0,0,0,0,0,5
474221980,474221910,4259850,3.5702336,0.09193735,-9.170751,40.0,0,0,0,0,5
475224051,475223983,4259850,3.28676,0.15322891,-9.323979,40.0,0,0,0,0,5
476221289,476221219,4259850,3.23313,0.099598795,-9.048167,40.0,0,0,0,0,5
477223315,477223245,4259850,3.3480518,0.32944214,-8.764693,40.0,0,0,0,0,5
478222910,478222831,4259850,3.2101457,0.22218192,-9.369947,40.0,0,0,0,0,5
479220047,479219978,4259850,3.317406,0.19919759,-9.094136,40.0,0,0,0,0,5
480222123,480222053,4259850,3.2944217,0.21452047,-9.094136,40.0,0,0,0,0,5
481222227,481222157,4259850,3.23313,0.17621325,-9.1784115,40.0,0,0,0,0,5
482223798,482223729,4259850,3.3557131,0.14556746,-8.841309,40.0,0,0,0,0,5
483220906,483220836,4259850,3.2637758,0.19153614,-9.017522,40.0,0,0,0,0,5
484222875,484222805,4259850,3.6162024,0.20685902,-9.255026,40.0,0,0,0,0,5
485224871,485224801,4259850,2.1222205,-1.1875241,-9.576807,40.5,0,0,0,0,5
486222068,486221997,4259850,-0.15322891,3.302083,-10.54981,40.5,0,0,0,0,5
487221788,487221717,4259850,-1.1951855,7.7227373,-3.5932178,40.5,0,0,0,0,5
488223951,488223730,4259850,-1.6395494,9.017522,-2.2448034,40.5,0,0,0,0,5
489223327,489223256,4259850,-1.5705963,10.082462,-1.9077,40.0,0,0,0,0,5
490222385,490222314,4259850,-2.0149603,10.925221,-1.6242265,40.5,0,0,0,0,5
491222028,491221958,4259850,-2.4133554,11.982501,-0.16089036,40.5,0,0,0,0,5
492224215,492224022,4259850,-2.7657819,11.208694,0.704853,40.5,0,0,0,0,5
493221840,493221709,4259850,-2.4440012,10.33529,0.86574334,40.5,0,0,0,0,5
494221375,494221305,4259850,-2.681506,9.385271,1.118571,40.5,0,0,0,0,5
495223524,495223438,4259850,-3.0339324,9.737698,0.88106626,40.5,0,0,0,0,5
496225607,496225531,4259850,-2.7274747,9.737698,1.0649409,40.5,0,0,0,0,5
497222351,497222281,4259850,-2.5052927,10.450212,0.0842759,40.5,0,0,0,0,5
498221996,498221926,4259850,-4.9569554,8.58848,-1.7161638,40.5,0,0,0,0,5
499224081,499224011,4259850,-5.0642157,2.267788,-7.9525805,40.5,0,0,0,0,5
500221228,500221157,4259850,0.14556746,-0.704853,-11.361924,40.5,0,0,0,0,5
501223216,501223146,4259850,-0.16089036,0.9040506,-9.990525,40.5,0,0,0,0,5
502222889,502222782,4259850,0.4367024,0.22218192,-11.208694,40.5,0,0,0,0,5
503224933,503224863,4259850,0.3371036,0.076614454,-9.668744,40.5,0,0,0,0,5
504222160,504222091,4259850,0.47500962,-0.3371036,-9.515515,40.5,0,0,0,0,5
505223642,505223569,4259850,-0.37541083,0.06895301,-8.772355,40.5,0,0,0,0,5
506223149,506223080,4259850,0.44436383,-0.19153614,-8.450575,41.0,0,0,0,0,5
507220258,507220187,4259850,1.1415554,1.3101072,-10.480858,41.0,0,0,0,0,5
508222186,508222117,4259850,0.26048914,0.88106626,-10.059478,41.0,0,0,0,0,5
509223975,509223899,4259850,0.29113492,0.31411928,-10.1667385,41.0,0,0,0,0,5
510220846,510220777,4259850,0.4903325,0.09193735,-9.913911,41.0,0,0,0,0,5
