timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count
218135968,218134966,396321,0.027272727,-0.32651514,0.46666664,nan,0
219141043,219140015,396321,0.0075757573,-0.32045454,0.3901515,nan,0
220132951,220132002,396321,0.08030303,-0.35378787,0.39166665,nan,0
221142656,221141707,396321,0.13560605,-0.36893937,0.5030303,nan,0
222137472,222136523,396321,0.24469696,-0.4378788,0.6727272,nan,0
223129344,223128373,396321,0.4719697,-0.56969696,0.95,nan,0
224145358,224144409,396321,0.5265151,-0.56439394,1.0128788,nan,0
225139324,225138375,396321,0.5280303,-0.5659091,1.0113636,nan,0
226134184,226133235,396321,0.53787875,-0.5742424,0.97803026,nan,0
227128661,227127712,396321,0.5219697,-0.57954544,0.99090904,nan,0
228138817,228137868,396321,0.4689394,-0.55530304,0.95151514,nan,0
229147845,229146896,396321,0.4409091,-0.5628788,0.94772726,nan,0
230131556,230130606,396321,0.4469697,-0.55833334,0.97196966,nan,0
231143512,231142563,396321,0.42196968,-0.54393935,0.95681816,nan,0
232138031,232137069,396321,0.4522727,-0.55227274,0.9166666,nan,0
233132619,233131669,396321,0.46363634,-0.5537879,0.95151514,nan,0
234126031,234125081,396321,0.47651514,-0.5598485,0.95757574,nan,0
235138623,235137643,396321,0.6810606,-0.660606,1.2416667,nan,0
236130442,236129493,396321,0.5507576,-0.5962121,0.99999994,nan,0
237146499,237145550,396321,0.5840909,-0.6280303,1.1280303,nan,0
238134340,238133392,396321,0.6712121,-0.66893935,1.2196969,nan,0
239128940,239127991,396321,0.67196965,-0.6742424,1.2598485,nan,0
240139867,240138909,396321,0.6257576,-0.65378785,1.2310606,nan,0
241135311,241134362,396321,0.6378788,-0.66590905,1.2340909,nan,0
242127751,242126801,396321,0.6113636,-0.6636363,1.2083333,nan,0
243137224,243136275,396321,0.60606056,-0.6613636,1.2098484,nan,0
244129490,244128541,396321,0.6340909,-0.67803025,1.2272726,nan,0
245145462,245144512,396321,0.6333333,-0.6674242,1.2356061,nan,0
246136248,246135299,396321,0.6151515,-0.6787878,1.2030302,nan,0
247131300,247130351,396321,0.6242424,-0.69242424,1.2060605,nan,0
248143630,248142607,396321,0.44166666,-0.5924242,1.0295454,nan,0
249138076,249137127,396321,0.4242424,-0.575,1.0037879,nan,0
250147567,250146617,396321,0.41060606,-0.57878786,0.9613636,nan,0
251142740,251141791,396321,0.33863634,-0.5484848,0.910606,nan,0
252131632,252130683,396321,0.4022727,-0.5651515,0.9772727,nan,0
253126719,253125770,396321,0.52272725,-0.6515151,1.0575757,nan,0
254139713,254138763,396321,0.48257574,-0.68030304,0.8954545,nan,0
255127984,255127025,396321,0.51666665,-0.69772726,1.0590909,nan,0
256138554,256137604,396321,0.3310606,-0.5234848,0.9143939,nan,0
257129548,257128580,396321,0.4931818,-0.5780303,0.99621207,nan,0
258146100,258145150,396321,0.7704545,-0.5598485,0.9946969,nan,0
259141725,259140776,396321,0.59696966,-0.575,1.0590909,nan,0
260137536,260136586,396321,0.5780303,-0.57651514,1.0143939,nan,0
261132711,261131761,396321,0.58257574,-0.5871212,1.1575757,nan,0
262127623,262126673,396321,0.50757575,-0.55454546,1.0090909,nan,0
263144549,263143598,396321,0.51060605,-0.56439394,0.9651515,nan,0
264140289,264139339,396321,1.290909,-0.98409086,1.9818181,nan,0
265135145,265134196,396321,1.0378788,-0.9257575,1.7007575,nan,0
266129929,266128980,396321,0.7674242,-0.7363636,1.2969697,nan,0
267141649,267140700,396321,0.73787874,-0.6674242,1.2734848,nan,0
268137168,268136219,396321,0.70378786,-0.64469695,1.2356061,nan,0
269132500,269131549,396321,0.2651515,-0.4121212,0.7522727,nan,0
270140432,270139481,396321,0.22424242,-0.20454545,0.8015151,nan,0
271131157,271130208,396321,0.2310606,-0.5568182,0.69848484,nan,0
272147576,272146627,396321,0.37348485,-0.6454545,0.80606055,nan,0
273141871,273140921,396321,0.42348483,-0.61212116,0.8848485,nan,0
274130342,274129393,396321,0.46287876,-0.58560604,0.9121212,nan,0
275141507,275140558,396321,0.39999998,-0.56060606,0.90378785,nan,0
276135724,276134775,396321,0.7242424,-0.8492424,0.8643939,nan,0
277130129,277129180,396321,0.8772727,-0.6969697,1.040909,nan,0
278141720,278140753,396321,0.7946969,-0.55151516,1.1780303,nan,0
279133218,279132269,396321,0.58181816,-0.4780303,1.175,nan,0
280146743,280145765,396321,0.31742424,0.05681818,0.7916666,nan,0
281140960,281140004,396321,0.4530303,0.19545454,0.62651515,nan,0
282129121,282128172,396321,0.5621212,0.1590909,0.7522727,nan,0
283145446,283144497,396321,0.5446969,0.11363636,0.76060605,nan,0
284134790,284133840,396321,0.56136364,0.046969697,0.8007575,nan,0
285144780,285143830,396321,0.5507576,-0.045454543,0.8212121,nan,0
286138666,286137717,396321,0.58560604,-0.07575757,0.8863636,nan,0
287127654,287126691,396321,0.56742424,-0.07424242,0.83484846,nan,0
288143624,288142675,396321,0.56666666,-0.056060605,0.85303026,nan,0
289137787,289136837,396321,0.59393936,-0.074999996,0.91287875,nan,0
290142934,290141972,396321,0.5689394,-0.03181818,0.86590904,nan,0
291127382,291126432,396321,0.5689394,-0.046969697,0.8424242,nan,0
292138706,292137756,396321,0.60303026,-0.099999994,0.87954545,nan,0
293133244,293132294,396321,0.59469694,-0.11212121,0.9166666,nan,0
294143905,294142955,396321,0.6159091,-0.11742424,0.9121212,nan,0
295138434,295137484,396321,0.57651514,-0.1030303,0.8924242,nan,0
296132678,296131729,396321,0.5901515,-0.10530303,0.9,nan,0
297126894,297125945,396321,0.5712121,-0.115909085,0.8045454,nan,0
298142926,298141977,396321,0.57575756,-0.096969694,0.9030303,nan,0
299137404,299136455,396321,0.56439394,-0.10833333,0.80833334,nan,0
300131519,300130570,396321,0.5681818,-0.07424242,0.90681815,nan,0
301125919,301124970,396321,0.57878786,-0.0022727272,0.85075754,nan,0
302142064,302141115,396321,0.73712116,-0.009848485,0.87954545,nan,0
303135639,303134690,396321,0.5401515,-0.12878788,0.73181814,nan,0
304130131,304129163,396321,0.43181816,-0.2742424,0.70378786,nan,0
305144229,305143280,396321,0.27878788,-0.3409091,0.5810606,nan,0
306134951,306134002,396321,0.5416666,-0.18333332,1.040909,nan,0
307129311,307128362,396321,0.2810606,-0.14772727,0.9742424,nan,0
308145019,308144069,396321,-0.2121212,0.12878788,0.3393939,nan,0
309139419,309138469,396321,-0.34015152,0.22651514,0.20454545,nan,0
310133763,310132814,396321,-0.29772726,-0.03712121,0.3560606,nan,0
311127587,311126638,396321,-0.30378786,-0.17121212,0.330303,nan,0
312143680,312142731,396321,-0.31439394,-0.17954545,0.3272727,nan,0
313137744,313136794,396321,-0.29848483,-0.18181817,0.36742422,nan,0
314132455,314131506,396321,-0.2992424,-0.14772727,0.30606058,nan,0
315126564,315125615,396321,-0.31742424,-0.1310606,0.33257574,nan,0
316136467,316135518,396321,-0.3022727,-0.12121212,0.30075756,nan,0
317130905,317129954,396321,-0.33181816,-0.10151515,0.32272726,nan,0
318125364,318124416,396321,-0.33257574,0.070454545,0.2742424,nan,0
319133222,319132272,396321,-0.27575758,0.109848484,0.325,nan,0
320146256,320145307,396321,-0.23484848,-0.3681818,0.3272727,nan,0
321136977,321136028,396321,-0.09924242,-0.4431818,0.5068182,nan,0
322131388,322130438,396321,-0.0810606,-0.25833333,0.57045454,nan,0
323141700,323140750,396321,-0.05681818,-0.19015151,0.59469694,nan,0
324135465,324134513,396321,-0.15075757,-0.23863636,0.5477272,nan,0
325129960,325129010,396321,-0.17424242,-0.20227273,0.51969695,nan,0
326141263,326140314,396321,-0.1780303,-0.23560606,0.5537879,nan,0
327135902,327134953,396321,-0.13787879,-0.26060605,0.65075755,nan,0
328149245,328148295,396321,-0.070454545,-0.26590908,0.6469697,nan,0
329143988,329143039,396321,-0.115909085,-0.26363635,0.60984844,nan,0
330138145,330137196,396321,-0.16969696,-0.2681818,0.5477272,nan,0
331132477,331131527,396321,-0.19772726,-0.21969697,0.5143939,nan,0
332126704,332125755,396321,-0.225,-0.1780303,0.4643939,nan,0
333142244,333141294,396321,-0.19318181,-0.2060606,0.50757575,nan,0
334136613,334135654,396321,-0.1060606,-0.23181817,0.72499996,nan,0
335130970,335130021,396321,-0.068939395,-0.26590908,0.6227273,nan,0
336146754,336145803,396321,-0.028787877,-0.325,0.7659091,nan,0
337140914,337139965,396321,0.16590908,-0.5143939,0.9272727,nan,0
338135225,338134276,396321,0.27878788,-0.65378785,0.96969694,nan,0
339129513,339128564,396321,0.32575756,-0.72196966,0.94242424,nan,0
340145100,340144151,396321,0.3780303,-0.7590909,0.9295454,nan,0
341134008,341133059,396321,0.455303,-0.79999995,0.9348484,nan,0
342128561,342127612,396321,0.57272726,-0.8068181,0.9681818,nan,0
343144863,343143895,396321,0.61287874,-0.77575755,1.0151515,nan,0
344136177,344135227,396321,0.68257576,-0.75,1.0515151,nan,0
345128970,345128020,396321,0.7363636,-0.6909091,1.1075758,nan,0
346144923,346143974,396321,0.7765151,-0.6530303,1.1492424,nan,0
347139463,347138513,396321,0.7863636,-0.57272726,1.1431818,nan,0
348131060,348130111,396321,0.7871212,-0.54090905,1.1742424,nan,0
349146723,349145774,396321,0.7863636,-0.4810606,1.1992424,nan,0
350137334,350136385,396321,0.71969694,-0.38333333,1.0795454,nan,0
351131873,351130924,396321,0.62348485,-0.30151513,0.98712116,nan,0
352142532,352141580,396321,0.5568182,-0.24166666,1.0113636,nan,0
353131321,353130371,396321,0.4643939,-0.2090909,0.95757574,nan,0
354143262,354142313,396321,0.3780303,-0.17651515,0.94469696,nan,0
355137503,355136553,396321,0.29545453,-0.17424242,0.9333333,nan,0
356148220,356147271,396321,0.23863636,-0.2060606,0.9143939,nan,0
357136946,357135997,396321,0.15530303,-0.24848484,0.87954545,nan,0
358127952,358127003,396321,0.098484844,-0.30833334,0.85681814,nan,0
359141667,359140717,396321,0.052272726,-0.39469695,0.82878786,nan,0
360130303,360129345,396321,0.009090909,-0.41363636,0.7174242,nan,0
361146730,361145780,396321,0.01590909,-0.5181818,0.5681818,nan,0
362135204,362134254,396321,0.052272726,-0.5560606,0.56136364,nan,0
363145419,363144470,396321,0.09015151,-0.5954545,0.5962121,nan,0
364139785,364138824,396321,0.19848484,-0.64166665,0.6424242,nan,0
365134301,365133352,396321,0.2651515,-0.6401515,0.6651515,nan,0
366128493,366127544,396321,0.32954544,-0.6401515,0.5689394,nan,0
367144355,367143406,396321,0.45681816,-0.610606,0.8863636,nan,0
368133740,368132777,396321,0.5159091,-0.59393936,0.87348485,nan,0
369128420,369127471,396321,0.5560606,-0.5719697,0.7954545,nan,0
370138712,370137762,396321,0.5446969,-0.5037879,0.8212121,nan,0
371133136,371132186,396321,0.5962121,-0.44166666,0.81060606,nan,0
372127308,372126359,396321,0.60681814,-0.375,0.74545455,nan,0
373134023,373133074,396321,0.57575756,-0.37424242,0.84696966,nan,0
374128422,374127473,396321,0.6083333,-0.27727273,0.97575754,nan,0
375139249,375138290,396321,0.55757576,-0.24166666,0.8772727,nan,0
376132664,376131715,396321,0.5098485,-0.19848484,0.7992424,nan,0
377148960,377148011,396321,0.45,-0.15833333,0.93712115,nan,0
378143514,378142564,396321,0.38333333,-0.16287878,0.82651514,nan,0
379137715,379136766,396321,0.3121212,-0.12575758,0.87954545,nan,0
380132179,380131207,396321,0.2280303,-0.13333333,0.8454545,nan,0
381143341,381142392,396321,0.16893938,-0.19848484,0.9015151,nan,0
382137509,382136560,396321,0.109848484,-0.25454545,0.7863636,nan,0
383131896,383130947,396321,0.028787877,-0.3242424,0.7113636,nan,0
384146970,384146021,396321,-0.3121212,-0.017424243,0.32878786,nan,0
385139331,385138382,396321,-0.20454545,0.33863634,0.047727272,nan,0
386133447,386132497,396321,0.098484844,0.38181818,0.16287878,nan,0
387147189,387146239,396321,0.21363635,0.26590908,0.36439392,nan,0
388142807,388141858,396321,0.2621212,-0.18181817,0.860606,nan,0
389137620,389136671,396321,0.8848485,-0.1280303,1.1560606,nan,0
390134070,390133121,396321,0.70984846,-0.29545453,0.65,nan,0
391129131,391128182,396321,0.5833333,-0.55454546,0.87121207,nan,0
392145803,392144854,396321,0.49999997,-0.6621212,0.8878788,nan,0
393141788,393140839,396321,0.880303,-0.81136364,1.4030303,nan,0
394136873,394135924,396321,1.0431818,-0.68863636,1.4886364,nan,0
395132467,395131518,396321,1.0015152,-0.49166664,1.3371211,nan,0
396127759,396126809,396321,0.8962121,-0.4643939,1.1931818,nan,0
397144306,397143357,396321,1.0113636,-0.5295454,1.3325757,nan,0
398135980,398135031,396321,0.7386363,-0.3840909,0.9924242,nan,0
399129483,399128534,396321,0.6712121,-0.36666664,0.90378785,nan,0
400145647,400144699,396321,0.71363634,-0.37045452,0.99393934,nan,0
401141455,401140506,396321,0.8045454,-0.40984848,1.0537878,nan,0
402136754,402135779,396321,0.6742424,-0.32272726,0.9333333,nan,0
403131567,403130618,396321,0.6931818,-0.3272727,0.9439394,nan,0
404127506,404126557,396321,0.74545455,-0.3469697,1.0204545,nan,0
405144095,405143146,396321,0.6878788,-0.3090909,0.94469696,nan,0
406138960,406137926,396321,0.63560605,-0.2780303,0.855303,nan,0
407133279,407132330,396321,0.57045454,-0.2931818,0.9090909,nan,0
408128153,408127204,396321,0.6530303,-0.3409091,1.0189394,nan,0
409145712,409144763,396321,0.5901515,-0.39999998,0.9530303,nan,0
410140274,410139324,396321,0.71060604,-0.5037879,1.1454545,nan,0
411135496,411134517,396321,0.6765151,-0.41969696,0.94772726,nan,0
412131271,412130322,396321,0.730303,-0.34469697,1.0204545,nan,0
413125911,413124962,396321,0.7492424,-0.35075757,0.9984848,nan,0
414143200,414142229,396321,0.75151515,-0.39545453,1.0666666,nan,0
415138665,415137717,396321,0.7886363,-0.5560606,1.2492424,nan,0
416133276,416132326,396321,0.6772727,-0.47424242,1.0651515,nan,0
417128078,417127129,396321,0.70757574,-0.29545453,0.9462121,nan,0
418145285,418144336,396321,0.7704545,-0.40681818,1.0613636,nan,0
419141238,419140289,396321,0.69545454,-0.4431818,1.010606,nan,0
420137272,420136323,396321,0.74090904,-0.49469694,1.1416667,nan,0
421132003,421131054,396321,0.6962121,-0.48484847,1.0651515,nan,0
422148763,422147814,396321,0.6272727,-0.48030302,0.9946969,nan,0
423141893,423140943,396321,0.6666666,-0.4810606,1.0515151,nan,0
424133955,424133006,396321,0.6772727,-0.4643939,0.985606,nan,0
425128994,425128034,396321,0.6469697,-0.4469697,1.0151515,nan,0
426147261,426146312,396321,0.6848485,-0.475,1.0393939,nan,0
427142460,427141511,396321,0.6757575,-0.47045454,1.0424242,nan,0
428138322,428137373,396321,0.6696969,-0.4643939,1.0462121,nan,0
429133255,429132306,396321,0.68030304,-0.47727272,1.0204545,nan,0
430129272,430128323,396321,0.6636363,-0.45,0.94242424,nan,0
431145630,431144681,396321,0.6340909,-0.42651513,1.0128788,nan,0
432140350,432139401,396321,0.6560606,-0.45151514,1.010606,nan,0
433134635,433133686,396321,0.625,-0.4272727,0.96969694,nan,0
434131344,434130394,396321,0.6666666,-0.4333333,0.99090904,nan,0
435147283,435146334,396321,0.6431818,-0.4212121,0.9681818,nan,0
436142013,436141036,396321,0.6772727,-0.4409091,1.0613636,nan,0
437138262,437137313,396321,0.6545454,-0.4242424,0.96666664,nan,0
438132685,438131736,396321,0.6727272,-0.43636364,1.0318182,nan,0
439128427,439127478,396321,0.69772726,-0.45681816,1.0484848,nan,0
440145682,440144718,396321,0.6969697,-0.4439394,1.05,nan,0
441140845,441139896,396321,0.68030304,-0.4469697,1.0060606,nan,0
442136999,442136049,396321,0.6484848,-0.42878786,0.9742424,nan,0
443132220,443131270,396321,0.6613636,-0.44469696,1.0090909,nan,0
444144473,444143523,396321,0.6651515,-0.45075756,1.0151515,nan,0
445138127,445137177,396321,0.62954545,-0.43863636,0.9833333,nan,0
446133194,446132232,396321,0.6371212,-0.42196968,0.94772726,nan,0
447128067,447127117,396321,0.6545454,-0.41590908,0.9984848,nan,0
448144299,448143350,396321,0.6666666,-0.40378785,0.9181818,nan,0
449140074,449139124,396321,0.6575757,-0.3840909,0.96969694,nan,0
450133548,450132585,396321,0.6787878,-0.40151513,1.0280303,nan,0
451146161,451145183,396321,0.6575757,-0.41893938,1.0128788,nan,0
452141525,452140576,396321,0.6666666,-0.4333333,0.9946969,nan,0
453137305,453136356,396321,0.6378788,-0.43939394,0.99393934,nan,0
454133088,454132138,396321,0.660606,-0.455303,0.9795454,nan,0
455128817,455127868,396321,0.6378788,-0.4333333,0.955303,nan,0
456145317,456144367,396321,0.6575757,-0.4522727,1.0022727,nan,0
457141023,457140073,396321,0.6674242,-0.4409091,1.0257576,nan,0
458135942,458134992,396321,0.6439394,-0.43409088,0.95757574,nan,0
459130961,459130012,396321,0.65681815,-0.4409091,1.010606,nan,0
460147785,460146836,396321,0.6257576,-0.42196968,0.9333333,nan,0
461143241,461142292,396321,0.6765151,-0.43863636,1.0310606,nan,0
462138620,462137670,396321,0.6590909,-0.4371212,1.0090909,nan,0
463134337,463133388,396321,0.65,-0.44469696,0.9984848,nan,0
464129426,464128476,396321,0.64772725,-0.44469696,0.98181814,nan,0
465145757,465144808,396321,0.6810606,-0.45378786,1.0393939,nan,0
466140866,466139916,396321,0.6742424,-0.42348483,0.94469696,nan,0
467136767,467135818,396321,0.655303,-0.4022727,0.9772727,nan,0
468131861,468130912,396321,0.67803025,-0.40151513,1.0022727,nan,0
469127147,469126198,396321,0.6871212,-0.39393938,1.0022727,nan,0
470138994,470138045,396321,0.7181818,-0.41969696,1.0590909,nan,0
471133870,471132921,396321,0.6393939,-0.40681818,0.9613636,nan,0
472129906,472128935,396321,0.57348484,-0.36439392,0.8757576,nan,0
473146142,473145193,396321,0.07121212,-0.19090909,0.45681816,nan,0
474140932,474139983,396321,0.043939393,-0.2060606,0.46590906,nan,0
475134937,475133987,396321,0.04090909,-0.19696969,0.4621212,nan,0
476126093,476125105,396321,0.046212118,-0.20378788,0.47575757,nan,0
477143455,477142505,396321,0.046969697,-0.20833333,0.47045454,nan,0
478138876,478137926,396321,0.050757576,-0.21287878,0.4962121,nan,0
479134061,479133112,396321,0.03939394,-0.19621211,0.4583333,nan,0
480128671,480127722,396321,0.040151514,-0.19696969,0.45681816,nan,0
481146071,481145122,396321,0.043181818,-0.19924241,0.47348484,nan,0
482136096,482135146,396321,0.041666664,-0.20227273,0.45681816,nan,0
483130417,483129468,396321,0.041666664,-0.19924241,0.4590909,nan,0
484147496,484146547,396321,0.04242424,-0.19924241,0.45681816,nan,0
485142918,485141968,396321,0.111363634,-0.17045455,0.4590909,nan,0
486136409,486135459,396321,0.18181817,-0.2530303,0.40303028,nan,0
487128642,487127692,396321,0.086363636,-0.5121212,0.012878788,nan,0
488144775,488143825,396321,0.021969697,-0.49772725,-0.15833333,nan,0
489137644,489136695,396321,-0.08257575,-0.47272727,-0.25681818,nan,0
490129734,490128765,396321,-0.012121212,-0.45454544,-0.24924241,nan,0
491146004,491145055,396321,-0.0022727272,-0.430303,-0.305303,nan,0
492141291,492140342,396321,0.0045454544,-0.4181818,-0.3219697,nan,0
493131456,493130508,396321,-0.020454545,-0.41590908,-0.34242424,nan,0
494139542,494138593,396321,-0.044696968,-0.40303028,-0.36363634,nan,0
495127937,495126988,396321,-0.1310606,-0.43484846,-0.34242424,nan,0
496143899,496142949,396321,-0.16893938,-0.45454544,-0.2871212,nan,0
497137471,497136509,396321,-0.1719697,-0.46363634,-0.26136363,nan,0
498132624,498131675,396321,0.009848485,-0.49469694,-0.16439393,nan,0
499143635,499142686,396321,0.20681818,-0.4151515,0.2340909,nan,0
500139220,500138272,396321,0.08712121,-0.3022727,0.42575756,nan,0
501134010,501133061,396321,0.041666664,-0.3189394,0.4121212,nan,0
502144804,502143843,396321,0.043939393,-0.32272726,0.41742423,nan,0
503140274,503139325,396321,0.043181818,-0.325,0.4181818,nan,0
504135553,504134563,396321,0.04090909,-0.3242424,0.41060606,nan,0
505146290,505145341,396321,0.04090909,-0.32348484,0.4090909,nan,0
506141446,506140497,396321,0.03712121,-0.32651514,0.4212121,nan,0
507137023,507136074,396321,0.043939393,-0.3181818,0.4212121,nan,0
508132158,508131209,396321,0.041666664,-0.3159091,0.4090909,nan,0
509143146,509142197,396321,0.046969697,-0.325,0.4121212,nan,0
510128964,510127980,396321,-0.006818182,-0.325,0.42348483,nan,0
