timestamp,data_rate,rate_multiplier,tx_rate_avg,tx_error_rate_avg,tx_message_count,tx_buffer_overruns,rx_rate_avg,rx_message_count,rx_message_lost_count,rx_buffer_overruns,rx_parse_errors,rx_packet_drop_count,rx_message_lost_rate,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams,heartbeat_type_antenna_tracker,heartbeat_type_gcs,heartbeat_type_onboard_controller,heartbeat_type_gimbal,heartbeat_type_adsb,heartbeat_type_camera,heartbeat_type_parachute,heartbeat_component_telemetry_radio,heartbeat_component_log,heartbeat_component_osd,heartbeat_component_obstacle_avoidance,heartbeat_component_vio,heartbeat_component_pairing_manager,heartbeat_component_udp_bridge,heartbeat_component_uart_bridge,avoidance_system_healthy,parachute_system_healthy
217909108,1200.0,0.5867378,1176.0016,0.0,7567,0,41.751534,297,0,0,0,38,0.0,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218814647,1200.0,0.5867378,1427.2894,0.0,7604,0,41.832626,299,0,0,0,38,0.0,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219849762,1200.0,0.5867378,1477.4872,0.0,7644,0,41.815678,301,0,0,0,38,0.0,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220931692,1200.0,0.5867378,1126.8895,0.0,7683,0,41.995884,304,0,0,0,38,0.0,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221831767,1200.0,0.5867378,1246.6302,0.0,7710,0,67.49272,306,0,0,0,38,0.0,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222843751,1200.0,0.5867378,1362.2202,0.0,7751,0,41.792,307,0,0,0,38,0.0,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223929546,1200.0,0.5867378,1203.3671,0.0,7792,0,41.66646,310,0,0,0,38,0.0,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224825715,1200.0,0.5867378,1316.1099,0.0,7819,0,41.74971,312,0,0,0,38,0.0,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225844790,1200.0,0.5867378,1003.9801,0.0,7859,0,41.791046,313,0,0,0,38,0.0,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226911742,1200.0,0.5867378,1398.8807,0.0,7894,0,41.727978,316,0,0,0,38,0.0,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227845696,1200.0,0.5867378,1308.1383,0.0,7929,0,41.81264,318,0,0,0,38,0.0,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228854916,1200.0,0.5867378,1093.6233,0.0,7962,0,41.83259,320,0,0,0,38,0.0,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229912692,1200.0,0.5867378,1412.118,0.0,8002,0,41.70813,322,0,0,0,38,0.0,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230846717,1200.0,0.5867378,1123.383,0.0,8040,0,41.791046,324,0,0,0,38,0.0,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231856716,1200.0,0.5867378,1227.0892,0.0,8072,0,67.72895,327,0,0,0,38,0.0,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232895163,1200.0,0.5867378,1331.936,0.0,8114,0,41.997982,329,0,0,0,38,0.0,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233840692,1200.0,0.5867378,1201.4558,0.0,8144,0,41.876465,331,0,0,0,38,0.0,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234855707,1200.0,0.5867378,1283.7301,0.0,8181,0,41.666664,333,0,0,0,38,0.0,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235957806,1200.0,0.5867378,1065.4762,0.0,8223,0,41.666664,335,0,0,0,38,0.0,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236850789,1200.0,0.5867378,1463.8257,0.0,8252,0,41.625374,337,0,0,0,38,0.0,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237854752,1200.0,0.5867378,1105.2546,0.0,8290,0,41.745228,339,0,0,0,38,0.0,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238914727,1200.0,0.5867378,1285.9885,0.0,8322,0,41.836964,341,0,0,0,38,0.0,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239931070,1200.0,0.5867378,1276.5115,0.0,8362,0,41.625374,343,0,0,0,38,0.0,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241025923,1200.0,0.5867378,1238.3684,0.0,8406,0,41.91094,346,0,0,0,38,0.0,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241909747,1200.0,0.5867378,1268.0131,0.0,8434,0,67.46861,348,0,0,0,38,0.0,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242932454,1200.0,0.5867378,1097.3915,0.0,8474,0,41.748592,350,0,0,0,38,0.0,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244001320,1200.0,0.5867378,1336.358,0.0,8508,0,41.91713,352,0,0,0,38,0.0,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244906711,1200.0,0.5867378,1457.0669,0.0,8541,0,41.82967,354,0,0,0,38,0.0,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245932751,1200.0,0.5867378,1009.9966,0.0,8575,0,41.751827,356,0,0,0,38,0.0,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246986818,1200.0,0.5867378,1454.929,0.0,8616,0,41.626034,358,0,0,0,38,0.0,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248011811,1200.0,0.5867378,984.0954,0.0,8654,0,41.7495,360,0,0,0,38,0.0,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249272077,1200.0,0.5867378,1300.2802,0.0,8694,0,41.78406,361,0,0,0,38,0.0,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249984706,1200.0,0.5867378,1219.5681,0.0,8726,0,20.95821,363,1,0,0,38,0.002754821,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250932019,1200.0,0.5867378,1456.6454,0.0,8757,0,41.96098,366,1,0,0,38,0.0027322404,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251937713,1200.0,0.5867378,1169.5989,0.0,8795,0,67.80283,368,1,0,0,38,0.0027173914,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253015692,1200.0,0.5867378,1130.6171,0.0,8840,0,41.58136,370,1,0,0,38,0.0027027028,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253947275,1200.0,0.5867378,1426.9622,0.0,8880,0,41.79387,372,1,0,0,38,0.002688172,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254938713,1200.0,0.5867378,1253.7301,0.0,8917,0,41.791004,374,1,0,0,38,0.0026737968,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255998767,1200.0,0.5867378,1196.8044,0.0,8950,0,41.958084,376,1,0,0,38,0.0026595744,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257017838,1200.0,0.5867378,1384.5046,0.0,8989,0,41.95469,378,1,0,0,38,0.0026455026,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257934691,1200.0,0.5867378,1195.5068,0.0,9021,0,41.877636,380,1,0,0,38,0.002631579,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259012857,1200.0,0.5867378,1320.239,0.0,9058,0,41.786015,382,1,0,0,38,0.002617801,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260015692,1200.0,0.5867378,1053.6139,0.0,9099,0,41.786385,384,1,0,0,38,0.0026041667,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260948721,1200.0,0.5867378,1506.2302,0.0,9138,0,41.674355,387,1,0,0,38,0.0025839794,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261986691,1200.0,0.5867378,1377.2946,0.0,9180,0,67.33,389,1,0,0,38,0.002570694,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263017172,1200.0,0.5867378,1096.9031,0.0,9214,0,41.95804,391,1,0,0,38,0.0025575447,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264098691,1200.0,0.5867378,1550.8641,0.0,9267,0,41.915245,393,1,0,0,38,0.0025445293,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264996690,1200.0,0.5867378,1184.1056,0.0,9303,0,41.79196,395,1,0,0,38,0.0025316456,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266023717,1200.0,0.5867378,1203.7773,0.0,9336,0,41.7495,397,1,0,0,38,0.0025188916,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267071735,1200.0,0.5867378,1264.3564,0.0,9377,0,41.58416,399,1,0,0,38,0.0025062656,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268004713,1200.0,0.5867378,1413.1737,0.0,9409,0,41.91617,401,1,0,0,38,0.0024937657,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269022713,1200.0,0.5867378,1258.6495,0.0,9450,0,41.62463,403,1,0,0,38,0.0024813896,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270113690,1200.0,0.5867378,1096.3442,0.0,9490,0,41.708748,405,1,0,0,38,0.002469136,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271024692,1200.0,0.5867378,1539.9216,0.0,9523,0,41.91621,408,1,0,0,38,0.0024509805,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272021825,1200.0,0.5867378,1193.1035,0.0,9562,0,66.99507,410,1,0,0,38,0.0024390244,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273090693,1200.0,0.5867378,1278.2219,0.0,9603,0,41.941658,412,1,0,0,38,0.0024271845,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274101839,1200.0,0.5867378,1463.2969,0.0,9650,0,41.72333,414,1,0,0,38,0.002415459,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275017769,1200.0,0.5867378,1239.0709,0.0,9681,0,41.833584,416,1,0,0,38,0.0024038462,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276089757,1200.0,0.5867378,1336.6534,0.0,9732,0,41.832672,418,1,0,0,38,0.0023923444,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277095713,1200.0,0.5867378,1287.4252,0.0,9774,0,41.91617,420,1,0,0,38,0.0023809525,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278152692,1200.0,0.5867378,1390.8275,0.0,9807,0,41.874374,422,1,0,0,38,0.0023696683,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279092697,1200.0,0.5867378,1383.1683,0.0,9842,0,41.58416,424,1,0,0,38,0.0023584906,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280101814,1200.0,0.5867378,1079.444,0.0,9879,0,41.708046,426,1,0,0,38,0.0023474179,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281175173,1200.0,0.5867378,1501.6943,0.0,9920,0,41.82438,428,1,0,0,38,0.0023364485,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282093747,1200.0,0.5867378,1163.0898,0.0,9964,0,41.716286,430,1,0,0,38,0.0023255814,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283106693,1200.0,0.5867378,1461.8102,0.0,10003,0,41.624424,432,1,0,0,38,0.0023148148,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284150714,1200.0,0.5867378,1522.8976,0.0,10047,0,41.750458,434,1,0,0,38,0.0023041475,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285187711,1200.0,0.5867378,1284.9576,0.0,10082,0,41.70651,436,1,0,0,38,0.0022935779,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286106704,1200.0,0.5867378,1253.5105,0.0,10117,0,41.91675,438,1,0,0,38,0.002283105,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287162845,1200.0,0.5867378,1034.8616,0.0,10157,0,41.83271,440,1,0,0,38,0.0022727272,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288100751,1200.0,0.5867378,1429.718,0.0,10188,0,41.874584,442,1,0,0,38,0.0022624435,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289104693,1200.0,0.5867378,1283.4548,0.0,10228,0,41.916878,444,1,0,0,38,0.0022522523,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290184739,1200.0,0.5867378,1312.3293,0.0,10271,0,41.914703,446,1,0,0,38,0.0022421526,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291092799,1200.0,0.5867378,1514.9474,0.0,10312,0,41.91554,449,1,0,0,38,0.0022271716,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292041755,1200.0,0.5867378,1140.7755,0.0,10346,0,67.86765,451,1,0,0,38,0.0022172949,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293183692,1200.0,0.5867378,1296.9216,0.0,10387,0,41.708046,453,1,0,0,38,0.0022075055,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294119712,1200.0,0.5867378,1225.9664,0.0,10426,0,41.625374,455,1,0,0,38,0.0021978023,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295373911,1200.0,0.5867378,1360.835,0.0,10465,0,41.7495,456,1,0,0,38,0.0021929825,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296382692,1200.0,0.5867378,1396.4321,0.0,10504,0,20.812687,457,1,0,0,38,0.0021881838,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296632714,1200.0,0.5867378,1396.4321,0.0,10513,0,20.812687,457,1,0,0,38,0.0021881838,0,0,1,1,1,1,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297892841,1200.0,0.5867378,1529.9756,0.0,10562,0,20.999664,459,1,0,0,38,0.0021786492,0,0,1,1,1,1,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299144740,1200.0,0.5867378,1078.5845,0.0,10608,0,20.895086,460,1,0,0,38,0.002173913,0,0,1,1,1,1,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300399784,1200.0,0.5867378,1349.849,0.0,10651,0,20.827942,461,1,0,0,38,0.0021691974,0,0,1,1,1,1,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301406719,1200.0,0.5867378,1357.6893,0.0,10701,0,20.96432,462,1,0,0,38,0.0021645022,0,0,1,1,1,1,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302161891,1200.0,0.5867378,1453.5376,0.0,10729,0,20.935728,464,9,0,0,38,0.019396551,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303106758,1200.0,0.5867378,1293.3561,0.0,10767,0,41.946686,466,9,0,0,38,0.019313306,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304106818,1200.0,0.5867378,1086.802,0.0,10806,0,41.761833,468,9,0,0,38,0.01923077,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305154713,1200.0,0.5867378,1398.9961,0.0,10845,0,41.73142,470,9,0,0,38,0.019148936,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306123713,1200.0,0.5867378,1346.9526,0.0,10891,0,41.936256,472,9,0,0,38,0.019067796,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307107749,1200.0,0.5867378,1314.3713,0.0,10922,0,41.91617,474,9,0,0,38,0.01898734,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308171152,1200.0,0.5867378,1512.4625,0.0,10965,0,41.874374,476,9,0,0,38,0.018907564,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309106765,1200.0,0.5867378,1059.9491,0.0,10995,0,41.997982,478,9,0,0,38,0.018828452,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310246691,1200.0,0.5867378,1382.7327,0.0,11038,0,41.750378,480,9,0,0,38,0.01875,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311199717,1200.0,0.5867378,1135.6738,0.0,11080,0,41.58527,483,9,0,0,38,0.01863354,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312189712,1200.0,0.5867378,1344.9651,0.0,11109,0,67.79661,485,9,0,0,38,0.018556701,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313261691,1200.0,0.5867378,1340.9075,0.0,11151,0,41.9971,487,9,0,0,38,0.018480493,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
