timestamp,data_rate,rate_multiplier,tx_rate_avg,tx_error_rate_avg,tx_message_count,tx_buffer_overruns,rx_rate_avg,rx_message_count,rx_message_lost_count,rx_buffer_overruns,rx_parse_errors,rx_packet_drop_count,rx_message_lost_rate,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams,heartbeat_type_antenna_tracker,heartbeat_type_gcs,heartbeat_type_onboard_controller,heartbeat_type_gimbal,heartbeat_type_adsb,heartbeat_type_camera,heartbeat_type_parachute,heartbeat_component_telemetry_radio,heartbeat_component_log,heartbeat_component_osd,heartbeat_component_obstacle_avoidance,heartbeat_component_vio,heartbeat_component_pairing_manager,heartbeat_component_udp_bridge,heartbeat_component_uart_bridge,avoidance_system_healthy,parachute_system_healthy
314197841,1200.0,0.5867378,1164.9259,0.0,11184,0,41.710903,489,9,0,0,38,0.018404908,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315194798,1200.0,0.56512696,1477.0917,0.0,11223,0,41.832672,491,9,0,0,38,0.018329939,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316229691,1200.0,0.56512696,1157.1875,0.0,11262,0,41.79009,493,9,0,0,38,0.018255578,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317168707,1200.0,0.56512696,1265.9019,0.0,11293,0,41.667618,495,9,0,0,38,0.018181818,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318195694,1200.0,0.56512696,1267.4208,0.0,11338,0,41.815926,497,9,0,0,38,0.018108651,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319238773,1200.0,0.56512696,1424.1484,0.0,11371,0,41.9749,499,9,0,0,38,0.018036073,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320273739,1200.0,0.56512696,1235.7642,0.0,11409,0,41.95804,501,9,0,0,38,0.017964073,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321192692,1200.0,0.56512696,1071.3058,0.0,11438,0,41.623352,504,9,0,0,38,0.017857144,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322240750,1200.0,0.56512696,1523.4108,0.0,11480,0,67.530594,506,9,0,0,38,0.01778656,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323199771,1200.0,0.56512696,1133.7292,0.0,11526,0,41.916042,508,9,0,0,38,0.017716536,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324188745,1200.0,0.56512696,1337.9762,0.0,11561,0,41.74963,510,9,0,0,38,0.01764706,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325281720,1200.0,0.56512696,1203.8845,0.0,11605,0,62.993954,512,9,0,0,38,0.017578125,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326270799,1200.0,0.56512696,1325.1519,0.0,11644,0,20.939194,514,9,0,0,38,0.017509727,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327194709,1200.0,0.56512696,1406.746,0.0,11680,0,62.5,516,9,0,0,38,0.017441861,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328269746,1200.0,0.56512696,1114.885,0.0,11716,0,41.95804,518,9,0,0,38,0.017374517,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329275691,1200.0,0.56512696,1443.3497,0.0,11755,0,20.689655,520,9,0,0,38,0.017307693,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330334019,1200.0,0.56512696,1048.563,0.0,11795,0,41.625374,522,9,0,0,38,0.01724138,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331349692,1200.0,0.56512696,1296.5175,0.0,11828,0,62.68657,525,9,0,0,38,0.017142856,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332274692,1200.0,0.56512696,1133.3334,0.0,11864,0,67.66169,527,9,0,0,38,0.017077798,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
333330723,1200.0,0.56512696,1305.7955,0.0,11898,0,41.706017,529,9,0,0,38,0.017013233,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334247691,1200.0,0.56512696,1421.5784,0.0,11934,0,20.97902,531,9,0,0,38,0.016949153,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335277691,1200.0,0.56512696,1009.95,0.0,11967,0,62.379265,533,9,0,0,38,0.016885553,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336354723,1200.0,0.56512696,1508.8889,0.0,12022,0,41.830585,535,9,0,0,38,0.01682243,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337271294,1200.0,0.56512696,1299.6381,0.0,12068,0,41.667786,537,9,0,0,38,0.016759777,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338277690,1200.0,0.56512696,1432.6003,0.0,12105,0,41.959003,539,9,0,0,38,0.016697587,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339330691,1200.0,0.56512696,1089.3744,0.0,12144,0,41.708046,541,9,0,0,38,0.01663586,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340332731,1200.0,0.56512696,1488.0437,0.0,12181,0,41.665222,542,9,0,0,38,0.016605167,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340592753,1200.0,0.56512696,1488.0437,0.0,12187,0,41.665222,542,9,0,0,38,0.016605167,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
341846784,1200.0,0.56512696,1324.4243,0.0,12237,0,0.0,543,9,0,0,38,0.016574586,0,0,1,1,1,1,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343110724,1200.0,0.56512696,1296.8129,0.0,12286,0,20.916336,545,9,0,0,38,0.016513761,0,0,1,1,1,1,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
344280010,1200.0,0.56512696,1273.6116,0.0,12326,0,20.895191,547,14,0,0,38,0.02559415,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345355710,1200.0,0.56512696,1200.019,0.0,12366,0,41.79171,549,14,0,0,38,0.02550091,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
346358793,1200.0,0.56512696,1240.796,0.0,12406,0,41.791046,551,14,0,0,38,0.025408348,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347365713,1200.0,0.56512696,1384.0134,0.0,12439,0,41.789047,552,14,0,0,38,0.025362318,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348348691,1200.0,0.56512696,1433.6001,0.0,12479,0,41.66865,555,14,0,0,38,0.025225226,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349353773,1200.0,0.56512696,1061.6398,0.0,12511,0,41.78901,557,14,0,0,38,0.02513465,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350354691,1200.0,0.56512696,1363.6124,0.0,12551,0,41.834713,558,14,0,0,38,0.025089607,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351357760,1200.0,0.56512696,1186.982,0.0,12586,0,67.65698,562,14,0,0,38,0.024911031,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352361693,1200.0,0.56512696,1390.5353,0.0,12625,0,41.835587,564,14,0,0,38,0.024822695,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353401691,1200.0,0.56512696,1145.2737,0.0,12665,0,41.791046,566,14,0,0,38,0.024734983,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354341762,1200.0,0.56512696,1416.0874,0.0,12699,0,41.708046,568,14,0,0,38,0.024647888,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355357692,1200.0,0.56512696,1353.2875,0.0,12739,0,41.216877,570,14,0,0,38,0.024561403,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356412691,1200.0,0.56512696,1204.9751,0.0,12773,0,41.791046,572,14,0,0,38,0.024475524,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
357413708,1200.0,0.56512696,1282.8687,0.0,12811,0,41.832672,573,14,0,0,38,0.02443281,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
357433722,1200.0,0.56512696,1282.8687,0.0,12812,0,41.832672,574,14,0,0,38,0.024390243,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359406695,1200.0,0.56512696,1283.2081,0.0,12884,0,41.87626,578,14,0,0,38,0.024221454,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360414864,1200.0,0.56512696,1122.1483,0.0,12925,0,41.708168,579,14,0,0,38,0.02417962,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360434692,1200.0,0.56512696,1122.1483,0.0,12925,0,41.708168,580,14,0,0,38,0.024137931,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361692690,1200.0,0.56512696,1461.5166,0.0,12969,0,67.93105,582,14,0,0,38,0.024054984,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362948691,1200.0,0.56512696,1221.9088,0.0,13016,0,20.895834,584,14,0,0,38,0.023972603,0,0,1,1,1,1,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364205689,1200.0,0.56512696,1338.5834,0.0,13068,0,20.791605,585,14,0,0,38,0.023931624,0,0,1,1,1,1,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364496695,1200.0,0.56512696,1338.5834,0.0,13074,0,20.791605,586,17,0,0,38,0.029010238,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365421692,1200.0,0.56512696,1244.2957,0.0,13104,0,41.875336,588,17,0,0,38,0.028911564,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366438804,1200.0,0.56512696,1357.2759,0.0,13145,0,41.915874,590,17,0,0,38,0.02881356,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367502691,1200.0,0.56512696,1096.5251,0.0,13187,0,41.791336,592,17,0,0,38,0.028716216,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368463691,1200.0,0.56512696,1424.28,0.0,13221,0,41.832,594,17,0,0,38,0.028619528,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369587749,1200.0,0.56512696,1225.9608,0.0,13262,0,41.998657,596,17,0,0,38,0.02852349,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370497749,1200.0,0.56512696,1231.8997,0.0,13291,0,41.79304,598,17,0,0,38,0.028428094,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371520706,1200.0,0.56512696,1433.9103,0.0,13335,0,67.712425,601,17,0,0,38,0.028286189,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372590776,1200.0,0.56512696,1285.068,0.0,13372,0,41.839424,603,17,0,0,38,0.028192371,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373515693,1200.0,0.56512696,1326.4803,0.0,13407,0,41.79458,605,17,0,0,38,0.028099174,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374513750,1200.0,0.56512696,1031.9043,0.0,13447,0,41.874374,607,17,0,0,38,0.028006589,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375590715,1200.0,0.56512696,1459.7684,0.0,13483,0,41.70767,609,17,0,0,38,0.027914613,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376500689,1200.0,0.56512696,1157.3809,0.0,13519,0,41.833042,611,17,0,0,38,0.027823241,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377515693,1200.0,0.56512696,1313.5958,0.0,13552,0,41.95515,613,17,0,0,38,0.027732464,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378566690,1200.0,0.56512696,1422.4084,0.0,13595,0,41.83554,615,17,0,0,38,0.027642276,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379593741,1200.0,0.56512696,1243.604,0.0,13627,0,41.81855,617,17,0,0,38,0.027552674,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380654872,1200.0,0.56512696,1325.3251,0.0,13669,0,41.75818,619,17,0,0,38,0.02746365,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381593690,1200.0,0.56512696,1044.7332,0.0,13708,0,67.402145,622,17,0,0,38,0.02733119,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382602959,1200.0,0.56512696,1509.9801,0.0,13744,0,41.91617,624,17,0,0,38,0.02724359,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383680690,1200.0,0.56512696,1117.6351,0.0,13794,0,41.911316,626,17,0,0,38,0.02715655,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384569690,1200.0,0.56512696,1555.2933,0.0,13829,0,41.71285,628,17,0,0,38,0.027070064,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385595691,1200.0,0.56512696,1327.7474,0.0,13870,0,41.647045,630,17,0,0,38,0.026984127,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386858737,1200.0,0.56512696,1282.6078,0.0,13918,0,41.72698,632,17,0,0,38,0.026898734,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387579153,1200.0,0.56512696,1144.4166,0.0,13940,0,20.916231,633,18,0,0,38,0.028436018,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388598369,1200.0,0.56512696,1175.2743,0.0,13981,0,41.585106,635,18,0,0,38,0.028346457,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389674725,1200.0,0.56512696,1376.7395,0.0,14016,0,41.7495,637,18,0,0,38,0.028257458,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390583747,1200.0,0.56512696,1142.5742,0.0,14048,0,41.58416,639,18,0,0,38,0.028169014,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391598841,1200.0,0.56512696,1271.9125,0.0,14081,0,67.72909,642,18,0,0,38,0.028037382,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392672701,1200.0,0.56512696,1363.4543,0.0,14122,0,41.708,644,18,0,0,38,0.027950311,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393927693,1200.0,0.56512696,1111.1552,0.0,14171,0,41.705555,646,18,0,0,38,0.027863776,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394603724,1200.0,0.56512696,1239.6378,0.0,14189,0,20.876017,647,19,0,0,38,0.029366305,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395743789,1200.0,0.56512696,996.9512,0.0,14233,0,41.997944,649,19,0,0,38,0.029275808,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396680716,1200.0,0.56512696,1487.5374,0.0,14262,0,41.874374,651,19,0,0,38,0.029185869,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397754744,1200.0,0.56512696,1035.7292,0.0,14302,0,41.627396,653,19,0,0,38,0.029096479,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398659694,1200.0,0.56512696,1236.0558,0.0,14329,0,41.832672,655,19,0,0,38,0.029007634,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399677738,1200.0,0.56512696,1289.644,0.0,14369,0,41.98841,657,19,0,0,38,0.02891933,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400771711,1200.0,0.56512696,1223.7714,0.0,14405,0,41.71948,660,19,0,0,38,0.02878788,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401666363,1200.0,0.56512696,1137.1866,0.0,14436,0,67.832184,662,19,0,0,38,0.028700907,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402679342,1200.0,0.56512696,1128.3883,0.0,14470,0,41.977245,664,19,0,0,38,0.028614458,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403755692,1200.0,0.56512696,1382.1901,0.0,14512,0,41.914787,666,19,0,0,38,0.028528528,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404657114,1200.0,0.56512696,1143.735,0.0,14543,0,41.6264,668,19,0,0,38,0.028443113,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405685692,1200.0,0.56512696,1113.4594,0.0,14575,0,41.79204,670,19,0,0,38,0.02835821,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406754693,1200.0,0.56512696,1291.938,0.0,14619,0,41.997982,672,19,0,0,38,0.02827381,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407759694,1200.0,0.56512696,1243.0588,0.0,14650,0,41.83371,674,19,0,0,38,0.02818991,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408680692,1200.0,0.56512696,1254.5199,0.0,14682,0,41.91713,676,19,0,0,38,0.028106509,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409760823,1200.0,0.56512696,1033.6968,0.0,14720,0,41.625374,678,19,0,0,38,0.028023599,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410674799,1200.0,0.56512696,1463.8984,0.0,14752,0,41.82567,680,19,0,0,38,0.027941177,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
