timestamp,data_rate,rate_multiplier,tx_rate_avg,tx_error_rate_avg,tx_message_count,tx_buffer_overruns,rx_rate_avg,rx_message_count,rx_message_lost_count,rx_buffer_overruns,rx_parse_errors,rx_packet_drop_count,rx_message_lost_rate,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams,heartbeat_type_antenna_tracker,heartbeat_type_gcs,heartbeat_type_onboard_controller,heartbeat_type_gimbal,heartbeat_type_adsb,heartbeat_type_camera,heartbeat_type_parachute,heartbeat_component_telemetry_radio,heartbeat_component_log,heartbeat_component_osd,heartbeat_component_obstacle_avoidance,heartbeat_component_vio,heartbeat_component_pairing_manager,heartbeat_component_udp_bridge,heartbeat_component_uart_bridge,avoidance_system_healthy,parachute_system_healthy
411687714,1200.0,0.56512696,988.2716,0.0,14791,0,67.404686,683,19,0,0,38,0.027818449,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412742770,1200.0,0.56512696,1258.672,0.0,14823,0,41.625374,685,19,0,0,38,0.027737226,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413671692,1200.0,0.56512696,1174.8047,0.0,14858,0,41.01562,687,19,0,0,38,0.027656477,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414686692,1200.0,0.56512696,1225.7742,0.0,14895,0,41.95804,689,19,0,0,38,0.027576197,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415752771,1200.0,0.56512696,1423.4154,0.0,14943,0,41.68999,691,19,0,0,38,0.027496383,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416676752,1200.0,0.56512696,1081.204,0.0,14971,0,41.891666,693,19,0,0,38,0.027417028,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417687753,1200.0,0.56512696,1405.5422,0.0,15010,0,41.339478,695,19,0,0,38,0.02733813,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418773732,1200.0,0.56512696,1126.8584,0.0,15059,0,41.625374,698,19,0,0,38,0.027220631,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419763769,1200.0,0.56512696,1264.9873,0.0,15092,0,41.99958,699,19,0,0,38,0.027181689,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420872694,1200.0,0.56512696,1139.9932,0.0,15135,0,41.99975,702,19,0,0,38,0.027065527,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
421777694,1200.0,0.56512696,1306.4846,0.0,15164,0,67.66257,705,19,0,0,38,0.026950354,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422765693,1200.0,0.56512696,1367.9004,0.0,15198,0,41.8745,706,19,0,0,38,0.02691218,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423849772,1200.0,0.56512696,971.1192,0.0,15236,0,41.789963,709,19,0,0,38,0.026798308,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424742862,1200.0,0.56512696,1393.6741,0.0,15270,0,41.75058,710,19,0,0,38,0.026760563,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425707692,1200.0,0.56512696,1084.493,0.0,15300,0,41.7495,712,19,0,0,38,0.026685392,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
426856007,1200.0,0.56512696,1250.9674,0.0,15341,0,41.831715,715,19,0,0,38,0.026573427,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
427771750,1200.0,0.56512696,1075.3795,0.0,15375,0,41.589264,717,19,0,0,38,0.026499303,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428772749,1200.0,0.56512696,1397.0299,0.0,15407,0,41.9109,718,19,0,0,38,0.026462395,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429926693,1200.0,0.56512696,1240.8401,0.0,15449,0,41.692226,721,19,0,0,38,0.026352288,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430771694,1200.0,0.56512696,1066.0377,0.0,15476,0,41.766403,723,19,0,0,38,0.026279392,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431773733,1200.0,0.56512696,1257.9681,0.0,15515,0,67.72909,725,19,0,0,38,0.026206896,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432838845,1200.0,0.56512696,1235.3525,0.0,15555,0,41.708046,728,19,0,0,38,0.026098901,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
433757692,1200.0,0.56512696,1136.6337,0.0,15582,0,41.58416,730,19,0,0,38,0.026027398,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434774693,1200.0,0.56512696,1143.7067,0.0,15619,0,41.625374,731,19,0,0,38,0.025991792,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435820691,1200.0,0.56512696,1311.144,0.0,15655,0,41.781525,734,19,0,0,38,0.025885558,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
436773898,1200.0,0.56512696,1376.6786,0.0,15690,0,41.717533,736,19,0,0,38,0.025815217,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
437769692,1200.0,0.56512696,931.34326,0.0,15719,0,41.791046,737,19,0,0,38,0.02578019,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438834178,1200.0,0.56512696,1291.8328,0.0,15760,0,41.832672,740,19,0,0,38,0.025675675,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
439768718,1200.0,0.56512696,1195.825,0.0,15791,0,41.7495,742,19,0,0,38,0.025606468,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440917749,1200.0,0.56512696,1251.9921,0.0,15832,0,41.832672,745,19,0,0,38,0.025503356,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
441867692,1200.0,0.56512696,1087.5621,0.0,15868,0,67.66169,747,19,0,0,38,0.025435073,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
442848692,1200.0,0.56512696,1405.164,0.0,15901,0,41.708046,749,19,0,0,38,0.025367156,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443897715,1200.0,0.56512696,1260.5703,0.0,15940,0,41.297935,751,19,0,0,38,0.025299601,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444842753,1200.0,0.56512696,1056.943,0.0,15968,0,41.95804,753,19,0,0,38,0.025232404,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445855692,1200.0,0.56512696,1238.2852,0.0,16007,0,41.874374,755,19,0,0,38,0.025165563,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446930746,1200.0,0.56512696,1211.9137,0.0,16042,0,41.790127,757,19,0,0,38,0.025099074,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
447855752,1200.0,0.56512696,1202.9965,0.0,16076,0,41.58506,759,19,0,0,38,0.025032938,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448854810,1200.0,0.56512696,1059.7015,0.0,16113,0,41.791046,761,19,0,0,38,0.024967149,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
449928693,1200.0,0.56512696,1344.246,0.0,16148,0,41.666664,763,19,0,0,38,0.024901703,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
450936753,1200.0,0.56512696,1191.776,0.0,16186,0,41.95691,766,19,0,0,38,0.024804177,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452001692,1200.0,0.56512696,1146.0088,0.0,16218,0,67.52911,768,19,0,0,38,0.024739584,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452916725,1200.0,0.56512696,1267.8572,0.0,16254,0,41.666664,770,19,0,0,38,0.024675325,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453950541,1200.0,0.56512696,1222.664,0.0,16290,0,41.7495,772,19,0,0,38,0.024611399,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
454983773,1200.0,0.56512696,1266.2014,0.0,16324,0,41.874374,774,19,0,0,38,0.024547804,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
455933692,1200.0,0.56512696,1016.9154,0.0,16360,0,41.791046,776,19,0,0,38,0.024484536,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456935693,1200.0,0.56512696,1334.6575,0.0,16394,0,41.708046,778,19,0,0,38,0.024421593,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458003692,1200.0,0.56512696,1197.8131,0.0,16433,0,41.7495,780,19,0,0,38,0.024358975,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458909692,1200.0,0.56512696,1143.5431,0.0,16459,0,41.873417,782,19,0,0,38,0.024296675,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
459936774,1200.0,0.56512696,1272.8464,0.0,16501,0,41.667618,784,19,0,0,38,0.024234693,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
460986750,1200.0,0.56512696,1283.449,0.0,16533,0,41.625374,787,19,0,0,38,0.024142312,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
461919693,1200.0,0.56512696,1218.0618,0.0,16569,0,67.50465,789,19,0,0,38,0.024081115,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
462931692,1200.0,0.56512696,1002.3029,0.0,16607,0,41.76262,791,19,0,0,38,0.024020227,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464003068,1200.0,0.56512696,1369.2915,0.0,16642,0,41.917088,793,19,0,0,38,0.023959646,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464915728,1200.0,0.56512696,1271.7283,0.0,16675,0,41.95804,795,19,0,0,38,0.02389937,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465930692,1200.0,0.56512696,1029.7618,0.0,16706,0,41.666664,797,19,0,0,38,0.023839397,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
467085045,1200.0,0.56512696,1364.4489,0.0,16749,0,41.708046,799,19,0,0,38,0.023779724,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
467935127,1200.0,0.56512696,1150.9435,0.0,16776,0,41.708046,801,19,0,0,38,0.02372035,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
468934935,1200.0,0.56512696,1316.1547,0.0,16813,0,41.625374,803,19,0,0,38,0.02366127,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470044925,1200.0,0.56512696,894.63214,0.0,16854,0,41.7495,805,19,0,0,38,0.023602484,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470912031,1200.0,0.56512696,1475.5028,0.0,16883,0,41.872375,808,19,0,0,38,0.023514852,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471932693,1200.0,0.56512696,1042.666,0.0,16921,0,67.39666,810,19,0,0,38,0.02345679,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
472997708,1200.0,0.56512696,1286.2822,0.0,16952,0,41.7495,812,19,0,0,38,0.023399014,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
473947253,1200.0,0.56512696,1225.9347,0.0,16995,0,41.6243,814,19,0,0,38,0.023341523,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474936693,1200.0,0.56512696,1453.3834,0.0,17024,0,41.581814,816,19,0,0,38,0.023284314,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
475998692,1200.0,0.56512696,1253.0781,0.0,17064,0,41.670055,818,19,0,0,38,0.023227384,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
476931723,1200.0,0.56512696,1021.75616,0.0,17096,0,41.623432,820,19,0,0,38,0.023170732,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
477935722,1200.0,0.56512696,1465.4147,0.0,17135,0,41.586094,822,19,0,0,38,0.023114355,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
478996725,1200.0,0.56512696,1084.3254,0.0,17174,0,41.666664,824,19,0,0,38,0.023058252,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480016694,1200.0,0.56512696,1227.8618,0.0,17203,0,41.791084,826,19,0,0,38,0.023002421,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480946694,1200.0,0.56512696,1207.5848,0.0,17241,0,41.91617,829,19,0,0,38,0.02291918,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
481998694,1200.0,0.56512696,1209.901,0.0,17274,0,67.32674,831,19,0,0,38,0.02286402,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
483022794,1200.0,0.56512696,1103.689,0.0,17310,0,41.874374,833,19,0,0,38,0.022809124,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
483938729,1200.0,0.56512696,1012.90967,0.0,17340,0,41.708046,835,19,0,0,38,0.02275449,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
485016739,1200.0,0.56512696,1361.9142,0.0,17380,0,41.874374,837,19,0,0,38,0.02270012,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
485955749,1200.0,0.56512696,1041.791,0.0,17415,0,41.791046,839,19,0,0,38,0.022646008,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
487081693,1200.0,0.56512696,1225.8706,0.0,17447,0,41.791046,841,19,0,0,38,0.022592152,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
488007237,1200.0,0.56512696,1273.6318,0.0,17483,0,41.791046,843,19,0,0,38,0.022538552,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
489024696,1200.0,0.56512696,1083.3086,0.0,17515,0,41.665714,845,19,0,0,38,0.022485208,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
490087693,1200.0,0.56512696,1185.4708,0.0,17553,0,41.875336,847,19,0,0,38,0.022432113,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491026953,1200.0,0.56512696,933.3333,0.0,17583,0,41.791046,850,19,0,0,38,0.022352941,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
492024788,1200.0,0.56512696,1519.3645,0.0,17621,0,67.52731,852,19,0,0,38,0.022300469,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
493077693,1200.0,0.56512696,959.204,0.0,17659,0,41.791046,854,19,0,0,38,0.022248244,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494102706,1200.0,0.56512696,1247.2582,0.0,17690,0,41.874374,856,19,0,0,38,0.022196261,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495027753,1200.0,0.56512696,1254.369,0.0,17723,0,40.7767,858,19,0,0,38,0.022144523,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
496089693,1200.0,0.56512696,1171.6567,0.0,17759,0,41.91617,860,19,0,0,38,0.022093024,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
496999832,1200.0,0.56512696,1210.908,0.0,17794,0,62.99521,862,19,0,0,38,0.022041764,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
498021709,1200.0,0.56512696,1015.0171,0.0,17827,0,20.917917,864,19,0,0,38,0.02199074,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499101750,1200.0,0.56512696,1436.8646,0.0,17869,0,62.732136,866,19,0,0,38,0.021939954,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500021723,1200.0,0.56512696,1095.7627,0.0,17898,0,41.83821,868,19,0,0,38,0.021889402,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
501020748,1200.0,0.56512696,1138.864,0.0,17933,0,20.814747,871,19,0,0,38,0.021814007,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
502079694,1200.0,0.56512696,1151.5273,0.0,17971,0,67.32919,873,19,0,0,38,0.021764033,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
503012038,1200.0,0.56512696,1269.7302,0.0,18001,0,62.93706,875,19,0,0,38,0.021714285,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
504021727,1200.0,0.56512696,1164.3564,0.0,18039,0,20.79208,877,19,0,0,38,0.021664767,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505102692,1200.0,0.56512696,944.36395,0.0,18070,0,41.706924,879,19,0,0,38,0.021615472,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506008784,1200.0,0.56512696,1488.8065,0.0,18107,0,62.991814,881,19,0,0,38,0.021566402,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507029252,1200.0,0.56512696,964.9653,0.0,18139,0,41.99849,883,19,0,0,38,0.021517554,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
508095693,1200.0,0.56512696,1205.1096,0.0,18178,0,20.915127,885,19,0,0,38,0.021468926,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
509015697,1200.0,0.56512696,1181.8738,0.0,18212,0,62.886868,887,19,0,0,38,0.021420518,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510109896,1200.0,0.34105256,1319.4686,0.0,18270,0,41.79312,889,19,0,0,38,0.021372328,0,0,1,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
