timestamp,timestamp_sample,baro_device_id,baro_alt_meter,baro_temp_celcius,baro_pressure_pa,rho,calibration_count
364452149,364419139,4028193,62.83964,41.540005,100572.5,1.1554748,0
364581934,364581315,4028193,59.867035,41.54,100608.0,1.1558827,0
364798154,364797544,4028193,58.358273,41.53,100626.0,1.1560895,0
365014280,365013672,4028193,65.05919,41.53,100546.0,1.1551704,0
365230376,365229766,4028193,66.73442,41.53,100526.0,1.1549406,0
365446772,365446162,4028193,62.37724,41.53,100578.0,1.155538,0
365652085,365608231,4028193,62.665253,41.53,100574.57,1.1554986,0
365781536,365780928,4028193,62.712814,41.52,100574.0,1.1554921,0
365997698,365997076,4028193,64.30349,41.53,100555.0,1.1552738,0
366213776,366213157,4028193,65.56123,41.53,100540.0,1.1551014,0
366430011,366429371,4028193,65.812256,41.53,100537.0,1.155067,0
366646279,366645671,4028193,63.96791,41.53,100559.0,1.1553198,0
366851504,366811282,4028193,62.239838,41.53,100579.664,1.1555572,0
366981141,366969726,4028193,59.19589,41.53,100616.0,1.1559746,0
367197228,367185815,4028193,56.93406,41.53,100643.0,1.1562848,0
367413343,367401930,4028193,63.25713,41.53,100567.5,1.1554174,0
367629454,367618004,4028193,57.523296,41.525,100636.0,1.1562045,0
367838177,367832131,4028193,60.411354,41.53,100601.5,1.155808,0
368056197,368044776,4028193,60.199966,41.53,100604.0,1.1558368,0
368218910,368203780,4028193,60.95567,41.523335,100595.0,1.1557335,0
368435033,368420008,4028193,61.930687,41.523335,100583.336,1.1555994,0
368651408,368636316,4028193,62.044304,41.53,100582.0,1.155584,0
368824424,368802198,4028193,60.680866,41.525,100598.25,1.1557707,0
369040603,369018350,4028193,60.598957,41.525,100599.25,1.1557822,0
369173775,369173166,4028193,60.199966,41.52,100604.0,1.1558368,0
369390637,369389997,4028193,64.97464,41.52,100547.0,1.1551819,0
369607833,369607224,4028193,64.137024,41.52,100557.0,1.1556691,0
369824027,369823353,4028193,59.948944,41.52,100607.0,1.1562438,0
370040247,370039638,4028193,64.55715,41.52,100552.0,1.1556118,0
370256523,370255879,4028193,61.8752,41.52,100584.0,1.1559794,0
370451181,370418119,4028193,62.07073,41.52,100581.664,1.1559526,0
370580811,370580203,4028193,63.46587,41.52,100565.0,1.155761,0
370797082,370796473,4028193,57.10317,41.52,100641.0,1.1566346,0
371013179,371012570,4028193,56.683037,41.52,100646.0,1.1566919,0
371229215,371228606,4028193,56.767593,41.52,100645.0,1.1566805,0
371445541,371444932,4028193,56.683037,41.52,100646.0,1.1566919,0
371661679,371661072,4028193,57.185078,41.52,100640.0,1.1566231,0
371769880,371769271,4028193,65.225655,41.52,100544.0,1.1555198,0
371986013,371985404,4028193,58.022694,41.52,100630.0,1.1565081,0
372223395,372222786,4028193,64.97464,41.51,100547.0,1.1555542,0
372439505,372438896,4028193,60.620094,41.52,100599.0,1.1561519,0
372616449,372601418,4028193,62.239838,41.51,100579.664,1.1559296,0
372838303,372826891,4028193,58.022694,41.51,100630.0,1.1565081,0
373056334,373044916,4028193,57.06089,41.504997,100641.5,1.1566403,0
373240905,373204288,4028193,62.364025,41.51166,100578.164,1.1559124,0
373456974,373420352,4028193,60.062565,41.51166,100605.664,1.1562284,0
373586756,373586114,4028193,65.812256,41.51,100537.0,1.1554394,0
373802824,373802215,4028193,62.210773,41.52,100580.0,1.1559334,0
374019083,374018474,4028193,59.111332,41.51,100617.0,1.1563587,0
374256613,374245204,4028193,57.229996,41.5,100639.5,1.1566173,0
374440280,374403630,4028193,61.653244,41.508327,100586.664,1.15601,0
374656551,374619880,4028193,61.470924,41.51,100588.836,1.1560351,0
374800291,374799682,4028193,60.53554,41.5,100600.0,1.1561633,0
375016909,375016271,4028193,64.97464,41.5,100547.0,1.1555542,0
375234280,375233672,4028193,56.43466,41.51,100649.0,1.1567265,0
375450538,375449917,4028193,64.808174,41.51,100549.0,1.1555772,0
375645103,375612040,4028193,60.020287,41.51,100606.164,1.1562343,0
375861184,375828160,4028193,61.94654,41.504997,100583.164,1.1563427,0
375990962,375990354,4028193,57.269634,41.5,100639.0,1.1569846,0
376207215,376206594,4028193,65.812256,41.51,100537.0,1.155812,0
376423427,376422818,4028193,57.185078,41.51,100640.0,1.1569961,0
376639735,376639114,4028193,62.126217,41.5,100581.0,1.1563178,0
376855953,376855317,4028193,60.369076,41.51,100602.0,1.1565592,0
376964019,376963392,4028193,56.93406,41.5,100643.0,1.1570306,0
377180212,377179604,4028193,65.47668,41.51,100541.0,1.1558579,0
377396386,377395777,4028193,57.269634,41.5,100639.0,1.1569846,0
377612682,377612073,4028193,65.56123,41.5,100540.0,1.1558465,0
377828992,377828382,4028193,57.10317,41.5,100641.0,1.1570076,0
378045171,378044482,4028193,65.64579,41.5,100539.0,1.1558349,0
378239626,378206592,4028193,59.711136,41.5,100609.836,1.1566494,0
378455725,378422699,4028193,62.44858,41.5,100577.164,1.1562737,0
378585463,378584854,4028193,59.19589,41.5,100616.0,1.1567202,0
378801548,378800940,4028193,62.295326,41.5,100579.0,1.1562948,0
379017740,379017131,4028193,62.712814,41.5,100574.0,1.1562374,0
379233885,379233276,4028193,58.60929,41.5,100623.0,1.1568006,0
379450180,379449552,4028193,61.373158,41.5,100590.0,1.1564213,0
379655534,379611653,4028193,60.739002,41.49714,100597.57,1.1565083,0
379774400,379773792,4028193,62.37724,41.5,100578.0,1.1562833,0
379990560,379989951,4028193,64.22157,41.5,100556.0,1.1560304,0
380206722,380206114,4028193,57.269634,41.5,100639.0,1.1569846,0
380422880,380422270,4028193,61.708733,41.5,100586.0,1.1563753,0
380639331,380638723,4028193,64.97464,41.5,100547.0,1.155927,0
380826407,380801414,4028193,60.892254,41.48,100595.75,1.1564873,0
381044322,381025700,4028193,61.95975,41.496666,100583.0,1.1563408,0
381217642,381184592,4028193,62.02581,41.489998,100582.2,1.1563317,0
381433894,381400835,4028193,62.59655,41.489998,100575.4,1.1562533,0
381650026,381617015,4028193,61.60568,41.489998,100587.2,1.1563891,0
381790587,381775531,4028193,60.89754,41.489998,100595.664,1.1564864,0
382006736,381991724,4028193,63.048386,41.489998,100570.0,1.1561913,0
382222938,382207912,4028193,60.255455,41.5,100603.336,1.1569476,0
382438978,382423967,4028193,62.852856,41.489998,100572.336,1.1565912,0
382655146,382640104,4028193,60.871117,41.483334,100596.0,1.1568633,0
382828099,382805845,4028193,61.100998,41.495,100593.25,1.1568316,0
383044205,383021993,4028193,61.2886,41.489998,100591.0,1.1568058,0
383260541,383238287,4028193,61.539623,41.485,100588.0,1.1567713,0
383422629,383404017,4028193,59.557884,41.489998,100611.664,1.1570433,0
383639110,383620443,4028193,60.64652,41.489998,100598.664,1.156894,0
383855828,383837145,4028193,59.557884,41.489998,100611.664,1.1570433,0
384043161,384042553,4028193,58.44282,41.489998,100625.0,1.1571968,0
384259527,384258917,4028193,59.280437,41.469997,100615.0,1.1570817,0
384368126,384367517,4028193,58.44282,41.469997,100625.0,1.1571968,0
384585643,384585030,4028193,59.362354,41.48,100614.0,1.1570703,0
384802280,384801671,4028193,59.613373,41.489998,100611.0,1.1570358,0
385019003,385018392,4028193,58.693848,41.48,100622.0,1.1571622,0
385235688,385235080,4028193,58.944862,41.48,100619.0,1.1571277,0
385452280,385451671,4028193,59.19589,41.489998,100616.0,1.1570932,0
385646800,385613779,4028193,59.58695,41.48,100611.336,1.1570396,0
385787078,385786470,4028193,60.199966,41.469997,100604.0,1.1569552,0
386003484,386002874,4028193,60.620094,41.48,100599.0,1.1568978,0
386235163,386223665,4028193,59.948944,41.475,100607.0,1.1569897,0
386453291,386441827,4028193,59.53146,41.48,100612.0,1.1570473,0
386637454,386600717,4028193,59.19589,41.48,100616.0,1.1570932,0
386853898,386817264,4028193,59.41784,41.48,100613.336,1.1570625,0
386983539,386982930,4028193,59.78248,41.48,100609.0,1.1566397,0
387200237,387199552,4028193,59.78248,41.48,100609.0,1.1566397,0
387416843,387416234,4028193,59.613373,41.48,100611.0,1.1570358,0
387633466,387632854,4028193,59.53146,41.48,100612.0,1.1570473,0
387849811,387849169,4028193,60.0335,41.469997,100606.0,1.1566052,0
388055124,388014879,4028193,59.85118,41.475,100608.164,1.15663,0
388184985,388173558,4028193,60.450985,41.475,100601.0,1.1569207,0
388411942,388400534,4028193,59.23816,41.464996,100615.5,1.1570874,0
388628016,388616606,4028193,60.24224,41.469997,100603.5,1.1565765,0
388844399,388832971,4028193,59.15361,41.48,100616.5,1.1567259,0
389060762,389049341,4028193,57.145447,41.469997,100640.5,1.1570019,0
389244443,389207804,4028193,57.158653,41.47333,100640.336,1.157,0
389374481,389373873,4028193,57.10317,41.48,100641.0,1.1570076,0
389591202,389590593,4028193,57.438744,41.469997,100637.0,1.1569616,0
389807903,389807236,4028193,56.51657,41.469997,100648.0,1.157088,0
390024525,390023916,4028193,55.176914,41.469997,100664.0,1.157272,0
390241098,390240490,4028193,54.341946,41.48,100674.0,1.1573869,0
390457371,390456761,4028193,53.921814,41.469997,100679.0,1.1574445,0
390576279,390564830,4028193,52.58216,41.469997,100695.0,1.1576284,0
390792651,390781227,4028193,52.500244,41.475,100696.0,1.1576399,0
391008824,390997409,4028193,53.75535,41.475,100681.0,1.1574675,0
391225495,391214003,4028193,50.616276,41.469997,100718.5,1.1578985,0
391441787,391430380,4028193,51.871376,41.469997,100703.5,1.157726,0
391658019,391646531,4028193,51.57808,41.469997,100707.0,1.1577663,0
391841965,391805330,4028193,50.854084,41.469997,100715.664,1.1578659,0
392058143,392021503,4028193,49.960976,41.475,100726.336,1.1579885,0
392188047,392187363,4028193,50.322975,41.48,100722.0,1.1579388,0
392404722,392404114,4028193,47.47984,41.48,100756.0,1.1583296,0
392621375,392620766,4028193,49.152428,41.469997,100736.0,1.1580997,0
392837567,392836960,4028193,49.152428,41.469997,100736.0,1.1580997,0
393053988,393053379,4028193,49.236984,41.469997,100735.0,1.1580882,0
393259721,393219426,4028193,49.5567,41.478333,100731.164,1.1580442,0
393389516,393378060,4028193,49.44573,41.48,100732.5,1.1580595,0
393605641,393594169,4028193,50.28334,41.475,100722.5,1.1579446,0
393822078,393810611,4028193,49.194706,41.469997,100735.5,1.1580939,0
394038788,394027325,4028193,50.95185,41.475,100714.5,1.1578526,0
394254830,394239778,4028193,51.57808,41.469997,100707.0,1.1577663,0
394428205,394405899,4028193,50.40753,41.469997,100721.0,1.1579273,0
394644608,394622355,4028193,52.05898,41.469997,100701.25,1.1577002,0
394860764,394838553,4028193,51.765682,41.469997,100704.75,1.1573672,0
395023019,395004408,4028193,52.637646,41.469997,100694.336,1.1576208,0
395239351,395220739,4028193,53.337864,41.469997,100686.0,1.157525,0
395455768,395437025,4028193,53.781773,41.47333,100680.664,1.1570904,0
395628866,395595737,4028193,53.65494,41.471996,100682.2,1.1571081,0
395845405,395812367,4028193,54.25739,41.469997,100675.0,1.1570252,0
396061622,396028523,4028193,54.9761,41.478,100666.4,1.1569265,0
396202408,396187372,4028193,54.925896,41.47333,100667.0,1.1569333,0
396429176,396409612,4028193,56.120224,41.4675,100652.75,1.1567696,0
396634772,396619753,4028193,57.74525,41.469997,100633.336,1.1565465,0
396850998,396835974,4028193,56.992188,41.469997,100642.336,1.1566498,0
397024086,397001848,4028193,56.83101,41.469997,100644.25,1.1566719,0
397240403,397218179,4028193,58.524734,41.475,100624.0,1.1564391,0
397456724,397434450,4028193,58.588154,41.475,100623.25,1.1564306,0
397619254,397600556,4028193,58.83389,41.48,100620.336,1.156397,0
397835921,397817200,4028193,59.697926,41.48,100610.0,1.1562784,0
397991087,397975699,4028193,59.39142,41.48,100613.664,1.1563205,0
398208081,398193058,4028193,60.620094,41.48,100599.0,1.1561519,0
398425095,398410041,4028193,60.64652,41.476665,100598.664,1.156148,0
398641803,398626719,4028193,60.08899,41.48,100605.336,1.1562246,0
398857981,398842971,4028193,59.867035,41.48,100608.0,1.1562552,0
399031006,399008716,4028193,61.01644,41.48,100594.25,1.1560973,0
399257795,399230339,4028193,60.95567,41.475,100595.0,1.1561059,0
399420146,399401485,4028193,60.871117,41.47333,100596.0,1.1561174,0
399636469,399617840,4028193,60.64652,41.47333,100598.664,1.156148,0
399852706,399834009,4028193,61.066647,41.48,100593.664,1.1560905,0
400058089,400057480,4028193,60.53554,41.46,100600.0,1.1561633,0
400176908,400165501,4028193,61.2886,41.469997,100591.0,1.1560599,0
400393595,400382111,4028193,61.373158,41.475,100590.0,1.1560484,0
400610281,400598793,4028193,61.624176,41.485,100587.0,1.1560138,0
400815566,400809557,4028193,62.295326,41.469997,100579.0,1.1559219,0
401053653,401034920,4028193,61.59511,41.48,100587.336,1.1556454,0
401226962,401193846,4028193,61.188194,41.48,100592.2,1.1560737,0
401443668,401410496,4028193,61.489418,41.486,100588.6,1.1560323,0
401584281,401569200,4028193,61.177628,41.48,100592.336,1.1557027,0
401800329,401788872,4028193,62.083942,41.48,100581.5,1.1555783,0
402016787,402005327,4028193,61.49999,41.48,100588.5,1.1560313,0
402232850,402221415,4028193,61.79064,41.489998,100585.0,1.1556184,0
402449221,402437812,4028193,61.246323,41.489998,100591.5,1.1556932,0
402632950,402596336,4028193,61.75101,41.484997,100585.5,1.1556242,0
402849346,402812602,4028193,61.33088,41.489994,100590.5,1.1556816,0
402979022,402978412,4028193,62.461792,41.48,100577.0,1.1555265,0
403195389,403194780,4028193,61.2886,41.489998,100591.0,1.1556875,0
403411789,403411180,4028193,60.28452,41.489998,100603.0,1.1558253,0
403627929,403627320,4028193,62.210773,41.489998,100580.0,1.155561,0
403844677,403844067,4028193,60.78656,41.5,100597.0,1.1557564,0
404061341,404060691,4028193,61.95975,41.489998,100583.0,1.1555955,0
404180480,404169030,4028193,61.666454,41.495,100586.5,1.1556357,0
404396957,404385510,4028193,60.913395,41.5,100595.5,1.1557392,0
404613167,404601760,4028193,61.79064,41.5,100585.0,1.1556184,0
404829389,404817970,4028193,62.083942,41.5,100581.5,1.1555783,0
405045594,405034172,4028193,61.917477,41.5,100583.5,1.1556013,0
405261718,405250302,4028193,62.37724,41.5,100578.0,1.155538,0
405445538,405408861,4028193,62.083942,41.5,100581.5,1.1555783,0
405661881,405625227,4028193,61.555477,41.5,100587.836,1.1556511,0
405791603,405790994,4028193,61.45771,41.5,100589.0,1.1556644,0
406007888,406007279,4028193,60.53554,41.5,100600.0,1.1557908,0
406224165,406223554,4028193,63.214855,41.51,100568.0,1.1554232,0
406440291,406439683,4028193,60.620094,41.51,100599.0,1.1557794,0
406656520,406655842,4028193,63.46587,41.51,100565.0,1.1553886,0
406861923,406821704,4028193,62.083942,41.51,100581.5,1.1555783,0
406991549,406980120,4028193,62.797367,41.51,100573.0,1.1554806,0
407207745,407196337,4028193,62.295326,41.51,100579.0,1.1555495,0
407424075,407412585,4028193,62.3376,41.51,100578.5,1.1555438,0
407640282,407628871,4028193,62.712814,41.51,100574.0,1.1554921,0
407856598,407845125,4028193,62.673176,41.515,100574.5,1.1554979,0
408040521,408003832,4028193,62.350815,41.516666,100578.336,1.1555419,0
408256724,408220049,4028193,62.657326,41.515,100574.664,1.1554997,0
408386640,408385963,4028193,61.708733,41.52,100586.0,1.1556299,0
408603280,408602672,4028193,63.38396,41.51,100566.0,1.1554002,0
408820005,408819394,4028193,63.886,41.52,100560.0,1.1553313,0
409036389,409035779,4028193,63.80145,41.52,100561.0,1.1553427,0
409252607,409251998,4028193,62.712814,41.52,100574.0,1.1554921,0
409458106,409417815,4028193,62.126217,41.52,100581.0,1.1555725,0
409587734,409576326,4028193,61.95975,41.52,100583.0,1.1555955,0
409803963,409792545,4028193,62.3376,41.53,100578.5,1.1555438,0
410020162,410008746,4028193,61.539623,41.525,100588.0,1.155653,0
410236465,410225054,4028193,61.45771,41.53,100589.0,1.1556644,0
410452585,410441169,4028193,62.295326,41.53,100579.0,1.1555495,0
410636496,410599844,4028193,62.18171,41.53,100580.336,1.1555649,0
410852650,410815989,4028193,62.49086,41.53,100576.664,1.1551504,0
410982637,410982025,4028193,62.546345,41.53,100576.0,1.1551428,0
411199362,411198673,4028193,62.126217,41.53,100581.0,1.1555725,0
411415979,411415371,4028193,62.797367,41.53,100573.0,1.1551083,0
411632566,411631957,4028193,63.214855,41.54,100568.0,1.1550509,0
411848966,411848359,4028193,62.712814,41.54,100574.0,1.1551198,0
412054414,412014097,4028193,62.9929,41.536667,100570.664,1.1550815,0
412184138,412172727,4028193,62.295326,41.54,100579.0,1.1551771,0
412400235,412388813,4028193,62.673176,41.54,100574.5,1.1551255,0
412616623,412605214,4028193,62.168495,41.54,100580.5,1.1551945,0
412832778,412821319,4028193,63.006107,41.545,100570.5,1.1550796,0
413049157,413037746,4028193,62.92156,41.55,100571.5,1.155091,0
413232838,413196202,4028193,62.01524,41.55,100582.336,1.1552155,0
413449488,413412720,4028193,62.14207,41.546665,100580.836,1.1551983,0
413579375,413578746,4028193,60.620094,41.55,100599.0,1.155407,0
413795599,413794992,4028193,61.624176,41.55,100587.0,1.155269,0
414012032,414011347,4028193,63.886,41.55,100560.0,1.154959,0
414228658,414228049,4028193,63.048386,41.559998,100570.0,1.1550738,0
414445152,414444544,4028193,61.45771,41.559998,100589.0,1.155292,0
414650762,414610554,4028193,61.97296,41.559998,100582.836,1.1552212,0
414780400,414768980,4028193,62.295326,41.555,100579.0,1.1551771,0
414996900,414985482,4028193,62.797367,41.559998,100573.0,1.1551083,0
415213304,415201852,4028193,61.20669,41.565,100592.0,1.1553265,0
415429635,415418137,4028193,61.246323,41.57,100591.5,1.1553208,0
415646081,415634626,4028193,62.755093,41.57,100573.5,1.155114,0
415829804,415793166,4028193,62.14207,41.570004,100580.836,1.1551983,0
416056323,416023304,4028193,61.975605,41.559998,100582.8,1.1552209,0
416196963,416181951,4028193,62.49086,41.566666,100576.664,1.1551504,0
416413027,416398012,4028193,62.26626,41.57,100579.336,1.155181,0
416629419,416614395,4028193,61.8752,41.57,100584.0,1.1552346,0
416845605,416830567,4028193,62.601833,41.57,100575.336,1.1551352,0
417018680,416996462,4028193,62.461792,41.579998,100577.0,1.1551542,0
417235086,417212856,4028193,61.8752,41.579998,100584.0,1.1552346,0
417451402,417429142,4028193,62.37724,41.579998,100578.0,1.1551657,0
417613901,417595236,4028193,62.49086,41.579998,100576.664,1.1551504,0
417830629,417811954,4028193,61.5132,41.579998,100588.336,1.1552844,0
418046880,418028256,4028193,61.48413,41.586666,100588.664,1.1549162,0
418219834,418186740,4028193,62.044304,41.584,100582.0,1.1548396,0
418436467,418403380,4028193,62.009956,41.59,100582.4,1.1548442,0
418653192,418620049,4028193,61.840847,41.596,100584.4,1.1548673,0
418794001,418778929,4028193,62.546345,41.59,100576.0,1.1547707,0
419010383,418995374,4028193,62.099792,41.59,100581.336,1.154832,0
419226571,419211553,4028193,62.099792,41.59667,100581.336,1.154832,0
419443253,419428167,4028193,61.653244,41.59667,100586.664,1.1548932,0
419659939,419644827,4028193,61.904263,41.6,100583.664,1.1548588,0
419833283,419810968,4028193,61.49999,41.6,100588.5,1.1549144,0
420049651,420027428,4028193,61.83292,41.6,100584.5,1.1548684,0
420211748,420193134,4028193,61.81971,41.6,100584.664,1.1548703,0
420428084,420409461,4028193,62.18171,41.6,100580.336,1.1548206,0
420644198,420625573,4028193,61.81971,41.603333,100584.664,1.1548703,0
420860568,420841905,4028193,61.846134,41.61,100584.336,1.1548665,0
421033363,421000326,4028193,61.64267,41.61,100586.8,1.1548947,0
421249750,421216739,4028193,62.14471,41.612,100580.8,1.1548258,0
421390652,421375556,4028193,61.40222,41.616665,100589.664,1.1549276,0
421606967,421591958,4028193,61.177628,41.616665,100592.336,1.1549582,0
421823205,421808174,4028193,61.233112,41.62,100591.664,1.1549506,0
422039498,422024490,4028193,61.233112,41.62,100591.664,1.1549506,0
422212607,422190266,4028193,60.849976,41.62,100596.25,1.1550033,0
422439281,422406236,4028193,60.519688,41.617996,100600.2,1.1550486,0
422655977,422622847,4028193,60.38493,41.628,100601.8,1.155067,0
422796788,422781755,4028193,60.144478,41.629997,100604.664,1.1551,0
423016804,423000585,4028193,59.50239,41.629997,100612.336,1.154816,0
423233538,423211292,4028193,59.280437,41.635,100615.0,1.1548465,0
423451137,423428904,4028193,59.111332,41.635,100617.0,1.1548694,0
423613560,423594877,4028193,59.53146,41.64,100612.0,1.1548121,0
423829973,423811364,4028193,59.166817,41.64,100616.336,1.1548619,0
424046412,424027789,4028193,58.860313,41.64,100620.0,1.154904,0
424219389,424186322,4028193,58.543236,41.642,100623.8,1.1549475,0
424435886,424402841,4028193,58.508884,41.647995,100624.2,1.1549523,0
424652100,424619077,4028193,58.191807,41.649998,100628.0,1.1549958,0
424792810,424777666,4028193,58.05176,41.649998,100629.664,1.1550149,0
425008898,424993865,4028193,58.078186,41.65333,100629.336,1.155011,0
425225372,425210244,4028193,57.49423,41.66,100636.336,1.1550914,0
425441988,425426941,4028193,57.438744,41.66,100637.0,1.155099,0
425658704,425643642,4028193,57.018612,41.66,100642.0,1.1551565,0
425832049,425809765,4028193,56.664543,41.66,100646.25,1.1552052,0
426048728,426026456,4028193,57.039753,41.66,100641.75,1.1551535,0
426211020,426192351,4028193,56.23649,41.66,100651.336,1.1552635,0
426427298,426408682,4028193,56.461082,41.67,100648.664,1.1552329,0
426643761,426625103,4028193,56.656616,41.67,100646.336,1.1552063,0
426859879,426841272,4028193,56.43466,41.676666,100649.0,1.1552368,0
427032990,426999844,4028193,55.6129,41.674,100658.8,1.1553493,0
427249623,427216544,4028193,55.22712,41.68,100663.4,1.1554021,0
427390519,427375403,4028193,55.176914,41.68,100664.0,1.155409,0
427607167,427592127,4028193,55.427937,41.676666,100661.0,1.1553745,0
427823684,427808675,4028193,55.150494,41.686665,100664.336,1.1550409,0
428039764,428024743,4028193,54.925896,41.68,100667.0,1.1550715,0
428256177,428241154,4028193,54.75943,41.69,100669.0,1.1550944,0
428428994,428406784,4028193,54.780567,41.69,100668.75,1.1550915,0
428645391,428623179,4028193,54.38158,41.69,100673.5,1.155146,0
428807756,428789119,4028193,53.726284,41.696667,100681.336,1.1552359,0
429023973,429005297,4028193,53.810837,41.7,100680.336,1.1552244,0
429240181,429221572,4028193,53.892754,41.7,100679.336,1.155213,0
429456497,429437813,4028193,53.113266,41.706665,100688.664,1.15532,0
429629839,429596712,4028193,53.419777,41.708,100685.0,1.1552781,0
429846530,429813407,4028193,53.253307,41.708,100687.0,1.155301,0
429987354,429972299,4028193,52.862247,41.71,100691.664,1.1553545,0
430203820,430188751,4028193,52.722202,41.71,100693.336,1.1553737,0
430419886,430404874,4028193,52.78033,41.71333,100692.664,1.155366,0
430636400,430621390,4028193,52.500244,41.719997,100696.0,1.1554042,0
430852586,430837571,4028193,52.44476,41.719997,100696.664,1.1554118,0
431025554,431003313,4028193,52.143536,41.725,100700.25,1.155453,0
431241778,431219528,4028193,52.249226,41.725,100699.0,1.1554385,0
431458168,431435915,4028193,51.496162,41.73,100708.0,1.1555419,0
431620458,431601825,4028193,51.607143,41.73,100706.664,1.1555265,0
431836554,431817935,4028193,51.440678,41.73,100708.664,1.1555495,0
432052626,432033992,4028193,51.411613,41.73,100709.0,1.1555535,0
432225891,432192744,4028193,51.025833,41.736,100713.6,1.1556062,0
432376498,432375889,4028193,50.071957,41.719997,100725.0,1.1557369,0
432592620,432592007,4028193,51.662632,41.739998,100706.0,1.1555189,0
432809212,432808602,4028193,49.65447,41.739998,100730.0,1.1557944,0
433025479,433024871,4028193,49.65447,41.75,100730.0,1.1554226,0
433241810,433241201,4028193,50.909573,41.75,100715.0,1.1552505,0
433458492,433457841,4028193,50.82766,41.75,100716.0,1.1556337,0
433653513,433620362,4028193,49.16564,41.754997,100735.836,1.1554894,0
433783534,433782834,4028193,49.236984,41.75,100735.0,1.1554798,0
434000163,433999555,4028193,47.81542,41.76,100752.0,1.1556749,0
434216793,434216184,4028193,48.15099,41.77,100748.0,1.155629,0
434432989,434432365,4028193,47.897327,41.76,100751.0,1.1556634,0
434649281,434648673,4028193,47.395287,41.77,100757.0,1.1557322,0
434854215,434810388,4028193,48.304245,41.76,100746.14,1.1556077,0
434973200,434972591,4028193,48.31746,41.77,100746.0,1.155606,0
435189462,435188818,4028193,48.819496,41.78,100740.0,1.1555372,0
435405678,435405070,4028193,48.15099,41.78,100748.0,1.155629,0
435621879,435621270,4028193,47.73086,41.78,100753.0,1.1556864,0
435837969,435837361,4028193,46.895885,41.78,100763.0,1.155801,0
436054381,436053772,4028193,46.560314,41.79,100767.0,1.155847,0
436248968,436215893,4028193,46.811337,41.790005,100764.0,1.1558125,0
436378728,436378045,4028193,47.395287,41.79,100757.0,1.1557322,0
436595374,436594765,4028193,46.811337,41.8,100764.0,1.1558125,0
436812114,436811481,4028193,46.644867,41.79,100766.0,1.1558355,0
437028779,437028087,4028193,46.22474,41.8,100771.0,1.1558928,0
437245281,437244672,4028193,45.807255,41.8,100776.0,1.1559502,0
437461373,437460747,4028193,46.142826,41.8,100772.0,1.1555324,0
437569421,437568812,4028193,45.891804,41.809998,100775.0,1.1555668,0
437785571,437784962,4028193,44.887722,41.809998,100787.0,1.1557044,0
