timestamp,timestamp_sample,baro_device_id,baro_alt_meter,baro_temp_celcius,baro_pressure_pa,rho,calibration_count
438002174,438001565,4028193,45.13875,41.809998,100784.0,1.15567,0
438218083,438217474,4028193,44.97228,41.809998,100786.0,1.1556929,0
438434761,438434154,4028193,44.301132,41.82,100794.0,1.1557847,0
438651293,438650672,4028193,45.13875,41.82,100784.0,1.15567,0
438856845,438812980,4028193,44.327557,41.820004,100793.71,1.1557814,0
438975736,438975120,4028193,44.470238,41.82,100792.0,1.1557617,0
439192282,439191672,4028193,43.80173,41.829998,100800.0,1.1558535,0
439408662,439408053,4028193,43.968197,41.829998,100798.0,1.1558306,0
439624823,439624213,4028193,44.219215,41.829998,100795.0,1.1557962,0
439841517,439840829,4028193,42.546627,41.84,100815.0,1.1560255,0
440058080,440057472,4028193,43.80173,41.84,100800.0,1.1558535,0
440252593,440219566,4028193,42.55984,41.844997,100814.836,1.1560236,0
440382378,440381769,4028193,42.044586,41.84,100821.0,1.1560943,0
440599080,440598407,4028193,42.2137,41.85,100819.0,1.1560714,0
440815398,440814789,4028193,41.6271,41.85,100826.0,1.1561517,0
441031591,441030951,4028193,41.878124,41.86,100823.0,1.1561172,0
441247764,441247155,4028193,42.2137,41.85,100819.0,1.1560714,0
441453281,441409341,4028193,41.616535,41.860004,100826.14,1.1557816,0
441572500,441571873,4028193,41.12506,41.86,100832.0,1.1562204,0
441789177,441788505,4028193,41.793568,41.87,100824.0,1.1561286,0
442005816,442005208,4028193,40.958595,41.86,100834.0,1.1558717,0
442222413,442221803,4028193,40.03907,41.87,100845.0,1.1559978,0
442438722,442438114,4028193,39.621582,41.879997,100850.0,1.1560551,0
442654966,442654358,4028193,40.29009,41.879997,100842.0,1.1559634,0
442849851,442816716,4028193,40.2346,41.88,100842.664,1.155971,0
442979765,442979156,4028193,39.53703,41.89,100851.0,1.1560665,0
443195958,443195332,4028193,40.205536,41.89,100843.0,1.1559749,0
443412410,443411794,4028193,38.868523,41.89,100859.0,1.1561582,0
443628559,443627951,4028193,38.28457,41.89,100866.0,1.1562384,0
443859140,443858531,4028193,38.783966,41.89,100860.0,1.1561697,0
443967696,443967080,4028193,38.451035,41.899998,100864.0,1.1562155,0
444184767,444184159,4028193,39.954514,41.899998,100846.0,1.1560092,0
444401355,444400747,4028193,38.36912,41.91,100865.0,1.156227,0
444617715,444617105,4028193,38.28457,41.899998,100866.0,1.1562384,0
444833824,444833216,4028193,37.616062,41.91,100874.0,1.1563302,0
445050308,445049700,4028193,37.446953,41.91,100876.0,1.1559813,0
445245297,445212155,4028193,38.17359,41.914997,100867.336,1.1562537,0
445439762,445428351,4028193,37.838017,41.899998,100871.336,1.1559279,0
445602004,445586901,4028193,37.531506,41.913334,100875.0,1.1559699,0
445828936,445813925,4028193,37.280487,41.916668,100878.0,1.1560043,0
446045377,446030287,4028193,37.254063,41.92,100878.336,1.1560081,0
446261956,446246917,4028193,37.476017,41.926666,100875.664,1.1559775,0
446434964,446412749,4028193,37.09288,41.93,100880.25,1.15603,0
446651220,446628947,4028193,36.92642,41.94,100882.25,1.1560531,0
446813395,446794787,4028193,36.892067,41.933334,100882.664,1.1560577,0
447029568,447010920,4028193,36.334538,41.94,100889.336,1.1561341,0
447245731,447227123,4028193,35.972538,41.943333,100893.664,1.1561837,0
447462101,447443446,4028193,35.806072,41.95,100895.664,1.1562067,0
447634965,447601954,4028193,35.7955,41.95,100895.8,1.1562083,0
447851339,447818224,4028193,35.35952,41.95,100901.0,1.1562679,0
447991903,447976861,4028193,34.997524,41.96,100905.336,1.1563176,0
448208064,448192990,4028193,35.082077,41.96,100904.336,1.156306,0
448424440,448409402,4028193,34.94203,41.96,100906.0,1.1563251,0
448640696,448625689,4028193,34.495483,41.966663,100911.336,1.1563863,0
448857298,448842172,4028193,34.66459,41.969997,100909.336,1.1563634,0
449030631,449008328,4028193,34.48227,41.969997,100911.5,1.1563882,0
449247336,449225018,4028193,33.771484,41.975,100920.0,1.1564856,0
449409835,449391126,4028193,34.10706,41.97333,100916.0,1.1564398,0
449626483,449607797,4028193,33.187534,41.98,100927.0,1.1565658,0
449829286,449817569,4028193,32.727768,41.985,100932.5,1.1566288,0
450045762,450034243,4028193,33.1479,41.989998,100927.5,1.1565715,0
450262418,450250920,4028193,32.10154,41.989998,100940.0,1.1567148,0
450446532,450409841,4028193,32.46354,41.989994,100935.664,1.1566651,0
450576345,450575737,4028193,32.854603,41.989998,100931.0,1.1562401,0
450807463,450792383,4028193,32.130608,41.996666,100939.664,1.156711,0
451014975,450996254,4028193,31.628565,42.0,100945.664,1.1567796,0
451231611,451212953,4028193,31.657629,42.0,100945.336,1.1564043,0
451447936,451429299,4028193,31.211079,42.01,100950.664,1.1564653,0
451620845,451587767,4028193,31.351122,42.01,100949.0,1.1564462,0
451837552,451804372,4028193,30.748672,42.018,100956.2,1.1565287,0
452053963,452020839,4028193,30.582207,42.02,100958.2,1.1565517,0
452194410,452179393,4028193,30.822659,42.02,100955.336,1.1565188,0
452410929,452395840,4028193,30.627125,42.02667,100957.664,1.1565455,0
452627628,452612526,4028193,30.40517,42.03,100960.336,1.156576,0
452844285,452829228,4028193,30.376104,42.03,100960.664,1.1565799,0
453060553,453045543,4028193,30.46066,42.03,100959.664,1.1565684,0
453233502,453211208,4028193,29.826504,42.04,100967.25,1.1566553,0
453450198,453427875,4028193,29.554344,42.04,100970.5,1.1566925,0
453612713,453593986,4028193,29.319178,42.046665,100973.336,1.156725,0
453828942,453810319,4028193,29.40109,42.046665,100972.336,1.1567136,0
454045274,454026531,4028193,28.484205,42.05,100983.336,1.1568396,0
454261883,454243219,4028193,29.179136,42.059998,100975.0,1.1567441,0
454435293,454402125,4028193,29.295397,42.058,100973.6,1.156728,0
454651519,454618495,4028193,28.97832,42.059998,100977.4,1.1567715,0
454791988,454776979,4028193,29.45922,42.059998,100971.664,1.1567059,0
455008667,454993593,4028193,28.679737,42.07,100981.0,1.1568128,0
455225083,455210031,4028193,28.040295,42.07,100988.664,1.1569006,0
455441197,455426172,4028193,28.650673,42.076664,100981.336,1.1568167,0
455657396,455642385,4028193,28.177696,42.076664,100987.0,1.1568816,0
455830436,455808102,4028193,28.074646,42.079998,100988.25,1.1565242,0
456046856,456024590,4028193,27.760208,42.079998,100992.0,1.1569388,0
456209005,456190371,4028193,27.704721,42.079998,100992.664,1.1565747,0
456425472,456406753,4028193,27.176258,42.09,100999.0,1.1566473,0
456642107,456623453,4028193,26.674217,42.09,101005.0,1.156716,0
456858828,456840173,4028193,26.50775,42.096664,101007.0,1.1567389,0
457031820,456998796,4028193,26.240875,42.1,101010.2,1.1567755,0
457248104,457215005,4028193,26.457546,42.101997,101007.6,1.1567458,0
457388881,457373823,4028193,26.174816,42.106667,101011.0,1.1567847,0
457605284,457590275,4028193,25.757332,42.11,101016.0,1.156842,0
457831981,457816917,4028193,25.590866,42.1,101018.0,1.1568649,0
458048130,458033050,4028193,25.590866,42.116665,101018.0,1.1568649,0
458221468,458199161,4028193,25.424398,42.12,101020.0,1.1568878,0
458437753,458415543,4028193,25.1311,42.12,101023.5,1.1569278,0
458654000,458631690,4028193,24.214216,42.129997,101034.5,1.1570538,0
458816295,458797626,4028193,25.035978,42.129997,101024.664,1.1569412,0
459032403,459013796,4028193,24.367472,42.129997,101032.664,1.1570328,0
459248813,459230119,4028193,23.80994,42.14,101039.336,1.1571093,0
459421723,459388660,4028193,24.087383,42.138,101036.0,1.157071,0
459637967,459604912,4028193,23.955269,42.14,101037.6,1.1570894,0
459854113,459821079,4028193,24.055677,42.147995,101036.4,1.1570755,0
459994930,459979881,4028193,24.142874,42.149998,101035.336,1.1570634,0
460211631,460196570,4028193,23.725388,42.149998,101040.336,1.1571207,0
460428351,460413236,4028193,23.004034,42.16,101049.0,1.1572199,0
460644989,460629937,4028193,22.948545,42.16,101049.664,1.156856,0
460818082,460795859,4028193,22.671103,42.16,101053.0,1.1568941,0
461044802,461026154,4028193,22.446505,42.149998,101055.664,1.1569246,0
461260968,461242339,4028193,22.335527,42.16,101057.0,1.15694,0
461434297,461401142,4028193,22.169062,42.17,101059.0,1.1569629,0
461650658,461617576,4028193,22.002594,42.17,101061.0,1.1569856,0
461791136,461776124,4028193,21.418642,42.18,101068.0,1.1570659,0
462007392,461992377,4028193,21.334087,42.18,101069.0,1.1570773,0
462224007,462208997,4028193,20.890177,42.186665,101074.336,1.1571383,0
462440158,462425140,4028193,20.639156,42.19,101077.336,1.1571728,0
462656884,462641796,4028193,20.7792,42.19,101075.664,1.1571536,0
462830204,462807935,4028193,20.10541,42.195,101083.75,1.1572462,0
463046684,463024413,4028193,20.041994,42.2,101084.5,1.1572547,0
463208802,463190192,4028193,20.306227,42.2,101081.336,1.1572185,0
463425281,463406599,4028193,19.360275,42.2,101092.664,1.1573482,0
463641956,463623302,4028193,19.555805,42.21,101090.336,1.1573215,0
463858165,463839557,4028193,19.415766,42.21,101092.0,1.1573405,0
464030996,463997981,4028193,19.28365,42.218,101093.6,1.1573589,0
464247222,464214159,4028193,19.066978,42.219997,101096.2,1.1570171,0
464387701,464372686,4028193,18.609856,42.219997,101101.664,1.1570796,0
464603763,464588743,4028193,18.554367,42.226665,101102.336,1.1570873,0
464820170,464805153,4028193,18.609856,42.22333,101101.664,1.1570796,0
465036381,465021369,4028193,18.165947,42.23,101107.0,1.1571406,0
465252928,465237886,4028193,18.195013,42.236668,101106.664,1.1571368,0
465425643,465407013,4028193,18.025904,42.23,101108.664,1.1571597,0
465642195,465623501,4028193,18.081392,42.239998,101108.0,1.157152,0
465858563,465839929,4028193,17.692972,42.246666,101112.664,1.1572055,0
466031478,465998434,4028193,17.732607,42.25,101112.2,1.1572002,0
466248042,466214932,4028193,17.079952,42.252,101120.0,1.1572895,0
466388930,466373827,4028193,16.831575,42.26,101123.0,1.1573238,0
466605600,466590530,4028193,16.776087,42.256664,101123.664,1.1573313,0
466822061,466807004,4028193,16.831575,42.266666,101123.0,1.1573238,0
467038369,467023359,4028193,16.303112,42.263332,101129.336,1.1573963,0
467254593,467239493,4028193,16.60698,42.27,101125.664,1.1573544,0
467427572,467405330,4028193,16.247622,42.27,101130.0,1.1574038,0
467643752,467621525,4028193,15.246184,42.28,101142.0,1.1575413,0
467859972,467837761,4028193,15.91469,42.28,101134.0,1.1574497,0
468022416,468003734,4028193,15.552693,42.28,101138.336,1.1574993,0
468239105,468220376,4028193,15.634604,42.283333,101137.336,1.1574879,0
468455752,468437095,4028193,15.164272,42.29,101143.0,1.1575527,0
468629151,468595981,4028193,15.111426,42.29,101143.6,1.1575596,0
468845817,468812711,4028193,15.129922,42.296,101143.4,1.1575572,0
468986558,468971514,4028193,14.469342,42.3,101151.336,1.1576481,0
469206940,469195511,4028193,14.244745,42.3,101154.0,1.1576786,0
469423576,469412167,4028193,14.704509,42.309998,101148.5,1.1576157,0
469640144,469628727,4028193,13.954089,42.309998,101157.5,1.1577187,0
469856508,469845099,4028193,14.078279,42.309998,101156.0,1.1577015,0
470040583,470003945,4028193,13.663434,42.315,101161.0,1.1577587,0
470256821,470220068,4028193,13.232736,42.320004,101166.164,1.1578178,0
470386806,470386114,4028193,12.329063,42.32,101177.0,1.1575701,0
470603101,470602492,4028193,13.496968,42.329998,101163.0,1.1577816,0
470819236,470818608,4028193,12.329063,42.329998,101177.0,1.1575701,0
471035440,471034831,4028193,11.911576,42.34,101182.0,1.1576273,0
471251916,471251275,4028193,11.7451105,42.34,101184.0,1.1576502,0
471457759,471417408,4028193,12.175808,42.34,101178.836,1.1575911,0
471587759,471576304,4028193,11.7451105,42.35,101184.0,1.1576502,0
471804403,471792983,4028193,11.660556,42.35,101185.0,1.1576617,0
472020679,472009272,4028193,10.994692,42.35,101193.0,1.1577532,0
472236752,472225343,4028193,11.121524,42.355,101191.5,1.1577361,0
472452901,472441492,4028193,11.454455,42.36,101187.5,1.1576903,0
472636783,472600130,4028193,11.007903,42.36,101192.836,1.1577513,0
472853196,472816572,4028193,10.466228,42.37,101199.336,1.1578257,0
472982850,472982240,4028193,10.410739,42.37,101200.0,1.1578333,0
473199018,473198410,4028193,10.743671,42.379997,101196.0,1.1577874,0
473415313,473414703,4028193,10.994692,42.379997,101193.0,1.1577532,0
473631561,473630952,4028193,10.661759,42.379997,101197.0,1.1577989,0
473847772,473847164,4028193,10.91278,42.379997,101194.0,1.1577647,0
474053163,474012926,4028193,10.925992,42.388332,101193.836,1.1573913,0
474183048,474171598,4028193,10.661759,42.39,101197.0,1.1574275,0
474399239,474398616,4028193,10.828225,42.379997,101195.0,1.1574047,0
474615439,474614830,4028193,10.828225,42.39,101195.0,1.1574047,0
474831979,474831369,4028193,10.828225,42.399998,101195.0,1.1574047,0
475048285,475047676,4028193,10.495293,42.399998,101199.0,1.1574504,0
475235899,475213572,4028193,10.849364,42.41,101194.75,1.1574019,0
475453757,475431064,4028193,10.891641,42.41,101194.25,1.1573962,0
475615969,475597343,4028193,10.717248,42.413334,101196.336,1.15742,0
475832403,475813688,4028193,10.439805,42.42,101199.664,1.1574581,0
476049061,476030355,4028193,10.857291,42.42,101194.664,1.1574008,0
476222432,476189259,4028193,10.812371,42.43,101195.2,1.1574069,0
476438932,476405915,4028193,10.846722,42.43,101194.8,1.1574024,0
476655110,476622090,4028193,10.91278,42.43,101194.0,1.1573932,0
476795728,476780698,4028193,10.717248,42.44,101196.336,1.15742,0
477012291,476997221,4028193,10.743671,42.44,101196.0,1.1574161,0
477228923,477213889,4028193,10.6908245,42.446667,101196.664,1.1574237,0
477445051,477429950,4028193,10.772737,42.45,101195.664,1.1574123,0
477618405,477596089,4028193,10.661759,42.45,101197.0,1.1574275,0
477834968,477812731,4028193,10.9524145,42.45,101193.5,1.1573875,0
478051280,478029025,4028193,10.870503,42.455,101194.5,1.1570277,0
478213334,478194726,4028193,11.023757,42.46,101192.664,1.1570067,0
478429869,478411215,4028193,10.91278,42.466663,101194.0,1.157022,0
478646383,478627767,4028193,10.994692,42.469997,101193.0,1.1570106,0
478819299,478786270,4028193,10.812371,42.469997,101195.2,1.1570357,0
479035647,479002609,4028193,10.894283,42.474,101194.2,1.1570243,0
479251737,479218724,4028193,10.944488,42.48,101193.6,1.1570175,0
479392215,479377194,4028193,10.6908245,42.489998,101196.664,1.1570524,0
479608386,479593375,4028193,11.05018,42.489998,101192.336,1.1570029,0
479824817,479809802,4028193,10.857291,42.489998,101194.664,1.1570296,0
480041013,480025988,4028193,10.939203,42.496666,101193.664,1.1570182,0
480257346,480242336,4028193,10.857291,42.5,101194.664,1.1570296,0
480430378,480408042,4028193,10.91278,42.5,101194.0,1.157022,0
480647014,480624765,4028193,10.807087,42.504997,101195.25,1.1570363,0
480809532,480790854,4028193,10.828225,42.51,101195.0,1.1570334,0
481026108,481007495,4028193,10.6908245,42.51,101196.664,1.1570524,0
481242198,481223587,4028193,11.023757,42.513332,101192.664,1.1570067,0
481458603,481439992,4028193,10.772737,42.52,101195.664,1.1570411,0
481631554,481598534,4028193,10.762167,42.522,101195.8,1.1570425,0
481829501,481807247,4028193,10.828225,42.53,101195.0,1.1570334,0
482047083,482024427,4028193,10.9524145,42.53,101193.5,1.1570163,0
482210147,482191541,4028193,10.939203,42.533333,101193.664,1.1570182,0
482426338,482407722,4028193,10.883715,42.533333,101194.336,1.1570258,0
482642463,482623833,4028193,10.772737,42.543335,101195.664,1.1570411,0
482858845,482840215,4028193,10.828225,42.543335,101195.0,1.1570334,0
483031963,482998924,4028193,10.828225,42.55,101195.0,1.1570334,0
483248176,483215089,4028193,10.894283,42.559998,101194.2,1.1570243,0
483389009,483373935,4028193,11.023757,42.559998,101192.664,1.1566359,0
483605712,483590588,4028193,10.828225,42.559998,101195.0,1.1570334,0
483821840,483806814,4028193,10.994692,42.566666,101193.0,1.1570106,0
484038281,484023145,4028193,10.857291,42.57,101194.664,1.1570296,0
484254379,484239371,4028193,11.079246,42.57,101192.0,1.1566283,0
484427430,484405172,4028193,10.91278,42.579998,101194.0,1.157022,0
484644158,484621856,4028193,10.64062,42.579998,101197.25,1.1566882,0
484806663,484787992,4028193,11.161159,42.59,101191.0,1.1566168,0
485022961,485004348,4028193,10.632694,42.59,101197.336,1.1566893,0
485239150,485220523,4028193,10.828225,42.59,101195.0,1.1566625,0
485455220,485436613,4028193,10.79916,42.6,101195.336,1.1566664,0
485628415,485595286,4028193,10.846722,42.6,101194.8,1.1566602,0
485844681,485811656,4028193,10.91278,42.6,101194.0,1.1566511,0
486042598,486022837,4028193,11.05018,42.6,101192.336,1.1566321,0
486205730,486180785,4028193,11.161159,42.61,101191.0,1.1566168,0
486424014,486405372,4028193,11.272135,42.61,101189.664,1.1566015,0
486640165,486621538,4028193,11.49409,42.62,101187.0,1.156571,0
486856893,486838222,4028193,11.774176,42.62,101183.664,1.1565329,0
487030207,486997106,4028193,11.729257,42.62,101184.2,1.1565391,0
487246411,487213391,4028193,11.811169,42.628,101183.2,1.1565278,0
487386951,487371887,4028193,11.885153,42.629997,101182.336,1.1565177,0
487613683,487598673,4028193,11.689622,42.629997,101184.664,1.1565443,0
487830149,487815129,4028193,11.967066,42.629997,101181.336,1.1565064,0
488046231,488031205,4028193,11.911576,42.64,101182.0,1.1565139,0
488219323,488197099,4028193,11.850803,42.644997,101182.75,1.1561518,0
488435490,488413276,4028193,11.953855,42.649998,101181.5,1.1561375,0
488652059,488629792,4028193,11.766249,42.66,101183.75,1.1561632,0
488802975,488787966,4028193,11.774176,42.646664,101183.664,1.1561621,0
489019296,489004287,4028193,11.660556,42.66,101185.0,1.1561775,0
489250479,489213754,4028193,11.676411,42.66,101184.836,1.1561756,0
489381961,489381351,4028193,11.660556,42.67,101185.0,1.1561775,0
489598365,489597757,4028193,11.327623,42.67,101189.0,1.1562232,0
489814727,489814117,4028193,12.24451,42.67,101178.0,1.1560975,0
490031125,490030515,4028193,12.078043,42.68,101180.0,1.1561203,0
490247377,490246768,4028193,11.7451105,42.69,101184.0,1.1561661,0
490452871,490412591,4028193,11.856088,42.69,101182.664,1.1561508,0
490582599,490571191,4028193,11.911576,42.69,101182.0,1.1561432,0
490798812,490787405,4028193,11.660556,42.695,101185.0,1.1561775,0
491015097,491003666,4028193,11.996131,42.7,101181.0,1.1561317,0
491231568,491220085,4028193,11.996131,42.7,101181.0,1.1557614,0
491415719,491379005,4028193,11.911576,42.70833,101182.0,1.1561432,0
491642443,491609368,4028193,11.77946,42.7,101183.6,1.155791,0
491859099,491825973,4028193,11.996131,42.71,101181.0,1.1557614,0
491999742,491984693,4028193,11.774176,42.710003,101183.664,1.1557918,0
492215793,492200773,4028193,11.800599,42.719997,101183.336,1.1557881,0
492432285,492417186,4028193,11.800599,42.72333,101183.336,1.1557881,0
492648523,492633504,4028193,12.048978,42.72333,101180.336,1.1557539,0
492836551,492799387,4028193,11.911576,42.72333,101182.0,1.1557728,0
493054693,493017389,4028193,11.98292,42.73,101181.164,1.1557633,0
493198426,493197817,4028193,12.078043,42.739998,101180.0,1.1557499,0
493429777,493429168,4028193,11.911576,42.739998,101182.0,1.1557728,0
493645968,493645360,4028193,12.078043,42.75,101180.0,1.1557499,0
493843621,493825006,4028193,12.078043,42.719997,101180.0,1.1557499,0
494049687,494031074,4028193,12.022554,42.73,101180.664,1.1557575,0
494245800,494234379,4028193,11.940642,42.75,101181.664,1.155769,0
494418544,494391939,4028193,11.895722,42.746,101182.2,1.1557752,0
494639001,494616757,4028193,11.890438,42.76,101182.25,1.1557757,0
494856525,494834068,4028193,12.078043,42.76,101180.0,1.1557499,0
495018622,494999973,4028193,11.885153,42.77,101182.336,1.1554065,0
495234847,495216209,4028193,12.107108,42.77,101179.664,1.155376,0
495451173,495432530,4028193,12.078043,42.78,101180.0,1.1553797,0
495624573,495591401,4028193,11.895722,42.786,101182.2,1.1554049,0
495841208,495808111,4028193,11.911576,42.788002,101182.0,1.1554025,0
496057725,496024615,4028193,11.977634,42.792,101181.2,1.1553934,0
496202445,496190995,4028193,11.911576,42.795,101182.0,1.1554025,0
496432984,496421561,4028193,12.37134,42.8,101176.5,1.1553398,0
496649690,496638218,4028193,11.620921,42.8,101185.5,1.1554426,0
496833598,496796909,4028193,11.856088,42.809998,101182.664,1.1554102,0
497049753,497013050,4028193,11.911576,42.809998,101182.0,1.1554025,0
497179489,497178881,4028193,12.078043,42.82,101180.0,1.1553797,0
497395879,497395270,4028193,11.996131,42.82,101181.0,1.1553911,0
497612295,497611602,4028193,11.911576,42.82,101182.0,1.1554025,0
497828745,497828136,4028193,11.7451105,42.829998,101184.0,1.1554254,0
498044931,498044323,4028193,12.24451,42.829998,101178.0,1.1553569,0
498250735,498210341,4028193,11.967066,42.835003,101181.336,1.155395,0
498394947,498394338,4028193,12.078043,42.829998,101180.0,1.1553797,0
498622145,498621537,4028193,11.829664,42.829998,101183.0,1.155414,0
498839078,498838470,4028193,11.829664,42.84,101183.0,1.155414,0
499055808,499055185,4028193,11.49409,42.85,101187.0,1.1554596,0
499250804,499217670,4028193,11.467668,42.850002,101187.336,1.1554635,0
499380617,499380006,4028193,11.412179,42.85,101188.0,1.1554711,0
499596881,499596273,4028193,11.49409,42.86,101187.0,1.1554596,0
499813396,499812787,4028193,11.079246,42.86,101192.0,1.1555167,0
500029807,500029197,4028193,10.91278,42.87,101194.0,1.1555396,0
500246108,500245498,4028193,10.91278,42.87,101194.0,1.1555396,0
500462623,500461926,4028193,11.245712,42.879997,101190.0,1.155494,0
500570635,500570024,4028193,10.91278,42.879997,101194.0,1.1551695,0
500786786,500786177,4028193,10.91278,42.879997,101194.0,1.1551695,0
501003191,501002581,4028193,10.661759,42.89,101197.0,1.1552037,0
501219352,501218741,4028193,10.828225,42.89,101195.0,1.1551809,0
501435735,501435127,4028193,10.91278,42.89,101194.0,1.1551695,0
501633464,501596328,4028193,10.661759,42.896,101197.0,1.1552037,0
501850325,501813707,4028193,10.79916,42.899998,101195.336,1.1551849,0
501980546,501979928,4028193,10.743671,42.899998,101196.0,1.1551924,0
502197843,502197156,4028193,10.828225,42.91,101195.0,1.1551809,0
502414325,502413715,4028193,10.828225,42.91,101195.0,1.1551809,0
502630400,502629770,4028193,10.994692,42.92,101193.0,1.1551582,0
502847034,502846426,4028193,10.495293,42.93,101199.0,1.1552266,0
503052666,503012370,4028193,10.785948,42.929996,101195.5,1.1551867,0
503182347,503170938,4028193,10.743671,42.93,101196.0,1.1551924,0
503398816,503387349,4028193,10.994692,42.934998,101193.0,1.1551582,0
503615201,503603793,4028193,10.579848,42.94,101198.0,1.1552153,0
503831375,503819934,4028193,10.828225,42.94,101195.0,1.1551809,0
504058659,504041916,4028193,10.870503,42.94,101194.5,1.1551752,0
504242426,504205789,4028193,10.883715,42.943333,101194.336,1.1551733,0
504458698,504421971,4028193,10.717248,42.95,101196.336,1.1548265,0
504588375,504587764,4028193,10.994692,42.96,101193.0,1.1551582,0
504818754,504803695,4028193,10.772737,42.960003,101195.664,1.1548188,0
505036083,505013609,4028193,10.9524145,42.96,101193.5,1.1547941,0
505253212,505230915,4028193,11.058107,42.969997,101192.25,1.1547798,0
505415467,505396841,4028193,10.91278,42.969997,101194.0,1.1547998,0
505631760,505613144,4028193,10.939203,42.98,101193.664,1.154796,0
505848289,505829568,4028193,10.743671,42.98,101196.0,1.1548226,0
506021625,505988508,4028193,10.812371,42.982002,101195.2,1.1548135,0
506226730,506204519,4028193,11.140019,42.98,101191.25,1.1547685,0
506443358,506421013,4028193,10.891641,42.985,101194.25,1.1548027,0
506659804,506637521,4028193,10.828225,43.0,101195.0,1.1548111,0
506822208,506803579,4028193,10.79916,42.996662,101195.336,1.1548151,0
507038428,507019744,4028193,10.883715,43.01,101194.336,1.1548036,0
507254846,507236187,4028193,10.939203,43.0,101193.664,1.154796,0
507427758,507394742,4028193,10.894283,43.01,101194.2,1.1548021,0
507643990,507610974,4028193,10.793876,43.02,101195.4,1.1548158,0
507860162,507827123,4028193,10.862576,43.02,101194.6,1.1548067,0
508001062,507985925,4028193,10.717248,43.02,101196.336,1.1548265,0
508217514,508202475,4028193,10.828225,43.03,101195.0,1.1548111,0
508433783,508418772,4028193,10.828225,43.033337,101195.0,1.1548111,0
508606955,508584645,4028193,10.91278,43.035004,101194.0,1.1547998,0
508827279,508808652,4028193,10.828225,43.039997,101195.0,1.1548111,0
509054498,509053889,4028193,11.079246,43.02,101192.0,1.1544074,0
509261202,509217216,4028193,11.113596,43.035713,101191.57,1.1547722,0
509405114,509404505,4028193,11.245712,43.02,101190.0,1.1543846,0
509640642,509640030,4028193,10.994692,43.02,101193.0,1.1544188,0
509857067,509813110,4028193,10.923349,43.037148,101193.86,1.1544286,0
509976317,509975701,4028193,10.661759,43.05,101197.0,1.1544644,0
510214446,510213836,4028193,11.245712,43.05,101190.0,1.1543846,0
510430588,510429975,4028193,11.161159,43.059998,101191.0,1.154396,0
510647215,510646606,4028193,10.91278,43.079998,101194.0,1.1544302,0
510848770,510811259,4028193,11.145304,43.064003,101191.2,1.1543983,0
