timestamp,timestamp_sample,accel_device_id,gyro_device_id,delta_angle[0],delta_angle[1],delta_angle[2],delta_velocity[0],delta_velocity[1],delta_velocity[2],delta_angle_dt,delta_velocity_dt,delta_velocity_clipping,accel_calibration_count,gyro_calibration_count
217698124,217697930,2490378,2490378,1.7151815e-06,-6.0288735e-06,9.097179e-06,0.00043285333,-0.001043877,-0.04857087,4939,4939,0,1,1
218201898,218201700,2490378,2490378,-2.9353503e-06,-5.944767e-06,4.1634166e-06,0.00039196297,-0.0009739507,-0.048759226,4939,4939,0,1,1
218700726,218700532,2490378,2490378,1.5895439e-06,-2.207295e-06,2.6764465e-06,0.00045102104,-0.0010494107,-0.04852034,4939,4939,0,1,1
219199559,219199364,2490378,2490378,-9.815282e-06,-1.2782695e-05,2.7853486e-05,4.6022637e-05,-0.0012428178,-0.049677916,4939,4939,0,1,1
219703329,219703135,2490378,2490378,1.0783433e-05,2.2136031e-05,-5.2846963e-06,2.8195183e-05,-0.0022324892,-0.051242493,4939,4939,0,1,1
220197225,220197029,2490378,2490378,-0.00010757225,1.3323749e-05,-4.77572e-05,0.0013048663,0.00094100944,-0.046886973,4939,4939,0,1,1
220700995,220700800,2490378,2490378,-3.811119e-05,0.000110566325,2.3835348e-05,0.0013592112,-0.0015687188,-0.052519485,4939,4939,0,1,1
221199829,221199632,2490378,2490378,-8.5622974e-05,0.00016656761,2.4279545e-05,0.0012230293,0.0007783647,-0.04715921,4938,4938,0,1,1
221698676,221698465,2490378,2490378,-6.836838e-05,0.00039368973,0.00013455,0.004440448,-0.0057054823,-0.052340224,4939,4939,0,1,1
222202453,222202237,2490378,2490378,-0.00016503475,8.996289e-05,0.00044077312,0.00451907,-0.0044619837,-0.044839766,4939,4939,0,1,1
222701275,222701070,2490378,2490378,-0.00050391414,0.00021503629,0.00038409638,0.0057813637,-0.0031501506,-0.03272045,4939,4939,0,1,1
223200094,223199903,2490378,2490378,-0.00052472414,-0.00056701835,-0.000108542845,-0.0033881066,-0.0014409628,-0.05389447,4939,4939,0,1,1
223698943,223698736,2490378,2490378,-0.00036232627,-9.1611524e-05,-0.00017401217,0.002587554,-0.00093550794,-0.038631104,4939,4939,0,1,1
224197765,224197570,2490378,2490378,0.0006191439,-0.0011044235,-7.014199e-05,-0.0016514714,0.0029647897,-0.041234717,4939,4939,0,1,1
224701548,224701343,2490378,2490378,-2.7338763e-05,-0.00014157122,9.876436e-05,-0.003721551,-0.00081240066,-0.059112743,4940,4940,0,1,1
225200374,225200176,2490378,2490378,0.0007459293,-8.49933e-06,8.4156665e-05,-0.0005257092,-0.0028201255,-0.056204997,4938,4938,0,1,1
225699546,225699010,2490378,2490378,-0.00044178002,0.00026796848,-0.0001547545,-0.0037046084,0.0011891613,-0.05321112,4939,4939,0,1,1
226202980,226202784,2490378,2490378,-0.0004594082,8.2420105e-05,-6.2448504e-05,0.00023170449,0.00347617,-0.0487271,4940,4940,0,1,1
226701870,226701619,2490378,2490378,-2.5869755e-05,-0.00020449149,0.000102350794,-0.0016839319,-0.003686988,-0.056144554,4940,4940,0,1,1
227200652,227200452,2490378,2490378,0.00017309203,-0.0003022668,3.0591964e-05,-0.002808019,0.002487298,-0.04728805,4939,4939,0,1,1
227699723,227699286,2490378,2490378,9.8724784e-05,-0.00016893583,0.0003324119,-0.0028464943,0.0049537406,-0.044537794,4938,4938,0,1,1
228198314,228198121,2490378,2490378,0.0002802002,0.00033965614,0.00045398355,-0.006052932,-0.00046403543,-0.05898213,4939,4939,0,1,1
228702127,228701895,2490378,2490378,-0.00024949588,0.00017654477,0.00041791573,0.0043150573,0.007955668,-0.034669865,4939,4939,0,1,1
229200925,229200729,2490378,2490378,-8.210808e-06,0.00038971187,0.0002181552,0.00027382377,-0.008805224,-0.048432007,4938,4938,0,1,1
229699897,229699565,2490378,2490378,0.00019471732,-0.00022876996,0.00010690173,-0.002547475,-0.0013313117,-0.05449045,4940,4940,0,1,1
230203533,230203339,2490378,2490378,-2.6151247e-05,0.00027008707,9.310594e-05,0.0044185463,0.00041568026,-0.043134585,4939,4939,0,1,1
230697444,230697235,2490378,2490378,1.6911397e-05,-0.00029415177,7.5486605e-05,-0.0031537616,0.0027733753,-0.054381784,4939,4939,0,1,1
231201209,231201009,2490378,2490378,-0.0001023697,1.2998332e-05,6.900387e-05,0.0031350271,-0.0055622063,-0.043809757,4937,4937,0,1,1
231700126,231699845,2490378,2490378,-0.00016398923,0.00025053252,6.635778e-05,0.00087847427,-0.007146419,-0.045713097,4939,4939,0,1,1
232198906,232198683,2490378,2490378,5.6620924e-05,-0.00019387339,-8.4787134e-05,-0.0020016357,-0.0030257076,-0.053324107,4941,4941,0,1,1
232702665,232702456,2490378,2490378,0.0002731977,-0.0002347621,-0.00023034368,0.0033333716,0.0011467566,-0.043017343,4939,4939,0,1,1
233201484,233201292,2490378,2490378,-0.000101453086,1.8681003e-05,-0.00025107467,0.0019178361,-0.002070401,-0.044748932,4939,4939,0,1,1
233700325,233700128,2490378,2490378,-0.0003106644,0.00018176321,-0.00017523975,0.0074150185,2.8678976e-05,-0.031641185,4937,4937,0,1,1
234199158,234198964,2490378,2490378,8.917446e-05,0.00017332501,-0.0001549961,0.0013832023,-0.0019094032,-0.048893258,4939,4939,0,1,1
234697994,234697800,2490378,2490378,0.00011667427,5.0728373e-05,-6.27364e-05,1.7360546e-05,-0.0018165727,-0.04998556,4939,4939,0,1,1
235201786,235201576,2490378,2490378,-0.00015115412,0.00015723344,3.720316e-05,0.0009054913,-0.0024340237,-0.06559771,4939,4939,0,1,1
235700611,235700413,2490378,2490378,0.00022366495,-0.00018816846,9.2015856e-05,0.0017732847,-0.009122453,-0.059664063,4939,4939,0,1,1
236199445,236199249,2490378,2490378,0.00029225135,0.00023021754,5.4845976e-05,0.0011061139,0.0046594692,-0.033620786,4938,4938,0,1,1
236703221,236703025,2490378,2490378,0.00024443318,3.879085e-05,0.00028674153,9.7431985e-06,-0.00735018,-0.061203323,4939,4939,0,1,1
237197119,237196924,2490378,2490378,-0.00012010803,-0.00058104796,0.0003877418,-0.0016738642,-0.002316125,-0.047200438,4939,4939,0,1,1
237695952,237695761,2490378,2490378,-0.00047958823,-0.00013278374,9.0803886e-05,0.0016729437,0.005794815,-0.05375738,4939,4939,0,1,1
238199732,238199537,2490378,2490378,4.647127e-05,0.0001786648,1.8425719e-05,0.0033455105,-0.0029717383,-0.055956878,4939,4939,0,1,1
238698583,238698375,2490378,2490378,2.7426257e-05,0.00010287929,0.00014656324,-0.0032423676,-0.0002898744,-0.05584148,4939,4939,0,1,1
239197408,239197212,2490378,2490378,-0.0003825102,-0.00022396419,0.00016368931,0.0043981406,0.0020932746,-0.04310793,4939,4939,0,1,1
239701186,239700989,2490378,2490378,4.3149634e-05,-0.00023429413,0.00015726754,-0.00039921698,0.0012768479,-0.047156483,4939,4939,0,1,1
240200024,240199827,2490378,2490378,-0.00021011621,-8.2345476e-05,0.000109133834,-0.0076697324,0.0067375624,-0.052645225,4939,4939,0,1,1
240698858,240698665,2490378,2490378,5.913101e-06,-0.00021525356,0.00019614365,-0.002237556,0.0022511224,-0.060858928,4939,4939,0,1,1
241197702,241197503,2490378,2490378,-4.6365796e-05,0.00022928168,9.112729e-05,0.0036285035,-0.002242902,-0.04120274,4939,4939,0,1,1
241696550,241696341,2490378,2490378,-0.00012693318,0.00016677935,-2.7973289e-05,0.00385853,0.00728704,-0.040116295,4939,4939,0,1,1
242200326,242200119,2490378,2490378,0.00011069207,0.00013271443,0.00013102012,0.005391181,-0.00232052,-0.041976955,4939,4939,0,1,1
242699149,242698957,2490378,2490378,0.00011899142,5.267418e-06,4.1315107e-05,-0.0032206292,0.0034670879,-0.04105125,4939,4939,0,1,1
243197992,243197795,2490378,2490378,-9.598047e-05,-2.899677e-05,-0.00015998728,0.00036180252,-0.0020750298,-0.044911105,4938,4938,0,1,1
243701769,243701573,2490378,2490378,-0.00031319284,-7.639516e-05,-0.00014231571,0.004386066,-0.0014950191,-0.0471535,4939,4939,0,1,1
244200629,244200412,2490378,2490378,0.00013827972,-0.00027168135,0.00010111476,-0.008457518,-0.0021273668,-0.059668012,4939,4939,0,1,1
244699443,244699251,2490378,2490378,2.2525053e-05,-0.00017111642,5.0562845e-05,-0.0051099504,-0.0013214002,-0.037990373,4939,4939,0,1,1
245198314,245198090,2490378,2490378,-6.197968e-05,-2.3554034e-05,0.0001655568,-0.00037258922,-0.007952421,-0.054570157,4939,4939,0,1,1
245697123,245696929,2490378,2490378,-0.0001880693,0.00011803325,0.000121743695,0.0048558936,0.0031187849,-0.03536369,4939,4939,0,1,1
246200914,246200707,2490378,2490378,3.2895805e-05,0.00037359662,-2.114564e-06,-0.0028981336,0.0021551435,-0.04786098,4939,4939,0,1,1
246699739,246699546,2490378,2490378,2.1515734e-06,-0.00019172466,-2.261342e-06,0.0018335583,-0.0036965916,-0.049917135,4939,4939,0,1,1
247198787,247198389,2490378,2490378,4.120332e-05,0.00031306155,-8.537436e-05,0.0016813704,0.0007099271,-0.040614042,4941,4941,0,1,1
247702356,247702164,2490378,2490378,0.00025006625,-1.6484119e-05,1.7097926e-05,0.0030756448,0.0012603613,-0.05154481,4939,4939,0,1,1
248196453,248196064,2490378,2490378,8.240724e-05,1.299229e-05,4.8581926e-05,-0.00220428,0.0010199165,-0.047473285,4939,4939,0,1,1
248700034,248699843,2490378,2490378,7.538342e-05,0.0001106815,0.0001131652,0.0056254724,-0.0007162244,-0.03460913,4939,4939,0,1,1
249198909,249198682,2490378,2490378,0.00019602294,-2.8746697e-07,0.000176235,0.007627613,-0.006025088,-0.035784952,4939,4939,0,1,1
249697733,249697522,2490378,2490378,-0.00012710343,-0.00026649947,0.00021618923,0.0048567164,0.0012344216,-0.04011662,4939,4939,0,1,1
250201802,250201301,2490378,2490378,0.00016500856,-0.0004890149,0.00025770217,-0.006993375,-0.0010653638,-0.052247144,4939,4939,0,1,1
250700333,250700140,2490378,2490378,0.0001226963,-0.0003682324,0.00023149658,-0.0004719048,-0.005170652,-0.04505954,4939,4939,0,1,1
251199182,251198980,2490378,2490378,0.0005554893,0.0037033586,0.00016492256,0.00072180066,0.0024395564,-0.039227016,4939,4939,0,1,1
251698015,251697820,2490378,2490378,-0.0024524971,-0.0016506341,0.00047494678,-0.0069884364,0.008264123,-0.056213178,4939,4939,0,1,1
252196895,252196660,2490378,2490378,0.00022346688,-0.001883965,0.0005748652,4.644204e-05,-0.0042156205,-0.05280247,4939,4939,0,1,1
252700637,252700439,2490378,2490378,0.0034625928,0.0004460815,0.00042061406,-0.00081410044,-0.003491145,-0.0494201,4939,4939,0,1,1
253199473,253199279,2490378,2490378,-0.0032609089,-0.0022516467,-0.00025782268,0.0035393522,-0.0011360426,-0.05257379,4939,4939,0,1,1
253698313,253698120,2490378,2490378,-0.0011653809,-0.00029397788,-0.00084295747,-0.0005264796,0.0013593064,-0.05488095,4939,4939,0,1,1
254202119,254201899,2490378,2490378,3.473322e-05,0.007622191,-0.0001490279,0.0017379978,0.0012290557,-0.04791879,4939,4939,0,1,1
254700954,254700739,2490378,2490378,0.00041128512,0.00093667203,-0.0007083143,-0.0005662115,0.010281994,-0.06310206,4939,4939,0,1,1
255199774,255199580,2490378,2490378,-2.6312307e-05,-0.0005457994,-0.0007071767,0.0002030305,0.014667886,-0.055996206,4939,4939,0,1,1
255698629,255698420,2490378,2490378,0.0016708601,0.0008471975,-0.00044354305,0.0007782081,0.0012709216,-0.05716212,4939,4939,0,1,1
256197455,256197261,2490378,2490378,0.0017598526,0.0012471208,-0.0005751527,-0.0022779999,-0.0017101031,-0.041637585,4938,4938,0,1,1
256701233,256701041,2490378,2490378,-0.0022237974,-0.0018466881,-0.0010992753,0.0044792653,0.00077828846,-0.04981574,4939,4939,0,1,1
257200134,257199881,2490378,2490378,-0.0005247691,-0.0018801494,-0.0008406886,0.002381804,0.017548243,-0.054724254,4939,4939,0,1,1
257698929,257698722,2490378,2490378,0.00053587154,-0.0018347976,-0.0006158607,0.009352538,-0.0069397814,-0.04135742,4939,4939,0,1,1
258202703,258202509,2490378,2490378,0.0006946401,0.00010696434,9.168288e-06,0.0026042673,-0.00045273863,-0.040087786,4946,4946,0,1,1
258696597,258696404,2490378,2490378,0.0003301562,-1.4917603e-05,0.00023544976,-0.005011315,0.010348735,-0.053095642,4939,4939,0,1,1
259200377,259200184,2490378,2490378,0.001277361,4.681539e-05,0.00062488526,-0.0043514646,-0.002561409,-0.055582732,4939,4939,0,1,1
259699219,259699026,2490378,2490378,-0.002614927,-0.0009562708,5.6443285e-05,0.003512427,0.011235574,-0.04866796,4940,4940,0,1,1
260198098,260197867,2490378,2490378,0.00016655741,0.0015753146,-4.727499e-05,0.0008657443,0.010717152,-0.046144962,4939,4939,0,1,1
260701843,260701647,2490378,2490378,0.0023614857,0.0012726927,0.00025838314,0.0014090821,0.002672693,-0.046762895,4939,4939,0,1,1
261200682,261200489,2490378,2490378,-0.0008504681,-0.0023058965,0.00046209857,-0.0022114646,-0.0077359816,-0.04725588,4939,4939,0,1,1
261699524,261699330,2490378,2490378,0.0002113997,-0.0025587368,0.00044555523,-0.0066140187,-0.0029695444,-0.043685663,4939,4939,0,1,1
262198373,262198172,2490378,2490378,-0.0005831577,-1.7654196e-05,0.00032100882,-0.00051153405,0.0070665274,-0.039285846,4939,4939,0,1,1
262697209,262697013,2490378,2490378,0.00080798037,0.0012512802,0.00024318042,-0.006593858,0.007722412,-0.041265644,4939,4939,0,1,1
263200987,263200794,2490378,2490378,0.00020720137,0.00051835127,0.00020593415,0.008285743,-0.0049155527,-0.046251524,4939,4939,0,1,1
263699847,263699636,2490378,2490378,-0.00013482627,2.5223404e-05,0.00021042861,0.004805456,-0.007298811,-0.06890255,4939,4939,0,1,1
264198692,264198478,2490378,2490378,-0.0006846142,-0.00038277858,0.0004298512,0.033372823,-0.015179637,-0.0463055,4939,4939,0,1,1
264702452,264702259,2490378,2490378,-0.0007862313,2.85035e-05,0.00015224797,0.03106507,-0.0014922916,-0.04859181,4939,4939,0,1,1
265201309,265201101,2490378,2490378,0.0010800967,0.0004098035,-0.0006505917,0.03155718,-0.02707363,-0.030410463,4939,4939,0,1,1
265700137,265699944,2490378,2490378,5.2522162e-05,0.00073443266,-0.0007556472,0.008424316,-0.009233607,-0.025251837,4940,4940,0,1,1
266198981,266198786,2490378,2490378,0.00097514055,-0.00011340427,-0.0002165875,0.015579265,-0.013268279,-0.06595838,4939,4939,0,1,1
266697836,266697628,2490378,2490378,9.682837e-05,-0.0012655709,-0.0004688855,-0.0006130172,-0.002078711,-0.06743923,4939,4939,0,1,1
267201604,267201410,2490378,2490378,0.00037132917,-0.0013026089,1.4016092e-06,-0.0038268336,-0.002962791,-0.052789506,4939,4939,0,1,1
267700460,267700252,2490378,2490378,0.0009511942,0.00018628174,0.00042043702,0.015180418,-0.010545607,-0.0834186,4939,4939,0,1,1
268199290,268199095,2490378,2490378,-0.00035477616,-0.00051682175,-0.0002748303,0.008859547,-0.0004279457,-0.042583667,4939,4939,0,1,1
268703084,268702877,2490378,2490378,0.00032187896,0.00051597017,0.0003459717,0.00482273,0.003656517,-0.04077205,4939,4939,0,1,1
269196976,269196780,2490378,2490378,0.005130343,-0.0014357413,0.00019604634,0.004061207,0.005624501,-0.040184107,4939,4939,0,1,1
269700894,269700562,2490378,2490378,0.0032820674,0.0033494516,0.001637988,0.0125783505,0.0096994685,-0.0775413,4936,4936,0,1,1
270199598,270199405,2490378,2490378,-0.0036815263,0.0007012499,0.00266849,-0.0008926007,0.0042128265,-0.058495473,4939,4939,0,1,1
270698753,270698248,2490378,2490378,-0.00581319,-1.0877328e-05,-0.0013661042,-0.0035864175,0.0062100603,-0.026324155,4939,4939,0,1,1
271202226,271202030,2490378,2490378,-0.0013531952,0.00048426178,0.00012359722,0.0034203706,0.0020940625,-0.031597655,4939,4939,0,1,1
271701088,271700873,2490378,2490378,-0.0009198837,0.00026203165,-0.0013317352,-0.00016444127,0.0010920817,-0.05402494,4939,4939,0,1,1
272199924,272199716,2490378,2490378,0.0012969289,0.0008005245,-0.0007854913,0.0012103544,0.0041066874,-0.054184653,4935,4935,0,1,1
272698917,272698559,2490378,2490378,0.00020669136,0.00042115033,-0.00036108037,-0.0033847024,-0.009670801,-0.048744887,4939,4939,0,1,1
273197596,273197402,2490378,2490378,0.0010560316,0.0002731312,-0.00020035247,0.0060237655,0.0071335817,-0.040028963,4939,4939,0,1,1
273701392,273701184,2490378,2490378,0.00041766083,-0.00022310865,-0.00019102698,-0.0019998327,0.004380137,-0.054695416,4938,4938,0,1,1
274200219,274200028,2490378,2490378,-0.00026605785,-0.00059753755,-9.8537676e-05,0.0004767189,-0.012359472,-0.050966118,4936,4936,0,1,1
274699111,274698871,2490378,2490378,0.0007229598,-0.0006042433,0.00021602942,-0.0011079516,-0.014022454,-0.046795376,4939,4939,0,1,1
275202846,275202653,2490378,2490378,-0.005338648,-0.00055243657,-2.5348781e-05,-0.0021394393,-0.0106582865,-0.05128659,4939,4939,0,1,1
275701690,275701496,2490378,2490378,-0.0058992924,0.00045885192,-0.001632564,-0.0010787328,-0.00883709,-0.048628476,4939,4939,0,1,1
276200534,276200339,2490378,2490378,-0.00018590808,0.0032814357,-0.0031889328,0.015528028,0.0020757874,-0.106637076,4939,4939,0,1,1
276699380,276699182,2490378,2490378,0.0001784751,0.004024054,-0.0030678026,0.011392742,0.0014078427,-0.09955036,4939,4939,0,1,1
277198223,277198025,2490378,2490378,0.00048060928,0.0036164653,-0.0026842095,0.012592552,-0.0042848466,-0.08703043,4939,4939,0,1,1
277702047,277701808,2490378,2490378,-0.00086550816,0.0034025759,-0.0028841875,0.01897152,-0.0070603536,-0.088594295,4940,4940,0,1,1
278200866,278200650,2490378,2490378,0.0008990269,0.003020278,-0.002717199,0.008759903,-0.016107224,-0.10366383,4936,4936,0,1,1
278699696,278699493,2490378,2490378,-0.0003357351,0.002430273,-0.0021947932,0.011958327,-0.018456314,-0.07958349,4939,4939,0,1,1
279203488,279203274,2490378,2490378,0.0013375237,0.0028179255,-0.0028698395,0.005974564,-0.022339854,-0.063945815,4939,4939,0,1,1
279697376,279697178,2490378,2490378,0.0052422187,-9.777755e-05,-0.00036686295,2.3525175e-05,-0.008865449,-0.039284863,4939,4939,0,1,1
280201155,280200960,2490378,2490378,0.006089472,0.00041705024,-0.00037055422,-0.0012717322,-0.013875656,-0.045411482,4939,4939,0,1,1
280699998,280699802,2490378,2490378,0.0020241516,0.0020599554,0.001695961,-0.0022054494,-0.019499741,-0.06414144,4939,4939,0,1,1
281198840,281198645,2490378,2490378,-0.0015597241,0.0007363427,0.002119328,0.0018732781,0.002981615,-0.0739731,4940,4940,0,1,1
281702632,281702426,2490378,2490378,-0.00031723653,0.00040118743,0.0004089136,-0.002970375,-0.008070657,-0.054401968,4939,4939,0,1,1
282201476,282201268,2490378,2490378,0.00026297208,0.0008201293,0.0018184159,0.0017641524,0.00016561699,-0.059979405,4939,4939,0,1,1
282700321,282700110,2490378,2490378,-0.0008612698,0.0012726352,0.0010094966,0.0037219408,0.0013161075,-0.05857777,4939,4939,0,1,1
283199147,283198952,2490378,2490378,-0.00013994762,0.0010051208,0.00059013616,-0.001669746,0.0028319424,-0.058496173,4939,4939,0,1,1
283697988,283697794,2490378,2490378,0.00017025758,0.00037158414,0.0012846024,-0.0017739763,-0.014263144,-0.044235487,4939,4939,0,1,1
284201768,284201575,2490378,2490378,-0.0019933954,0.00039951067,0.0002643943,0.0016575055,0.008704461,-0.0438958,4939,4939,0,1,1
284700614,284700417,2490378,2490378,-0.001184796,-0.00047573246,0.0004426892,-0.0028979476,-0.0031820417,-0.033612113,4939,4939,0,1,1
285199453,285199258,2490378,2490378,0.0009760897,-0.0006530017,0.00030826966,-0.0074672056,-0.007847504,-0.051775273,4939,4939,0,1,1
285703235,285703039,2490378,2490378,-0.00052862277,-0.00048738028,0.00020416986,-0.0021296951,-0.01399658,-0.04050576,4939,4939,0,1,1
286202075,286201880,2490378,2490378,-0.0010706375,-0.00060832663,-0.000576995,-0.0008572445,-0.00054440624,-0.056795377,4939,4939,0,1,1
286696001,286695782,2490378,2490378,8.532418e-05,-0.0005234082,-5.8199887e-05,-0.003448182,-0.014179084,-0.053714253,4939,4939,0,1,1
287199766,287199562,2490378,2490378,0.00112696,-0.00055095175,0.00031084905,-0.0004878901,-0.011173783,-0.051608104,4939,4939,0,1,1
287698596,287698403,2490378,2490378,0.00036181157,7.721671e-06,-0.00025705033,-0.0021732354,-0.0048422436,-0.05391813,4939,4939,0,1,1
288197453,288197243,2490378,2490378,-0.0002481208,0.0007201783,-0.00013829838,0.0020697226,0.00502641,-0.060520276,4938,4938,0,1,1
288701233,288701023,2490378,2490378,8.849534e-05,0.0007032553,3.925378e-06,0.004198257,0.0068859197,-0.056013383,4939,4939,0,1,1
289200069,289199864,2490378,2490378,0.0013629593,0.0004763076,6.370411e-05,0.0007173588,-0.008471706,-0.041276753,4940,4940,0,1,1
289698895,289698704,2490378,2490378,9.1391455e-05,0.0003814147,-0.00010026573,-0.0006067054,0.000922854,-0.05560534,4939,4939,0,1,1
