timestamp,timestamp_sample,accel_device_id,gyro_device_id,delta_angle[0],delta_angle[1],delta_angle[2],delta_velocity[0],delta_velocity[1],delta_velocity[2],delta_angle_dt,delta_velocity_dt,delta_velocity_clipping,accel_calibration_count,gyro_calibration_count
290197756,290197544,2490378,2490378,0.00041223396,-0.00032868542,0.00062308856,-0.0022258423,-0.013342894,-0.04177118,4939,4939,0,1,1
290696578,290696384,2490378,2490378,-0.00036992464,-0.0003632548,0.00043178062,0.00531556,0.0072411965,-0.031295195,4939,4939,0,1,1
291200698,291200163,2490378,2490378,-0.0009160584,-0.0005160846,0.00042338663,0.007513834,0.009350328,-0.03900576,4939,4939,0,1,1
291699211,291699002,2490378,2490378,-0.0004552942,-0.0008035537,0.0005992264,-0.00028120007,-0.012217883,-0.044794958,4939,4939,0,1,1
292198075,292197842,2490378,2490378,-5.142545e-05,-0.00040039784,9.2272465e-05,0.0024623524,-0.009220105,-0.047056913,4939,4939,0,1,1
292701812,292701620,2490378,2490378,-0.00044692442,2.4914007e-05,-0.00020468264,-0.0028887636,-0.0076989043,-0.051843055,4939,4939,0,1,1
293200985,293200459,2490378,2490378,-0.0005316567,0.00094486796,-0.00010439776,0.0032772904,0.0077105765,-0.054413557,4938,4938,0,1,1
293699491,293699298,2490378,2490378,-0.00038560797,0.000304571,7.7444194e-05,-0.00060704345,-0.0044836123,-0.06175273,4939,4939,0,1,1
294198356,294198137,2490378,2490378,-0.00045608485,0.0003569669,-0.00032745337,0.0036311776,0.0022793845,-0.041770954,4939,4939,0,1,1
294697172,294696976,2490378,2490378,0.0001434666,-0.00044976786,-0.00019244559,0.00035252143,-0.0022020545,-0.039767835,4939,4939,0,1,1
295201101,295200755,2490378,2490378,0.00065629184,-0.00063396274,0.00045587026,0.0044980827,0.0016056151,-0.035289444,4940,4940,0,1,1
295699805,295699592,2490378,2490378,-1.8270239e-05,-7.00605e-05,-2.1409685e-05,0.0016845459,0.0078067547,-0.043228883,4937,4937,0,1,1
296198630,296198430,2490378,2490378,0.00038612532,-6.022365e-05,-7.464492e-05,0.00063693215,0.0040888996,-0.067258805,4939,4939,0,1,1
296702403,296702207,2490378,2490378,0.0008253573,0.0005777814,-0.00013978867,0.0026083472,-0.0036799582,-0.04155676,4939,4939,0,1,1
297196301,297196106,2490378,2490378,6.462134e-05,0.00018977189,2.6183649e-05,0.0010111887,-0.00064802176,-0.06712825,4939,4939,0,1,1
297700079,297699883,2490378,2490378,-0.0001232854,0.00039496666,6.418386e-05,0.0055776075,0.008182667,-0.03929623,4939,4939,0,1,1
298198912,298198720,2490378,2490378,-4.830537e-05,-0.00028319124,-0.0001594554,-0.0015979697,0.0067275083,-0.048229855,4939,4939,0,1,1
298697752,298697558,2490378,2490378,-0.00025849682,-0.00086783513,-7.6989316e-05,0.0016566654,-0.011497439,-0.044479173,4939,4939,0,1,1
299201532,299201334,2490378,2490378,-0.00044225767,-0.00072300335,-2.0648486e-05,-0.002221326,-0.009708144,-0.044356212,4939,4939,0,1,1
299700365,299700171,2490378,2490378,0.0007571889,-1.1274481e-05,0.00012300164,0.0019228191,-0.0008069231,-0.06500701,4939,4939,0,1,1
300199201,300199008,2490378,2490378,0.0005407405,0.00071090227,0.00036196,8.799597e-06,0.0067348513,-0.054903734,4939,4939,0,1,1
300698040,300697845,2490378,2490378,0.0006341179,0.0007034553,0.000102542464,0.0024315044,0.0065071196,-0.053801544,4939,4939,0,1,1
301196877,301196681,2490378,2490378,0.004322253,0.0007730493,-0.0002052981,0.0032391557,0.004968348,-0.050098717,4939,4939,0,1,1
301700652,301700457,2490378,2490378,0.0034827366,0.0023994194,0.0022665246,0.005977879,-0.008354734,-0.06807508,4939,4939,0,1,1
302199486,302199293,2490378,2490378,0.0010552472,0.0035663547,0.0027373368,0.011243513,-0.007198944,-0.09316414,4939,4939,0,1,1
302698322,302698129,2490378,2490378,-0.0016286963,0.00085670204,0.001871987,-0.0007506377,-0.0024246983,-0.060125835,4939,4939,0,1,1
303202106,303201904,2490378,2490378,0.0009358227,0.0013372285,0.0014126813,0.0029652177,0.0038981403,-0.041591916,4939,4939,0,1,1
303700933,303700740,2490378,2490378,-0.0034258806,-0.00054467673,0.0011193993,-0.0038391969,-0.006540386,-0.036908306,4939,4939,0,1,1
304199771,304199576,2490378,2490378,-0.0027017863,0.00054525706,0.0011562259,0.00023181448,0.007852372,-0.0575194,4939,4939,0,1,1
304698604,304698411,2490378,2490378,-0.0013602142,0.0009365633,-0.00016480446,-0.0013032623,0.004771372,-0.066745006,4939,4939,0,1,1
305197441,305197246,2490378,2490378,0.005623125,0.00019147775,-2.2998309e-07,-0.004949003,0.0012338861,-0.036305707,4939,4939,0,1,1
305701213,305701021,2490378,2490378,0.0043046135,0.00089811126,0.0014135557,-0.0038333393,-0.010489017,-0.038184535,4939,4939,0,1,1
306200067,306199856,2490378,2490378,5.6728753e-05,0.004079862,0.0021829675,0.0154854525,0.006342158,-0.08296912,4939,4939,0,1,1
306698891,306698690,2490378,2490378,-0.00018254544,0.0032917678,0.002358054,0.00841431,0.0022687889,-0.1030818,4939,4939,0,1,1
307202664,307202464,2490378,2490378,-0.0004102377,0.0024269118,0.001994234,0.009349216,0.0025899245,-0.0909126,4939,4939,0,1,1
307696566,307696360,2490378,2490378,-0.0012638116,0.0024459325,0.0023110856,0.0043489747,0.01130657,-0.066302106,4939,4939,0,1,1
308200345,308200133,2490378,2490378,-0.00032625016,0.0027082008,0.0017021258,-0.0026840246,0.0024135434,-0.058177073,4939,4939,0,1,1
308699160,308698967,2490378,2490378,-0.001465507,0.00198255,0.0024524669,-0.009233003,0.0042150323,-0.07336047,4939,4939,0,1,1
309197994,309197801,2490378,2490378,-0.0040151617,0.001217794,0.0018234246,-0.008814613,0.012955928,-0.055900954,4939,4939,0,1,1
309701767,309701574,2490378,2490378,-0.0044580223,3.194684e-05,0.0002835773,-0.005710221,-0.00060014875,-0.014098016,4939,4939,0,1,1
310200604,310200408,2490378,2490378,-0.0019223106,5.928208e-07,-0.00083032495,-0.009207353,0.0020330774,-0.054711,4939,4939,0,1,1
310699447,310699242,2490378,2490378,-0.00091142755,0.00062317133,-0.0013861918,-0.005930136,0.0008397829,-0.055101696,4939,4939,0,1,1
311198290,311198075,2490378,2490378,0.00027501298,0.0003765621,-0.00064575975,-0.0050060344,0.0012281506,-0.04270642,4939,4939,0,1,1
311697114,311696909,2490378,2490378,0.0004779761,-0.0003375752,-0.0006477157,-0.006272451,0.0011192424,-0.056921918,4940,4940,0,1,1
312200889,312200681,2490378,2490378,-0.00030604858,0.00021097303,-0.0009713707,-0.0071711815,-0.0015356472,-0.046620123,4939,4939,0,1,1
312699726,312699514,2490378,2490378,3.203318e-05,-0.00029057203,-0.0007036397,-0.009642257,0.00015830663,-0.06381205,4939,4939,0,1,1
313198540,313198346,2490378,2490378,0.00053441356,0.00020914138,-0.00057006493,-0.004885377,0.0018851509,-0.036376733,4938,4938,0,1,1
313702586,313702118,2490378,2490378,0.0004746532,6.138526e-05,8.05293e-05,-0.0059266966,0.0024016637,-0.04122462,4939,4939,0,1,1
314201146,314200951,2490378,2490378,0.0004248318,-0.00010256895,-3.874624e-05,-0.0075582634,0.0005740856,-0.059154183,4939,4939,0,1,1
314700016,314699783,2490378,2490378,0.00022238112,-0.00019221402,0.0003450102,-0.0053937384,-0.004398674,-0.053793237,4939,4939,0,1,1
315198813,315198618,2490378,2490378,0.0007337125,9.618658e-06,0.000552499,-0.004278178,-0.0011560131,-0.052332368,4941,4941,0,1,1
315697743,315697448,2490378,2490378,-0.0007911434,6.2361716e-05,4.853994e-05,-0.0053571616,0.004166815,-0.05847179,4939,4939,0,1,1
316201412,316201219,2490378,2490378,-0.0008488753,0.00027707548,-0.00045547573,-0.0049601295,0.002338843,-0.041669868,4939,4939,0,1,1
316700273,316700051,2490378,2490378,0.0003388689,3.6549616e-05,0.0006491325,-0.0064539835,-0.0003759648,-0.058854677,4939,4939,0,1,1
317199078,317198883,2490378,2490378,-0.00028335175,-0.00018246674,0.00026267546,-0.0058238944,0.0020415697,-0.040449873,4939,4939,0,1,1
317703042,317702653,2490378,2490378,0.0035554515,6.1873274e-05,-0.0005269213,-0.002762298,0.0009025242,-0.042213056,4938,4938,0,1,1
318196741,318196546,2490378,2490378,0.0032223868,0.0009644627,0.00037404924,-0.0024891773,-0.0055266945,-0.047518257,4939,4939,0,1,1
318700510,318700317,2490378,2490378,-0.0032368237,0.00016611259,0.0040632207,-0.0031343412,-0.0044596246,-0.0743133,4939,4939,0,1,1
319199347,319199148,2490378,2490378,-0.0030900673,0.0012515768,0.0023899714,-0.0051665627,0.0032914786,-0.054704655,4939,4939,0,1,1
319698174,319697980,2490378,2490378,-0.00464147,0.0007363444,-0.0025013676,-0.007005493,0.00595785,-0.061670728,4939,4939,0,1,1
320201943,320201750,2490378,2490378,-0.0037536474,0.0030664513,-0.0026683714,-0.0062202485,0.007967275,-0.058046717,4939,4939,0,1,1
320700773,320700581,2490378,2490378,0.003314541,0.0018901599,-0.0023134612,0.008403615,0.0006103985,-0.05193721,4939,4939,0,1,1
321199658,321199412,2490378,2490378,0.0039061478,0.0010040723,-0.0014280931,0.00362829,-0.004512049,-0.049413204,4939,4939,0,1,1
321698437,321698243,2490378,2490378,0.003437397,0.000663202,5.2647112e-05,0.0012513475,0.0017765625,-0.059404135,4939,4939,0,1,1
322197267,322197074,2490378,2490378,0.0018351834,0.00021131091,0.0019799916,0.003895465,-0.0075444947,-0.041710805,4939,4939,0,1,1
322701037,322700844,2490378,2490378,-0.0003451345,0.0005122196,0.0014591133,0.010211103,0.003979864,-0.048428044,4939,4939,0,1,1
323199871,323199675,2490378,2490378,-0.002015867,0.00090469926,0.0009415567,0.006634727,-0.0001417597,-0.08640072,4939,4939,0,1,1
323698701,323698506,2490378,2490378,0.00034129556,0.0007412517,-3.5850124e-05,0.00014508866,-0.008291875,-0.0627998,4940,4940,0,1,1
324202472,324202275,2490378,2490378,-0.0004663922,-9.3008515e-05,-0.00053302036,0.0019291353,-0.0038845853,-0.06222191,4939,4939,0,1,1
324701300,324701106,2490378,2490378,0.00065047893,-0.0007001729,0.0007523657,-0.00107134,-0.0034288713,-0.046235394,4939,4939,0,1,1
325200132,325199939,2490378,2490378,4.0748106e-05,-0.00035309713,2.256605e-05,-0.0029137689,0.0033248514,-0.030812327,4942,4942,0,1,1
325698976,325698767,2490378,2490378,0.0007488891,0.00028335274,-0.00035944293,-9.905546e-05,0.0007899446,-0.028743083,4939,4939,0,1,1
326197795,326197597,2490378,2490378,0.00029118118,0.00011459913,6.126789e-05,0.0026227676,-0.0044687614,-0.050020743,4939,4939,0,1,1
326701560,326701366,2490378,2490378,0.000949782,-0.00028979132,-0.0003225594,0.0033255073,0.0027416192,-0.030738726,4939,4939,0,1,1
327200389,327200197,2490378,2490378,5.5607343e-06,-0.00042242208,-0.00016859926,0.0035762307,-0.0050255274,-0.03843349,4939,4939,0,1,1
327699222,327699027,2490378,2490378,-0.00022978144,0.0007034605,0.00015779212,0.0036041252,0.00054530153,-0.06300089,4939,4939,0,1,1
328202989,328202796,2490378,2490378,-0.0009703882,0.0004101782,-0.0003033767,0.0071148705,0.011250449,-0.048032355,4939,4939,0,1,1
328696880,328696687,2490378,2490378,0.00113631,-9.268584e-05,0.0003423156,0.0050855856,0.010496573,-0.056340855,4939,4939,0,1,1
329200652,329200456,2490378,2490378,-0.0010070686,0.0003432519,-8.238054e-05,0.0032155344,0.011503214,-0.060204696,4939,4939,0,1,1
329699482,329699286,2490378,2490378,0.00013035026,0.00034322162,0.00010358791,0.00077284186,-0.0011589701,-0.05428129,4939,4939,0,1,1
330198309,330198116,2490378,2490378,0.0006270759,-0.00023992885,2.0906928e-05,0.0015365008,0.0016565894,-0.038353376,4939,4939,0,1,1
330702079,330701885,2490378,2490378,-0.0004201748,-0.00039942714,5.899535e-06,0.0019979065,-0.003382188,-0.041267507,4939,4939,0,1,1
331200910,331200715,2490378,2490378,-0.00027201604,0.0002780231,3.5738765e-05,-0.0035105539,9.7914926e-05,-0.060481347,4939,4939,0,1,1
331699741,331699545,2490378,2490378,-0.0007650311,0.00030459097,0.00022623742,0.0007852144,0.0028554294,-0.03107782,4939,4939,0,1,1
332198568,332198374,2490378,2490378,-0.0020048353,-0.0001521561,0.00011280742,-0.003192526,0.0035216662,-0.043382198,4939,4939,0,1,1
332697410,332697204,2490378,2490378,0.0005784934,-2.4316756e-05,-9.95581e-06,0.0009877445,0.0048099174,-0.064552315,4939,4939,0,1,1
333201183,333200973,2490378,2490378,0.0008899693,0.00019443322,-0.00025264415,0.0014960839,-0.004578817,-0.05938464,4939,4939,0,1,1
333699996,333699802,2490378,2490378,0.0011521997,-0.00037447189,0.00020744925,0.0050781937,9.839488e-05,-0.03065421,4939,4939,0,1,1
334198841,334198632,2490378,2490378,0.00022730688,-8.4688836e-05,-5.2155327e-05,0.003292091,0.0068266564,-0.048247434,4939,4939,0,1,1
334702593,334702400,2490378,2490378,-6.853165e-05,0.000877783,-1.7114413e-05,0.008998404,0.0076066693,-0.04481765,4939,4939,0,1,1
335201436,335201230,2490378,2490378,-0.0007675739,-5.8615497e-05,0.00022552015,0.0032694691,-0.009393558,-0.047258638,4939,4939,0,1,1
335700271,335700059,2490378,2490378,-0.0012524112,0.00081463816,7.864732e-05,0.014601149,0.009098729,-0.057730258,4939,4939,0,1,1
336199322,336198888,2490378,2490378,-0.00066369347,-0.0004925067,-0.0003781769,0.0090680355,0.008774641,-0.043891877,4937,4937,0,1,1
336697910,336697718,2490378,2490378,-0.0037907008,0.0005117876,-0.0004220565,0.0066709626,0.008736946,-0.05895287,4939,4939,0,1,1
337201786,337201486,2490378,2490378,-0.0018078856,0.00044962697,-0.0011035947,0.0056182207,0.003810897,-0.06389852,4939,4939,0,1,1
337700509,337700315,2490378,2490378,0.0006601998,0.0007590133,-0.001263694,0.0146061145,-0.0030471345,-0.063930355,4939,4939,0,1,1
338199483,338199146,2490378,2490378,0.00086178613,0.0009205622,-0.0008838655,0.016780658,0.00883007,-0.059295848,4941,4941,0,1,1
338703126,338702912,2490378,2490378,-0.002382333,0.00039003018,-0.0010300104,0.011284663,-0.0117959995,-0.061776847,4939,4939,0,1,1
339197016,339196802,2490378,2490378,-0.00056619983,0.00058807473,-0.0016447259,0.010253671,-0.009989073,-0.058379624,4939,4939,0,1,1
339700789,339700570,2490378,2490378,-0.0010899524,0.0008074077,-0.0012680152,0.011048397,0.0015196906,-0.0692124,4939,4939,0,1,1
340199711,340199399,2490378,2490378,0.00055276573,0.0005019944,-0.001755121,0.005018235,0.0022396077,-0.083403975,4939,4939,0,1,1
340698421,340698228,2490378,2490378,-0.00014438629,0.0008956478,-0.0004570097,0.0042577223,-0.0051748753,-0.057305228,4939,4939,0,1,1
341202192,341201996,2490378,2490378,0.00016544438,0.0009207396,-0.0012258103,0.008166791,-0.008445931,-0.054077864,4934,4934,0,1,1
341701016,341700825,2490378,2490378,-0.00025917217,0.0013913587,-0.0017544576,0.0019755166,-0.01771695,-0.06408603,4939,4939,0,1,1
342199851,342199653,2490378,2490378,0.0010639916,0.000994439,-0.0008710381,0.010072108,-0.0013439779,-0.053265613,4935,4935,0,1,1
342698673,342698482,2490378,2490378,6.304341e-05,0.0010070435,-0.00063297636,0.014879119,0.013368499,-0.03712217,4939,4939,0,1,1
343197503,343197311,2490378,2490378,-7.030084e-05,0.0008836195,-0.0010722125,0.0021194587,-0.0004188084,-0.05144283,4939,4939,0,1,1
343701278,343701078,2490378,2490378,0.000819863,0.0013474659,-0.001251394,0.013609408,0.0095034605,-0.049136616,4938,4938,0,1,1
344200104,344199907,2490378,2490378,0.00052547053,0.0010748956,-0.0013035197,0.003910439,-0.0014812688,-0.05829654,4939,4939,0,1,1
344698930,344698735,2490378,2490378,0.00012238014,0.0008344723,-0.0011050366,0.008848388,-0.0030140814,-0.05938598,4939,4939,0,1,1
345202717,345202509,2490378,2490378,-0.00056646817,0.00064540195,-0.0010939223,0.002082011,-0.0024209975,-0.056842547,4945,4945,0,1,1
345701522,345701331,2490378,2490378,-0.0005477657,0.00011420009,-0.001128677,0.0037625183,-0.014761621,-0.0453398,4939,4939,0,1,1
346200353,346200159,2490378,2490378,6.37773e-05,4.1949028e-05,-0.00093951327,0.0047632735,-0.0016770947,-0.052318014,4938,4938,0,1,1
346699180,346698988,2490378,2490378,0.0020717373,-0.00052941457,-0.0011893731,0.0057400544,-0.013783745,-0.05227985,4939,4939,0,1,1
347198009,347197816,2490378,2490378,0.0010360772,-6.680822e-05,-0.00055539754,0.013547699,0.012535139,-0.041564994,4939,4939,0,1,1
347701778,347701583,2490378,2490378,7.302423e-05,-5.0286257e-05,-0.0011840215,0.010080884,0.0022627914,-0.04319957,4939,4939,0,1,1
348200605,348200411,2490378,2490378,0.0007463558,-0.00032224547,-0.0008994937,0.007377377,0.003076944,-0.04958123,4939,4939,0,1,1
348699431,348699239,2490378,2490378,0.00061296,0.00035943105,-0.0013624594,0.01336708,0.011692535,-0.040788837,4939,4939,0,1,1
349203198,349203006,2490378,2490378,0.00072526134,0.0003529596,-0.0011371671,0.014164382,0.0096608745,-0.049452495,4937,4937,0,1,1
349697088,349696895,2490378,2490378,0.0010219108,-0.00028006875,-0.001029158,0.0040867347,-0.0015169119,-0.059517995,4939,4939,0,1,1
350200857,350200662,2490378,2490378,-0.00055055687,0.00088102184,-0.001023563,0.0051844125,-0.0005063156,-0.056799572,4939,4939,0,1,1
350699682,350699489,2490378,2490378,-0.00035956304,0.0005946767,-0.00106159,0.0008901455,-0.011850712,-0.052857377,4939,4939,0,1,1
351198526,351198317,2490378,2490378,-0.0010467725,0.0010231481,-0.0011839211,0.0075841234,-0.0002497033,-0.039262183,4939,4939,0,1,1
351702275,351702084,2490378,2490378,0.0006922663,0.0005896272,-0.0011051543,0.0036893308,0.0062162974,-0.043538477,4939,4939,0,1,1
352201107,352200911,2490378,2490378,-3.8638285e-05,-8.721637e-05,-0.0012347215,0.002141422,-0.001439545,-0.05549642,4939,4939,0,1,1
352699934,352699739,2490378,2490378,0.00050267385,0.00012635319,-0.0012088319,0.010691592,0.006779978,-0.043082062,4939,4939,0,1,1
353198782,353198566,2490378,2490378,0.00087010715,0.0002797125,-0.0010250622,0.004204888,-0.0043717893,-0.044465244,4939,4939,0,1,1
353697604,353697393,2490378,2490378,-0.00014687667,0.0007769805,-0.0010325803,0.0029612929,-0.011263354,-0.054235566,4938,4938,0,1,1
354201355,354201160,2490378,2490378,-0.000343545,0.0013717241,-0.0012450977,0.0039438684,0.0068061096,-0.059230924,4939,4939,0,1,1
354700192,354699987,2490378,2490378,-0.00015172784,0.0012919052,-0.001226204,0.001768524,0.005857079,-0.06605753,4939,4939,0,1,1
355199021,355198814,2490378,2490378,-0.0011906264,0.00092017325,-0.0011265372,-0.00016813252,-0.011039792,-0.053615224,4939,4939,0,1,1
355702772,355702580,2490378,2490378,6.62703e-05,8.952952e-05,-0.0009598952,0.0031282385,-0.009453744,-0.035640072,4939,4939,0,1,1
356201598,356201407,2490378,2490378,7.755077e-05,6.228404e-05,-0.0011991179,-0.002447127,-0.00948061,-0.04564106,4939,4939,0,1,1
356700445,356700234,2490378,2490378,0.0016770173,0.00042409278,-0.0009777835,0.0006970469,0.0035397236,-0.06081211,4939,4939,0,1,1
357199254,357199061,2490378,2490378,0.00028057848,0.0004201504,-0.0013000735,0.0051403022,0.0060490635,-0.051361017,4939,4939,0,1,1
357698227,357697888,2490378,2490378,0.0006493052,0.00047086354,-0.001636886,0.00818616,0.000861062,-0.053230196,4939,4939,0,1,1
358201849,358201653,2490378,2490378,-0.0003390158,0.0015226614,-0.0014642648,0.004857456,0.004386146,-0.07110972,4938,4938,0,1,1
358700686,358700480,2490378,2490378,-0.00074592564,0.0014811837,-0.001541115,0.004858354,0.005081671,-0.055143926,4939,4939,0,1,1
359199500,359199307,2490378,2490378,0.0010822295,0.0012700815,-0.0016623767,0.00020428565,0.0055634063,-0.075906634,4939,4939,0,1,1
359703279,359703072,2490378,2490378,0.0018917009,0.0005343646,-0.0006465524,-0.00089389307,-0.0154929925,-0.036203533,4939,4939,0,1,1
360197155,360196960,2490378,2490378,0.00020863784,8.637659e-05,-0.001733668,-0.0007852191,0.0057894597,-0.05156593,4939,4939,0,1,1
360701322,360700725,2490378,2490378,0.00093628827,0.0007185069,-0.0012701105,0.0034366075,0.005002742,-0.053049512,4939,4939,0,1,1
361199747,361199552,2490378,2490378,0.00023346617,0.0015674551,-0.0010415314,0.006937887,0.0076445662,-0.06527345,4939,4939,0,1,1
361698635,361698378,2490378,2490378,0.00035495905,0.0015542192,-0.0016971081,0.0068792277,0.003779182,-0.050212063,4939,4939,0,1,1
362202337,362202143,2490378,2490378,-0.00022657902,0.0004708953,-0.0011152022,-0.0027329538,-0.011156647,-0.045491464,4939,4939,0,1,1
362701381,362700969,2490378,2490378,-0.00017393974,-0.00061925367,-0.00023303663,0.0008336079,0.0024883093,-0.062908396,4939,4939,0,1,1
363199989,363199795,2490378,2490378,0.00037029572,0.0006880732,-0.0017821614,-0.00034269528,0.0065821703,-0.051240653,4939,4939,0,1,1
