timestamp,timestamp_sample,accel_device_id,gyro_device_id,delta_angle[0],delta_angle[1],delta_angle[2],delta_velocity[0],delta_velocity[1],delta_velocity[2],delta_angle_dt,delta_velocity_dt,delta_velocity_clipping,accel_calibration_count,gyro_calibration_count
363698830,363698621,2490378,2490378,-0.00075631146,0.0020284303,-0.0016756535,0.0015662642,0.0033323893,-0.05468143,4937,4937,0,1,1
364197643,364197447,2490378,2490378,-0.0005842856,0.00091936556,-0.0012661846,0.005881566,0.00090513343,-0.0426756,4938,4938,0,1,1
364701589,364701212,2490378,2490378,0.0006662395,0.00020440739,-0.0011001267,0.00032579788,0.002991373,-0.06676994,4939,4939,0,1,1
365200231,365200037,2490378,2490378,-3.2171556e-05,0.00020120598,-0.00085043075,0.0019419056,0.0044507356,-0.056375116,4939,4939,0,1,1
365699055,365698863,2490378,2490378,0.00015595483,0.0007776977,-0.0009668598,0.004577432,0.005066803,-0.05136417,4938,4938,0,1,1
366202822,366202627,2490378,2490378,-0.0008746134,0.0010061567,-0.0012772541,-0.0026915797,-0.009782909,-0.06122175,4939,4939,0,1,1
366701651,366701453,2490378,2490378,-0.00040180847,0.0010059215,-0.0011940908,0.007361138,0.001566801,-0.049064796,4939,4939,0,1,1
367200471,367200278,2490378,2490378,-9.821651e-05,0.00075645535,-0.0010003112,0.0039132484,0.004511855,-0.05596811,4939,4939,0,1,1
367699296,367699104,2490378,2490378,0.00017143963,0.00043154397,-0.0010447388,0.004293561,0.005305127,-0.047168016,4939,4939,0,1,1
368198125,368197929,2490378,2490378,2.778175e-05,-0.00038953408,-0.00066642754,-0.002448486,-0.007901285,-0.055276908,4939,4939,0,1,1
368701890,368701693,2490378,2490378,-0.00047560467,-0.00012084413,-0.001589998,0.0023186975,0.0060544265,-0.061822053,4939,4939,0,1,1
369200714,369200518,2490378,2490378,-0.0001634448,0.00039725428,-0.0015843597,0.0013818236,0.0023819292,-0.07722517,4939,4939,0,1,1
369699573,369699343,2490378,2490378,9.7849115e-05,0.00016174492,-0.0008235947,0.003003096,-0.014931231,-0.054640513,4938,4938,0,1,1
370203341,370203107,2490378,2490378,-0.0008106614,0.00057729636,-0.0005408021,0.00024754376,-0.002706433,-0.061381184,4939,4939,0,1,1
370697191,370696993,2490378,2490378,-0.0018488644,0.0006345571,-0.0013496954,0.000107601976,-0.004475559,-0.034485288,4938,4938,0,1,1
371200950,371200757,2490378,2490378,5.231126e-05,-0.00025939912,-0.0009701921,0.0035336143,-0.008382579,-0.046175353,4939,4939,0,1,1
371699777,371699582,2490378,2490378,0.0014151951,-1.7104994e-05,-0.0010538076,0.00089630694,0.0039952486,-0.05651076,4939,4939,0,1,1
372198598,372198407,2490378,2490378,0.00037286346,0.00051310955,-0.0009037601,0.005078962,0.0038073484,-0.054495685,4939,4939,0,1,1
372702363,372702170,2490378,2490378,-0.00028539848,0.0008507592,-0.0007448136,0.0014277903,-0.005003039,-0.06971162,4939,4939,0,1,1
373201190,373200995,2490378,2490378,-0.00048161452,0.001059633,-0.001123599,5.276476e-05,0.005107657,-0.06076042,4939,4939,0,1,1
373700012,373699819,2490378,2490378,9.5118965e-05,0.0008469085,-0.0010758056,0.00611985,0.007558849,-0.04354782,4938,4938,0,1,1
374198839,374198644,2490378,2490378,0.00080265466,-0.00026887518,-0.0008735612,-0.002546013,-0.010841154,-0.04962844,4939,4939,0,1,1
374697666,374697468,2490378,2490378,0.00043508376,0.00015311342,-0.0010188528,0.0031530499,0.005943317,-0.049307793,4937,4937,0,1,1
375201424,375201232,2490378,2490378,0.00020597338,0.0005638993,-0.0010018869,0.003156929,-0.0069758072,-0.04786807,4939,4939,0,1,1
375700270,375700056,2490378,2490378,-0.0007507269,0.0009916737,-0.0010323398,0.002604098,-0.004080389,-0.048063803,4939,4939,0,1,1
376199093,376198880,2490378,2490378,-0.00088679476,0.0005802706,-0.0011020048,0.0030714038,-0.010785592,-0.046604674,4939,4939,0,1,1
376702838,376702643,2490378,2490378,1.6265945e-05,7.1038055e-05,-0.00100825,0.0082538,0.0032582118,-0.041591078,4939,4939,0,1,1
377201666,377201467,2490378,2490378,0.0012039108,-0.0002700954,-0.00086552167,0.003593584,-0.006882479,-0.04031616,4938,4938,0,1,1
377700484,377700291,2490378,2490378,0.00046699838,0.000103688864,-0.00090419437,0.0031623098,-0.011933031,-0.047927856,4938,4938,0,1,1
378199310,378199115,2490378,2490378,-0.0001598178,0.00088118034,-0.0011925518,0.0036844402,-0.011479771,-0.05913988,4938,4938,0,1,1
378698135,378697939,2490378,2490378,-0.00085460977,0.00082216656,-0.0010223676,-0.0024167874,-0.008290051,-0.06157808,4938,4938,0,1,1
379201898,379201702,2490378,2490378,-0.00031741348,2.8275332e-05,-0.0009789242,0.00023385017,-0.007441491,-0.03975389,4939,4939,0,1,1
379700733,379700526,2490378,2490378,-7.168396e-05,-0.00025603417,-0.0010853981,0.0027405298,-0.0057745622,-0.04378879,4939,4939,0,1,1
380199541,380199350,2490378,2490378,-0.0009892774,-0.00010947927,-0.0011603066,0.0059041865,-0.0032030123,-0.035588104,4939,4939,0,1,1
380703307,380703112,2490378,2490378,0.0013705223,-8.404045e-05,-0.0014573566,0.00093321357,-0.0055492753,-0.057430323,4939,4939,0,1,1
381197207,381196997,2490378,2490378,0.0005093307,0.000707405,-0.0007672558,0.0036668908,0.0019791413,-0.0675803,4939,4939,0,1,1
381700953,381700760,2490378,2490378,-0.0009356206,0.0013674299,-0.0012038413,0.008274432,0.0015838608,-0.043069396,4939,4939,0,1,1
382199791,382199583,2490378,2490378,0.0006284631,0.0011719642,-0.0015298042,0.008808182,0.0034236556,-0.04933437,4939,4939,0,1,1
382698624,382698407,2490378,2490378,-6.225949e-05,0.0003084291,-0.001173218,0.0015696259,-0.0114539685,-0.043625962,4939,4939,0,1,1
383202375,383202169,2490378,2490378,0.0013937723,-0.00021285204,-0.0010473506,5.623937e-05,-0.010240086,-0.045607027,4939,4939,0,1,1
383701185,383700992,2490378,2490378,0.006131233,0.00026991623,-0.0017191087,-0.012192347,0.008024812,-0.07424241,4937,4937,0,1,1
384200027,384199815,2490378,2490378,0.0065196343,0.0017098803,-0.00034905327,0.0049071973,0.01649753,0.015460413,4939,4939,0,1,1
384698832,384698639,2490378,2490378,0.0054344,0.002532717,0.0027086963,-0.015056519,0.0043690964,-0.0033431654,4939,4939,0,1,1
385198032,385197462,2490378,2490378,-0.00062468875,0.003422686,0.0032753893,-0.0136347255,-0.011669866,-0.06911651,4939,4939,0,1,1
385701417,385701224,2490378,2490378,0.00022134533,0.0034956166,0.0028821782,-0.002885944,0.0021867265,-0.05028285,4939,4939,0,1,1
386200323,386200047,2490378,2490378,0.0010829679,0.0033030782,0.0021516546,-0.009361967,-0.0030049912,-0.06610473,4939,4939,0,1,1
386699065,386698870,2490378,2490378,-0.0052303183,0.00046105473,0.0033022799,-0.008063669,-0.001705481,-0.08619406,4939,4939,0,1,1
387203046,387202633,2490378,2490378,-0.0038826403,0.0010161225,0.0006917421,0.00036873383,-0.010161531,-0.05188647,4940,4940,0,1,1
387701650,387701454,2490378,2490378,-0.0009783752,0.017419975,-0.00025409213,-0.008116756,0.005488295,-0.069032386,4938,4938,0,1,1
388200471,388200277,2490378,2490378,0.001063356,-0.0016227423,0.000118756696,0.0043737185,-0.004965267,-0.011834178,4939,4939,0,1,1
388699295,388699100,2490378,2490378,0.0033573941,-0.01882484,0.000108182554,-0.016399035,-0.0063082944,-0.07509624,4939,4939,0,1,1
389198274,389197923,2490378,2490378,-0.0061318125,0.022911737,-0.0010531505,-0.017719325,-0.0073882113,-0.046790466,4938,4938,0,1,1
389701878,389701684,2490378,2490378,-0.000333654,-0.016620023,0.0013145644,-0.019215036,0.0058362777,-0.058599852,4938,4938,0,1,1
390200700,390200507,2490378,2490378,0.0055115293,0.003433332,0.001516687,-0.0006345433,-0.003677756,-0.070167236,4939,4939,0,1,1
390699525,390699330,2490378,2490378,-0.008379928,0.0011637313,0.0016937688,0.002434437,-0.006561038,-0.031027889,4939,4939,0,1,1
391203396,391203092,2490378,2490378,0.0093113985,-0.004909379,0.0004343062,-0.0061659543,-0.008417777,-0.059164632,4939,4939,0,1,1
391697168,391696975,2490378,2490378,-0.011688874,0.0034411012,0.00055738474,0.0032122592,-0.005628079,-0.05100661,4939,4939,0,1,1
392200956,392200739,2490378,2490378,0.008921652,0.0003874713,0.00046727993,-0.0032271189,0.002599547,-0.07712526,4941,4941,0,1,1
392699756,392699559,2490378,2490378,-0.00610709,0.0016170391,-0.0012069615,-0.014541154,0.0014648685,-0.07059431,4939,4939,0,1,1
393198578,393198382,2490378,2490378,0.0017618416,-0.000500689,-0.0027144211,-0.0016872956,-0.004533693,-0.052340504,4939,4939,0,1,1
393702348,393702143,2490378,2490378,-0.0030681961,-7.591876e-05,-0.0026383235,0.0008806632,0.005896964,-0.050539427,4939,4939,0,1,1
394201160,394200966,2490378,2490378,0.0029693989,0.0002981089,-0.0020708437,0.00071662536,0.004489132,-0.046992224,4939,4939,0,1,1
394700028,394699789,2490378,2490378,-0.00079808,0.00040300144,-0.0014860521,-0.0006425326,-0.001480074,-0.032914575,4939,4939,0,1,1
395198825,395198611,2490378,2490378,9.8958444e-05,0.00023085442,-0.00061953295,-0.011542951,-6.0099872e-05,-0.06761852,4938,4938,0,1,1
395697627,395697434,2490378,2490378,0.0009529273,-0.00035038858,-4.4061937e-05,0.0005181428,-0.0013968097,-0.06139167,4939,4939,0,1,1
396201387,396201195,2490378,2490378,-0.0002875487,-0.00010949211,-2.0322472e-05,-0.015110918,-0.008083009,-0.058877736,4939,4939,0,1,1
396700213,396700018,2490378,2490378,-0.0004358858,0.0003185427,0.00028990622,-0.0074695456,-0.003449818,-0.046974074,4939,4939,0,1,1
397199036,397198840,2490378,2490378,0.00030663994,-0.0002901746,7.153851e-06,0.0025232746,-0.00029338122,-0.063508496,4938,4938,0,1,1
397702795,397702602,2490378,2490378,-0.00024680432,-0.00023856544,2.502425e-05,0.0002387472,0.01603098,-0.04162683,4939,4939,0,1,1
398201621,398201425,2490378,2490378,0.000410507,0.0002766504,2.4304758e-05,0.0030694294,-0.0106727965,-0.048167583,4939,4939,0,1,1
398700441,398700247,2490378,2490378,-0.00024624157,-0.00016906548,-0.00028875654,0.0066701407,0.017891083,-0.03970585,4939,4939,0,1,1
399199265,399199070,2490378,2490378,-0.0005292686,0.00038372973,-0.00034554637,0.013509549,0.00090653845,-0.041681856,4939,4939,0,1,1
399698087,399697893,2490378,2490378,0.00022360771,0.00017116469,-0.00049703586,-0.0024103345,-0.0054260376,-0.031912584,4939,4939,0,1,1
400201851,400201655,2490378,2490378,0.00094986125,0.00012237819,-0.0001387162,-0.002105625,0.0021850509,-0.05315051,4939,4939,0,1,1
400700692,400700477,2490378,2490378,2.3235705e-05,-0.0005137228,-0.00056920905,-0.0023632706,-0.017068123,-0.07649699,4938,4938,0,1,1
401199495,401199300,2490378,2490378,0.0002509626,0.000961499,4.5692454e-05,-0.0042628665,0.003148397,-0.040851593,4938,4938,0,1,1
401703258,401703062,2490378,2490378,-0.00036586224,-0.001193394,-0.00054082694,-0.003964456,0.018835062,-0.047683597,4939,4939,0,1,1
402197142,402196946,2490378,2490378,0.0005631478,0.0011845833,-5.2617037e-05,-0.010275873,0.01984133,-0.047145102,4939,4939,0,1,1
402700917,402700708,2490378,2490378,-0.0016957178,-0.00046922473,-0.00036933986,-0.009404812,0.019995183,-0.022456154,4939,4939,0,1,1
403199728,403199531,2490378,2490378,0.00046988382,0.0004424456,0.0002494606,0.0038897963,0.001634696,-0.05737958,4939,4939,0,1,1
403698545,403698354,2490378,2490378,-0.001443088,-9.128874e-05,-0.00026703387,-4.3624812e-05,-0.0019711757,-0.034652654,4939,4939,0,1,1
404202309,404202116,2490378,2490378,0.0011853081,0.0002392128,9.494509e-05,0.005889452,0.002112264,-0.05596329,4939,4939,0,1,1
404701133,404700939,2490378,2490378,-0.0008320363,-0.0008390137,4.919701e-05,0.0012026774,0.015695095,-0.04854278,4938,4938,0,1,1
405199957,405199763,2490378,2490378,-0.00087859604,0.00030594176,-7.128466e-05,-0.0056144367,0.0025348268,-0.03082367,4939,4939,0,1,1
405698778,405698586,2490378,2490378,0.0009328143,0.0006722211,0.0002232698,-0.0018329993,0.00092219433,-0.041728314,4939,4939,0,1,1
406197602,406197410,2490378,2490378,-0.00063116546,0.0012166079,-0.000459375,0.0074496265,0.00030087098,-0.031825986,4939,4939,0,1,1
406701383,406701172,2490378,2490378,0.0007989265,-0.0016365497,-0.00016891841,-0.015163925,0.0037064578,-0.056009978,4939,4939,0,1,1
407200191,407199996,2490378,2490378,0.0012803593,0.0019958282,0.0003368875,-0.001402035,-0.0047060074,-0.032726336,4939,4939,0,1,1
407699027,407698819,2490378,2490378,-0.00044771485,-0.0010022607,0.0005053004,-0.00081082835,0.0052710106,-0.05655769,4939,4939,0,1,1
408202779,408202582,2490378,2490378,0.0006582791,-0.00039019366,0.0008085998,-0.00105868,-0.005898511,-0.050036363,4939,4939,0,1,1
408701622,408701405,2490378,2490378,-0.00013497898,-0.0015352592,0.0006317325,-0.00051806215,0.004788262,-0.03816895,4938,4938,0,1,1
409200424,409200229,2490378,2490378,0.0012453331,0.0042061745,0.0006797418,0.00094391225,-0.011191792,-0.04634621,4938,4938,0,1,1
409699266,409699053,2490378,2490378,-0.0018309139,-0.002525037,-4.0130457e-05,0.006459754,-0.013786957,-0.041623272,4939,4939,0,1,1
410198088,410197877,2490378,2490378,-0.0019973638,0.00052998366,-0.00035880637,-0.002076932,-0.002870259,-0.05864669,4938,4938,0,1,1
410701965,410701641,2490378,2490378,0.0019554545,-0.000295255,-8.342381e-05,0.00089753803,0.004740112,-0.041254245,4939,4939,0,1,1
411200665,411200465,2490378,2490378,0.0019868403,0.00078902463,-0.00041096314,-0.0020498517,0.012787485,-0.054161195,4939,4939,0,1,1
411699793,411699290,2490378,2490378,0.0008159697,-0.0022920854,-0.00034996943,-0.009103659,0.006945385,-0.05467417,4940,4940,0,1,1
412203248,412203052,2490378,2490378,-0.00035709134,-0.0005974793,-0.0001792743,-0.0055750865,0.012888496,-0.040983338,4939,4939,0,1,1
412697146,412696938,2490378,2490378,0.00036458616,0.0010673977,0.00016528266,-0.0024453355,0.002256753,-0.03749737,4939,4939,0,1,1
413200911,413200702,2490378,2490378,-0.0006725766,0.00086567464,0.0003956917,0.0009432477,-0.00063647126,-0.0469275,4939,4939,0,1,1
413699984,413699526,2490378,2490378,3.0105834e-05,-4.3245536e-06,0.00063803873,0.00072556024,-0.013411395,-0.042977992,4938,4938,0,1,1
414198543,414198351,2490378,2490378,5.1660627e-05,-4.9711176e-05,0.00063486723,0.0055282586,-0.009843977,-0.041637346,4939,4939,0,1,1
414702325,414702115,2490378,2490378,-0.0013005321,0.0021561454,0.00043925556,-0.007942541,0.007810729,-0.04355997,4938,4938,0,1,1
415201135,415200940,2490378,2490378,-0.0017982643,-0.00042791505,-0.00019918934,-0.0023295828,7.0266586e-05,-0.05742143,4939,4939,0,1,1
415700084,415699765,2490378,2490378,0.00079364626,-0.00080076687,-0.0001758172,-0.001755625,-0.00466116,-0.03508411,4938,4938,0,1,1
416198788,416198591,2490378,2490378,0.0005789305,-0.0020334558,-0.0005380488,-0.0009547119,0.0008635676,-0.03840221,4939,4939,0,1,1
416697653,416697417,2490378,2490378,0.0026458572,-9.128296e-05,-0.00027415977,-0.0033562304,0.004891288,-0.052720334,4940,4940,0,1,1
417201377,417201180,2490378,2490378,0.00027312472,0.00029035207,-0.00014108246,-0.0016386401,0.008813163,-0.04662828,4939,4939,0,1,1
417700276,417700007,2490378,2490378,-0.0003056755,-0.0010784992,0.00071704393,-0.0071215173,0.003462244,-0.0571701,4940,4940,0,1,1
418199026,418198832,2490378,2490378,-0.0005156885,0.00014914665,0.0005841767,0.0019658771,0.01042939,-0.044061393,4939,4939,0,1,1
418702791,418702597,2490378,2490378,-0.00010339777,-0.0007357671,0.00067857595,-0.006021943,-0.0023983312,-0.058362555,4939,4939,0,1,1
419201636,419201423,2490378,2490378,0.00027600312,0.0005003499,0.00052658515,-0.004713007,0.0010282336,-0.055887274,4939,4939,0,1,1
419700445,419700249,2490378,2490378,-0.00016701415,0.0006276777,0.00029410116,0.0055174436,-0.007260687,-0.043185387,4939,4939,0,1,1
420199269,420199075,2490378,2490378,6.7094785e-05,-0.0005138905,0.00022256788,-0.0076534795,0.0028824655,-0.056608938,4939,4939,0,1,1
420698149,420697901,2490378,2490378,3.6157424e-05,7.4472896e-06,0.00017311488,-0.0029604728,0.0012995042,-0.030833224,4939,4939,0,1,1
421201860,421201667,2490378,2490378,-0.00046257538,0.0005428861,0.00010804348,0.004274301,0.0017666052,-0.044543926,4939,4939,0,1,1
421700692,421700494,2490378,2490378,-2.6206744e-05,-0.00031419276,-2.4992652e-05,-0.0032938155,0.004178925,-0.045100227,4939,4939,0,1,1
422199512,422199320,2490378,2490378,-0.000100900485,-0.0005041129,-6.0640716e-05,-0.002896764,0.0008444338,-0.049606185,4939,4939,0,1,1
422698340,422698147,2490378,2490378,-6.504468e-05,9.226744e-05,-8.610453e-05,-0.006247821,-0.00032088743,-0.054902453,4939,4939,0,1,1
423197165,423196974,2490378,2490378,-0.00012473279,0.00010248978,-0.00023047377,0.00087673235,0.007982796,-0.03936942,4939,4939,0,1,1
423700938,423700740,2490378,2490378,-0.00020582946,-9.948393e-05,-0.00025811547,0.0039261454,0.0027350022,-0.040789735,4939,4939,0,1,1
424199761,424199568,2490378,2490378,-0.00013850293,-5.5646724e-05,-7.986497e-05,-0.0028459746,-0.0022138685,-0.0503762,4939,4939,0,1,1
424698591,424698395,2490378,2490378,0.00014284272,0.00017669628,-1.120327e-05,0.0027358083,0.0039504864,-0.04007258,4936,4936,0,1,1
425202373,425202161,2490378,2490378,0.00013043257,0.00014355408,0.000114859795,0.0044741607,-0.0022292885,-0.056932874,4938,4938,0,1,1
425701185,425700989,2490378,2490378,-0.00045807092,-8.412712e-05,2.3686418e-06,-0.00845213,0.010007188,-0.05776997,4939,4939,0,1,1
426200011,426199817,2490378,2490378,0.0005094354,8.767331e-05,-1.147452e-05,-0.0020106058,0.011497233,-0.035879742,4939,4939,0,1,1
426698838,426698645,2490378,2490378,6.508427e-05,-0.00014929708,2.3801693e-05,-0.009764089,-0.010718791,-0.062172968,4939,4939,0,1,1
427197669,427197473,2490378,2490378,-0.0006947862,0.000253267,-9.731722e-05,0.0009611025,0.0014286131,-0.040548027,4934,4934,0,1,1
427701435,427701240,2490378,2490378,-0.0006374956,0.00013288225,-0.00010013184,0.005045963,0.0034704527,-0.04148707,4939,4939,0,1,1
428200264,428200069,2490378,2490378,-0.00010626348,0.00013890052,-3.978445e-05,0.0035130847,0.0042253076,-0.04851934,4939,4939,0,1,1
428699095,428698897,2490378,2490378,0.0006152811,-0.0003940202,7.005295e-05,-0.0048462097,-0.01620967,-0.055298492,4939,4939,0,1,1
429202873,429202665,2490378,2490378,-0.00042288878,-4.1742147e-05,4.194643e-05,0.003885358,0.0037064506,-0.04615897,4939,4939,0,1,1
429701708,429701494,2490378,2490378,-0.00010961105,-5.6816876e-05,-2.7279033e-05,-0.008261442,0.00030185783,-0.053940397,4939,4939,0,1,1
430200516,430200323,2490378,2490378,0.00064340455,9.625371e-06,9.542996e-06,1.215024e-05,0.0010588379,-0.048845056,4939,4939,0,1,1
430699345,430699152,2490378,2490378,-0.0011599252,-0.00049557403,-0.00018824254,-0.00470236,0.0042731324,-0.046241388,4939,4939,0,1,1
431198198,431197981,2490378,2490378,-0.0005124912,9.370174e-06,-0.00025609147,-0.0011451253,0.01305435,-0.0487297,4939,4939,0,1,1
431701942,431701750,2490378,2490378,0.0005645876,0.0003375699,-3.2455413e-05,0.005691038,0.003238037,-0.03082601,4939,4939,0,1,1
432200784,432200579,2490378,2490378,0.00076114293,-0.00041889973,4.591494e-05,0.0014468507,0.0057667983,-0.052171186,4939,4939,0,1,1
432699601,432699409,2490378,2490378,-0.00047517673,-2.7634076e-05,9.718606e-05,-0.003956362,0.011248883,-0.052393924,4939,4939,0,1,1
433203390,433203178,2490378,2490378,-0.00023865438,0.00029482724,-0.00011961004,-0.0067159347,0.00642302,-0.052383576,4939,4939,0,1,1
433697264,433697069,2490378,2490378,0.0002059685,-0.00029678488,-0.00030832647,-0.00043016067,-0.0014432266,-0.03767309,4939,4939,0,1,1
434201046,434200838,2490378,2490378,0.00030073136,-0.00014842523,-2.8984883e-05,-0.0012007367,-0.007838455,-0.045737024,4937,4937,0,1,1
434699862,434699669,2490378,2490378,-0.00019008211,0.00013024126,-5.3447708e-05,0.0040576104,0.0037183573,-0.03624035,4938,4938,0,1,1
435198791,435198499,2490378,2490378,-0.00031496625,0.00024288312,3.3316956e-05,0.003334644,0.002128772,-0.044626586,4938,4938,0,1,1
435702464,435702269,2490378,2490378,8.47426e-05,-0.00010613692,5.468395e-05,0.006837778,-0.01848531,-0.0501667,4939,4939,0,1,1
436201656,436201099,2490378,2490378,0.00035495166,-0.00054701796,8.263341e-06,-0.011036187,0.008865575,-0.051569134,4938,4938,0,1,1
436700125,436699931,2490378,2490378,-0.0004831258,0.0001060352,0.00016871258,-0.0026329209,-0.005115405,-0.04790657,4939,4939,0,1,1
437198960,437198764,2490378,2490378,-0.00012694419,0.0003102837,0.00015560802,-0.0012149832,0.0038841374,-0.04660215,4941,4941,0,1,1
