timestamp,accel_device_id,gyro_device_id,accel_clipping[0],accel_clipping[1],accel_clipping[2],accel_error_count,gyro_error_count,accel_rate_hz,gyro_rate_hz,accel_raw_rate_hz,gyro_raw_rate_hz,accel_vibration_metric,gyro_vibration_metric,delta_angle_coning_metric,mean_accel[0],mean_accel[1],mean_accel[2],mean_gyro[0],mean_gyro[1],mean_gyro[2],var_accel[0],var_accel[1],var_accel[2],var_gyro[0],var_gyro[1],var_gyro[2],temperature_accel,temperature_gyro
218148482,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.032910798,0.008673576,4.186306e-11,-0.2846445,-0.0191742,-9.778226,0.002180231,0.00246496,0.0006161684,0.002796603,0.0019210877,0.016161617,4.9478214e-05,7.54421e-05,9.969741e-05,39.0,nan
219158562,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.032978605,0.008689778,4.1234863e-11,-0.28694955,-0.01825996,-9.769502,0.0024724316,0.0033329169,-0.0007942886,0.0028118948,0.0038504133,0.017496737,9.904067e-05,0.000111287176,9.655489e-05,39.0,nan
220163647,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.58501655,0.0143105155,2.0229338e-10,-0.29118142,0.044049773,-9.813717,-0.011419632,0.005802818,-0.004764507,0.11643218,0.634433,0.4757761,0.00061437883,0.00050714123,8.370461e-05,39.0,nan
221183725,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,1.2700927,0.028877974,3.7487055e-10,-0.19169496,0.15352038,-9.84188,-0.0065042204,0.020160275,-0.00027175513,0.97948796,2.3101425,4.1557446,0.0024444992,0.0038379214,-7.903229e-05,39.0,nan
222093918,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.0110347,0.050309,6.096631e-09,0.29297882,0.31291094,-9.765175,0.085058965,0.00856084,0.08983656,2.2997105,2.5156412,4.887274,0.0031291158,0.008683177,-1.43406105e-05,39.0,nan
223108890,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.0666904,0.061376274,4.7602886e-09,-0.30422136,0.018750947,-10.14402,-0.07308786,-0.101700306,-0.00493575,4.858831,11.851553,17.158045,0.0165797,0.0134353675,-0.0007032558,39.0,nan
224113989,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.2381296,0.06747553,3.0722516e-09,-0.40370136,0.2053111,-9.635518,0.04364901,-0.09499131,-0.0296893,1.9932317,13.170255,11.823106,0.009696171,0.0064481646,-0.00029212743,39.0,nan
225124062,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.1584125,0.058735725,5.500541e-09,-0.49576706,0.07369767,-9.930745,0.094852395,0.08341375,0.0054411637,4.507009,19.906607,16.58909,0.013997251,0.00871336,-0.00038293918,39.0,nan
226129167,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.1685874,0.043717112,2.7046558e-09,-0.4929377,0.15278071,-10.033446,-0.054125667,-0.04089904,-0.008409669,3.2251415,35.76169,22.250235,0.028652275,0.02565341,-0.0014940086,39.0,nan
227134238,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.9038432,0.054526247,1.9625677e-09,-0.46854642,0.23035756,-9.737669,0.025360439,0.029391421,-0.008847395,6.670424,29.088734,16.129162,0.021533882,0.012313447,-0.00088512275,39.0,nan
228139323,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.7362707,0.054333176,5.2198104e-09,-0.35247946,0.12599507,-9.834808,0.008456911,0.07257727,0.08205937,5.66835,63.556416,23.028189,0.037287027,0.025797646,-0.00071171345,39.0,nan
229144406,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.759369,0.051937006,3.0651646e-09,-0.20582022,0.05250676,-9.7680645,0.020664163,0.022482036,0.0414134,7.8754597,40.60361,13.1390505,0.023369348,0.010671304,-0.00059451297,39.0,nan
230164499,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.5492055,0.048935033,2.4478959e-09,-0.3192998,-0.054261632,-9.898919,0.053116262,-0.0042044213,0.016103785,6.790273,26.292084,19.504324,0.015071323,0.018439503,-0.00054414076,39.5,nan
231169582,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.5996938,0.048937373,2.8510727e-09,-0.25125444,-0.15085489,-9.679492,-0.02899016,0.059214715,0.006963789,4.642094,16.02631,18.813324,0.014841253,0.016990412,-0.0008628215,39.0,nan
232189678,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.2895334,0.044942707,9.908745e-10,-0.3341849,0.06400087,-9.923813,0.018581266,-0.04426955,-0.0030040317,1.0426427,9.644207,0.7844178,0.008357565,0.0007685521,-5.635605e-05,39.5,nan
233094759,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.3193,0.059892174,3.0716916e-09,-0.4357776,0.12642987,-9.791232,-0.052405227,-7.16408e-05,-0.0529837,3.504844,1.1994492,11.7478895,0.0023499161,0.0036721646,-8.9258014e-05,39.5,nan
234094846,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.9516788,0.054094795,1.4263974e-09,-0.34958598,0.051028084,-9.787833,0.013822957,-0.0047972393,-0.03278934,2.2564058,15.503227,8.431629,0.006814759,0.0073537985,1.0062663e-05,39.5,nan
235099933,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.5570116,0.04657164,1.662487e-09,-0.38652265,0.11241246,-10.5426655,-0.025083464,0.02671256,0.00069042546,2.7325428,15.0332985,9.387337,0.012867095,0.003879763,-0.00049133284,39.5,nan
236105027,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.4491656,0.05360198,2.2224185e-09,-0.3697768,-0.157801,-10.154382,0.046433758,0.0742116,-0.003948773,1.3856579,23.9131,9.553078,0.016000614,0.011260068,-0.0005675123,39.5,nan
237120117,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.4746184,0.07340297,7.678716e-09,-0.33949828,0.11806139,-9.713304,-0.063900955,-0.03045597,0.06912639,2.9158633,114.66017,14.051819,0.08014573,0.015376633,-0.002384953,39.5,nan
238130207,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.380158,0.04597705,2.406043e-09,-0.29805002,0.037995502,-9.634042,0.02003473,0.07618168,0.0052071945,2.093885,174.87862,3.1749833,0.09918421,0.008689561,-0.0026292724,39.5,nan
239135301,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.2416327,0.069381304,2.9360578e-09,-0.29667017,0.15679547,-9.772535,0.00039312438,-0.026798889,0.029511645,1.6008016,24.589878,16.508612,0.02840541,0.008621822,-0.0011167934,39.5,nan
240140393,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.1573257,0.065493755,2.5747608e-09,-0.24664389,0.10691828,-9.7066765,-0.040957004,0.0058956887,0.02918716,2.3456357,85.36666,9.887349,0.06757584,0.010731353,-0.0023567397,39.5,nan
241145483,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.1060073,0.06880436,2.8464722e-09,-0.2861792,-0.27818587,-9.853597,-0.010795003,0.014456649,0.01756035,2.6154873,129.52457,11.782963,0.08530747,0.008026969,-0.0024185923,39.5,nan
242150578,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.2259302,0.06719677,2.2642836e-09,-0.3826061,-0.06252871,-9.714454,0.01634188,0.021995004,0.022322971,3.0179229,213.59425,6.495816,0.1786559,0.01194163,-0.0071632187,39.5,nan
243160735,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.4513671,0.057239182,2.1627375e-09,-0.27156174,0.43071997,-9.702371,-0.014768552,-0.02215777,-0.026684714,2.323447,88.37652,2.6331427,0.06570887,0.006110662,-0.0016904095,39.5,nan
244190867,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.9702613,0.0628791,1.6370314e-09,-0.31308764,0.2707259,-9.843075,0.045712195,-0.03472768,0.014178861,2.7413142,17.404682,12.264482,0.022335663,0.0075927735,-0.00081527553,39.5,nan
245105851,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.1898997,0.058018774,1.2954039e-09,-0.27566898,0.20356308,-9.742642,-0.021302128,0.0047503537,0.010206286,1.4979162,13.084208,8.25288,0.010083847,0.004340715,-0.00035766693,39.5,nan
246110945,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.9591722,0.060175687,2.3793276e-09,-0.2787914,0.25266042,-9.79359,-0.027639652,0.02949964,0.010495261,2.5126274,216.38525,0.51933455,0.13247347,0.01094795,-0.003225722,39.5,nan
247121039,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.7261024,0.05416636,1.9467736e-09,-0.26534688,0.09521701,-9.865621,0.029876092,0.03865856,-0.013626216,3.0967839,132.50137,2.9269357,0.08525169,0.012147068,-0.0026812195,39.5,nan
248126133,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.0979054,0.046389684,1.5128822e-09,-0.225862,0.19290903,-8.728072,0.037528012,0.010481164,0.006156541,3.2557611,20.800097,7.3560305,0.011092721,0.0076875724,0.00014515688,39.5,nan
249131229,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.6698866,0.051412858,4.9271542e-09,-0.3320556,0.07756135,-9.249635,0.03364504,-0.024961673,0.030030802,5.228555,88.624245,19.91768,0.061910886,0.023260836,-0.0022121675,39.5,nan
250146328,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.02946,0.057210255,3.951739e-09,-0.2618225,0.1528571,-9.251059,-0.010408093,-0.025337998,0.04557503,5.7314835,32.198074,15.594874,0.02059721,0.012865232,-0.00019682424,39.5,nan
251151419,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.7513516,0.060141414,1.7117529e-08,-0.37491506,0.065197,-10.009806,0.0008822352,0.47517857,0.02698141,3.301413,89.59019,4.420375,0.043488156,0.016846614,-0.0007855697,39.5,nan
252161514,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.4907656,0.05295752,1.1574124e-08,-0.286625,-0.037663758,-10.104999,0.19741721,-0.46995628,0.11354102,3.152993,30.305687,16.099533,0.0211517,0.017274639,-0.00072464347,39.5,nan
253166612,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.6162343,0.057261046,4.0609603e-08,-0.4153685,0.20992392,-10.591764,-0.9210587,-0.56704664,-0.01699823,4.840616,53.2923,13.802128,0.05387378,0.015729448,-0.0021950456,39.5,nan
254176707,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.9093962,0.060321104,4.990958e-08,-0.93968195,0.260242,-10.779453,-0.35044077,1.3592217,-0.07985788,6.4216685,354.55356,3.100129,0.25430623,0.03683734,-0.009313169,39.5,nan
255181801,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.4128299,0.06547201,8.248342e-09,-0.6684226,1.560776,-9.876917,0.06264134,-0.070836216,-0.14332901,16.058636,280.6854,7.4097934,0.19602978,0.017126227,-0.005760086,39.5,nan
256186896,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.334824,0.06739433,1.9439236e-08,-0.34673417,1.4452862,-9.933265,0.374257,0.26180127,-0.1319397,8.802735,209.54613,21.880527,0.12458676,0.025114024,-0.0038964327,39.5,nan
257191993,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,4.128116,0.08057161,1.5604678e-08,-0.2692636,0.9234333,-9.582729,-0.00574836,-0.23160382,-0.15941352,13.855211,140.42723,21.65623,0.08630813,0.03183436,-0.0032138922,40.0,nan
258107082,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.781491,0.0857376,2.8196746e-08,-0.4197436,0.97886425,-10.869134,0.17036042,-0.45892754,-0.029292554,12.14178,85.89484,20.452923,0.06962378,0.02705523,-0.0027243898,40.0,nan
259112227,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.3310542,0.07136082,3.8783977e-08,-1.0081592,0.80255723,-9.17063,0.09169283,0.62199247,0.07931887,6.0946155,342.50378,22.867382,0.24674612,0.043600794,-0.008078453,40.0,nan
260117304,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.454627,0.07391758,2.513436e-08,-0.75013995,1.0223002,-9.940542,0.29879528,0.24431853,0.00046376672,16.316845,213.387,13.039297,0.15242274,0.019685559,-0.0049852272,39.5,nan
261127378,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.6099315,0.07231225,1.566554e-08,-0.6086655,0.716662,-9.477525,-0.27099097,-0.27618152,0.10335264,13.455028,101.56756,6.598666,0.07665603,0.01296455,-0.0026414895,39.5,nan
262137489,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.0111597,0.06550824,1.6282357e-08,-0.4503078,0.60366356,-8.810309,0.13982056,0.32476774,0.07504709,2.462797,66.811844,10.389618,0.05230724,0.01315946,-0.0017114506,39.5,nan
263152578,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.8550327,0.05982883,6.0725975e-09,-0.3464842,0.23328538,-10.369484,-0.01666171,-0.15429534,0.035969753,6.6741934,45.91039,18.450365,0.03036617,0.02364094,-0.00095909124,40.0,nan
264167683,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.6007204,0.08366991,9.507822e-09,6.08625,0.5670794,-9.535984,-0.05891534,0.024844015,0.06817451,21.33306,196.31938,10.367449,0.108534224,0.020055115,-0.0015958558,39.5,nan
265192780,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,5.4701858,0.14502448,3.1948925e-08,5.186356,0.01151732,-9.8838825,0.031441197,0.09166386,-0.15699738,40.658363,234.9311,55.00999,0.1986201,0.04666001,-0.0033064838,39.5,nan
266097890,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,8.978707,0.15449828,1.2064136e-08,4.929088,-0.13220643,-8.602314,-0.03843475,-0.09859632,-0.03751012,48.55733,110.6777,112.053,0.080486335,0.04639639,-0.0017538178,39.5,nan
267112965,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,11.892664,0.19096029,1.4621619e-08,3.6748664,0.29623497,-11.012372,0.055767957,0.062443044,-0.033622384,54.292664,123.502205,109.169235,0.12520033,0.042470578,-0.004307771,40.0,nan
268123069,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,10.069024,0.16751127,8.939027e-09,2.8448157,0.2316756,-11.498526,0.09186756,-0.076897606,-0.03016204,16.587751,39.724586,55.866478,0.024835553,0.022350974,0.00013750012,39.5,nan
269133126,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,4.2449927,0.09012424,5.8257097e-08,-2.2114906,0.34404224,-11.715808,1.2630553,-0.07244395,0.035008006,10.748308,92.9929,7.977753,0.01073803,0.0122792395,0.0013005093,40.0,nan
270138220,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.020713,0.07118977,5.001954e-08,-0.19938736,1.0124909,-17.723316,-0.6973199,0.3560905,0.5702697,11.09772,28.255407,12.946265,0.010843802,0.019103322,6.771886e-05,40.0,nan
271148324,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.601857,0.08731751,1.1960987e-08,-0.5169384,-0.04784785,-6.425589,-0.20526716,-0.050672594,0.041259244,15.3794365,56.31692,3.923772,0.02208506,0.010492024,0.000100632904,40.0,nan
272148422,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.2089865,0.07309446,1.6824815e-08,-0.0054382607,-0.11973503,-11.413405,0.23504515,0.040405165,-0.20207007,19.202303,29.18183,6.890542,0.018802432,0.009787973,-0.00029921834,40.0,nan
273153525,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.9170802,0.06472512,6.7425785e-09,-0.3176595,0.056089234,-9.201184,0.05231378,-0.10356905,-0.045331005,14.996176,37.4154,7.653064,0.016470373,0.010322846,0.000111605,40.0,nan
274153663,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.8958168,0.063331984,5.3534976e-09,-0.12547465,0.35760307,-10.9217415,0.018278806,-0.068228744,-0.028326986,13.50482,34.35234,11.175337,0.017280774,0.010138132,-7.267695e-05,40.0,nan
275163725,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.8880067,0.064852946,1.7139815e-08,-0.627088,0.29917374,-11.287457,-0.3590598,-0.024617596,-0.0023830512,14.401048,33.705177,9.894594,0.05488224,0.010934736,-0.0021599822,40.0,nan
276178822,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.9086163,0.065617576,3.7794837e-08,1.7522649,-0.6978499,-22.83728,-0.008821283,0.81509215,-0.605023,22.055454,48.652534,18.521,0.010187262,0.004800305,0.00022173018,40.0,nan
277188935,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.0987933,0.07743719,4.1399378e-08,1.4816968,-1.8750564,-20.44115,0.008217892,0.63443947,-0.5588582,22.390928,58.92952,21.769238,0.025455335,0.005003529,-0.0001915367,40.0,nan
278099014,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.3966382,0.0809619,5.6416177e-08,1.364928,-2.8123524,-19.01464,-0.060985435,0.6929962,-0.51792324,29.155134,71.33892,34.32682,0.033453595,0.010135887,0.0007696114,40.0,nan
279109115,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.221969,0.08370929,4.920234e-08,1.6909777,-2.3371646,-16.04208,-0.08438814,0.37436387,-0.57010657,20.703176,74.84463,16.055042,0.06768266,0.013638545,-0.0016717603,40.0,nan
280119213,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.7775939,0.06827017,6.792844e-08,-0.41515857,-0.456162,-5.917399,1.308473,0.06487395,-0.030278219,19.295568,51.320976,5.809154,0.039945833,0.011297728,9.0382666e-05,39.5,nan
281129309,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.6791039,0.059143923,3.4413326e-08,0.17258644,0.011340713,-17.114769,-0.20128474,0.35564634,0.52099085,22.60083,58.31865,10.188351,0.024798939,0.013755812,0.00050476554,39.5,nan
282139409,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.824021,0.059986986,2.3836067e-08,-0.13010809,0.11158411,-11.611789,-0.13733692,0.120292544,0.32847822,19.367743,66.76021,11.259533,0.026993202,0.009736699,0.00080395653,39.5,nan
283139505,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.873758,0.06327445,1.487634e-08,-0.62617826,0.24918644,-8.835025,-0.14645872,0.076650076,0.13643864,15.729695,54.174347,5.5433583,0.020502212,0.011908722,0.0001167743,39.5,nan
284139605,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.0191972,0.064617515,1.2693112e-08,-0.80267376,0.39484656,-9.630822,-0.20197178,-0.079146095,0.119942404,13.707422,39.772144,5.9455295,0.021374524,0.009998738,-7.969712e-05,39.5,nan
285144717,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.1071763,0.06692469,1.1920494e-08,-0.9507336,0.33748993,-9.062356,-0.15723737,-0.067443706,0.08020047,13.525217,45.34443,5.093033,0.047808833,0.009893884,-0.0015106384,39.5,nan
286159796,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.1786065,0.06787856,9.614785e-09,-0.63124573,0.3490185,-10.904784,-0.13735059,-0.057629876,-0.06754984,12.738556,33.15696,7.391445,0.019423418,0.010233796,0.0005873649,39.5,nan
287164892,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.0779383,0.06783239,9.377786e-09,-0.28713295,-0.04511297,-11.462091,-0.117705554,0.08277196,0.040351633,12.897019,38.121986,6.2883177,0.025237346,0.010294688,-0.0003097189,39.5,nan
288169987,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.1923184,0.06696746,4.967732e-09,0.03224562,0.034037482,-10.782056,0.029948175,0.13357423,-0.015893918,13.503138,38.853218,5.430876,0.022258641,0.008887242,-0.0001049805,39.5,nan
