timestamp,accel_device_id,gyro_device_id,accel_clipping[0],accel_clipping[1],accel_clipping[2],accel_error_count,gyro_error_count,accel_rate_hz,gyro_rate_hz,accel_raw_rate_hz,gyro_raw_rate_hz,accel_vibration_metric,gyro_vibration_metric,delta_angle_coning_metric,mean_accel[0],mean_accel[1],mean_accel[2],mean_gyro[0],mean_gyro[1],mean_gyro[2],var_accel[0],var_accel[1],var_accel[2],var_gyro[0],var_gyro[1],var_gyro[2],temperature_accel,temperature_gyro
289190089,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.1661632,0.06789746,1.09731495e-08,-0.07896418,0.025185699,-8.544547,0.21445139,0.06421725,-0.0076017305,14.405812,47.65414,6.6781654,0.024833156,0.012214841,-0.0005109664,39.5,nan
290110173,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.097866,0.064470515,1.1833226e-08,-0.07202313,-0.15755093,-9.973383,0.22625639,-0.09315605,0.061827425,14.015005,43.183033,4.783973,0.037903123,0.008326813,-0.0009186543,39.5,nan
291125265,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.1649392,0.06748086,4.727789e-09,-0.19648236,0.15586461,-12.013386,0.011677872,-0.03502117,0.05730853,12.327055,36.975628,11.217867,0.019915413,0.011587393,-0.00026932056,39.5,nan
292135357,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.2292688,0.0667515,1.8099376e-08,-0.030974196,0.38680458,-10.860869,-0.2620842,0.106938094,0.03555793,9.5301895,33.33141,8.918089,0.012380126,0.012657612,0.00044264688,39.5,nan
293135448,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.3257499,0.06905817,5.5673364e-09,0.101622865,0.23033527,-9.395912,0.094775036,0.03829465,-0.014978191,12.272437,33.328156,9.062945,0.013928268,0.009089901,-1.4921737e-05,39.5,nan
294140543,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.4105933,0.06946239,3.4510905e-09,-0.13238136,0.45757332,-10.270482,0.025831124,-0.07820078,-0.003733514,13.211764,31.608244,9.794764,0.0116735725,0.011376039,0.00021281902,39.5,nan
295140638,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.325597,0.06974826,7.41671e-09,-0.2250243,-0.04528374,-9.692041,-0.08587103,-0.062443297,0.07516447,11.547245,38.683414,7.2759833,0.023157919,0.01035766,9.465796e-05,39.5,nan
296155726,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.3292212,0.06966499,1.1355874e-08,0.2666098,0.28379208,-11.861656,-0.18992993,0.11912651,-0.0030598724,11.65209,21.004791,12.590323,0.013785442,0.012563636,-0.00023149014,39.5,nan
297165816,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.357819,0.07105976,6.54157e-09,-0.11928334,-0.058275487,-9.455471,0.11905542,0.009905355,0.024609365,10.815544,34.231,7.0791597,0.016594755,0.010326692,-4.472564e-05,39.5,nan
298170909,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.393622,0.07372806,6.998334e-09,-0.22079442,0.076727815,-8.913621,0.108671375,-0.11499367,-0.0014880397,13.695027,32.35116,8.397271,0.015459578,0.010990405,-0.000106403546,39.5,nan
299170995,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.4165015,0.07267491,1.6858285e-08,-0.25495532,0.1591197,-9.578038,-0.30615434,-0.07023857,-0.029756512,10.863294,34.815987,8.694462,0.018212913,0.011269412,-0.00016609224,39.5,nan
300171106,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.3457174,0.07098963,7.373517e-09,-0.18934925,0.020354332,-9.875284,0.07442078,0.10769334,0.086412266,13.170794,37.16041,6.842852,0.017974554,0.008780859,0.00012021988,39.5,nan
301181172,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.391141,0.075932585,5.8855726e-08,-0.109239146,-0.32055268,-10.005247,0.9978757,0.037216004,-0.05807561,15.117885,32.914314,9.302868,0.015820475,0.011553002,6.358433e-05,39.5,nan
302191262,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.8384945,0.060496923,4.27341e-08,1.6119756,0.6962757,-19.016241,0.111563504,0.74900985,0.5801056,8.506848,37.52204,8.592389,0.013625858,0.00970888,0.0007010741,39.5,nan
303101339,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.0455976,0.06720368,2.5529653e-08,-0.09457535,0.86280996,-8.0450735,-0.2288036,0.08469462,0.33892837,8.97304,29.441553,9.556212,0.008139926,0.011627998,0.0007853711,39.5,nan
304111429,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.542044,0.087888904,2.3813325e-08,-0.31802106,0.16788283,-13.015117,-0.07658998,0.18405843,0.25153914,21.306734,32.25075,9.507435,0.01544968,0.011970873,0.00081047317,39.5,nan
305116514,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.7769399,0.097350396,1.7142138e-08,-0.99962914,0.18556693,-9.193058,-0.22829668,-0.09727592,-0.0054662153,13.222297,83.99792,8.48168,0.05274294,0.012617511,-0.00073657406,39.5,nan
306121601,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.5007713,0.0789997,3.4323328e-08,0.995944,-0.5993549,-16.03979,0.1314941,0.73782635,0.389098,15.027072,30.658484,8.374886,0.023264654,0.008682923,-0.00031705832,39.0,nan
307126690,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.7512653,0.064215116,3.2101006e-08,1.7178088,0.5031529,-18.78948,0.08269618,0.5591467,0.4099813,8.403166,27.833616,9.342808,0.009019706,0.012115496,0.0005788449,39.0,nan
308131772,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.8877308,0.08191109,2.3828763e-08,-1.082038,0.5040497,-13.716371,-0.10816697,0.48347095,0.34704497,4.300992,94.32247,15.736869,0.02083356,0.00870618,0.0004528555,39.0,nan
309141852,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,4.043914,0.08578161,9.909747e-08,-2.0544467,0.7379798,-11.043217,-0.7859266,0.18265866,0.44626382,3.6635578,24.62314,37.26916,0.0025536455,0.036498357,0.00051827653,39.0,nan
310146940,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,4.5820374,0.09223024,2.2589075e-08,-1.9285729,0.66538566,-8.2410965,-0.50354326,-0.021250902,-0.1041935,1.4622085,5.724756,12.795341,0.00670371,0.0070922687,-4.74318e-05,39.0,nan
311152023,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.934742,0.061153136,1.3099438e-08,-1.8372909,0.04427398,-9.0868225,0.2553937,0.034911912,-0.16456035,1.4528431,7.464975,11.980928,0.00411348,0.0076798405,-2.7670992e-05,39.0,nan
312162107,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.2088149,0.040844098,5.316088e-09,-1.739032,0.24916518,-9.148455,-0.015774054,0.032296047,-0.21101044,1.6650393,3.859921,9.805438,0.0006800463,0.0073127123,4.6355563e-05,39.0,nan
313162189,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.2200594,0.042081352,7.974738e-09,-1.8151747,0.22026321,-7.598336,0.22383176,-0.010600438,-0.13944972,1.4664472,2.6238422,10.465144,0.0009236324,0.0064348597,-2.82613e-05,39.0,nan
314182271,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.2579834,0.038409963,7.491365e-09,-1.5402917,0.14646706,-9.007016,0.26451796,-0.0059321634,-0.020002836,2.9393048,3.7480607,17.843662,0.007264309,0.012473263,-0.00050698034,39.0,nan
315092346,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.4906487,0.038287252,4.5923327e-09,-1.3836411,0.11288787,-9.776641,0.10194155,-0.038802795,0.08894797,2.1878533,5.6537886,15.215425,0.002292007,0.0087646,-9.071637e-05,39.0,nan
316112434,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,1.9802905,0.032794334,5.844657e-09,-1.3926319,0.32620412,-9.435622,0.16726646,-0.06009761,-0.096145414,0.84902966,5.0492535,6.398424,0.00737603,0.0035441243,-8.591666e-05,39.0,nan
317112519,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.121795,0.03491985,3.6151417e-09,-1.479105,0.45910242,-9.227669,0.043892555,-0.050362732,0.11455566,1.5305593,4.5907993,8.35792,0.002162546,0.0051514646,0.00016478385,39.0,nan
318137591,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,1.9617754,0.03422587,2.0281881e-08,-1.3240328,-0.7420348,-10.119508,0.800667,0.09059743,-0.03372413,1.6140746,5.808559,10.586465,0.003920442,0.0075557586,8.55639e-05,39.0,nan
319147685,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.8894958,0.046761815,3.173087e-08,-1.6325088,1.1247474,-10.109987,-0.6814083,0.19317381,0.662913,1.3120058,3.5103686,9.949369,0.0017686579,0.004817631,0.0015860519,39.0,nan
320157751,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.7706225,0.045110423,3.7911004e-08,-1.6028537,0.718399,-11.066981,-0.99686646,0.40132138,-0.5842082,1.4322519,6.998646,13.473601,0.0043588965,0.00802979,0.00040771498,39.0,nan
321162833,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,4.0803833,0.074790634,3.899545e-08,0.05984173,-0.29694483,-11.245228,0.72136545,0.24861187,-0.38311544,6.181945,40.456684,11.983435,0.009250346,0.004697682,0.000758567,39.0,nan
322167915,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.9134269,0.079453014,3.035102e-08,0.26685533,-0.5353726,-10.069162,0.3592118,0.07832573,0.35599163,5.841226,117.40571,6.6537666,0.019000536,0.008995618,0.0027376835,39.0,nan
323173022,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,4.3042374,0.100827456,2.658675e-08,1.126034,0.4302019,-13.391908,-0.30696833,0.18165676,0.2014222,7.598719,20.672585,14.242235,0.0051297825,0.015018891,0.00090697117,39.0,nan
324178072,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,4.159601,0.08954736,8.301056e-09,-0.022284048,0.53810406,-9.304901,-0.0625685,0.011379101,-0.10432715,2.8973918,60.723454,11.048868,0.011146278,0.010150983,0.001483369,39.0,nan
325188167,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.700954,0.0745246,9.091353e-09,-0.5473778,0.43935263,-10.077143,-0.14923416,-0.058168113,0.018534523,3.7231197,51.003067,12.983545,0.013020287,0.006367045,0.00022328309,39.0,nan
326093222,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.990735,0.07582212,9.160304e-09,-0.31341675,0.22301961,-7.8799815,0.16800249,-0.06415022,0.010993141,4.420295,60.597145,10.894341,0.0054783225,0.0072114114,0.0009069027,39.0,nan
327098300,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.9423444,0.08086895,5.1311693e-09,0.52368706,-0.038536552,-11.194205,-0.11833846,0.0508398,-0.06658089,3.1263828,54.358074,11.778199,0.01012194,0.00727569,0.0007177325,39.0,nan
328108378,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,4.0737963,0.08137272,1.0868639e-08,0.6761238,0.2022055,-10.281764,-0.02786911,-0.12211455,-0.037196852,2.4702613,46.011353,13.328367,0.00956225,0.010255774,0.0011342583,39.0,nan
329113459,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,4.6116323,0.10320127,5.3042e-09,0.2062219,0.3042978,-10.377616,-0.04531485,0.07977945,0.005497648,4.4711685,85.155975,11.688226,0.009474551,0.01323489,0.0016003252,39.0,nan
330118537,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.7112632,0.0812982,6.3132415e-09,-0.15225591,-0.074581206,-10.907849,-0.19430839,-0.06606115,0.011076902,3.7765257,89.62742,9.313833,0.011755144,0.006206597,0.0007241796,39.0,nan
331118617,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.9531708,0.07654097,7.750143e-09,-0.36315438,0.5330356,-9.334587,-0.116782054,0.05164579,0.0013739489,4.42316,53.659355,14.068074,0.019667445,0.006228717,0.00035153775,39.0,nan
332118706,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.6986184,0.074298374,5.6999148e-09,-0.5850919,0.23993744,-9.669465,0.079550125,-0.030987078,0.043853376,4.509011,75.39665,10.115467,0.031472586,0.0070583443,-0.0004859073,39.0,nan
333133770,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.6967995,0.07400859,4.3203925e-09,-0.12471127,0.18951789,-9.08797,-0.013578799,0.020436555,-0.062059205,5.8458533,38.868458,13.101754,0.01076449,0.0067192605,0.00015748986,39.0,nan
334138847,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,4.040329,0.07318313,8.988937e-09,0.4976782,0.5286947,-10.234217,0.14390275,0.044589933,0.007922621,2.4113796,76.24776,9.624724,0.008851765,0.00716145,0.00068357604,38.5,nan
335143924,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,4.1670847,0.08983093,9.870018e-09,0.99752384,0.105030745,-9.075308,-0.10415444,-0.060747623,0.013017113,4.65533,55.83599,11.358951,0.008025681,0.012848528,0.0011187562,38.5,nan
336144000,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.8764029,0.092759356,2.3449934e-08,1.2660762,0.41919023,-11.55893,-0.26990393,-0.14651382,-0.04275635,8.019825,13.565174,16.450546,0.0019125358,0.017813286,0.0005115016,38.5,nan
337149097,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.4214036,0.086403385,1.1013082e-08,1.9116236,0.69009143,-10.988739,-0.064623915,0.21477865,-0.1378739,5.2051325,25.524647,11.516077,0.0043535135,0.0190656,0.0010852857,38.5,nan
338154153,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.7260475,0.06623012,2.8309248e-08,2.183915,-0.3952316,-12.646714,0.33916697,0.2527344,-0.21696118,15.080244,50.997208,12.780206,0.020252472,0.01205414,0.0007540111,38.5,nan
339164231,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.646999,0.067145415,2.4375604e-08,1.7826605,0.16657592,-11.835382,-0.13696176,0.24565466,-0.34879956,11.767987,42.85704,12.705723,0.015670871,0.012190653,0.0006317789,38.5,nan
340169308,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.6056035,0.066808864,2.0628729e-08,1.4772731,0.51880187,-14.423302,-0.010024219,0.23174092,-0.29178667,10.931136,38.328438,10.8961315,0.013812516,0.014789613,0.0015237145,38.5,nan
341169387,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.830144,0.07251177,1.8566796e-08,1.311187,0.37927845,-8.888331,-0.08966122,0.1647967,-0.23287563,16.013899,51.13128,14.820073,0.020254515,0.016085586,0.00014561706,38.5,nan
342169477,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.7725246,0.06951499,2.6618187e-08,1.194701,-0.44645002,-11.030442,0.33653507,0.110421196,-0.22060323,15.646337,63.28252,13.353119,0.025654426,0.016059995,0.00036288632,38.5,nan
343184537,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.8369892,0.069252506,1.6202927e-08,1.2037362,0.22478771,-8.830085,0.06175001,0.08431247,-0.18991509,17.03063,57.48462,15.530513,0.021844048,0.018390339,0.0003922901,38.5,nan
344184614,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.7347312,0.066952094,1.9162444e-08,1.363513,0.20793101,-9.968398,0.09911511,0.1712979,-0.2428321,18.896116,54.208996,14.977019,0.01714702,0.013898512,0.00022121776,38.5,nan
345094688,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.699321,0.06812227,1.983486e-08,1.238205,-0.09353441,-9.749007,0.24962103,-0.036500484,-0.20539911,17.165827,60.751865,12.590327,0.024097413,0.012934046,-8.422866e-05,38.5,nan
346099759,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.7479265,0.06600449,1.8368937e-08,1.243768,-0.26291096,-11.302866,0.122813255,0.093028575,-0.23432298,14.879119,59.92086,13.148545,0.019847061,0.011424035,0.00051485037,38.5,nan
347099834,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.771935,0.06687152,1.6641199e-08,1.0821966,-0.5379538,-12.339949,0.15163395,0.115441024,-0.1381969,19.58259,67.99183,13.041476,0.029155575,0.016413148,0.00061361666,38.5,nan
348104908,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.772583,0.066579886,1.6463886e-08,1.3061252,-0.010316989,-11.523297,-0.094372146,0.18388201,-0.1964816,17.772196,65.528404,13.53108,0.023505164,0.017078223,0.00027431434,39.0,nan
349114988,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.705345,0.0657836,1.7909887e-08,1.2105496,-0.30952463,-11.622795,0.03249695,0.20554192,-0.24641079,14.811402,60.133286,10.8169,0.020816738,0.012094709,0.00039458217,38.5,nan
350125064,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.7963848,0.067706816,1.6234715e-08,0.81925064,-0.15220024,-9.425129,-0.08142846,0.12140474,-0.231198,14.222561,54.57331,11.007706,0.018959792,0.015768752,0.00057095016,38.5,nan
351135135,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.9859214,0.0699406,1.9775522e-08,0.23532985,-0.12903953,-8.053015,-0.124024555,0.05439876,-0.25916862,15.726543,36.46536,9.996226,0.022345392,0.016646985,-0.00016781488,38.5,nan
352140212,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.2012925,0.06858556,1.770772e-08,0.28814873,-0.07089151,-10.232378,0.16597846,-0.012437947,-0.22370061,14.807987,31.304945,10.751805,0.01054741,0.013133756,0.0004273743,38.5,nan
353145284,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.3872855,0.06833493,1.2106029e-08,0.20707603,-0.34799528,-11.717558,0.044957906,0.19321312,-0.23236904,14.560311,36.717407,8.9563675,0.017154695,0.010207182,0.00014556712,38.5,nan
354155415,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.3941684,0.06828119,1.3309871e-08,0.15325198,-0.1322834,-10.844201,-0.047459226,0.17745548,-0.24980624,12.831649,29.533293,9.969334,0.013283694,0.010715287,0.0002479943,38.5,nan
355175431,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.4477453,0.06804791,1.3156529e-08,-0.056960862,-0.089961216,-10.7342,-0.11279627,0.15705256,-0.2245597,15.56466,31.398932,9.937445,0.021359265,0.0104684625,-0.0002850527,38.5,nan
356090577,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.562832,0.07217448,1.7914791e-08,0.23958676,-0.104750186,-11.396924,-0.19565187,0.044886608,-0.21124975,15.555861,23.897038,11.773865,0.01188206,0.013581006,-2.4030789e-05,38.5,nan
357110573,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.5278773,0.07108989,1.5229427e-08,0.39809617,-0.095062144,-11.326528,0.122763865,0.058490757,-0.22014311,15.734191,30.187113,11.151627,0.01853972,0.011287858,-0.00010768072,38.5,nan
358115649,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.5640085,0.0709869,1.922699e-08,0.37705916,-0.26046592,-11.577202,0.13947698,0.26627293,-0.29846254,17.480766,27.713375,10.63581,0.015587125,0.009827643,0.00012768703,38.5,nan
359115721,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.5118947,0.0735688,2.6858608e-08,0.74848706,-0.19278538,-15.617652,-0.31581548,0.14053671,-0.3354303,9.910845,19.530605,15.011307,0.020042805,0.013878257,0.00031159283,38.5,nan
360125792,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.4935634,0.073458366,2.059109e-08,-0.27372205,0.37819636,-10.114956,-0.28849053,-0.038663305,-0.22794622,14.359238,23.073362,11.390935,0.012048969,0.0111990115,0.0015422944,38.5,nan
361135869,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.4095323,0.071757786,1.3296754e-08,-0.06688504,-0.020365585,-10.179772,0.10017475,0.29749638,-0.1759152,18.781267,33.266922,8.286976,0.018601486,0.009048725,-1.3931969e-05,38.5,nan
362140936,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.5147536,0.07838883,2.820018e-08,-0.17461585,-0.7511632,-9.567571,0.4194816,0.014205711,-0.2892989,21.23819,28.93586,8.674249,0.026932603,0.009679455,-0.00044466302,38.5,nan
