timestamp,accel_device_id,gyro_device_id,accel_clipping[0],accel_clipping[1],accel_clipping[2],accel_error_count,gyro_error_count,accel_rate_hz,gyro_rate_hz,accel_raw_rate_hz,gyro_raw_rate_hz,accel_vibration_metric,gyro_vibration_metric,delta_angle_coning_metric,mean_accel[0],mean_accel[1],mean_accel[2],mean_gyro[0],mean_gyro[1],mean_gyro[2],var_accel[0],var_accel[1],var_accel[2],var_gyro[0],var_gyro[1],var_gyro[2],temperature_accel,temperature_gyro
363146010,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.6618273,0.07969119,3.0077697e-08,-0.6432602,0.11705687,-10.317353,-0.4094126,0.15601595,-0.32547268,10.967778,24.48532,11.372473,0.021477457,0.012630527,-6.362768e-05,38.5,nan
364161082,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.5796976,0.07961895,1.7407155e-08,-0.24128279,-0.37656042,-9.214014,0.16382447,0.0701954,-0.24164152,20.408628,33.51504,8.609205,0.024195077,0.010043303,0.00023426402,38.5,nan
365171153,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.4743648,0.07932123,8.913055e-09,-0.09865873,-0.29005313,-11.449275,-0.071620315,0.080597915,-0.15374392,16.576385,27.82652,8.525189,0.012549196,0.009494058,0.0005070294,38.5,nan
366176223,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.5728374,0.07493506,1.30255655e-08,-0.20876016,-0.24950957,-11.45327,-0.177676,0.26933423,-0.27122673,17.495708,27.944256,8.274735,0.014340026,0.007257321,6.357843e-05,38.5,nan
367186314,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.5545444,0.075995035,1.8847308e-08,0.09026407,-0.26858422,-10.083652,0.25288028,0.029184423,-0.18586753,16.878849,26.275398,11.068884,0.033109263,0.011272674,-0.0010598997,38.5,nan
368096359,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.388505,0.07262237,1.4821539e-08,0.42953324,-0.25439298,-12.303893,0.17962077,0.028126301,-0.15691857,17.470354,25.69074,10.802858,0.01622053,0.011083678,-9.083334e-05,38.5,nan
369101431,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.5265124,0.07220507,2.0617259e-08,0.038042285,-0.357195,-12.08595,-0.21756057,0.24915847,-0.34918156,17.578133,24.915142,9.233329,0.021239417,0.01087937,-0.00031902108,38.5,nan
370111500,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.525369,0.068676,1.1463711e-08,-0.07537553,-0.14234859,-8.63449,-0.21574645,0.05757355,-0.07127328,20.903774,34.212986,9.391197,0.031492714,0.010381237,-0.000559675,38.5,nan
371111570,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.4252138,0.07175555,1.2864068e-08,-0.24746218,-0.57396114,-12.13478,-0.002729785,0.052277092,-0.24425852,16.580374,24.81512,8.05734,0.01227218,0.009720887,0.00030154883,38.5,nan
372121614,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.5305336,0.07226011,1.1216861e-08,0.03596399,-0.59264284,-12.271675,-0.06403276,0.19066775,-0.22385097,18.649607,26.182478,10.327824,0.012977859,0.009223343,0.00027239876,38.5,nan
373131714,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.6737807,0.07277527,1.412463e-08,0.06779097,0.052758526,-9.674502,-0.049257975,0.0734185,-0.20601833,16.573643,30.365183,11.010219,0.017846562,0.012746887,-4.077192e-06,38.5,nan
374141782,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.4837954,0.07598821,1.26618644e-08,0.027305335,-0.19057406,-10.531162,0.04471286,-0.029640239,-0.18652359,11.435883,27.114883,10.828881,0.0108636785,0.010079931,0.00030571342,38.5,nan
375146850,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.4864128,0.0725846,9.595287e-09,0.036694042,-0.38697582,-10.982028,-0.024381036,0.20757161,-0.21522795,12.780538,23.906767,10.33283,0.01087584,0.008954497,0.0005077167,38.5,nan
376151919,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.3970473,0.0716601,1.3854398e-08,0.10540711,-0.081334546,-9.830325,0.032006286,0.05247698,-0.23617752,16.069399,30.06144,9.78185,0.01709115,0.011874842,9.982995e-06,38.5,nan
377156989,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.3975923,0.06892892,1.0081356e-08,0.20353147,-0.26736572,-11.096825,0.08926913,0.052178267,-0.19203836,15.4985,28.250141,9.813614,0.01497384,0.009783567,4.1277905e-05,38.5,nan
378172069,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.5166335,0.06961046,1.1594699e-08,0.12892029,-0.3766549,-11.456209,-0.0664781,0.21258533,-0.26099503,14.828698,22.783981,10.035445,0.009751263,0.010345313,0.0004353907,38.5,nan
379092121,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.49442,0.06743905,1.4132814e-08,0.04000225,-0.18655689,-10.90083,0.076002486,-0.003118942,-0.21404514,18.647568,23.033455,10.861643,0.016362412,0.00942346,1.9245883e-05,38.0,nan
380097204,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.518246,0.07662901,1.532782e-08,0.31164914,-0.2608082,-13.424209,-0.023969535,0.16681752,-0.2434338,13.654415,16.860956,12.376464,0.005715939,0.015030728,0.0005474833,38.5,nan
381107259,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.4872987,0.074224204,1.4608011e-08,0.4736229,-0.67703956,-11.84408,-0.27183226,0.26968515,-0.1980024,21.058346,30.129597,7.3562145,0.02604638,0.00705723,6.358995e-05,38.5,nan
382137328,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.5164127,0.074610226,1.9435276e-08,0.7971869,-0.06898534,-10.828239,0.11836172,0.0683143,-0.30029285,15.723475,19.171383,11.696327,0.012875376,0.012149412,0.00022117925,38.5,nan
383142394,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.4952974,0.06638998,1.963806e-08,0.108044244,-0.8008307,-11.652868,0.27450794,0.04949534,-0.2468203,19.678274,32.404545,8.548221,0.019762458,0.008271069,-0.0001547721,38.0,nan
384157509,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,4.2705426,0.10453597,1.1613825e-07,-2.564081,-1.0031179,-10.278707,1.1470298,0.21202269,-0.23058933,13.784162,60.148727,39.696545,0.017885908,0.02330779,0.0031215511,38.0,nan
385167579,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,13.154153,0.23694126,1.0150968e-07,-1.875673,-0.3290142,-17.218908,-0.050128274,0.8448305,0.577217,48.523533,232.83504,87.26848,0.09316171,0.04533383,-0.00011481948,38.0,nan
386177666,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,11.786883,0.18171534,6.601197e-08,-1.361091,-0.3351747,-15.350127,-0.03158965,0.70002943,0.40208405,41.314316,100.09705,76.60491,0.08906565,0.039417725,-0.0035311275,38.0,nan
387192727,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,9.882403,0.15527105,6.590565e-08,-1.3315768,0.026526129,-10.42589,-0.76165557,0.16628514,0.15856826,54.109596,170.75203,62.900753,0.07964541,0.043421905,0.0005695889,38.5,nan
388112768,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,9.989574,0.19231723,1.2871655e-07,-1.1033162,-0.05827846,-6.459203,-0.052688196,2.3958337,-0.018295754,25.40752,87.12282,136.00049,0.07836849,0.2384421,-0.0055376464,38.5,nan
389132835,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,6.3027463,0.16614679,3.638555e-07,-3.3274868,0.18331707,-14.377715,0.1858473,4.042435,-0.17460822,41.603058,401.42172,22.755543,0.4621695,0.16277415,-0.01883157,38.0,nan
390147903,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,7.5883007,0.15016456,8.682028e-08,-0.32887936,-0.20034459,-14.287394,1.652023,-0.86399543,0.28194174,23.05014,140.3847,37.022686,0.082303345,0.15776832,-0.0057649217,38.5,nan
391157967,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,4.527302,0.11178191,9.562851e-08,-0.7082812,0.40781125,-13.177883,1.9774941,-1.6322992,-0.035251614,16.98942,309.16162,3.9578338,0.2980843,0.02669911,-0.007930379,38.0,nan
392168034,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,4.094475,0.114192635,6.898364e-08,-0.48771763,0.93520963,-12.922926,1.9312435,0.16588971,0.12859116,14.517491,194.4175,14.277941,0.23491235,0.014298166,-0.0075020734,38.0,nan
393183104,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,4.039888,0.078425914,2.5415519e-08,-0.70382196,1.5886213,-12.197006,0.15823483,-0.35220003,-0.5539673,17.778034,335.21658,5.954037,0.20940831,0.010801921,-0.0071008685,38.5,nan
394093168,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.678285,0.07831774,3.660019e-08,-0.9539476,0.7846206,-9.819898,0.39498436,-0.14553,-0.4453063,35.64447,197.96596,17.839176,0.17734061,0.029582914,-0.0066243284,38.0,nan
395098245,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.5085614,0.07520324,1.4393728e-08,-1.2214493,1.1269565,-11.522809,0.2585523,-0.08873219,-0.17446497,17.770008,226.60538,10.502748,0.1624635,0.009783644,-0.005912193,38.5,nan
396108298,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.7126203,0.07105806,5.8034826e-09,-1.1660101,0.70936936,-9.573112,-0.1788943,0.077969514,-0.007059377,10.702516,297.54645,4.085316,0.21166481,0.008501192,-0.006670319,38.5,nan
397113363,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.9809725,0.0559144,4.021007e-09,-1.166396,-0.004882243,-9.674088,0.11357488,0.03468737,0.014060139,8.74757,355.33646,2.4246073,0.32846746,0.006240439,-0.008363349,38.5,nan
398128433,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,4.058941,0.08082295,1.7846789e-08,-0.89800566,0.5088756,-7.851492,-0.01174344,0.0062665963,0.019711422,36.50735,289.07983,58.601402,0.27496874,0.07208298,-0.009889979,38.5,nan
399133501,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,4.353155,0.08433735,1.5607059e-08,-0.98312277,1.2940801,-9.2801695,-0.14739543,0.032966994,-0.057341695,22.097893,586.0832,39.45525,0.5185142,0.03865695,-0.014981471,38.0,nan
400163580,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,4.906416,0.09913342,1.4465772e-08,-1.0790248,1.6687524,-9.950021,0.19221552,0.06005458,-0.0365554,17.007402,478.6039,22.37172,0.35446584,0.022639992,-0.009306213,38.0,nan
401183674,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,5.273475,0.10982543,8.522369e-09,-0.99347717,0.7462229,-9.695978,-0.0053533115,0.026386246,-0.025781352,20.71015,322.56125,28.801458,0.2911199,0.026086299,-0.008631008,38.0,nan
402093703,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,5.2755976,0.13075711,1.4908613e-08,-0.86704427,0.59850127,-9.630518,-0.05934789,0.15197957,-0.046480995,23.201788,353.21588,36.362087,0.33208662,0.033199783,-0.011625543,38.0,nan
403103772,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,5.4942455,0.124217145,1.1719538e-08,-1.1811043,0.87491167,-9.545727,0.12702541,0.016797896,0.019088993,23.16316,284.04373,37.900555,0.23062669,0.031800605,-0.008596942,38.5,nan
404113840,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,4.8272038,0.10975057,1.1747628e-08,-1.1620804,0.973902,-9.839299,0.15749797,0.010236805,-0.009742656,23.289703,311.30057,33.941345,0.3006171,0.027397463,-0.010543869,38.5,nan
405123937,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,5.302529,0.12668702,2.2075474e-08,-0.85191506,0.5391093,-9.3954525,0.055336736,0.0260313,0.017511182,21.057798,497.52393,30.692522,0.43689302,0.031976752,-0.014765454,38.5,nan
406143973,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,4.934144,0.11981095,1.8527393e-08,-1.0926124,1.0867522,-10.394397,0.004785199,0.07172301,-0.04992119,19.405817,547.11597,36.13766,0.33414355,0.044425193,-0.009501689,38.5,nan
407149040,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,5.835402,0.11726924,2.578091e-08,-0.8134987,0.48676047,-9.805718,-0.042705894,0.32637852,0.051059928,16.710382,259.4055,39.650814,0.19755976,0.047041304,-0.0040751426,38.5,nan
408159112,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,4.0560675,0.09390656,1.6906416e-08,-0.8158703,0.8412667,-9.518749,0.13063747,0.0032503796,0.15975773,15.741234,128.70691,30.987461,0.1405666,0.032784883,-0.0045331675,38.5,nan
409164182,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.6780407,0.08059075,5.384724e-08,-0.7642782,0.60192823,-9.315252,-0.16728032,0.9729857,0.097108744,9.677462,102.06458,36.383797,0.109694615,0.036289893,-0.004189895,38.5,nan
410179268,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.2058127,0.06701113,9.617784e-09,-0.50806767,0.30242336,-9.286555,-0.33458936,0.28009087,-0.060571633,10.213801,106.54452,17.36007,0.11365508,0.031393513,-0.004018919,38.5,nan
411094338,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.157814,0.069398515,2.8953304e-08,-0.31039917,1.1457913,-10.797057,0.20098604,-0.36830482,-0.092046805,23.959805,261.5324,24.952246,0.24699067,0.048599795,-0.008163427,38.5,nan
412124391,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.7074225,0.07223338,8.720105e-09,-0.5266173,1.3165009,-9.065968,-0.032676965,0.20647107,-0.03739727,18.965687,96.1994,30.196882,0.09386678,0.027811004,-0.004025209,38.5,nan
413139458,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.418981,0.06676056,7.486151e-09,-0.53453124,1.1026049,-10.191891,-0.049861617,-0.08345478,0.06886627,7.807388,184.54138,18.048162,0.13908353,0.025360525,-0.005139865,38.5,nan
414149536,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.3964474,0.06693367,8.8552845e-09,-0.724698,0.05962828,-9.855933,0.0038633463,0.0071134195,0.13082215,10.707131,156.68967,4.246347,0.11338638,0.004824191,-0.0028985995,38.5,nan
415159606,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.196038,0.07056234,1.5498253e-08,-0.62459695,0.60225266,-10.305522,-0.40027738,-0.143533,-0.004119472,4.804814,270.8641,8.878566,0.25171062,0.013317532,-0.0090396395,38.5,nan
416169680,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.152842,0.064554445,1.8068075e-08,-0.40399623,1.3049842,-9.676374,0.23020259,-0.28576455,-0.08693206,9.655477,169.92502,19.780964,0.13592744,0.030863116,-0.0045644175,38.5,nan
417174749,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.3626285,0.06992672,7.163175e-09,-0.50694025,0.8088882,-10.290375,0.21143539,-0.056859024,-0.02346523,6.106038,115.20645,12.324972,0.0942275,0.017616529,-0.0030414094,38.5,nan
418174821,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.0953047,0.06351226,1.2629608e-08,-0.6412445,0.5165839,-9.713818,-0.10679637,0.05114916,0.13200852,10.767944,159.82794,27.889982,0.1399821,0.029945645,-0.0046262373,38.5,nan
419179908,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.516515,0.06635263,1.0324634e-08,-0.59091604,0.23346965,-9.619277,0.004803379,0.18220776,0.09624602,5.778934,13.450324,11.307932,0.007994905,0.010090592,-0.00016904913,38.5,nan
420189971,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.2366366,0.06363002,4.9750195e-09,-0.57284296,0.61482817,-9.913808,0.0026926622,-0.08488993,0.049330417,8.730959,139.53258,3.6988032,0.115187354,0.0048182667,-0.0035395375,38.5,nan
421095033,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.2669077,0.06979731,5.9619047e-09,-0.58570474,0.21221043,-10.088323,-0.0015092224,0.07555729,0.029736876,9.931217,54.270565,44.87649,0.052557237,0.054714993,-0.0022115826,38.5,nan
422105110,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.3307378,0.074989595,5.55184e-09,-0.44129312,0.22533615,-9.371836,-0.09655352,-0.0015367133,-0.008019958,9.617974,64.01466,19.134478,0.07566216,0.022992833,-0.002867982,38.5,nan
423115186,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.5701623,0.08106103,4.146353e-09,-0.50616,0.5765002,-9.821992,0.03808392,0.006484654,-0.028216708,8.912358,130.93596,11.763083,0.11453018,0.015096123,-0.002623903,38.5,nan
424115273,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.5762162,0.07983009,5.545097e-09,-0.5582252,0.417717,-9.708815,0.027403008,0.014665428,-0.031549253,10.917225,64.35482,27.169588,0.052344583,0.029947303,-0.0013585937,38.5,nan
425130337,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.206456,0.07208408,3.1738736e-09,-0.57392955,0.51907665,-9.666264,-0.042896587,0.036079843,0.017190665,9.394781,105.57804,11.286462,0.09585583,0.01267092,-0.0020977347,38.5,nan
426140414,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.1496904,0.07224622,3.91186e-09,-0.5518511,0.44903538,-9.838593,0.08465497,-0.050765738,0.0032773316,3.942721,50.614506,7.7368093,0.07644692,0.0076925773,-0.0031556836,38.5,nan
427150490,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.2838047,0.06982537,4.1261337e-09,-0.6379525,0.34730655,-9.653429,-0.036914524,0.043704636,-0.008622463,5.6818385,87.071754,17.430685,0.08547017,0.015732223,-0.0031368711,39.0,nan
428165577,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.3755486,0.071546204,4.738634e-09,-0.6509511,-0.117994756,-9.947276,0.01817153,0.026959553,-0.012686839,2.938518,206.87679,13.4107065,0.15699776,0.015103291,-0.0041561555,38.5,nan
429185734,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.1755798,0.06801413,5.873121e-09,-0.63015574,0.53621227,-9.820241,-0.07468518,0.002085737,0.001972987,5.851241,178.15295,24.378727,0.14080364,0.023304533,-0.0038718882,39.0,nan
430100680,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.2327394,0.07064063,5.0830025e-09,-0.59540176,0.2906286,-9.771524,0.04735645,-0.015541833,-0.008808897,9.869489,117.43059,28.285862,0.11192706,0.03153871,-0.0040380326,38.5,nan
431110743,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.164664,0.06970098,8.293682e-09,-0.57488066,0.31558034,-9.572753,0.12114231,0.08573725,-0.05443734,6.3719177,91.774796,13.598599,0.06797153,0.012164893,-0.0012743304,38.5,nan
432125878,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.243998,0.06952633,5.2791544e-09,-0.6102705,0.21216798,-9.963849,-0.098297656,-0.0026807473,-0.01064889,8.557927,139.98091,10.599518,0.124421895,0.011938654,-0.0029748215,38.5,nan
433145961,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.5712059,0.07654648,5.728359e-09,-0.58658886,1.02196,-9.9090395,0.037147686,0.018226985,-0.023199223,9.428487,167.93886,27.000116,0.12445252,0.03339386,-0.002855235,39.0,nan
434160974,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.193803,0.07442119,4.786258e-09,-0.5157343,0.33982515,-9.81916,0.0061148414,0.0019974848,-0.02580146,11.371005,78.673615,22.74198,0.0680733,0.026097411,-0.0013760591,39.0,nan
435166125,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.161336,0.06965959,2.8917642e-09,-0.49838558,0.44297454,-9.840198,-0.04764041,0.034561697,-0.0037926864,7.060016,81.141945,9.302137,0.06181417,0.010261229,-0.0007757227,39.0,nan
436171209,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.6986089,0.08032885,7.1823543e-09,-0.54145175,0.2011118,-9.911498,0.06541131,-0.06267887,-0.009683043,12.586574,105.43421,20.613424,0.13533808,0.021197492,-0.003925311,39.0,nan
