timestamp,accel_device_id,gyro_device_id,accel_clipping[0],accel_clipping[1],accel_clipping[2],accel_error_count,gyro_error_count,accel_rate_hz,gyro_rate_hz,accel_raw_rate_hz,gyro_raw_rate_hz,accel_vibration_metric,gyro_vibration_metric,delta_angle_coning_metric,mean_accel[0],mean_accel[1],mean_accel[2],mean_gyro[0],mean_gyro[1],mean_gyro[2],var_accel[0],var_accel[1],var_accel[2],var_gyro[0],var_gyro[1],var_gyro[2],temperature_accel,temperature_gyro
437186284,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.4719715,0.08385066,8.287443e-09,-0.6695681,0.5319991,-9.919543,0.053043604,0.028542517,0.020769432,9.384056,120.364365,19.934696,0.12428933,0.0276805,-0.004303328,39.0,nan
438096360,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.4076421,0.080524184,5.5404343e-09,-0.5294949,0.12929991,-9.738941,-0.004462533,0.052513167,-0.016956398,5.444697,104.0589,20.7545,0.084417194,0.020517703,-0.0023612508,39.0,nan
439116477,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.546034,0.07549569,8.24921e-09,-0.66543347,0.47898835,-9.656094,-0.12957224,-0.016267247,-0.0047690747,13.225391,127.019745,19.114363,0.103937164,0.023397673,-0.0028880679,39.0,nan
440146530,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.4760983,0.07093388,1.9944262e-09,-0.569623,0.080126405,-9.903401,0.016392706,-0.016662728,0.0059807124,5.4800224,47.36466,13.668976,0.037021473,0.014894168,-0.0012485154,39.0,nan
441151613,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.3332274,0.071046025,8.226892e-09,-0.62112015,0.4378347,-9.9688,0.012249312,-0.09069206,0.020184211,3.060559,171.85222,11.601864,0.14247671,0.015933506,-0.0035370535,39.0,nan
442156708,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.070937,0.070192516,6.227351e-09,-0.49229154,0.54103065,-9.718932,-0.13612667,0.0065969895,0.011307205,4.522944,59.324604,16.65201,0.054181036,0.0168874,-0.0016942602,39.0,nan
443166799,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.9248614,0.06898716,3.5503942e-09,-0.5877047,0.099555604,-9.863354,0.073921904,0.042127773,0.003916496,9.47486,14.734525,12.570696,0.021066457,0.013811013,-0.00075427716,39.0,nan
444181872,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.8242533,0.067417726,3.1687721e-09,-0.50831056,0.38579458,-9.979528,0.022379996,-0.0047025075,-0.016315185,4.0826225,103.71749,6.9519286,0.0880051,0.008373587,-0.0023716516,39.0,nan
445096951,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.115285,0.0669511,5.597279e-09,-0.4462111,0.31412086,-9.705925,-0.053093404,0.06792252,-0.036088876,7.97407,68.82176,21.270576,0.06639204,0.025505686,-0.0017197883,39.0,nan
446097035,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.4194236,0.08137528,1.0087061e-08,-0.52529746,0.60733455,-9.676587,0.10053313,-0.014406805,-0.045975663,8.669127,82.74318,34.215298,0.10390411,0.03806575,-0.004028144,39.0,nan
447117139,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.3095317,0.073236294,8.518108e-09,-0.5308359,0.4415328,-9.860438,-0.20869555,0.105825506,-0.04491863,7.8107095,130.74852,14.056003,0.10063666,0.015280584,-0.0021921499,39.0,nan
448127212,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.3355706,0.077426046,8.02977e-09,-0.5577982,0.12754747,-9.911988,0.06531387,-0.02070055,-0.049276393,4.8512526,124.7597,18.315144,0.11447616,0.022741478,-0.0033520707,39.0,nan
449137304,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.3489015,0.08015773,7.665259e-09,-0.60683066,0.27102074,-10.022914,0.081722565,0.029156152,0.037018716,6.494076,93.20308,25.244272,0.08245387,0.029349778,-0.0026890605,39.5,nan
450142392,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.077267,0.064565316,5.888439e-09,-0.65365356,-0.0067551085,-9.656302,-0.010074691,-0.04855504,0.061455872,3.3129969,53.841423,15.604401,0.042387143,0.017386083,-0.001836847,39.5,nan
451152484,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.3328571,0.088959895,4.4978608e-09,-0.49772978,0.10624655,-9.91865,0.016160544,-0.01012158,0.05322724,5.0799375,23.518703,12.494788,0.026063446,0.013742026,-0.0009758396,39.5,nan
452162591,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.0305614,0.078025736,6.5684134e-09,-0.52321076,0.22066595,-9.8872795,0.054135606,-0.057409063,0.039631195,9.385297,33.984314,39.350647,0.032274336,0.045297228,-0.0015935829,39.5,nan
453172673,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.0087314,0.07838259,4.296239e-09,-0.45000598,0.4559002,-9.49058,-0.102064624,0.051105946,0.0105952155,3.7903936,28.77563,15.264179,0.0318684,0.016799645,-0.0012622176,39.5,nan
454092783,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.1064425,0.06982024,3.604551e-09,-0.59636384,0.11965366,-9.675546,0.0018056458,-0.10263042,-0.0022740897,3.2462397,40.230274,22.178051,0.034464315,0.020453596,-0.0013363479,39.5,nan
455107843,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.4392872,0.07373108,5.6968714e-09,-0.54204637,0.43108463,-9.752878,0.06398131,0.036887214,0.006241595,3.6732364,107.061295,22.403048,0.097249314,0.022050604,-0.0031813409,39.5,nan
456112950,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.4518824,0.075753145,9.54722e-09,-0.5672939,0.091127254,-9.766189,-0.20664392,0.103026025,-0.037759464,7.7716694,134.73691,11.650714,0.114170186,0.0125021245,-0.0025333515,39.5,nan
457118034,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.3582797,0.07632561,6.2327206e-09,-0.49826157,0.49185386,-9.831095,0.10787147,-0.064507864,0.028151654,6.7970123,49.181393,22.780428,0.057368126,0.022767512,-0.0018600188,39.5,nan
458123121,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.3039293,0.077792004,6.502486e-09,-0.45793468,0.52498484,-9.936842,-0.033330694,-0.015202157,-0.004016498,9.761792,72.365166,37.98581,0.07872466,0.044091202,-0.0029575848,39.5,nan
459128224,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.2138507,0.07794878,5.3141007e-09,-0.4874021,0.0644709,-9.915506,-0.028000362,0.029590692,-0.012527274,10.871406,81.94376,25.60189,0.08433806,0.033867285,-0.0037289856,39.5,nan
460143372,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.679342,0.09059501,7.988967e-09,-0.48409045,0.6230415,-9.834471,-0.06159073,-0.009832624,0.0022456362,8.640854,122.16646,32.703236,0.12655917,0.039877195,-0.00498247,39.5,nan
461158412,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.5226796,0.08577272,8.851584e-09,-0.5950778,0.47353354,-10.134054,0.026618259,-0.010955873,0.02715345,9.251367,178.64868,12.451709,0.18077129,0.02676785,-0.0062081967,39.5,nan
462183507,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.3489797,0.07598471,5.4911187e-09,-0.45713672,0.39289653,-9.789788,0.025802407,0.06904287,-0.0011760992,7.2244368,66.78875,13.351542,0.07632113,0.013755306,-0.002564193,39.5,nan
463188608,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.190863,0.06945485,4.5914557e-09,-0.42628133,0.533709,-9.556363,-0.100267135,0.0100238295,0.004290188,8.097915,40.18579,28.643206,0.046888344,0.035337422,-0.0019792283,39.5,nan
464093697,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.2516882,0.06779287,5.6346625e-09,-0.5545105,0.6011579,-10.108923,0.11372796,-0.06869227,-0.017899249,6.4476748,80.340515,24.645748,0.06424182,0.028960906,-0.0017586123,39.5,nan
465103795,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.9783633,0.06800538,4.2180424e-09,-0.46046686,0.39205807,-9.399249,-0.14093138,0.04885709,-0.03663605,11.008926,51.888588,14.231735,0.042903334,0.01722549,-0.001530397,39.5,nan
466113889,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,2.9498453,0.077962175,1.180733e-08,-0.5147564,0.17818578,-10.218116,0.10662437,-0.12624446,-0.055169094,9.289062,137.55766,28.561176,0.117106676,0.042274,-0.0032699439,39.5,nan
467118991,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.338268,0.07652325,1.6199966e-08,-0.50536364,0.5921406,-9.603492,0.06519598,0.258454,-0.054351825,6.586988,66.83367,14.279026,0.0537767,0.011265969,-0.0005372497,39.5,nan
468129112,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.306758,0.07185219,1.1730448e-08,-0.56311864,0.49558508,-9.673545,-0.12233186,-0.15627551,-0.0134644145,8.228469,98.40456,25.23477,0.11731441,0.033007238,-0.0048260936,40.0,nan
469149354,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.3836975,0.08220047,8.876709e-09,-0.5028925,0.76125467,-9.52811,0.04397739,0.10221151,0.0013841604,5.962271,98.81083,14.689191,0.084196046,0.014596325,-0.002421652,40.0,nan
470164317,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.5239575,0.07576811,4.8019646e-09,-0.66285443,-0.04854289,-9.7770195,-0.067304865,-0.046547376,0.026266923,9.338343,51.505096,19.89827,0.059480105,0.021573566,-0.0021310654,40.0,nan
471174400,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.2673447,0.07482603,5.9488414e-09,-0.4963002,0.08139571,-9.813294,-0.07457201,0.017337829,-0.00050753553,8.28503,113.81521,17.93631,0.11055799,0.016759878,-0.0035154878,40.0,nan
472189504,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,3.2589455,0.07456275,1.2393893e-08,-0.3536666,0.048406385,-9.566265,-0.16441664,-0.093922704,0.03189269,25.603268,69.999084,47.531944,0.0632165,0.05231475,-0.003092644,40.0,nan
473094593,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,6.2566295,0.1375659,6.6516286e-09,2.718399,-0.86198133,-9.550496,0.2195303,-0.10604623,0.037585817,3.6860182,6.026463,6.0292172,0.017431296,0.011792677,3.2895885e-05,40.0,nan
474099699,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,1.8753991,0.04881669,1.1029127e-09,3.2459068,0.13481802,-8.912852,-0.051418215,0.07595539,-0.031450763,0.30746815,0.2301759,0.92471296,0.0002314114,0.0036663692,0.00042973462,40.0,nan
475104800,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.4909385,0.01623549,4.262618e-11,2.7837586,-0.023887882,-9.21525,0.0018439763,0.0014255845,5.8120055e-05,0.012097235,0.00972134,0.0564792,8.466008e-05,0.00011926997,6.5490865e-05,40.0,nan
476109903,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.18067771,0.010064882,3.62113e-11,2.7855368,0.010231892,-9.221375,0.0020075848,0.0026777156,-0.0009605788,0.009124019,0.020773496,0.045573592,7.013788e-05,0.00010898571,9.336041e-05,40.0,nan
477120023,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.13840634,0.009372685,8.564219e-11,2.780845,-0.01663972,-9.226828,0.0020059417,0.003115048,-0.0004643476,0.03949818,0.018303486,0.18827608,7.807769e-05,0.00029489447,9.059609e-05,40.0,nan
478130121,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.09887219,0.00917563,5.0113573e-11,2.772398,0.016489008,-9.214258,-0.0019260057,0.002698797,-2.6214025e-07,0.0060608997,0.0016796192,0.034359347,7.1674e-05,9.7172386e-05,9.109435e-05,40.0,nan
479145226,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.050965566,0.008111481,4.0743072e-11,2.776923,0.0007363109,-9.225578,0.0012427324,0.002361449,-0.00074265053,0.004391594,0.0014387929,0.03224099,4.8978767e-05,7.331489e-05,0.00011994109,40.0,nan
480150333,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.040927462,0.008902812,5.1955894e-11,2.780238,-0.006313299,-9.224373,0.003539515,0.0015106937,0.0005030681,0.0057686013,0.0016571211,0.035754964,5.915137e-05,6.695017e-05,8.750626e-05,40.0,nan
481160456,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.037294883,0.008144588,3.256346e-11,2.7787342,-8.624846e-05,-9.221226,0.0029784853,0.00232468,-0.00034491054,0.0046020434,0.0013434719,0.032763883,8.3380546e-05,8.156156e-05,4.911108e-05,40.0,nan
482165569,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.039652497,0.008340462,3.7211307e-11,2.7812712,0.0063058785,-9.219437,0.0031341747,0.0019185073,-0.00042068085,0.005367541,0.0015868075,0.033838533,6.862059e-05,7.994111e-05,8.6009815e-05,40.0,nan
483175661,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.04128514,0.0082449345,3.8089445e-11,2.7852464,-0.000713776,-9.21541,0.00092790497,0.0029609727,-0.00065537635,0.0053680893,0.0015774603,0.034224436,5.974353e-05,5.5341774e-05,7.6790784e-05,40.0,nan
484185786,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.09829,0.009478255,1.2926223e-10,2.7709439,0.030704278,-9.223248,-0.0046985364,-0.0018958674,3.0112491e-05,0.013463196,0.012834618,0.10915947,6.612055e-05,0.000545545,5.8506645e-05,40.0,nan
485190895,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.9465563,0.032680854,1.4827049e-08,1.6791903,-0.1556174,-9.872425,0.1343459,-0.45511627,-0.3138117,0.7648231,0.8553598,4.714463,0.0015320166,0.0045938464,0.0002295734,40.5,nan
486105981,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.32448617,0.01973324,7.2436626e-09,-0.41874325,1.2320769,-9.761968,-0.5779903,-0.37753296,0.33549306,0.0095286,0.04663855,0.030333998,0.0035145623,0.0060584825,0.004496629,40.5,nan
487126095,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.20085233,0.022351522,1.1669746e-08,-0.91319674,8.684881,-4.6523433,-0.7701156,-0.5891956,0.28665254,0.03332277,0.29998383,0.18658908,0.006944048,0.0010629701,-0.00026543622,40.5,nan
488131211,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.1784068,0.022778753,5.0367293e-09,-2.3328438,9.30473,-3.0489779,0.024908321,-0.44542933,0.13665757,0.04494132,0.06364181,0.4500683,0.0035646644,0.003966741,-0.00015811462,40.5,nan
489156320,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.18572886,0.025306102,1.4972151e-09,-1.3235942,8.610686,-0.31410387,-0.14333946,-0.085152075,-0.019784125,0.054026175,0.03779554,0.28256384,0.0009085687,0.0016280251,0.0010484138,40.0,nan
490166451,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.16914488,0.022032544,3.7217605e-09,-2.4451642,9.246471,-1.2354131,-0.39038268,0.015488736,-0.017582757,0.016429577,0.33759943,0.078511015,0.005787764,0.00686034,-2.5951509e-05,40.5,nan
491171544,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.15778707,0.020220522,1.1961617e-09,-2.5159452,10.289308,-0.1582749,-0.12803113,0.04779102,0.05568813,0.025721079,0.376059,0.070816725,0.00030876536,0.00090664986,0.0021389122,40.5,nan
492176666,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.12847766,0.01665574,2.1109137e-09,-2.9193025,10.142262,0.117937624,-0.20166515,0.15134484,-0.01058539,0.01871375,0.087525316,0.19034904,0.00074029504,0.0010039882,5.3186064e-05,40.5,nan
493186782,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.09786169,0.015295469,6.5937994e-10,-2.8601468,9.346809,0.3260199,-0.007027744,-0.0345811,-0.04882585,0.01956604,0.13946028,0.08102079,0.0021090074,0.0038767399,0.00036189676,40.5,nan
494096890,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.08151041,0.014110407,2.7487799e-09,-2.9361594,9.857459,0.62130654,0.059946213,-0.38150108,-0.040553477,0.0048385626,0.087652825,0.012297438,0.0007735379,0.00075527286,0.000102654034,40.5,nan
495121998,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.0718387,0.013357724,3.1937664e-09,-2.4744868,10.145309,0.70284677,0.21914193,-0.5770713,-0.027795142,0.0053153657,0.077645816,0.014400285,0.0017922067,0.00025689875,0.00016034265,40.5,nan
496127118,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.05355739,0.011170167,9.545504e-10,-2.457841,9.84407,0.93473166,-0.07950368,0.12579007,0.044463933,0.0017324259,0.00827887,0.006561277,0.00056489295,0.00026436412,0.00014161566,40.5,nan
497132235,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.09540119,0.011593239,9.799965e-10,-2.6540368,10.297788,0.5084942,0.07571965,-0.1172935,0.030150888,0.32312202,0.09202065,0.036288217,0.0008710158,0.00025613597,0.0006039719,40.5,nan
498142387,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.12190648,0.014249306,6.713627e-09,-4.5630274,8.698976,-1.2350123,0.42679766,0.6124627,-0.5663747,0.03580113,0.030925144,0.027096419,0.0003036302,0.0026866435,0.00025762373,40.5,nan
499152473,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.13944097,0.01563755,5.2362363e-09,-5.9644785,3.013328,-6.731267,0.3163332,0.8196439,-0.14194109,0.19074468,0.090138964,0.013698384,0.00040004574,0.00066950923,0.00016963921,40.5,nan
500157593,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.13027607,0.014534077,2.4345737e-09,-0.9235902,-0.6088404,-11.138322,0.13017185,0.3008233,-0.0075112954,0.04106755,0.05541552,0.2124163,0.0016555418,0.00047405518,0.00013519381,40.5,nan
501157737,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,1.2927133,0.037368223,1.6319098e-09,-0.31125537,-0.12849031,-9.718987,0.018909961,0.004476933,0.006427446,0.440929,0.51145154,2.1978662,0.001866021,0.0009744002,0.0020712807,40.5,nan
502172831,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,1.1234672,0.02391775,7.9479984e-10,-0.37104535,0.053956673,-9.78284,0.020251885,0.011371085,0.0038566107,1.7820663,1.2325261,15.426753,0.0013887623,0.0027867577,2.7304554e-06,40.5,nan
503177950,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.40120408,0.0129362345,9.14181e-11,-0.3156193,0.12816148,-9.783054,-0.005358836,-0.000286708,-0.0051339054,0.020325305,0.05987389,0.04292976,0.00032943324,8.859334e-05,0.00012814625,40.5,nan
504178076,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.37573323,0.012832427,1.1593616e-10,-0.28110677,0.12541875,-9.791544,-0.009228874,0.0055496274,-0.0014653146,0.028386788,0.16624846,0.06458637,0.00028300518,9.545123e-05,0.00022819951,40.5,nan
505093199,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.7874238,0.015969826,5.318542e-10,-0.47133136,0.25468302,-9.909465,-0.032716077,-0.002666217,0.0025770848,0.79890466,0.15110502,0.4268554,0.0010919023,0.0007694782,0.00031115848,40.5,nan
506103313,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.78033936,0.016569842,3.0062752e-10,-0.43546298,-0.09537212,-9.94965,0.0041246726,0.046924755,-0.02212203,0.035053678,0.19327243,0.2155638,0.00021640267,0.0003478763,0.00015871784,41.0,nan
507118446,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,1.5893989,0.036194224,1.2428337e-08,-0.50859976,0.0037106886,-9.871379,0.036370944,-0.1349603,-0.2304711,4.905974,5.275885,35.50267,0.0075475154,0.010665508,-0.0003325929,41.0,nan
508143571,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,1.2656424,0.028751418,5.422105e-09,0.26591817,-0.17892776,-10.221884,-0.024353674,-0.2944071,0.08253302,0.9035724,0.8538348,5.040483,0.007203064,0.0011891659,-5.313871e-05,41.0,nan
509163715,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.9907218,0.023244834,2.3867333e-10,-0.2299818,0.0036325043,-9.7559395,0.011295799,0.009128543,0.008034664,0.094701335,0.08687154,0.60972244,0.00025534056,0.00030594214,0.00014820695,41.0,nan
510168814,4259850,4325386,0,0,0,0,0,411.04898,400.016,2055.2449,2000.08,0.70296955,0.017903123,1.6999431e-10,-0.3125767,0.01535646,-9.778976,0.016738433,0.0064809485,0.0057771616,0.06507263,0.086520486,0.14463365,0.00016875789,0.00017294199,6.148861e-05,41.0,nan
