timestamp,timestamp_sample,device_id,magnetometer_ga[0],magnetometer_ga[1],magnetometer_ga[2],calibration_count
217900398,217877656,396321,0.078904554,-0.25025105,0.4440658,3
218369834,218327125,396321,0.06337762,-0.2487346,0.44151387,3
218903351,218850023,396321,0.07261405,-0.24633628,0.44927955,3
219415690,219377948,396321,0.11032736,-0.26910007,0.45617923,3
219863903,219831109,396321,0.10097101,-0.26162416,0.4900477,3
220397421,220358962,396321,0.16094325,-0.26794487,0.48571834,3
220909783,220885139,396321,0.1799377,-0.28141558,0.5058342,3
221379157,221335937,396321,0.21858385,-0.29705602,0.5353948,3
221912689,221866067,396321,0.26259696,-0.32551262,0.61435854,3
222424851,222395681,396321,0.34836757,-0.36263713,0.7231302,3
222872925,222847403,396321,0.451388,-0.41407079,0.83725137,3
223342904,223312175,396321,0.5671585,-0.45631266,0.921565,3
223897604,223841684,396321,0.5310826,-0.40164217,0.9257437,3
224388168,224371479,396321,0.5733831,-0.41313505,0.9622077,3
224857979,224825545,396321,0.5804047,-0.4327811,0.9570665,3
225412759,225354497,396321,0.58995867,-0.4275553,0.9844621,3
225903867,225884463,396321,0.60203856,-0.44990194,0.95247775,3
226351839,226338412,396321,0.5638897,-0.44575566,0.9186013,3
226927988,226867904,396321,0.568577,-0.44287768,0.92096996,3
227419066,227397992,396321,0.5668466,-0.4459718,0.93036246,3
227867103,227848205,396321,0.55288285,-0.4325245,0.91704047,3
228421976,228375355,396321,0.52317446,-0.4328153,0.9225379,3
228891700,228847782,396321,0.49376988,-0.43929473,0.8895344,3
229425188,229402786,396321,0.47519326,-0.43100607,0.8897159,3
229894646,229863567,396321,0.4829229,-0.4252985,0.8987126,3
230342731,230313203,396321,0.4632615,-0.41497532,0.89219207,3
230897646,230840040,396321,0.47375128,-0.4174511,0.8894518,3
231388646,231369186,396321,0.4851458,-0.42372352,0.89196825,3
231836660,231823207,396321,0.49096233,-0.4285022,0.9171182,3
232413318,232353310,396321,0.48180562,-0.42388183,0.8944723,3
232903950,232882817,396321,0.50614655,-0.42778867,0.9040663,3
233352270,233337185,396321,0.5175706,-0.43310702,0.870149,3
233928647,233866947,396321,0.5254877,-0.43250528,0.9081175,3
234419342,234391612,396321,0.5223186,-0.42929828,0.91251045,3
234868024,234845625,396321,0.53008384,-0.43147764,0.9015739,3
235422906,235375974,396321,0.78910416,-0.52773577,1.2171887,3
235892116,235829657,396321,0.6740713,-0.49308497,1.1163454,3
236383231,236356095,396321,0.54430115,-0.43957663,0.9546282,3
236831248,236811276,396321,0.6194882,-0.46383342,1.0459354,3
237429154,237415562,396321,0.6246532,-0.4832495,1.0751488,3
237877431,237864757,396321,0.6704707,-0.4964198,1.0903624,3
238346780,238317146,396321,0.72381264,-0.5101141,1.1812475,3
238901647,238846960,396321,0.7164831,-0.51664966,1.1681775,3
239392646,239376850,396321,0.70981455,-0.5143763,1.1571429,3
239840911,239826085,396321,0.6709814,-0.50030833,1.1317109,3
240417402,240355161,396321,0.6800006,-0.5092234,1.1479609,3
240908184,240885422,396321,0.6973832,-0.51749486,1.1684475,3
241356283,241339851,396321,0.67001796,-0.50998056,1.1258382,3
241911584,241867206,396321,0.6494387,-0.509858,1.1176859,3
242423410,242397316,396321,0.6557315,-0.5058294,1.1455884,3
242871909,242848403,396321,0.653461,-0.5073068,1.135515,3
243426693,243371309,396321,0.648287,-0.51066047,1.137245,3
243917293,243901437,396321,0.67399204,-0.5090727,1.14096,3
244387218,244355662,396321,0.6780865,-0.5094327,1.144116,3
244835279,244809833,396321,0.67595434,-0.5135287,1.1483765,3
245390087,245336632,396321,0.68305457,-0.52143,1.1503087,3
245881380,245864866,396321,0.6739072,-0.5266342,1.1493227,3
246350764,246319152,396321,0.6699556,-0.530658,1.1332171,3
246905469,246849189,396321,0.6091693,-0.50863075,1.0736126,3
247396516,247379352,396321,0.5317069,-0.484676,1.017378,3
247865900,247833075,396321,0.514294,-0.4776336,0.9938272,3
248421170,248358141,396321,0.47852382,-0.4540162,0.95579636,3
248911899,248888667,396321,0.48320585,-0.4477406,0.9426397,3
249360020,249342505,396321,0.475388,-0.43622917,0.9741223,3
249915263,249866123,396321,0.4467221,-0.43107882,0.93637437,3
250427088,250395748,396321,0.45111868,-0.4344524,0.9302465,3
250875576,250850079,396321,0.46598846,-0.43788198,0.9598029,3
251430448,251379210,396321,0.42116642,-0.44192877,0.97805434,3
251921231,251906472,396321,0.43802667,-0.45983434,0.94470656,3
252369729,252357593,396321,0.41960478,-0.43503737,0.8934684,3
252839091,252812271,396321,0.43799376,-0.41576958,0.95196617,3
253394168,253340387,396321,0.531771,-0.52202225,0.8740083,3
253885208,253868687,396321,0.63088727,-0.57129216,0.925773,3
254354662,254322742,396321,0.64082015,-0.62857187,1.0445776,3
254909506,254847305,396321,0.49043393,-0.56060153,0.8310234,3
255400644,255372442,396321,0.46202105,-0.51691425,0.8612391,3
255848834,255826152,396321,0.42944366,-0.44687986,0.92247,3
256403658,256350970,396321,0.41660962,-0.3951421,0.9512493,3
256894906,256879957,396321,0.49150977,-0.4371152,0.9210272,3
257364233,257333953,396321,0.6458391,-0.47123772,1.0045513,3
257919382,257864450,396321,0.753022,-0.4362831,0.9200916,3
258409932,258393964,396321,0.7207715,-0.4163964,0.8442948,3
258879677,258848985,396321,0.66487825,-0.4192525,0.82841146,3
259327847,259303069,396321,0.69045544,-0.43686086,1.0458114,3
259925087,259909137,396321,0.6749435,-0.49429697,0.9145982,3
260394837,260363887,396321,0.593224,-0.44997835,0.90680647,3
260842933,260818370,396321,0.47878748,-0.36323893,0.92354655,3
261397908,261348128,396321,0.57548535,-0.43402705,0.9764995,3
261910222,261877629,396321,0.5715213,-0.42926487,0.89558744,3
262358226,262332266,396321,0.6564169,-0.4692242,1.0363073,3
262913011,262862346,396321,0.59777814,-0.44435868,0.9754898,3
263404155,263391971,396321,0.5338676,-0.42111742,0.9135536,3
263873626,263847030,396321,0.99779814,-0.6109624,1.4253309,3
264428979,264377136,396321,1.2378173,-0.73229885,1.729961,3
264919647,264906939,396321,1.1307425,-0.7337691,1.644572,3
265389461,265361088,396321,1.0276401,-0.6924542,1.480033,3
265837568,265815304,396321,0.7911681,-0.55809784,1.2273887,3
266392372,266345596,396321,0.81339973,-0.56298006,1.2124583,3
266883571,266871068,396321,0.79857194,-0.5290232,1.184623,3
267352991,267324747,396321,0.77223045,-0.50107646,1.157037,3
267907787,267854897,396321,0.7592479,-0.4862534,1.1551322,3
268398821,268384946,396321,0.74210787,-0.48442072,1.1441848,3
268868381,268839919,396321,0.08860132,-0.24787852,0.44856936,3
269423149,269367837,396321,0.73064923,-0.29099393,1.1797125,3
269914109,269893113,396321,0.44775242,-0.054804392,0.9570235,3
270362240,270342063,396321,0.16122869,-0.11181853,0.76673746,3
270916977,270870784,396321,0.21196306,-0.38201338,0.6581303,3
271429350,271400553,396321,0.33273405,-0.4927275,0.712644,3
271877419,271854741,396321,0.41263092,-0.54060984,0.69063747,3
272432655,272384468,396321,0.47097132,-0.53743654,0.78228456,3
272901901,272838325,396321,0.4656457,-0.50628734,0.7998132,3
273392893,273367939,396321,0.48338088,-0.47739598,0.80858284,3
273841021,273819515,396321,0.50516045,-0.47126287,0.8847663,3
274395698,274345421,396321,0.5123145,-0.4541152,0.9034943,3
274886811,274870534,396321,0.4818623,-0.4272809,0.8872659,3
275356064,275324388,396321,0.48425776,-0.5204886,0.7997273,3
275910682,275853837,396321,0.6906313,-0.74568003,0.6750139,3
276401645,276383313,396321,0.84112406,-0.70481116,0.76753986,3
276849651,276837328,396321,0.91388273,-0.61410785,0.84269404,3
277425671,277366966,396321,0.9277355,-0.51550066,0.95765775,3
277916861,277895317,396321,0.88490295,-0.42200372,1.0533407,3
278364913,278346007,396321,0.8062576,-0.37830922,1.1173234,3
278919782,278875614,396321,0.6579516,-0.30684063,1.1536406,3
279432010,279400027,396321,0.5123683,-0.2817518,1.0945112,3
279880150,279854006,396321,0.37639612,0.0017192885,0.9067467,3
280328645,280307655,396321,0.36531025,0.24303505,0.73428357,3
280925928,280913038,396321,0.5057577,0.28868872,0.64188504,3
281395746,281364040,396321,0.54636806,0.2931705,0.6644941,3
281843753,281814593,396321,0.571656,0.28045613,0.70095015,3
282398484,282344628,396321,0.64581376,0.25951704,0.7377912,3
282889647,282874093,396321,0.6533137,0.23615435,0.75504106,3
283358917,283328356,396321,0.62364227,0.22322237,0.75422657,3
283913645,283856635,396321,0.6444602,0.16921905,0.7739948,3
284404811,284379860,396321,0.63186175,0.13778757,0.8101467,3
284852831,284830486,396321,0.6198701,0.09588752,0.79651326,3
285407523,285359985,396321,0.62799114,0.06561407,0.7946722,3
285919701,285889442,396321,0.6327232,0.039905064,0.8384384,3
286367906,286342704,396321,0.63578904,0.041668344,0.8120644,3
286922659,286867276,396321,0.6222069,0.0482794,0.8265182,3
287413843,287396962,396321,0.636068,0.04963051,0.85159093,3
287883150,287850780,396321,0.6339159,0.04940888,0.85688746,3
288331592,288304747,396321,0.63843393,0.05757346,0.86936486,3
288928997,288910213,396321,0.6408018,0.056332394,0.88573855,3
289376975,289360894,396321,0.622146,0.058990307,0.8636104,3
289932213,289885396,396321,0.62158656,0.062030524,0.87530863,3
290422834,290410720,396321,0.6326019,0.08934315,0.83958006,3
290892765,290870410,396321,0.6444092,0.07333967,0.8160852,3
291361996,291319114,396321,0.65229785,0.06077082,0.8455986,3
291895562,291845797,396321,0.66204405,0.0352327,0.8224065,3
292407810,292375471,396321,0.6615027,0.022085834,0.8345894,3
292855901,292829588,396321,0.6523053,0.008795472,0.8856146,3
293389548,293356439,396321,0.6413758,0.0021983988,0.8509191,3
293923171,293894336,396321,0.6464224,0.007252803,0.8730446,3
294371212,294348305,396321,0.6409955,0.0020374141,0.8104178,3
294926099,294877863,396321,0.63760275,0.010473882,0.8243887,3
295395870,295332194,396321,0.64177066,0.009090362,0.7951755,3
295886355,295861522,396321,0.6489812,0.025198586,0.86087596,3
296334840,296315382,396321,0.6489743,0.013359768,0.85929346,3
296889731,296844861,396321,0.6376417,0.011374967,0.82719916,3
297402113,297374607,396321,0.6289504,0.023015637,0.82524043,3
297850236,297828530,396321,0.6347681,0.014525005,0.7870132,3
298404931,298358273,396321,0.6294306,0.014563426,0.7930586,3
298917155,298887776,396321,0.62728703,0.0096515305,0.76337063,3
299365224,299341432,396321,0.62777054,0.011928574,0.78831756,3
299920087,299871148,396321,0.61827725,0.031278145,0.8115776,3
300389782,300325132,396321,0.619297,0.024492575,0.7616758,3
300880408,300854822,396321,0.63105583,0.025807733,0.7944982,3
301328463,301308732,396321,0.6348228,0.1529102,0.7074382,3
301926235,301913989,396321,0.795038,0.1656264,0.7951869,3
302395646,302367933,396321,0.82064855,0.08620766,0.87709427,3
302844132,302821648,396321,0.64446735,0.03517931,0.8420014,3
303399018,303350793,396321,0.59499687,-0.034950983,0.81357044,3
303911209,303880615,396321,0.48131692,-0.13058126,0.69248986,3
304359212,304334725,396321,0.45324028,-0.19004521,0.72837484,3
304914001,304864077,396321,0.48044816,-0.2632952,0.7631743,3
305405089,305388697,396321,0.24201632,-0.10463725,0.50777495,3
305874433,305842212,396321,0.45509672,-0.038107917,0.83307624,3
306429420,306371756,396321,0.5123459,-0.04544392,1.0096297,3
306920593,306901468,396321,0.39046025,-0.041543484,0.97613895,3
307368673,307355299,396321,0.17927867,0.030213665,0.77945423,3
307838089,307808944,396321,-0.056569763,0.1363478,0.5978273,3
308393337,308338551,396321,-0.19684307,0.21679933,0.40687972,3
308883957,308868295,396321,-0.2430346,0.2786495,0.29272076,3
309353713,309322196,396321,-0.25809348,0.24038729,0.3421769,3
309908385,309851885,396321,-0.25121075,0.11441436,0.41432616,3
310398934,310381420,396321,-0.2504741,-0.026297454,0.43921733,3
310847351,310835197,396321,-0.264704,-0.111241445,0.41760463,3
311423378,311364363,396321,-0.26040027,-0.12123531,0.4072847,3
311914418,311893937,396321,-0.25572592,-0.11526093,0.4140009,3
312362567,312348026,396321,-0.25132632,-0.12576427,0.39957562,3
312831939,312801764,396321,-0.25987667,-0.107111245,0.4133049,3
313429557,313407181,396321,-0.2514798,-0.11694513,0.42239732,3
313877698,313861270,396321,-0.25644666,-0.10639519,0.42314336,3
314347063,314315267,396321,-0.25024197,-0.07715979,0.43528187,3
314902352,314844823,396321,-0.26043501,-0.079770945,0.41061592,3
315392998,315371588,396321,-0.26023102,-0.052862145,0.43853393,3
315841155,315822067,396321,-0.26801494,-0.064245775,0.42099226,3
316396366,316351799,396321,-0.26109058,-0.0762971,0.42641416,3
316908330,316881319,396321,-0.26975185,-0.054435536,0.40013868,3
317356882,317335805,396321,-0.26030982,-0.04067184,0.39730883,3
317911646,317865225,396321,-0.27378684,0.033889487,0.40496746,3
318423809,318394699,396321,-0.2741211,0.19928545,0.33305937,3
318871899,318844153,396321,-0.25508752,0.20891085,0.37510458,3
319426713,319368677,396321,-0.23545694,0.123228446,0.42148408,3
319917747,319898526,396321,-0.2642589,-0.11905748,0.3971017,3
320365899,320348036,396321,0.02138403,-0.4300393,0.57164836,3
320813999,320800905,396321,-0.04005234,-0.41700852,0.47204518,3
321433135,321406294,396321,-0.04032252,-0.3012861,0.59408754,3
321881188,321860282,396321,-0.02133403,-0.19786759,0.6330607,3
322329300,322314185,396321,0.011765088,-0.119491905,0.7250811,3
322927069,322914910,396321,0.01865404,-0.08364617,0.80298465,3
323396340,323367840,396321,-0.005707253,-0.075231805,0.8429777,3
323844351,323820963,396321,-0.05847477,-0.12807682,0.6571206,3
324399647,324350657,396321,-0.08846501,-0.15013307,0.6498342,3
324911669,324880324,396321,-0.12784058,-0.11702419,0.5896151,3
325360122,325334403,396321,-0.14866334,-0.11626145,0.58185136,3
325915067,325862166,396321,-0.13201885,-0.15979818,0.5730848,3
326405666,326389029,396321,-0.091703266,-0.15848085,0.6021013,3
326875554,326843021,396321,-0.08948575,-0.16596346,0.68386537,3
327430318,327372854,396321,-0.059723288,-0.19023013,0.65554494,3
327921352,327899664,396321,-0.03144966,-0.17588767,0.67480975,3
328369576,328353630,396321,-0.02344267,-0.18647914,0.68391114,3
328838987,328807831,396321,-0.033702474,-0.17831147,0.70904356,3
329393700,329337519,396321,-0.07674643,-0.17162584,0.6174302,3
329884820,329867060,396321,-0.08905225,-0.14565074,0.6588056,3
330332917,330320987,396321,-0.11680404,-0.17258036,0.5932182,3
330909365,330850534,396321,-0.12723298,-0.14657593,0.6033904,3
331400088,331380359,396321,-0.16318527,-0.12627903,0.5780888,3
331848154,331834114,396321,-0.16691372,-0.12780072,0.55714774,3
332424674,332363646,396321,-0.16302964,-0.12902041,0.5579058,3
332915354,332892905,396321,-0.14224094,-0.11548941,0.5847194,3
333363824,333346520,396321,-0.12743996,-0.12776713,0.58766174,3
333833226,333800611,396321,-0.11439199,-0.12650706,0.61553395,3
334430999,334405857,396321,-0.046901602,-0.13804725,0.71773016,3
334879137,334859930,396321,-0.031172456,-0.16043065,0.74239814,3
335433842,335389407,396321,0.059505608,-0.1858176,0.8401405,3
335903088,335843210,396321,0.12476783,-0.22494085,0.8700091,3
336394098,336372831,396321,0.03841468,-0.19711973,0.77404964,3
336842101,336826560,396321,0.18324143,-0.32470155,0.92184925,3
337418592,337356094,396321,0.24440299,-0.43255576,0.9098158,3
337909318,337885791,396321,0.32319945,-0.51324546,0.949906,3
338357396,338339805,396321,0.32689762,-0.53407586,0.9234007,3
338934074,338869163,396321,0.35330942,-0.57281464,0.89751446,3
339424783,339398634,396321,0.38544977,-0.61395144,0.88303185,3
339873342,339852588,396321,0.41508302,-0.63190305,0.88018703,3
340428293,340381958,396321,0.4552848,-0.6345342,0.8897447,3
340918826,340906101,396321,0.48339528,-0.6566963,0.87154645,3
341388506,341360187,396321,0.55436826,-0.7169815,0.8225436,3
341836487,341814173,396321,0.580582,-0.6973864,0.85114133,3
342434300,342419436,396321,0.6247455,-0.65746903,0.9127483,3
342903656,342873677,396321,0.643131,-0.64014804,0.93515253,3
343351825,343327673,396321,0.6718318,-0.64125764,0.93859196,3
343906665,343857364,396321,0.7127464,-0.6271464,0.94475716,3
344397899,344382121,396321,0.74377686,-0.60213006,0.97128844,3
344867408,344836074,396321,0.7674309,-0.577192,0.9796183,3
345422676,345365789,396321,0.79250586,-0.5479464,1.0021002,3
345913367,345895506,396321,0.816644,-0.526455,1.0147827,3
346361502,346349213,396321,0.8270043,-0.50216305,1.0010598,3
346831254,346803361,396321,0.84588385,-0.4430177,1.0450227,3
347428660,347408901,396321,0.84393895,-0.4062768,1.0509293,3
347877290,347862462,396321,0.8531992,-0.39700884,1.0696225,3
348346648,348313930,396321,0.83983827,-0.3779602,1.0699818,3
348901505,348843370,396321,0.8444628,-0.3441311,1.0837579,3
349392431,349370933,396321,0.8372128,-0.2982132,1.0980964,3
349840404,349822975,396321,0.808687,-0.25917923,1.0333657,3
350416408,350352620,396321,0.7349455,-0.23390889,1.0018083,3
350907485,350882311,396321,0.70998436,-0.19570823,0.984813,3
351355683,351335764,396321,0.6589712,-0.16147248,0.97722936,3
351910476,351860433,396321,0.6179299,-0.12447953,0.9474563,3
352401555,352386823,396321,0.5854943,-0.093595244,0.92424583,3
352870899,352839485,396321,0.54552233,-0.08104743,0.95206225,3
353426088,353365100,396321,0.50509363,-0.056180198,0.9690199,3
353916772,353893636,396321,0.4516231,-0.053883415,0.92969954,3
354364899,354347600,396321,0.40754145,-0.05259176,0.96197534,3
354813409,354801485,396321,0.36477175,-0.048343584,0.9012897,3
355431908,355406970,396321,0.31951362,-0.05490748,0.88806677,3
355880405,355858806,396321,0.29860675,-0.06882863,0.8980459,3
356328376,356309367,396321,0.27038884,-0.09729241,0.8251574,3
356925761,356910381,396321,0.24360265,-0.108486444,0.88292134,3
357395386,357362926,396321,0.19110312,-0.14362898,0.8638893,3
357843455,357817150,396321,0.16021273,-0.1653713,0.890201,3
358398230,358341260,396321,0.11924855,-0.20744257,0.83980054,3
358889228,358870507,396321,0.107075445,-0.24042766,0.87118757,3
359337348,359324394,396321,0.084626354,-0.2856089,0.8138325,3
359913450,359849689,396321,0.061679054,-0.30769464,0.74996614,3
360404505,360378090,396321,0.05781611,-0.35698318,0.7017964,3
360852646,360832355,396321,0.05167033,-0.37992895,0.635379,3
361407433,361361892,396321,0.075582646,-0.42468214,0.6489493,3
361919921,361888904,396321,0.108330965,-0.48553738,0.5904685,3
362368033,362337052,396321,0.12799798,-0.47862053,0.6352873,3
362923240,362863420,396321,0.13886213,-0.46267244,0.6642126,3
363413796,363393148,396321,0.17300995,-0.5240835,0.601724,3
