timestamp,timestamp_sample,device_id,magnetometer_ga[0],magnetometer_ga[1],magnetometer_ga[2],calibration_count
363861823,363846894,396321,0.2687688,-0.59551114,0.5472846,3
364331785,364301042,396321,0.27168527,-0.5498468,0.6295526,3
364929002,364906365,396321,0.3176317,-0.5404351,0.6091998,3
365377590,365360378,396321,0.33233932,-0.5381049,0.64338803,3
365846900,365814176,396321,0.39269304,-0.5565916,0.65977156,3
366401677,366343714,396321,0.42311516,-0.56494987,0.62020564,3
366892754,366873294,396321,0.47402313,-0.53699076,0.71297634,3
367340823,367327141,396321,0.5173211,-0.5231186,0.710181,3
367916910,367855414,396321,0.54645705,-0.49214736,0.7476744,3
368407908,368381199,396321,0.57161355,-0.49144608,0.7317513,3
368856206,368835439,396321,0.60639346,-0.47022992,0.7851262,3
369410988,369362421,396321,0.6314443,-0.43718138,0.74054635,3
369902046,369889097,396321,0.6329447,-0.35916877,0.77447116,3
370371363,370343239,396321,0.6426716,-0.3592146,0.8437084,3
370926572,370872910,396321,0.65140676,-0.36415944,0.7164394,3
371417347,371402452,396321,0.6672839,-0.32098278,0.6791297,3
371887321,371856577,396321,0.6538135,-0.29435027,0.7190507,3
372335646,372310092,396321,0.65530753,-0.26884404,0.83151793,3
372933154,372908739,396321,0.6519747,-0.24570781,0.8229307,3
373381561,373359963,396321,0.6489048,-0.2020567,0.7663716,3
373829648,373813833,396321,0.660057,-0.16417849,0.79898655,3
374405732,374343219,396321,0.64149076,-0.15370251,0.7525957,3
374896759,374871512,396321,0.619918,-0.14779243,0.8133229,3
375344830,375320989,396321,0.5992477,-0.11690819,0.8871876,3
375899665,375850574,396321,0.5813081,-0.099828236,0.846893,3
376411950,376380426,396321,0.5512588,-0.06157426,0.94676745,3
376860066,376834516,396321,0.51655465,-0.05415833,0.8509846,3
377414898,377364189,396321,0.48975182,-0.014520466,0.91662645,3
377905907,377894054,396321,0.4545744,-0.031852305,0.8282353,3
378375243,378347919,396321,0.42688495,-0.04604967,0.82587373,3
378930323,378877398,396321,0.3766804,-0.017327389,0.9152548,3
379420829,379407145,396321,0.343643,-0.031965315,0.84913045,3
379890564,379861055,396321,0.32530946,-0.0035502187,0.96683216,3
380338833,380314978,396321,0.28771907,-0.032767355,0.8880984,3
380893713,380843413,396321,0.23819971,-0.045990188,0.9248171,3
381384704,381369210,396321,0.17981716,-0.083220914,0.88476133,3
381853923,381823176,396321,0.18160033,-0.11670034,0.8741325,3
382408806,382352774,396321,0.13441832,-0.14518088,0.84692013,3
382899922,382882367,396321,0.105713025,-0.16595098,0.86010146,3
383369164,383336409,396321,0.08327767,-0.19949085,0.81311285,3
383924088,383866845,396321,-0.29509264,-0.02774548,0.39747986,3
384415261,384391706,396321,-0.18794325,0.102440804,0.48035604,3
384863341,384845844,396321,-0.11599235,0.29965308,0.33882773,3
385333206,385300897,396321,-0.17252673,0.40991122,0.058491424,3
385930563,385906186,396321,0.07722393,0.43159598,0.10522434,3
386378719,386356549,396321,0.18245178,0.4340618,0.1817917,3
386827323,386810879,396321,0.38774902,0.35107392,0.4153507,3
387403588,387341261,396321,0.33275113,0.2908287,0.49573952,3
387894558,387871567,396321,-0.2350889,0.2606054,0.33804116,3
388342577,388325680,396321,0.46491218,-0.08839104,1.4401319,3
388918671,388855406,396321,0.9146473,0.039015487,0.698596,3
389409785,389385522,396321,0.3659672,-0.12861632,0.99616194,3
389857898,389840558,396321,1.1985084,-0.58648396,1.6291695,3
390327410,390295354,396321,0.9943571,-0.25121665,0.966438,3
390925197,390900966,396321,0.85269797,-0.6672793,1.059432,3
391373530,391355511,396321,0.69614464,-0.3026116,0.8342322,3
391821662,391809728,396321,0.64897466,-0.5510903,0.9824701,3
392398068,392339906,396321,0.5704106,-0.4458432,0.94955,3
392888716,392870166,396321,0.86976385,-0.765064,1.0687304,3
393337182,393324810,396321,0.9056357,-0.60283744,1.0635886,3
393913317,393854809,396321,0.86100495,-0.5002081,1.1164225,3
394404319,394385079,396321,1.0140089,-0.41667116,1.2105086,3
394852392,394839350,396321,0.96625674,-0.39871627,0.88224095,3
395428491,395369268,396321,0.9418384,-0.3049362,1.0725183,3
395919549,395899598,396321,0.9507554,-0.28867745,1.080502,3
396367529,396353683,396321,0.9826093,-0.326603,1.1126513,3
396836899,396807980,396321,1.0281031,-0.35860747,1.1774925,3
397392240,397337851,396321,0.993929,-0.3091335,1.1168212,3
397882764,397868037,396321,0.81287706,-0.25131345,0.9188682,3
398330958,398316979,396321,0.8152726,-0.27197003,0.9048215,3
398907435,398847386,396321,0.7698941,-0.24962533,0.89866585,3
399397968,399377031,396321,0.70510817,-0.24024922,0.8317772,3
399846407,399831228,396321,0.7956506,-0.26730207,0.88757503,3
400422542,400361276,396321,0.68341345,-0.21790747,0.79190177,3
400913480,400891387,396321,0.7889109,-0.2339641,0.93302095,3
401361660,401346339,396321,0.80158067,-0.2469848,0.86891896,3
401830966,401800548,396321,0.7585676,-0.20404175,0.8465238,3
402428915,402406170,396321,0.7067874,-0.17290431,0.8204844,3
402876934,402860391,396321,0.73365545,-0.18896128,0.8465143,3
403346305,403314599,396321,0.75759757,-0.1973891,0.8880691,3
403901577,403844840,396321,0.7456444,-0.20634125,0.8783907,3
404392152,404375493,396321,0.73887813,-0.17886984,0.8877052,3
404862011,404829626,396321,0.7255539,-0.18902278,0.8470201,3
405416900,405359182,396321,0.7657753,-0.2059423,0.9078428,3
405907647,405889139,396321,0.78218925,-0.2055926,0.86067843,3
406356143,406343210,396321,0.626989,-0.16259,0.807744,3
406932152,406872922,396321,0.63667816,-0.15018879,0.84739697,3
407423133,407402594,396321,0.64931643,-0.15600742,0.95196587,3
407871314,407856789,396321,0.6982088,-0.19501711,0.90064096,3
408340714,408310988,396321,0.74197686,-0.22502524,0.9880795,3
408895730,408841843,396321,0.8170232,-0.26174203,1.0180283,3
409386842,409371729,396321,0.74602467,-0.30844945,1.1415799,3
409856089,409825821,396321,0.7274805,-0.30795386,0.98195,3
410411242,410355554,396321,0.84251577,-0.41972595,1.125203,3
410901869,410885355,396321,0.83952963,-0.37513947,1.0327358,3
411371644,411340358,396321,0.7163511,-0.25553542,0.88135993,3
411926497,411870794,396321,0.7271802,-0.1887598,0.8450226,3
412417143,412400467,396321,0.8286283,-0.22536036,0.9591159,3
412886974,412854610,396321,0.82058287,-0.2328071,0.9751693,3
413335075,413308818,396321,0.78919834,-0.22662921,0.9453418,3
413889889,413839043,396321,0.8025202,-0.24558468,0.942317,3
414402192,414369562,396321,0.78168476,-0.26465213,0.9534594,3
414850202,414823952,396321,0.70590466,-0.29367685,0.966823,3
415404949,415354007,396321,0.74831,-0.40352106,0.9953233,3
415896062,415883791,396321,0.76103044,-0.3997725,1.0204353,3
416365448,416337605,396321,0.76319015,-0.32046577,0.97278666,3
416920821,416867444,396321,0.79513544,-0.22861771,0.96270865,3
417411647,417397450,396321,0.8045391,-0.20043677,0.9772547,3
417881358,417852458,396321,0.7790415,-0.23162834,0.8853872,3
418329432,418306717,396321,0.8015315,-0.27390838,0.9558164,3
418926830,418913334,396321,0.77710193,-0.2959417,0.97497034,3
419396598,419367596,396321,0.77846706,-0.3273661,1.0192537,3
419844690,419822617,396321,0.7466459,-0.33181617,0.9531832,3
420399531,420352606,396321,0.5766622,-0.2772532,0.78195417,3
420911824,420882302,396321,0.73427236,-0.33030903,0.9548524,3
421359949,421336651,396321,0.65784395,-0.3241874,0.8808492,3
421914819,421866743,396321,0.6608389,-0.33110854,0.8961193,3
422427394,422396224,396321,0.67204297,-0.3408781,0.90615153,3
422875439,422851177,396321,0.705655,-0.3485307,0.9466204,3
423430801,423375864,396321,0.70846206,-0.33833775,0.9436699,3
423921361,423906033,396321,0.69098985,-0.32093334,0.92482334,3
424391134,424360403,396321,0.70949304,-0.3301158,0.931605,3
424839193,424814540,396321,0.69488066,-0.31313518,0.93393123,3
425393899,425344702,396321,0.7175343,-0.32381597,0.93880844,3
425906160,425875581,396321,0.6975659,-0.33066964,0.9315312,3
426354332,426330276,396321,0.71515167,-0.33009067,0.9701185,3
426908990,426860083,396321,0.73159015,-0.32929572,0.9619244,3
427421184,427390687,396321,0.73439646,-0.33709946,0.9689002,3
427869368,427845511,396321,0.7194607,-0.32603663,0.95097566,3
428424155,428375183,396321,0.7245701,-0.33009413,0.94966143,3
428894091,428829568,396321,0.7212443,-0.31995326,0.9605263,3
429384680,429359296,396321,0.7294841,-0.33800066,0.93977237,3
429833211,429814201,396321,0.722661,-0.32802972,0.9388578,3
430409202,430344455,396321,0.69166607,-0.30582243,0.9202529,3
430900199,430874405,396321,0.69452333,-0.32472622,0.89569646,3
431348341,431328514,396321,0.7185527,-0.32687038,0.9361416,3
431903177,431858353,396321,0.7167124,-0.30756074,0.93883747,3
432415644,432387569,396321,0.7040789,-0.29550076,0.9463267,3
432863755,432841830,396321,0.70643604,-0.32087463,0.9055642,3
433418499,433371990,396321,0.6952334,-0.30560693,0.9232258,3
433930813,433902886,396321,0.6914437,-0.29992837,0.88144594,3
434378900,434357580,396321,0.7144065,-0.29560408,0.92977464,3
434827156,434811194,396321,0.73513293,-0.31196576,0.9644011,3
435403691,435341014,396321,0.714584,-0.3058471,0.91695005,3
435894243,435870611,396321,0.69128937,-0.298958,0.8941614,3
436342751,436324794,396321,0.70103145,-0.28610313,0.9111141,3
436918946,436855615,396321,0.70986146,-0.3027605,0.9055123,3
437409997,437385939,396321,0.7094301,-0.29765153,0.9288862,3
437858152,437839855,396321,0.7204393,-0.30305916,0.92257154,3
438306193,438294052,396321,0.7315599,-0.306609,0.94085085,3
438925481,438900282,396321,0.7285732,-0.28982958,0.96811163,3
439373679,439354709,396321,0.7464701,-0.30784488,0.9697875,3
439821688,439809176,396321,0.7319155,-0.31240475,0.9855348,3
440398209,440339274,396321,0.74510163,-0.30814454,0.96217823,3
440888902,440869590,396321,0.7398197,-0.30100423,0.94644153,3
441336975,441323553,396321,0.68469787,-0.29377282,0.88714135,3
441913529,441854359,396321,0.72831583,-0.30694398,0.9303209,3
442404002,442384817,396321,0.70632386,-0.31276464,0.9004043,3
442852525,442839200,396321,0.7147573,-0.30910182,0.91960514,3
443428817,443369334,396321,0.7173508,-0.31006512,0.93075985,3
443919935,443898217,396321,0.72166693,-0.32232702,0.93596554,3
444367944,444347543,396321,0.7048243,-0.3046302,0.9275985,3
444922714,444877238,396321,0.6905975,-0.3085672,0.8945241,3
445392157,445332149,396321,0.70587236,-0.31032735,0.91847056,3
445883177,445861553,396321,0.6919236,-0.29919356,0.8883071,3
446331168,446316218,396321,0.6859683,-0.28392223,0.87691104,3
446907555,446846008,396321,0.7421651,-0.28591782,0.9478041,3
447398163,447375662,396321,0.71991014,-0.2841653,0.919753,3
447846246,447829866,396321,0.70929503,-0.27895606,0.93479055,3
448422778,448359707,396321,0.69833547,-0.26303872,0.91099066,3
448913430,448889956,396321,0.72524,-0.2650042,0.9328629,3
449361970,449345001,396321,0.712819,-0.25842834,0.91844046,3
449810103,449797506,396321,0.7203612,-0.25773388,0.93107307,3
450429084,450403450,396321,0.70344055,-0.25651127,0.8951835,3
450877198,450853956,396321,0.719128,-0.28146762,0.9204452,3
451325248,451307599,396321,0.7033987,-0.29022172,0.9181076,3
451901385,451837650,396321,0.70705456,-0.29846248,0.93930334,3
452392334,452367769,396321,0.7131126,-0.30481178,0.9496168,3
452840357,452822801,396321,0.7096566,-0.29857838,0.94141054,3
453416873,453352893,396321,0.7060861,-0.31246352,0.916759,3
453907597,453883133,396321,0.7041526,-0.3066389,0.8981092,3
454355748,454337945,396321,0.7076645,-0.3007516,0.92474174,3
454804389,454792231,396321,0.7026816,-0.31673157,0.93092453,3
455423120,455398160,396321,0.7123307,-0.32699573,0.9286962,3
455871552,455852335,396321,0.70152724,-0.30201232,0.9420701,3
456319588,456306508,396321,0.69864976,-0.32226515,0.92543834,3
456895686,456837362,396321,0.68107945,-0.29506713,0.89955693,3
457386646,457367473,396321,0.6780894,-0.2980847,0.89706457,3
457834856,457821381,396321,0.71641964,-0.3076777,0.90796554,3
458410962,458351529,396321,0.70414734,-0.30791315,0.9088098,3
458902152,458881405,396321,0.7094011,-0.30180764,0.9110062,3
459350100,459335443,396321,0.718788,-0.2989762,0.9257915,3
459926558,459865175,396321,0.721279,-0.30645943,0.93299216,3
460417474,460396015,396321,0.6504012,-0.2861411,0.8536645,3
460865671,460850762,396321,0.735093,-0.3029323,0.9218041,3
461335376,461304446,396321,0.7400745,-0.30602834,0.94873196,3
461890429,461834563,396321,0.71786994,-0.31655526,0.92487377,3
462381646,462364720,396321,0.72341704,-0.30596137,0.96933806,3
462851096,462819592,396321,0.70785356,-0.3052075,0.94659173,3
463405926,463349651,396321,0.70111144,-0.314156,0.9284424,3
463896899,463879984,396321,0.7182543,-0.3223002,0.9437729,3
464366294,464333860,396321,0.6754813,-0.2968064,0.8952681,3
464921023,464863671,396321,0.69890356,-0.2956034,0.88217753,3
465411965,465393435,396321,0.73441553,-0.3039597,0.9015647,3
465859969,465847953,396321,0.71142983,-0.3043589,0.8902354,3
466329883,466302417,396321,0.6957988,-0.2818165,0.8812476,3
466927214,466908844,396321,0.7143879,-0.27802953,0.8789661,3
467375467,467362891,396321,0.7429045,-0.2873672,0.9752073,3
467845209,467816958,396321,0.6938123,-0.26008937,0.87694156,3
468400103,468347633,396321,0.7117716,-0.2699632,0.8765692,3
468891125,468878545,396321,0.7461186,-0.25902215,0.9403191,3
469360647,469329046,396321,0.7476814,-0.2643922,0.9569165,3
469915552,469856766,396321,0.7372739,-0.26666948,0.92832893,3
470406569,470386898,396321,0.73529696,-0.28701788,0.9014495,3
470854612,470841039,396321,0.71394515,-0.26905042,0.9175288,3
471430790,471371284,396321,0.7194781,-0.27818033,0.9073812,3
471921712,471901928,396321,0.71225905,-0.26645327,0.8854572,3
472369737,472355833,396321,0.5466371,-0.18047842,0.37310326,3
472839380,472810179,396321,0.1285359,-0.1478257,0.49204648,3
473394336,473339818,396321,0.12981497,-0.12918286,0.49726564,3
473884918,473869625,396321,0.10453153,-0.11778149,0.49101588,3
474354738,474324082,396321,0.10467935,-0.12024355,0.4961781,3
474909665,474853882,396321,0.104461335,-0.12238463,0.49376914,3
475400797,475379225,396321,0.10271429,-0.12151736,0.48798323,3
475848861,475832557,396321,0.100807756,-0.1223529,0.48746043,3
476424971,476363451,396321,0.10197889,-0.12427783,0.4975484,3
476916094,476893274,396321,0.12385489,-0.1340068,0.45969185,3
477364218,477347918,396321,0.103468075,-0.12549369,0.4787911,3
477833552,477802750,396321,0.106178924,-0.12300219,0.4877178,3
478431292,478408415,396321,0.10457723,-0.12113576,0.49842775,3
478879409,478862691,396321,0.108739525,-0.12587215,0.49935794,3
479349188,479316788,396321,0.1132462,-0.12690124,0.47485948,3
479904069,479846621,396321,0.10624348,-0.12388804,0.48787594,3
480394577,480376387,396321,0.108999684,-0.12440794,0.5024786,3
480864372,480831451,396321,0.104680344,-0.12483558,0.4954779,3
481419255,481361473,396321,0.1031995,-0.12507944,0.49408746,3
481910341,481889365,396321,0.10470374,-0.1254785,0.48586607,3
482358563,482340000,396321,0.1076194,-0.12370085,0.48093948,3
482806756,482794155,396321,0.10952062,-0.1239778,0.49936593,3
483425849,483400048,396321,0.10401902,-0.12549937,0.49285826,3
483873949,483854455,396321,0.10541844,-0.12589344,0.49605367,3
484428855,484384321,396321,0.10136177,-0.12367958,0.49049494,3
484898574,484839275,396321,0.11875983,-0.10455934,0.48953754,3
485389153,485369015,396321,0.22858918,-0.05547574,0.4513144,3
485837341,485823279,396321,0.23746225,-0.09059432,0.4455771,3
486413811,486348828,396321,0.28083906,-0.2582543,0.34062618,3
486904430,486878734,396321,0.19699277,-0.4560054,0.11528973,3
487352937,487333054,396321,0.14323373,-0.49701345,-0.054673545,3
487907791,487862777,396321,0.13453133,-0.4862269,-0.15339777,3
488420005,488392446,396321,0.06940739,-0.4744895,-0.22282425,3
488868085,488846445,396321,0.020508353,-0.4779806,-0.23143618,3
489422899,489371677,396321,0.01957593,-0.46584377,-0.25814682,3
489914132,489901599,396321,0.07880418,-0.4652456,-0.26115388,3
490383577,490355763,396321,0.091066025,-0.43497476,-0.30039343,3
490831771,490809812,396321,0.1060082,-0.432105,-0.28954023,3
491429503,491415950,396321,0.10776174,-0.43570027,-0.31301767,3
491898842,491870098,396321,0.10238214,-0.42776322,-0.3120048,3
492346929,492324161,396321,0.115998544,-0.4178209,-0.32302427,3
492902110,492852350,396321,0.095307924,-0.4177578,-0.32320628,3
493392768,493376144,396321,0.08529854,-0.41787803,-0.3159009,3
493840898,493829036,396321,0.078907385,-0.41742203,-0.34623235,3
494417371,494353909,396321,0.029931767,-0.42659432,-0.33954054,3
494908019,494878403,396321,0.0028484666,-0.44365725,-0.3349273,3
495356485,495332270,396321,-0.07446836,-0.4506644,-0.27351123,3
495911341,495863103,396321,-0.08198766,-0.46340495,-0.24000338,3
496401932,496389958,396321,-0.08218044,-0.45453507,-0.2557329,3
496871647,496844593,396321,-0.07768782,-0.4610206,-0.23584825,3
497426341,497374474,396321,-0.08123056,-0.47039148,-0.23356669,3
497917472,497904640,396321,0.026073493,-0.47987956,-0.23588632,3
498386775,498357471,396321,0.17649257,-0.48438632,-0.09269954,3
498834946,498806804,396321,0.2834581,-0.41630203,0.08759338,3
499432647,499413322,396321,0.251621,-0.31806976,0.3151528,3
499880813,499867725,396321,0.18328491,-0.24912623,0.4205738,3
500350235,500322007,396321,0.13301453,-0.21899801,0.43095154,3
500905420,500852021,396321,0.10950973,-0.2514949,0.42161655,3
501396202,501381822,396321,0.10889684,-0.25674802,0.42257398,3
501844172,501832463,396321,0.10845336,-0.25602227,0.43302274,3
502420556,502360433,396321,0.10769,-0.25310168,0.43510458,3
502911152,502890594,396321,0.11493172,-0.25557047,0.44351077,3
503359645,503344852,396321,0.11792739,-0.25187844,0.44597232,3
503829083,503799118,396321,0.1096735,-0.2534932,0.43185788,3
504426866,504404744,396321,0.11108419,-0.25544518,0.43456128,3
504874988,504856981,396321,0.11105297,-0.25001281,0.43608946,3
505429694,505383239,396321,0.1050319,-0.25242275,0.43618193,3
505899244,505837630,396321,0.10448847,-0.25222516,0.43811736,3
506390366,506367699,396321,0.11199868,-0.25271517,0.44952548,3
506838665,506822387,396321,0.09052429,-0.2595247,0.43789783,3
507415212,507352330,396321,0.12149785,-0.24898767,0.42235133,3
507905749,507882028,396321,0.11168714,-0.24318343,0.4223075,3
508353762,508336766,396321,0.104148194,-0.24690229,0.44504222,3
508909091,508863881,396321,0.11331194,-0.25053564,0.44434333,3
509421006,509390837,396321,0.111856,-0.24873611,0.44446737,3
509869501,509838843,396321,0.11120491,-0.24636586,0.44205588,3
510424391,510365963,396321,0.095039584,-0.2506055,0.4361971,3
