timestamp,nav_state_timestamp,failsafe_timestamp,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,armed_time,takeoff_time,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,geofence_violated,failure_detector_status,latest_arming_reason,latest_disarming_reason
288017641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
288523887,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
289029671,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
289535643,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
290041642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
290547646,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
291053642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
291559641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
292065664,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
292571644,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
293077641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
293583641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
294089733,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
294596005,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
295101641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
295607641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
296113641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
296619642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
297125640,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
297631664,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
298137641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
298643662,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
299149662,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
299655643,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
300161641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
300667642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
301173729,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
301679641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
302185641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
302691888,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
303197661,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
303703641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
304210155,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
304715642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
305221965,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
305728646,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
306234934,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
306742320,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
307247661,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
307753642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
308260233,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
308765676,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
309271641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
309778686,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
310285015,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
310790654,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
311296675,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
311802937,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
312308641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
312814715,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
313320641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
313826642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
314332699,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
314838686,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
315344642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
315850642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
316356641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
316863670,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
317369641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
317875642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
318381661,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
318887943,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
319393642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
319899642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
320405640,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
320911641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
321417641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
321923641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
322429641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
322935672,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
323441662,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
323947642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
324453642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
324959641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
325465723,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
325971640,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
326477662,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
326983698,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
327489643,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
327996032,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
328501655,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
329007654,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
329513891,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
330019642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
330525641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
331031640,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
331538935,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
332044660,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
332550641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
333056641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
333562656,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
334068640,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
334574641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
335081641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
335587641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
336093641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
336599903,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
337105642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
337611851,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
338117641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
338623644,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
339129738,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
339635643,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
340141641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
340647675,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
341153642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
341659874,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
342166641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
342672640,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
343178642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
343684968,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
344191643,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
344697641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
345205133,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
345710642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
346217660,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
346723652,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
347229640,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
347735641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
348241665,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
348747641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
349253643,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
349759641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
350265783,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
350771642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
351277985,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
351783641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
352289641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
352795789,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
353301641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
353807641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
354313642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
354819642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
355326013,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
355831642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
356337641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
356843730,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
357349641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
357856946,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
358362641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
358868676,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
359374656,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
359880641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
360386641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
360892663,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
361398673,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
361904641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
362410661,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
362916640,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
