timestamp,nav_state_timestamp,failsafe_timestamp,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,armed_time,takeoff_time,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,geofence_violated,failure_detector_status,latest_arming_reason,latest_disarming_reason
363422641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
363929659,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
364435641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
364941641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
365447642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
365953741,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
366459967,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
366965666,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
367471640,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
367977641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
368483641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
368989641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
369495644,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
370001782,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
370507676,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
371013642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
371519642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
372025642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
372532004,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
373037642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
373544642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
374050733,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
374556640,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
375063662,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
375569703,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
376075685,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
376582641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
377088778,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
377594641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
378100641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
378606642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
379112640,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
379618643,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
380124722,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
380630663,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
381136641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
381643220,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
382148662,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
382654643,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
383160666,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
383424701,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0
383930755,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0
384436660,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0
384943006,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0
385448675,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0
385955641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0
386463015,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0
386968642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0
387430661,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
387938167,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
388179661,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0
388323062,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0
388344662,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0
388454711,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
388960652,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
389466641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
389973640,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
390479643,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
390985641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
391491642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
391997642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
392503642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
393009641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
393515645,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
394021661,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
394527654,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
395033649,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
395540271,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
396045660,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
396551654,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
397057641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
397564871,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
398071641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
398577641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
399083918,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
399589930,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
400095671,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
400601642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
401107642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
401613998,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
402119641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
402625641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
403131641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
403637691,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
404143641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
404649663,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
405155645,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
405661660,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
406167642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
406673640,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
407179642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
407685641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
408191660,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
408697655,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
409203660,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
409709713,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
410215641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
410722125,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
411227657,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
411733641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
412239909,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
412745644,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
413251641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
413757640,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
414263640,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
414770013,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
415275641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
415781660,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
416287751,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
416795052,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
417302641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
417808641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
418314640,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
418820643,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
419326641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
419832686,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
420338641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
420844661,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
421350824,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
421856641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
422362767,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
422868661,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
423374641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
423880809,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
424386641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
424892641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
425398740,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
425904641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
426410803,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
426916661,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
427422641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
427928964,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
428434641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
428941266,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
429447642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
429954657,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
430461454,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
430966642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
431472641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
431978972,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
432484653,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
432990641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
433496641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
434002641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
434508641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
435014675,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
435520640,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
436027662,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
436533729,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
