timestamp,nav_state_timestamp,failsafe_timestamp,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,armed_time,takeoff_time,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,geofence_violated,failure_detector_status,latest_arming_reason,latest_disarming_reason
437039641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
437545641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
438051893,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
438557641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
439063661,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
439569740,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
440075641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
440582725,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
441088641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
441594683,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
442100640,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
442607642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
443113641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
443619776,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
444126653,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
444632725,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
445138643,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
445644778,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
446150646,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
446656640,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
447162662,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
447668642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
448174724,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
448680640,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
449186641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
449692845,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
450198641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
450704661,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
451210641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
451716641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
452223409,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
452728641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
453234660,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
453740641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
454246642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
454752687,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
455258641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
455764994,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
456270641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
456776662,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
457282641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
457788720,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
458294642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
458800736,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
459306654,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
459812641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
460319089,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
460824641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
461330641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
461836641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
462342642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
462849166,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
463354641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
463860666,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
464366641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
464872641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
465378641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
465884642,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
466390641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
466896640,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
467402641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
467908641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
468414641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
468920640,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
469426724,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
469932640,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
470438641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
470944862,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
471450655,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
471956641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
472462641,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
472970213,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
473475657,218023836,0,304709692,304709692,305102911,217335029,219069037,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
473981640,218023836,0,304709692,304709692,305102911,217335029,0,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
474487641,218023836,0,304709692,304709692,305102911,217335029,0,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
474993640,218023836,0,304709692,304709692,305102911,217335029,0,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
475499641,218023836,0,304709692,304709692,305102911,217335029,475411714,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
476005643,218023836,0,304709692,304709692,305102911,217335029,475411714,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
476511642,218023836,0,304709692,304709692,305102911,217335029,475411714,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
477017641,218023836,0,304709692,304709692,305102911,217335029,475411714,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
477523644,218023836,0,304709692,304709692,305102911,217335029,475411714,3,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
477853642,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
477864680,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
478371641,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
478877719,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
479383640,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
479889680,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
480396086,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
480901671,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
481407641,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
481913640,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
482419642,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
482926002,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
483431674,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
483937641,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
484444671,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
484950661,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
485456641,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
485962641,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
486469671,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
486975643,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
487481641,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
487492641,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0
487998733,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0
488504642,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0
489010641,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0
489516851,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0
490022640,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0
490528642,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0
491034643,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0
491540641,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0
492048642,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0
492554661,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0
493060641,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0
493566641,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0
494072860,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0
494578642,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0
495084641,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0
495590656,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0
496097730,477853640,0,304709692,304709692,305102911,217335029,475411714,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0
496603641,477853640,0,304709692,304709692,305102911,217335029,0,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0
497109726,477853640,0,304709692,304709692,305102911,217335029,0,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0
497615644,477853640,0,304709692,304709692,305102911,217335029,0,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0
498121641,477853640,0,304709692,304709692,305102911,217335029,497879715,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0
498462943,477853640,0,304709692,304709692,305102911,217335029,497879715,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
498968640,477853640,0,304709692,304709692,305102911,217335029,497879715,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
499474676,477853640,0,304709692,304709692,305102911,217335029,497879715,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
499980641,477853640,0,304709692,304709692,305102911,217335029,497879715,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
500486641,477853640,0,304709692,304709692,305102911,217335029,497879715,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
500993108,477853640,0,304709692,304709692,305102911,217335029,497879715,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
501498640,477853640,0,304709692,304709692,305102911,217335029,497879715,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
502004641,477853640,0,304709692,304709692,305102911,217335029,497879715,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
502510640,477853640,0,304709692,304709692,305102911,217335029,497879715,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
503016670,477853640,0,304709692,304709692,305102911,217335029,497879715,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
503522641,477853640,0,304709692,304709692,305102911,217335029,497879715,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
504028641,477853640,0,304709692,304709692,305102911,217335029,497879715,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
504534641,477853640,0,304709692,304709692,305102911,217335029,497879715,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
505040699,477853640,0,304709692,304709692,305102911,217335029,497879715,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
505546641,477853640,0,304709692,304709692,305102911,217335029,497879715,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
506052641,477853640,0,304709692,304709692,305102911,217335029,497879715,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
506558784,477853640,0,304709692,304709692,305102911,217335029,497879715,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
507064663,477853640,0,304709692,304709692,305102911,217335029,497879715,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
507570640,477853640,0,304709692,304709692,305102911,217335029,497879715,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
508076665,477853640,0,304709692,304709692,305102911,217335029,0,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
508582640,477853640,0,304709692,304709692,305102911,217335029,0,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
509089043,477853640,0,304709692,304709692,305102911,217335029,0,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
509594640,477853640,0,304709692,304709692,305102911,217335029,0,1,2,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
509924743,477853640,0,304709692,304709692,305102911,0,0,1,1,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,7
509938769,477853640,0,304709692,302612540,34570251,0,0,1,1,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,7
509955692,477853640,0,304709692,302612540,34570251,0,0,1,1,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,7
510466640,477853640,0,304709692,302612540,34570251,0,0,1,1,0,0,22,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,7
