timestamp,timestamp_sample,windspeed_north,windspeed_east,variance_north,variance_east,tas_innov,tas_innov_var,beta_innov,beta_innov_var
268788474,268687953,1.6848344,2.9284985,7.1451964,3.83112,0.0,0.0,-0.0011806746,0.15857518
268798353,268697954,1.6848344,2.9284985,7.1451964,3.83112,0.0,0.0,-0.0011806746,0.15857518
269788477,269688052,2.21709,2.7697353,2.044804,0.66151124,-0.60037804,2.3792355,-0.023066,0.096745044
270788713,270688151,1.0467793,3.528403,0.7536262,0.14467193,1.054779,2.3311682,0.10096525,0.09309012
271788707,271688251,0.09559461,4.034617,0.520609,0.08197047,0.52797985,2.1834366,0.047333147,0.092222124
272788811,272688350,-0.044678167,4.2926817,0.45370913,0.062044367,1.0829487,2.16171,0.020257097,0.09191267
273788921,273688450,0.17031357,4.4536705,0.385628,0.052431572,0.3645668,2.154796,-0.0038835548,0.09161744
274789034,274688550,0.3358644,4.521409,0.3343392,0.04641485,-0.08083248,2.1455145,-0.0053834794,0.09138408
275789133,275688649,0.4686433,4.5597677,0.2999595,0.042351797,1.2503014,2.1444914,-0.038051,0.09100095
276789170,276688748,1.5749543,4.457945,0.19894715,0.040507838,3.0880194,2.2651205,0.0068657394,0.09022465
277789338,277688847,3.6080246,3.9208825,0.111725494,0.03485331,4.3426065,2.2050166,0.022353996,0.09009843
278789563,278688946,3.9221203,3.8083875,0.10577165,0.03412426,9.774106,2.1420205,-0.014670562,0.090117574
279789431,279689044,3.9293337,3.8058631,0.104769886,0.034158073,12.279967,2.1362689,0.025641192,0.09016094
280789599,280689142,3.8673646,3.82795,0.10362508,0.034147847,10.639271,2.1333244,-0.06588052,0.09013367
281789634,281689240,3.8106675,3.8478224,0.10279614,0.034189716,8.342199,2.1341836,-0.24368426,0.09019586
282789734,282689337,3.7225811,3.874549,0.101633124,0.03424972,7.0206976,2.1451335,-0.31091532,0.0902422
283790021,283689434,3.6013813,3.9004567,0.100283384,0.034337495,6.390398,2.1460207,-0.33685124,0.09027235
284789955,284689531,3.4863918,3.914266,0.09910193,0.034443744,6.390398,2.1460207,-0.34991056,0.09028545
285790021,285689627,3.3533547,3.921299,0.09770374,0.034554765,6.390398,2.1460207,-0.37466675,0.09030112
286790240,286689722,3.233091,3.9247932,0.096379004,0.034667306,6.390398,2.1460207,-0.32003367,0.09028236
287790323,287689817,3.1394718,3.9276447,0.095317826,0.03478001,6.390398,2.1460207,-0.34039286,0.09028786
288790421,288689912,3.041264,3.9298236,0.09416017,0.034892917,6.390398,2.1460207,-0.31846255,0.0902797
289790464,289690005,2.9482677,3.9312208,0.09308173,0.035005257,6.390398,2.1460207,-0.30052343,0.09027583
290790559,290690099,2.8677504,3.9319355,0.09221309,0.035116404,6.390398,2.1460207,-0.3367565,0.090292655
291790623,291690192,2.7607098,3.929668,0.09119182,0.035223857,6.390398,2.1460207,-0.39557287,0.09033185
292790770,292690284,2.6432135,3.9233522,0.09019754,0.035326295,6.390398,2.1460207,-0.37101713,0.0903265
293790778,293690376,2.5605242,3.9172423,0.08948389,0.035427347,6.390398,2.1460207,-0.3509206,0.09031527
294790922,294690468,2.4697611,3.9097576,0.08869295,0.03552408,6.390398,2.1460207,-0.3156013,0.090310045
295790990,295690558,2.3823287,3.9026902,0.08792938,0.035619337,6.390398,2.1460207,-0.36055598,0.09033711
296791104,296690649,2.303673,3.8961003,0.08730527,0.035714325,6.390398,2.1460207,-0.34821197,0.09033641
297791122,297690739,2.2184522,3.8885887,0.08660972,0.03580989,6.390398,2.1460207,-0.347673,0.09034648
298791249,298690828,2.1354115,3.8806846,0.085952125,0.035907097,6.390398,2.1460207,-0.33427835,0.09035611
299791366,299690916,2.0717046,3.8742945,0.085437454,0.036006324,6.390398,2.1460207,-0.31479463,0.090355694
300791437,300691005,1.9899018,3.8661652,0.084816456,0.03610517,6.390398,2.1460207,-0.37442866,0.090396486
301791651,301691094,1.92827,3.8582735,0.08437981,0.036200296,6.390398,2.1460207,-0.18438472,0.090211265
302791565,302691180,1.9689089,3.8432875,0.084209144,0.036231074,6.390398,2.1460207,-0.27378586,0.09024271
303791685,303691266,2.0285075,3.8038068,0.083810955,0.035940554,6.390398,2.1460207,-0.16369739,0.09037895
304791775,304691352,2.0817416,3.7769048,0.08236992,0.03545667,6.390398,2.1460207,-0.09458582,0.090525135
305791852,305691438,2.0923643,3.772409,0.080779135,0.035093315,6.390398,2.1460207,0.03422665,0.0905234
306781958,306681522,2.0607843,3.776779,0.07954578,0.035058193,6.390398,2.1460207,0.10678849,0.090268776
307792032,307691608,2.045616,3.7766328,0.07921118,0.03514913,6.390398,2.1460207,0.11718936,0.09011713
308792123,308691692,2.0481634,3.7720592,0.0792784,0.035188567,6.390398,2.1460207,0.122463904,0.09008872
309792168,309691776,2.056605,3.76322,0.079291545,0.03510278,6.390398,2.1460207,0.08988395,0.09016133
310782279,310681858,2.0687687,3.7468123,0.07928539,0.03499646,6.390398,2.1460207,0.17975752,0.09016782
311792332,311691942,2.0861642,3.7124038,0.07937559,0.03488483,6.390398,2.1460207,0.24036151,0.09019106
312792514,312692024,2.0987124,3.6689982,0.07954285,0.034781322,6.390398,2.1460207,0.3271054,0.090234526
313792593,313692106,2.1088529,3.6082873,0.07975249,0.034663018,6.390398,2.1460207,0.38869938,0.090266004
314782581,314682186,2.1162076,3.5559363,0.07999563,0.03461698,6.390398,2.1460207,0.37682587,0.09025886
315792687,315692268,2.1232855,3.5059185,0.08027082,0.03457589,6.390398,2.1460207,0.2961862,0.09023765
316792801,316692349,2.1309328,3.4573233,0.08056863,0.034560468,6.390398,2.1460207,0.31190175,0.090248436
317792818,317692429,2.136913,3.4230225,0.08088856,0.034618154,6.390398,2.1460207,0.27367613,0.09024481
318782920,318682509,2.1701913,3.364868,0.08112764,0.03462772,6.390398,2.1460207,0.31887004,0.09022227
319793177,319692589,2.1763556,3.3594832,0.08128698,0.03469902,6.390398,2.1460207,0.014114582,0.09020661
320793096,320692669,2.1784327,3.346381,0.08163476,0.0349291,6.390398,2.1460207,0.18580717,0.09015684
321783164,321682747,2.1386948,3.3010547,0.08191735,0.035108108,6.390398,2.1460207,0.47122553,0.09032571
322783385,322682827,2.1101797,3.2619846,0.08223097,0.035317335,6.390398,2.1460207,0.25845486,0.09020271
323793294,323692906,2.1045783,3.2393417,0.08260035,0.03550232,6.390398,2.1460207,0.17243113,0.09018339
324793527,324692985,2.103939,3.2095058,0.08293964,0.03561292,6.390398,2.1460207,0.22295481,0.09020828
325783454,325683063,2.1044,3.1869774,0.08323812,0.035707794,6.390398,2.1460207,0.22441614,0.09022579
326783558,326683142,2.1044786,3.1544552,0.0835155,0.03572945,6.390398,2.1460207,0.23240077,0.09024552
327793620,327693221,2.102129,3.1195004,0.08378274,0.03574769,6.390398,2.1460207,0.24943,0.09025071
328783730,328683298,2.0995798,3.0920594,0.084032655,0.035799183,6.390398,2.1460207,0.23027675,0.09024575
329783944,329683376,2.096325,3.0651362,0.08426356,0.03581656,6.390398,2.1460207,0.22475046,0.090250745
330793844,330693455,2.0928302,3.039231,0.0844736,0.035811767,6.390398,2.1460207,0.18424976,0.09026227
331784145,331683531,2.0903816,3.0183566,0.084660776,0.03580592,6.390398,2.1460207,0.19059557,0.09028358
332784062,332683609,2.0885804,2.9960299,0.084840275,0.03574665,6.390398,2.1460207,0.1479303,0.09028937
333784174,333683686,2.0867727,2.9737563,0.08501625,0.035678994,6.390398,2.1460207,0.16934615,0.09029906
334794432,334693764,2.0843706,2.9526608,0.085191354,0.03562418,6.390398,2.1460207,0.16312262,0.09029034
335784336,335683840,2.0820968,2.9359343,0.08536318,0.03561694,6.390398,2.1460207,0.1410247,0.09026952
336784411,336683917,2.079505,2.9198391,0.08552734,0.035600815,6.390398,2.1460207,0.16316421,0.09026594
337787066,337683994,2.073846,2.9058766,0.085663095,0.03562012,6.390398,2.1460207,0.15144955,0.09024479
338794502,338694071,2.053848,2.89225,0.08564824,0.03563812,6.390398,2.1460207,0.15468752,0.0902511
339784553,339684147,2.0166075,2.885439,0.08534603,0.035680562,6.390398,2.1460207,0.22487888,0.090282924
340784768,340684223,1.9646684,2.8905015,0.08473047,0.03577969,6.390398,2.1460207,0.2434254,0.09033992
341784693,341684299,1.9030511,2.8966026,0.08363293,0.035917338,6.390398,2.1460207,0.19431181,0.090365924
342784776,342684375,1.834053,2.912679,0.08207305,0.036002245,6.390398,2.1460207,0.13006327,0.090431154
343784891,343684451,1.8066264,2.920021,0.08084985,0.036044084,6.390398,2.1460207,0.05706249,0.09039422
344784910,344684526,1.7915561,2.9255178,0.07981617,0.03598005,6.390398,2.1460207,0.022297138,0.09035593
345794986,345694602,1.791795,2.9244049,0.079314396,0.035864845,6.390398,2.1460207,-0.028963367,0.090299144
346785058,346684677,1.7962449,2.9180377,0.07930859,0.03582863,6.390398,2.1460207,-0.059554048,0.09024871
347785152,347684752,1.8012987,2.903798,0.07953673,0.03580808,6.390398,2.1460207,-0.11446542,0.09021735
348785211,348684827,1.79836,2.8875728,0.079826675,0.035904553,6.390398,2.1460207,-0.1283066,0.090199895
349785283,349684901,1.7889878,2.8759475,0.080029,0.03613009,6.390398,2.1460207,-0.13385335,0.09020887
350785366,350684975,1.767027,2.8665643,0.08000371,0.0364222,6.390398,2.1460207,-0.14538173,0.09022412
351785452,351685050,1.7363471,2.8620586,0.079737484,0.036759645,6.390398,2.1460207,-0.147452,0.09024287
352785589,352685124,1.7064478,2.8622327,0.07939253,0.037093733,6.390398,2.1460207,-0.13251685,0.090252236
353785783,353685198,1.6764511,2.865705,0.07885591,0.037393626,6.390398,2.1460207,-0.1078045,0.09025261
354785657,354685271,1.6542943,2.8709087,0.07832048,0.037642032,6.390398,2.1460207,-0.066176504,0.09025284
355785798,355685344,1.6428047,2.8745403,0.07795889,0.037850406,6.390398,2.1460207,-0.042023793,0.090247504
356785809,356685417,1.6357075,2.8778954,0.07762422,0.037999608,6.390398,2.1460207,-0.024672387,0.09022322
357785905,357685490,1.6330063,2.8798003,0.07745789,0.038101032,6.390398,2.1460207,0.013037558,0.0902094
358786091,358685562,1.6413125,2.8732722,0.077472284,0.038188834,6.390398,2.1460207,0.0941679,0.090206556
359786064,359685635,1.65542,2.8548841,0.07757377,0.03822914,6.390398,2.1460207,0.20966946,0.09020189
360786090,360685707,1.6627346,2.8291788,0.07777131,0.03825993,6.390398,2.1460207,0.25225827,0.0902106
361786236,361685779,1.6560286,2.8047907,0.07797221,0.03832926,6.390398,2.1460207,0.2646653,0.09021265
362786278,362685851,1.6220777,2.776636,0.07800079,0.038410492,6.390398,2.1460207,0.26016235,0.09025076
363786444,363685922,1.5740443,2.7606938,0.07774211,0.038557727,6.390398,2.1460207,0.3073562,0.09029696
364786411,364685993,1.5059361,2.7558196,0.077092156,0.03874387,6.390398,2.1460207,0.27444354,0.090361916
365786454,365686064,1.4318154,2.7630892,0.075824276,0.038905967,6.390398,2.1460207,0.17809786,0.090392575
366786540,366686135,1.3791394,2.7761538,0.074411236,0.03896643,6.390398,2.1460207,0.13801414,0.09042501
367786595,367686206,1.3492638,2.7881758,0.07329201,0.03890921,6.390398,2.1460207,0.08114045,0.09041282
368786666,368686276,1.3390319,2.793283,0.07233978,0.03869508,6.390398,2.1460207,-0.008708233,0.090361014
369786729,369686346,1.3338122,2.7974944,0.07186078,0.03839991,6.390398,2.1460207,0.028653825,0.09031664
370786904,370686416,1.338412,2.791776,0.071776144,0.038143296,6.390398,2.1460207,-0.055315576,0.09028342
371787042,371686486,1.340922,2.7834492,0.071859576,0.037889466,6.390398,2.1460207,-0.060089886,0.09023981
372787002,372686556,1.3381959,2.7697642,0.07196589,0.037725523,6.390398,2.1460207,-0.11723695,0.09023385
373787025,373686625,1.325702,2.7548954,0.071967,0.03768887,6.390398,2.1460207,-0.13888122,0.09023316
374787078,374686694,1.3034394,2.7420743,0.07176163,0.037713487,6.390398,2.1460207,-0.1494009,0.090239786
375787165,375686763,1.2737086,2.7345977,0.07135419,0.03780201,6.390398,2.1460207,-0.14435387,0.09025168
376787359,376686832,1.2479712,2.7322917,0.07090457,0.037917655,6.390398,2.1460207,-0.12727377,0.09025615
377787283,377686900,1.2186135,2.7339013,0.07027779,0.038032737,6.390398,2.1460207,-0.1165986,0.09026247
378787383,378686969,1.1964401,2.737671,0.06965714,0.038126606,6.390398,2.1460207,-0.07671121,0.090264015
379787505,379687037,1.1821778,2.7418132,0.06918336,0.03819558,6.390398,2.1460207,-0.066753805,0.090259925
380787638,380687105,1.1734378,2.7452576,0.06871629,0.0382225,6.390398,2.1460207,-0.017441241,0.09024643
381787596,381687173,1.1750507,2.7452798,0.06840466,0.03821392,6.390398,2.1460207,-0.0084665,0.09023475
382787667,382687240,1.1789652,2.7434146,0.06828379,0.038196534,6.390398,2.1460207,0.05167261,0.09022285
383787806,383687308,1.1843522,2.73766,0.06827357,0.03817939,6.390398,2.1460207,0.07406438,0.09022301
384787870,384687375,1.1806953,2.7381785,0.068385206,0.038294483,6.390398,2.1460207,0.07406438,0.09022301
385787952,385687442,1.1744559,2.738966,0.0685022,0.038416192,6.390398,2.1460207,0.07406438,0.09022301
386788039,386687509,1.1776819,2.7390268,0.06862181,0.038540144,6.390398,2.1460207,0.07406438,0.09022301
387788199,387687576,1.1798208,2.7392378,0.06874261,0.03866235,6.390398,2.1460207,0.07406438,0.09022301
388788128,388687643,1.1798394,2.7379098,0.06886219,0.038782183,6.390398,2.1460207,0.07406438,0.09022301
389788374,389687709,1.1795177,2.7378428,0.06897089,0.038891055,6.390398,2.1460207,0.07406438,0.09022301
390788214,390687775,1.1801251,2.7376025,0.06911158,0.039032053,6.390398,2.1460207,0.07406438,0.09022301
391788328,391687842,1.1804408,2.7374272,0.06928229,0.039203163,6.390398,2.1460207,0.07406438,0.09022301
392788348,392687908,1.1808574,2.7371733,0.069473125,0.03939445,6.390398,2.1460207,0.07406438,0.09022301
393388392,393287948,1.1812944,2.737208,0.06958682,0.0395085,6.390398,2.1460207,0.07406438,0.09022301
