timestamp,timestamp_sample,yaw_composite,yaw_variance,yaw[0],yaw[1],yaw[2],yaw[3],yaw[4],innov_vn[0],innov_vn[1],innov_vn[2],innov_vn[3],innov_vn[4],innov_ve[0],innov_ve[1],innov_ve[2],innov_ve[3],innov_ve[4],weight[0],weight[1],weight[2],weight[3],weight[4]
290325394,290225055,-0.44146273,0.0020938506,-2.2915912,-0.4580401,-0.4410924,-0.44528675,-0.50130665,-2.925312,0.18835258,0.2152729,0.21633911,0.2306261,7.9142632,-1.1117544,-1.0766535,-1.0877333,-1.1929855,0.00019833162,0.00021341447,0.96027535,0.039114673,0.00019833162
291325438,291225149,-0.3183053,0.0020696977,-2.1639965,-0.3349227,-0.31797493,-0.3220928,-0.37772918,-1.8425398,-0.1168766,-0.115927696,-0.11038017,-0.036831856,4.3914356,-0.53652954,-0.50353813,-0.51333046,-0.6152754,0.00016406148,0.00020341547,0.9609509,0.038507335,0.00017431093
292335538,292235242,-0.18796994,0.0021355841,-2.0381694,-0.20449612,-0.18765117,-0.19169758,-0.2465923,-0.7679367,-0.08391571,-0.10107803,-0.092659,0.019906044,1.7320509,-0.23639488,-0.20603943,-0.2146473,-0.31042004,0.00015665054,0.00019965527,0.961135,0.038345695,0.00016293945
293335629,293235335,-0.18663962,0.002213289,-2.0376978,-0.20294961,-0.18632428,-0.19029805,-0.24417153,-0.6032896,-0.006641388,-0.02739048,-0.019230843,0.089502335,0.5474758,0.1499567,0.1798706,0.17174816,0.07644653,0.00015622478,0.00020006801,0.9611041,0.03837853,0.00016113906
294325720,294225425,-0.14715269,0.002307238,-1.9968604,-0.16329634,-0.14683503,-0.15076077,-0.20393685,-0.3765812,0.15030861,0.13123894,0.13817692,0.23037815,0.07437706,0.31055832,0.3367443,0.32977104,0.24609089,0.00016044661,0.00020128214,0.9610571,0.038419664,0.00016152144
295325810,295225516,-0.12854053,0.0024464857,-1.9775233,-0.14455664,-0.12820902,-0.13209899,-0.18479185,0.038819313,0.48432732,0.47027016,0.4754057,0.5434685,0.039733887,0.2517929,0.27189827,0.26656437,0.20244503,0.0001760906,0.00020175375,0.96104026,0.03841577,0.00016618433
296335972,296235608,-0.07122583,0.0028011773,-1.9212214,-0.08711736,-0.070820555,-0.07469044,-0.12715425,0.30757713,0.56044006,0.54396534,0.5492296,0.61897755,-0.2947073,0.5526018,0.5712147,0.56639004,0.50656796,0.00025311866,0.00020193728,0.9609844,0.0383823,0.00017825954
297326039,297225697,-0.05453303,0.0033472935,-1.9050815,-0.07024404,-0.053998794,-0.057854977,-0.110117204,0.4253378,0.5335722,0.5168495,0.52183723,0.5879507,-0.40273094,0.7271986,0.74349403,0.73932934,0.68667793,0.00038722475,0.00020291467,0.9608281,0.038394455,0.00018727034
298326082,298225786,-0.017020725,0.004051426,-1.8681387,-0.032521904,-0.016312638,-0.02016262,-0.07229843,0.7195034,0.39810848,0.37797642,0.38351917,0.45737648,-0.54026985,0.9647455,0.97770596,0.9744139,0.93202686,0.0005673464,0.00020425627,0.9605953,0.038432766,0.00020026803
299326172,299225875,-0.005688447,0.0038143797,-1.8573265,-0.021239052,-0.0050708777,-0.008911105,-0.06089,1.078906,0.42394638,0.40242863,0.40811253,0.4840641,-0.62188053,1.0128384,1.0222702,1.0198774,0.98855686,0.00047341624,0.0002050913,0.96065104,0.038466655,0.00020382706
300336257,300235964,0.057849232,0.0035013265,-1.7953106,0.042203337,0.058353454,0.05452237,0.0026305434,1.0855341,0.41275215,0.39276218,0.39793968,0.46711254,-0.56387806,1.0185966,1.0263424,1.024394,0.9984913,0.00035625178,0.0002049963,0.9607757,0.03846125,0.00020175983
301326340,301226052,0.0969887,0.0031196082,-1.7557311,0.08127758,0.0973662,0.09355061,0.041877784,1.5351067,0.036309242,0.005747795,0.01331234,0.11505604,-1.0517664,1.3644438,1.3696985,1.3683949,1.3496428,0.00022339988,0.00022339988,0.960845,0.038484804,0.00022339988
302326431,302226139,0.3941229,0.44042522,-1.0143287,0.64112186,0.6554492,0.6514881,0.60335726,6.2983227,-5.725601,-5.871688,-5.8340254,-5.349922,-6.5124507,2.846201,2.8162704,2.8241553,2.9123728,0.19668846,0.19668846,0.21324617,0.19668846,0.19668846
303326519,303226226,0.52948767,0.18493533,-1.8503008,-0.12416952,0.44754693,0.8473066,2.0003579,3.2118359,2.5946732,0.47196007,-1.0418873,-1.483572,-4.4139624,-0.4745555,-0.1906023,-0.9052048,-4.1772776,0.00026507935,0.04590335,0.6853377,0.26807243,0.00042146002
304326641,304226313,0.7792063,0.026496401,-0.90135807,0.6961573,0.7684912,0.8222925,1.3749875,6.9102945,0.97746754,0.23661232,-0.2428093,-3.047575,-3.3117828,0.5765152,-0.15466976,-0.13552475,-2.6162148,0.00017687389,0.0053633926,0.7865208,0.20776202,0.00017687389
305326741,305226398,0.8786871,0.013399543,-0.48084402,0.8968338,0.877199,0.88340044,1.157295,6.479007,0.827631,0.68131256,0.53005886,-1.5134764,-1.4255037,-0.037472725,-0.51250935,-0.4408188,-1.3606205,0.00017698664,0.003887235,0.7481334,0.24762538,0.00017698664
306326849,306226484,1.2681423,0.008088299,0.26678452,1.3142517,1.2687304,1.2662263,1.4023107,7.9590282,-0.38372326,-0.3013525,-0.3558054,-1.983666,2.6057682,0.19232082,0.07623291,0.15219402,-0.86919975,0.00016108247,0.0042428398,0.7291178,0.26631716,0.00016108247
307336896,307236569,1.9931854,0.0020532557,1.7969594,2.0123892,1.9927326,1.9942648,2.019595,4.2723436,0.44476748,0.47706985,0.408381,-0.7652297,6.4291134,-1.1077805,-0.93800926,-0.89686775,-1.3632774,0.00019834434,0.0031257567,0.719372,0.2771056,0.00019834434
308326965,308226653,2.5793307,0.00093722413,2.6565824,2.5885115,2.5784242,2.581165,2.5965981,1.8544216,1.4536867,1.3942442,1.3510017,0.53835964,2.255991,-0.6743088,-0.59211063,-0.5865345,-0.76648045,0.00024655004,0.0022505068,0.6851541,0.3118049,0.00054397935
309327037,309226737,3.107155,0.0006891797,-3.0595818,3.1126878,3.1059988,3.109283,3.1286607,2.5770864,1.4424591,1.3732815,1.3628998,0.8724804,1.368541,0.05340314,0.071511984,0.067543745,-0.09836173,0.00022517586,0.0017426858,0.66981536,0.3261318,0.0020849702
310327206,310226820,-3.1107008,0.00066044385,-3.001247,-3.106631,-3.1119633,-3.1086276,-3.0868478,2.0511923,1.0518341,1.0081654,1.0059128,0.69389725,1.964249,0.9200796,0.91338253,0.91279936,0.79263014,0.0002198563,0.0014948776,0.6650371,0.32779962,0.005448595
311327201,311226903,2.9346955,0.0007292339,3.0448508,2.938166,2.9332848,2.9365847,2.9588377,1.5903578,1.123846,1.1054544,1.0962124,0.82459164,1.8547261,1.0247779,1.0124454,1.0144434,0.939626,0.00023628787,0.0013553519,0.6584261,0.3284836,0.011498697
312327317,312226985,2.79227,0.00082969264,2.9073846,2.7953591,2.790648,2.793877,2.815421,1.0625906,0.9683275,0.9641056,0.95050716,0.70688725,1.739284,1.0557313,1.0413575,1.0456481,1.010087,0.00022454398,0.001263905,0.6478731,0.32939586,0.0212425
313327397,313227068,2.6466246,0.00092633604,2.7609158,2.6490374,2.6449182,2.6478844,2.6669552,0.8945799,0.9818878,0.98373604,0.9700012,0.7672777,1.5943174,1.0126376,0.99794245,1.0035734,0.99398375,0.000222282,0.0012036593,0.63773173,0.3290984,0.03174397
314327465,314227149,2.635638,0.0010200613,2.7507749,2.6379046,2.6338167,2.6367197,2.6550508,0.44500637,0.60717773,0.61153984,0.5992317,0.43666744,1.5487666,1.0759182,1.0629058,1.0683413,1.0695801,0.00020140503,0.0011596534,0.631336,0.32765454,0.039648417
315327528,315227230,2.7018497,0.0011130602,2.8167884,2.7039948,2.6999831,2.7028208,2.7204807,0.25271034,0.40220165,0.40628052,0.39661407,0.27371788,1.4268618,1.0726242,1.0626755,1.0668273,1.0686569,0.00019133923,0.001128281,0.6280038,0.32606298,0.04461363
316327621,316227311,2.7027037,0.0012092884,2.8176987,2.704822,2.7008214,2.703637,2.7210288,0.03903675,0.13084698,0.13320255,0.12656975,0.03944683,1.2222414,0.9816451,0.97515583,0.9776306,0.9753318,0.00017669974,0.0011097897,0.6271623,0.32490492,0.046646226
317327823,317227392,2.7846029,0.0013061506,2.8991618,2.786694,2.782751,2.7855363,2.8026361,0.009504318,0.0834465,0.08536339,0.080368996,0.015776634,0.8794279,0.69435644,0.6892247,0.6912651,0.6909814,0.00017616949,0.0010984031,0.6282201,0.32401448,0.04649091
318327977,318227472,2.7284143,0.0014084347,2.8472369,2.730975,2.7264237,2.7294188,2.7482755,-0.324852,-0.40967178,-0.4129467,-0.41325378,-0.43990898,0.6079321,0.50571585,0.50364494,0.50403976,0.49710178,0.00015390001,0.0010952246,0.6293999,0.32370013,0.04565081
319327892,319227552,-2.8925397,0.0014516747,-2.7823975,-2.890568,-2.89433,-2.8916926,-2.8752105,0.103364944,-0.375844,-0.39244938,-0.38262844,-0.33953,0.4928692,0.50234145,0.50529885,0.5027158,0.48002058,0.00017658414,0.0011038645,0.6263761,0.32474858,0.04759488
320327994,320227632,3.0035667,0.0014977674,3.1123514,3.0059834,3.001606,3.004382,3.0224056,-0.15491295,-0.33621693,-0.34266758,-0.33956337,-0.33287525,1.0100303,0.9931366,0.99394375,0.9929586,0.9816068,0.00017836154,0.0011088033,0.62363636,0.32541823,0.04965822
321328049,321227711,2.3758569,0.0015007567,2.477,2.377939,2.3741155,2.3766334,2.3927176,-0.6339159,-0.031838417,-0.011117935,-0.026613235,-0.13356876,1.1086884,0.9765024,0.9704046,0.9739227,0.9917202,0.00017446565,0.0011034424,0.6252914,0.32499364,0.04843701
322328169,322227791,2.4203463,0.0014127366,2.5087464,2.4223096,2.4188395,2.4211173,2.4355562,-0.65797806,-0.16179371,-0.14426422,-0.15735817,-0.24563026,0.8034954,0.7235489,0.71972084,0.72189903,0.73214436,0.00015971418,0.0010930751,0.62980026,0.32405046,0.04489643
323328177,323227870,2.7395673,0.0014536284,2.8253353,2.7416625,2.7380767,2.740355,2.754859,-0.4066248,-0.23011112,-0.22358608,-0.22874165,-0.26541996,0.36934757,0.49958706,0.5055208,0.5016365,0.47439575,0.0001553592,0.0010909273,0.6311621,0.32375637,0.04383529
324328273,324227949,2.7360873,0.0015288698,2.8180282,2.7377255,2.734733,2.7367811,2.749461,-0.075847626,-0.038570404,-0.03704071,-0.038513184,-0.051115036,0.48353243,0.6232796,0.6297612,0.6256151,0.5974474,0.0001830179,0.0010966359,0.62874246,0.3243865,0.045591477
325328322,325228027,2.812985,0.0016202603,2.8946679,2.8145711,2.811629,2.8136432,2.8261037,-0.105867386,-0.08886337,-0.08816719,-0.08893967,-0.0963459,0.42586184,0.49685144,0.5002227,0.49806118,0.48298645,0.00021049232,0.0011008859,0.6268078,0.3248354,0.047045376
326328417,326228106,2.7620356,0.0017218057,2.8470902,2.764072,2.7605133,2.7627313,2.7768924,-0.09843922,-0.07449722,-0.073625565,-0.07442665,-0.08139706,0.56536484,0.58076906,0.58159447,0.5810261,0.57645273,0.00021940375,0.0011021269,0.6261798,0.3249615,0.04753729
327328509,327228184,2.713271,0.0018203643,2.79829,2.7152872,2.711754,2.7139626,2.7280474,-0.22821045,-0.16871929,-0.16656017,-0.16819382,-0.17972565,0.5743351,0.59498453,0.59591293,0.59529877,0.59061337,0.00021999836,0.001102413,0.62605375,0.32497942,0.04764433
328328552,328228262,2.722631,0.001914762,2.8076046,2.7246509,2.7211142,2.7233226,2.737404,-0.38619518,-0.32208347,-0.31972408,-0.32145977,-0.33316898,0.47482538,0.5213752,0.5233917,0.52212095,0.513391,0.00021828059,0.0011026816,0.6260339,0.32497993,0.047665227
329328633,329228340,2.7584457,0.0020033896,2.8401332,2.7600439,2.7570772,2.7590888,2.771542,-0.2957859,-0.2328682,-0.23052788,-0.23222351,-0.24328423,0.3252039,0.37873077,0.38102484,0.37959576,0.36995602,0.00022207243,0.0011036359,0.62571895,0.3250526,0.04790276
330328718,330228419,2.7533536,0.0021019462,2.8381114,2.7553778,2.7518334,2.7540386,2.7681043,-0.22872543,-0.17915154,-0.17734718,-0.1786499,-0.18713188,0.241467,0.25735188,0.25799274,0.2575841,0.25459242,0.00022212052,0.0011038954,0.6256595,0.32506475,0.047949772
331328846,331228496,2.776603,0.0022005746,2.8613343,2.7786376,2.775083,2.7772923,2.791388,-0.32689667,-0.31289005,-0.31239033,-0.3127737,-0.31546116,0.15039778,0.13948345,0.13899565,0.1392827,0.14085627,0.00021761855,0.0011035095,0.62587076,0.32501563,0.047792453
332328867,332228574,2.8151734,0.0022986599,2.8998616,2.8172202,2.8136501,2.815863,2.8299923,-0.29208183,-0.31372738,-0.31453037,-0.31400204,-0.3109827,0.029803753,-0.0007882118,-0.0020813942,-0.0012974739,0.0035672188,0.0002182716,0.0011036112,0.625841,0.32502818,0.047808878
333328943,333228651,2.8117356,0.0023953489,2.8962355,2.813775,2.8102138,2.8124197,2.8265085,-0.58702564,-0.6104126,-0.6112547,-0.610693,-0.6073351,0.02062416,0.0007686615,-5.340576e-05,0.00044202805,0.0035185814,0.00022289083,0.0011040857,0.6256201,0.32508782,0.047965102
334329025,334228728,2.813967,0.0024946476,2.8984683,2.8160064,2.812444,2.8146489,2.8287346,-0.62368584,-0.6287174,-0.6288624,-0.6287775,-0.62829113,-0.15186834,-0.13779783,-0.1371646,-0.13755846,-0.14017439,0.00022617247,0.0011043915,0.62548983,0.32512233,0.048057247
335329130,335228805,2.8120265,0.0025878046,2.8965087,2.814067,2.810506,2.812711,2.8267984,-0.7142973,-0.7138758,-0.71373844,-0.71384907,-0.7144308,-0.3046465,-0.22943354,-0.22611904,-0.22815275,-0.24127007,0.00022263192,0.0011039648,0.62568927,0.3250774,0.047906686
336329244,336228882,2.8258612,0.0026472644,2.9061096,2.827413,2.8245325,2.8265052,2.8386855,-0.5196228,-0.510643,-0.5101204,-0.51049614,-0.5126648,-0.38247728,-0.24402142,-0.23793316,-0.241673,-0.2657075,0.00020276343,0.0011019036,0.62660867,0.32487094,0.047215726
337329255,337228959,2.7202277,0.002700037,2.8021412,2.7222013,2.7187824,2.7209287,2.7345896,-0.4417591,-0.34829903,-0.3448143,-0.3472576,-0.36214638,-0.12446499,-0.020142555,-0.015714645,-0.018446922,-0.03609848,0.00017565089,0.0010988788,0.6279624,0.32455257,0.046210453
338329340,338229036,2.4196072,0.00255258,2.4931614,2.4212904,2.4183388,2.420242,2.4322689,-0.37028694,-0.018608093,-0.0061359406,-0.014875412,-0.06866646,0.112957,0.039188385,0.035222054,0.03766823,0.05274391,0.00014932727,0.0010976628,0.6286246,0.32445157,0.04567687
339329406,339229112,2.1534538,0.002096469,2.2092288,2.154657,2.1525092,2.153937,2.1628873,-0.28293896,0.078487396,0.0912199,0.08223629,0.026883125,0.00822258,-0.18344498,-0.19306374,-0.18727493,-0.15041542,0.00011789661,0.0010982725,0.6287303,0.32457823,0.04547521
340329552,340229188,1.8650786,0.0015858237,1.9028459,1.865754,1.8644574,1.8653754,1.8710269,-0.020268917,0.24234629,0.25123167,0.24485874,0.20570469,-0.17293549,-0.46232986,-0.47723007,-0.4686184,-0.41256142,0.00013371212,0.0011078211,0.62505054,0.32567012,0.048037823
341329580,341229264,1.6526589,0.0012267655,1.6775507,1.6529572,1.6522804,1.6528351,1.6561166,-0.2388283,-0.09233534,-0.0879308,-0.09131634,-0.1116761,0.03767395,-0.22175026,-0.23558235,-0.22787666,-0.17675781,0.00014629053,0.0011167709,0.62196344,0.32648203,0.050291505
342329639,342229341,1.3067806,0.0010051745,1.3236982,1.3068771,1.3065504,1.306892,1.3087993,-0.21293259,-0.15061736,-0.1490202,-0.1503892,-0.15833807,0.15070534,-0.092494965,-0.10569382,-0.09843254,-0.049993515,0.00014972083,0.0011215393,0.6204056,0.3268879,0.051435232
343329760,343229418,1.1588031,0.0008700488,1.1704501,1.1587796,1.1586695,1.1588753,1.1599141,-0.49306583,-0.47527027,-0.47465086,-0.4750991,-0.47776175,0.17827034,-0.00024795532,-0.009960175,-0.004629135,0.03103447,0.00014605836,0.0011233803,0.6199092,0.3270403,0.051781017
344329834,344229492,0.87277925,0.0008039308,0.8818318,0.8727962,0.8726646,0.872838,0.8737619,-0.4869604,-0.49512768,-0.49430943,-0.49442673,-0.49586582,0.26124287,0.122961044,0.11541653,0.11956215,0.14730644,0.00013970073,0.0011224613,0.62017727,0.32703274,0.05152784
345329863,345229568,0.62734234,0.0007626029,0.6348392,0.6274381,0.62722373,0.6273959,0.6284176,-0.79529953,-0.8155098,-0.81377697,-0.813962,-0.8168497,0.2442255,0.14344215,0.13781261,0.14087868,0.16144085,0.00013736024,0.0011197398,0.6206157,0.32701257,0.051114667
346329938,346229643,0.38078734,0.0007458758,0.38747755,0.3809838,0.38065094,0.38084263,0.38209668,-0.5030689,-0.5253105,-0.52264977,-0.5230427,-0.5280857,0.35932875,0.2882552,0.28403378,0.28626823,0.30138206,0.00013343833,0.0011135684,0.62174594,0.3268866,0.050120406
347330009,347229718,0.1617211,0.0007319773,0.16784987,0.16200234,0.16156986,0.16177918,0.16323508,-0.6230488,-0.646019,-0.6425915,-0.64318085,-0.6500778,0.5131761,0.46546733,0.46233213,0.46391428,0.4747895,0.0001323356,0.0011057189,0.6230613,0.32674232,0.048958324
348330082,348229793,-0.03906922,0.00073397026,-0.033398587,-0.038736753,-0.039226618,-0.039009377,-0.037445735,-0.6236229,-0.6433811,-0.64006233,-0.6406765,-0.64751434,0.44568872,0.41567302,0.41350257,0.41455412,0.4218775,0.00013356822,0.00109852,0.6244082,0.3265493,0.047810435
349330192,349229867,-0.30488685,0.00073725515,-0.29988843,-0.30456325,-0.3050324,-0.3048313,-0.30336225,-0.12985802,-0.1480236,-0.1449604,-0.1455307,-0.15184593,0.7000551,0.6848736,0.6838193,0.6843419,0.68792915,0.00012958281,0.001094631,0.6252203,0.3264132,0.047142256
350330251,350229942,-0.5151947,0.000737719,-0.51102126,-0.5149214,-0.51531696,-0.5151478,-0.51391256,0.15648746,0.14086056,0.14339066,0.14292717,0.13775921,0.60891056,0.6055851,0.6057272,0.6057434,0.6055908,0.00013402941,0.0010940923,0.6253957,0.32636997,0.04700625
351330309,351230016,-0.7327752,0.0007406292,-0.7296071,-0.7325978,-0.7328601,-0.7327418,-0.73189753,0.36001778,0.34702873,0.34911156,0.3487301,0.34449387,0.5809927,0.5888214,0.59040546,0.5898552,0.58540344,0.00013439903,0.0010962449,0.62504125,0.3264175,0.047310688
352330386,352230090,-0.9674482,0.00074128207,-0.96545464,-0.967403,-0.9674838,-0.96743125,-0.9671062,0.42487717,0.41515923,0.41696072,0.41661167,0.41284657,0.57486916,0.59300995,0.5961685,0.59502983,0.5860119,0.00013823457,0.0011012483,0.6241492,0.32654527,0.048066124
353330531,353230164,-1.2335014,0.00073708425,-1.2327149,-1.2336009,-1.2334825,-1.2335014,-1.2337414,0.39643383,0.39046335,0.39211798,0.3917551,0.38811016,0.4928627,0.5181942,0.52259636,0.5209999,0.5084305,0.00014346783,0.0011082282,0.62278354,0.32675076,0.049213853
354330561,354230237,-1.4814748,0.0007318054,-1.4815848,-1.4816763,-1.4814154,-1.4814856,-1.4821318,0.5859996,0.5835463,0.58504015,0.58467233,0.5811982,0.3764267,0.40496254,0.4099579,0.40815544,0.39389038,0.00014885036,0.0011155523,0.62135357,0.32695428,0.05042781
355330636,355230311,-1.725838,0.00072375534,-1.7264649,-1.7260882,-1.7257572,-1.7258538,-1.7267041,0.4602499,0.45969725,0.46077442,0.46049595,0.45793724,0.19461823,0.22367859,0.22875977,0.22691727,0.21240807,0.00015340433,0.0011210415,0.6202555,0.3271059,0.051364228
356330722,356230384,-1.9576653,0.00071508804,-1.9584067,-1.9579065,-1.9575856,-1.9576811,-1.9585142,0.60701275,0.6059742,0.6062174,0.6061802,0.6057291,0.0563488,0.082891464,0.087495804,0.085826874,0.07268143,0.00015494981,0.0011232424,0.6198332,0.3271638,0.051724803
357330766,357230457,-2.2145207,0.00070013246,-2.21492,-2.2146845,-2.214468,-2.2145307,-2.2150867,0.4444008,0.440053,0.43886948,0.43927574,0.44258976,-0.31083965,-0.2874899,-0.2834797,-0.284935,-0.2964077,0.00015293843,0.0011217081,0.6201864,0.3271192,0.051419657
358330862,358230529,-2.5740154,0.0006788459,-2.5734134,-2.5740008,-2.574027,-2.5740101,-2.5739074,0.28569794,0.27569008,0.27264214,0.2736473,0.28198814,-0.33540916,-0.3161335,-0.3127699,-0.31398296,-0.32357025,0.0001489806,0.0011179803,0.6209877,0.3270145,0.050730787
359330897,359230602,-2.893754,0.000653113,-2.8923447,-2.893595,-2.893817,-2.8937354,-2.893101,0.12638283,0.11041641,0.105594635,0.10717583,0.12030983,-0.055195093,-0.03981948,-0.036988497,-0.037988663,-0.046025038,0.000145876,0.0011148482,0.6216489,0.3269299,0.050160486
360331108,360230674,3.1031294,0.000630127,3.1049879,3.1033726,3.1030369,3.1031556,3.1040978,0.027986526,0.009462357,0.0039196014,0.005727768,0.020811081,-0.14839983,-0.13715196,-0.13491797,-0.13568497,-0.1419816,0.00014463266,0.0011137864,0.621883,0.3269058,0.049952805
361331056,361230746,2.7719884,0.00061969564,2.7737062,2.7722178,2.771901,2.7720122,2.7729023,-0.2683754,-0.28544617,-0.29055977,-0.28888702,-0.27500153,0.06844139,0.07463741,0.075920105,0.07549763,0.07190323,0.00014638559,0.0011163845,0.6213801,0.3269798,0.050377347
