timestamp,timestamp_sample,yaw_composite,yaw_variance,yaw[0],yaw[1],yaw[2],yaw[3],yaw[4],innov_vn[0],innov_vn[1],innov_vn[2],innov_vn[3],innov_vn[4],innov_ve[0],innov_ve[1],innov_ve[2],innov_ve[3],innov_ve[4],weight[0],weight[1],weight[2],weight[3],weight[4]
362331114,362230818,2.42623,0.00060856633,2.4271555,2.426341,2.4261856,2.4262416,2.4266884,-0.49748993,-0.51214695,-0.5165796,-0.51513577,-0.5031414,0.26809788,0.26627254,0.2657709,0.26596737,0.26733875,0.00014928337,0.0011204141,0.6205943,0.32708317,0.05105285
363331243,363230890,2.2492156,0.00060537865,2.2496607,2.2492568,2.2491975,2.2492201,2.249402,-0.19702148,-0.20842838,-0.2118702,-0.21074772,-0.20143986,0.33929443,0.33040047,0.328228,0.32900047,0.33499146,0.00015057149,0.0011225019,0.6202057,0.3271286,0.051392667
364331300,364230961,1.8714341,0.0006177714,1.8707279,1.8712982,1.8714818,1.8714222,1.8709365,-0.19680595,-0.20633316,-0.20916033,-0.20823145,-0.20057297,0.5714855,0.5548229,0.55078125,0.5521889,0.56336975,0.00014878258,0.0011208046,0.6205847,0.3270762,0.051069465
365331402,365231032,1.6291192,0.000622958,1.6278934,1.6289046,1.629195,1.6290989,1.6283182,-0.049356222,-0.057752967,-0.06015706,-0.05935967,-0.05280137,0.53800964,0.5168724,0.51174545,0.51353264,0.5277252,0.00014355846,0.001115019,0.62180626,0.326906,0.0500292
366331494,366231103,1.3827285,0.0006382255,1.3813312,1.3824891,1.3828125,1.3827046,1.381832,0.04970193,0.043205976,0.041404486,0.042007923,0.046965122,0.6411934,0.620451,0.6154213,0.6171608,0.6310997,0.00013928462,0.0011101726,0.6228201,0.3267603,0.049170233
367331620,367231174,1.124793,0.0006494725,1.123613,1.1245898,1.1248633,1.1247714,1.1240355,-0.15489435,-0.15819693,-0.15909147,-0.15878582,-0.15628433,0.6879196,0.66835785,0.6636009,0.66523933,0.6783943,0.00013395106,0.0011037452,0.62413716,0.32656157,0.048063554
368331728,368231244,0.9176544,0.0006643858,0.91685665,0.91751426,0.9177024,0.9176385,0.91713464,-0.014559746,-0.013399124,-0.013079643,-0.013187408,-0.01396656,0.59938145,0.58309364,0.57912445,0.5805054,0.59143543,0.00012995339,0.0010987583,0.62515056,0.32639644,0.04722425
369331684,369231314,0.6276349,0.00068458356,0.6277081,0.62763655,0.62763417,0.6276339,0.6276495,-0.11111927,-0.104865074,-0.10320282,-0.10376549,-0.108216286,0.48812962,0.4752016,0.47205734,0.47315788,0.48182392,0.00012659999,0.001094436,0.6260234,0.32624644,0.04650904
370331742,370231385,0.446157,0.00070118526,0.44677225,0.44624808,0.44612658,0.4461659,0.4465055,-0.2475357,-0.23664856,-0.23377228,-0.23474503,-0.24250793,0.50741625,0.49695158,0.4943967,0.4953003,0.5023222,0.00012628721,0.001090444,0.6268217,0.32610235,0.045859333
371331871,371231455,0.20141976,0.00072765007,0.20264952,0.20161164,0.201356,0.20144024,0.20214513,-0.008541107,0.0053195953,0.008968353,0.0077285767,-0.0021419525,0.36381054,0.35544896,0.35340095,0.35413218,0.35975337,0.00012654191,0.0010878049,0.6273505,0.32600433,0.045430835
372332052,372231524,-0.03363107,0.00074224704,-0.032048173,-0.03338101,-0.033713814,-0.033603728,-0.03268837,0.03878212,0.054739,0.058921814,0.057497025,0.046138763,0.38677508,0.3800969,0.37845463,0.3790539,0.38355112,0.00012704649,0.0010860186,0.62771434,0.32593507,0.04513749
373331901,373231593,-0.20276265,0.0007543011,-0.20105329,-0.20249131,-0.20285235,-0.20273253,-0.20174102,0.14446259,0.15962791,0.16361046,0.16225243,0.1514492,0.49449968,0.49003744,0.4889393,0.4893632,0.49235535,0.00012644459,0.0010853633,0.6278658,0.32590175,0.045020614
374331955,374231663,-0.42583644,0.00076875376,-0.4243412,-0.4255991,-0.42591494,-0.4258103,-0.42494333,0.16670132,0.1804905,0.1841011,0.18287277,0.17304993,0.61544704,0.6141329,0.6138239,0.6139927,0.6148071,0.00013163332,0.0010858454,0.62779814,0.32590097,0.045083415
375332060,375231732,-0.65545934,0.0007787843,-0.65447944,-0.6553049,-0.6555106,-0.6554424,-0.6548782,0.16181087,0.17383957,0.17700195,0.17592907,0.16734791,0.45940876,0.46230602,0.46306515,0.46288013,0.46077347,0.00013644753,0.0010876735,0.6274739,0.32594424,0.045357723
376332252,376231800,-0.88765055,0.000782365,-0.88738394,-0.88761115,-0.8876637,-0.8876464,-0.887501,0.3994627,0.4096737,0.41235447,0.41144657,0.4041624,0.5728502,0.58065796,0.58267784,0.5820694,0.5765333,0.00013924536,0.0010913708,0.6267919,0.32605067,0.045926865
377332196,377231869,-1.1112884,0.00077997847,-1.111767,-1.1113683,-1.1112612,-1.1112968,-1.1115901,0.36935663,0.37815523,0.38046312,0.37968445,0.37341118,0.4670334,0.4798336,0.48314095,0.48208618,0.47307396,0.00014332226,0.0010965933,0.6258074,0.326207,0.0467456
378332232,378231937,-1.3555624,0.0007798882,-1.3567352,-1.3557532,-1.3554966,-1.3555815,-1.3562841,0.4432956,0.450868,0.45285404,0.45218897,0.44679773,0.3374653,0.35305977,0.35707283,0.35577774,0.34482193,0.00014816459,0.0011026189,0.6246551,0.3263882,0.047705896
379332331,379232006,-1.5794628,0.00077332434,-1.5810684,-1.5797224,-1.5793723,-1.5794879,-1.580446,0.550617,0.55675817,0.5583658,0.5578313,0.5534699,0.2709999,0.28856468,0.29309654,0.29162025,0.27929115,0.00015209719,0.0011074076,0.6237321,0.32653007,0.048478354
380332388,380232078,-1.8264035,0.000766525,-1.8280971,-1.8266773,-1.8263077,-1.8264292,-1.8274395,0.578742,0.5824375,0.58340883,0.583086,0.58046913,0.20269775,0.21966171,0.22402763,0.22260094,0.21068954,0.00015455813,0.0011103828,0.6231566,0.32661846,0.048960056
381332433,381232142,-2.1118877,0.00075554126,-2.113158,-2.112094,-2.111816,-2.1119065,-2.1126661,0.22936916,0.22875118,0.22860241,0.22864819,0.22909546,-0.013723373,0.0017700195,0.0057497025,0.0044403076,-0.0064172745,0.000155023,0.0011110068,0.6230389,0.32664028,0.049054727
382332521,382232213,-2.3690627,0.00073650357,-2.3696637,-2.3691623,-2.369029,-2.369071,-2.3694339,0.2658043,0.2592659,0.25758743,0.25813484,0.26277733,-0.32691288,-0.31359005,-0.3101654,-0.3112955,-0.32062626,0.00015294862,0.0011086814,0.62350017,0.326578,0.04866016
383332576,383232277,-2.6866653,0.000704263,-2.6862502,-2.686602,-2.686689,-2.6866567,-2.686418,0.21553802,0.19992447,0.19590187,0.19722557,0.20828247,-0.3152218,-0.3037815,-0.30084515,-0.3018098,-0.3098278,0.00014997512,0.0011052842,0.6241687,0.32648587,0.04809015
384332687,384232344,-2.978704,0.00068986334,-2.977492,-2.9785123,-2.9787717,-2.9786816,-2.9779713,0.5533638,0.53546524,0.5308418,0.5323696,0.5450382,-0.42388368,-0.41645312,-0.414531,-0.4151404,-0.42038774,0.00014513012,0.0010995773,0.6252823,0.32632512,0.04714791
385332828,385232411,-2.3317134,0.0007600928,-2.3322477,-2.3318021,-2.3316846,-2.3317218,-2.3320422,1.9902945,1.9863291,1.9852991,1.9856472,1.9884624,-0.50892687,-0.50957966,-0.50971603,-0.50961685,-0.5092349,0.00036144085,0.0010926612,0.62641543,0.32605916,0.046071213
386332826,386232478,-1.5079683,0.00075344555,-1.5103732,-1.5083557,-1.5078351,-1.5080088,-1.5094326,2.3583055,2.3595793,2.359894,2.3597949,2.358916,1.9267969,1.915247,1.9123249,1.9133759,1.9213638,0.00144796,0.0014616544,0.6264864,0.3253671,0.045236874
387332891,387232545,-1.0033083,0.00065427076,-1.0049663,-1.0035769,-1.0032194,-1.0033389,-1.0043181,1.0317588,1.0254462,1.0238075,1.0243602,1.0288296,2.0242944,2.0124302,2.00942,2.010489,2.0187116,0.0015127063,0.0016139954,0.629554,0.3246226,0.04269672
388332974,388232612,-0.9329936,0.0006522939,-0.9334206,-0.9330641,-0.9329708,-0.93300223,-0.9332567,0.13098955,0.11414158,0.109796524,0.11125815,0.12314081,1.2655313,1.2600176,1.25862,1.259135,1.2629313,0.0014341926,0.0016003953,0.6313682,0.32425228,0.04134493
389333083,389232679,-0.46482322,0.0006979415,-0.4667322,-0.46513557,-0.4647235,-0.46486253,-0.46598852,1.1610131,1.1454375,1.1414187,1.14277,1.153755,0.3632843,0.35819775,0.3569047,0.35738343,0.36088443,0.0013880164,0.0015920654,0.63245195,0.32403228,0.040535662
390333074,390232745,0.7638387,0.0007747772,0.7631671,0.76372874,0.7638734,0.7638247,0.7634283,2.0472825,2.0373366,2.0347693,2.0356321,2.0426488,0.41149592,0.40790796,0.40699387,0.40734684,0.40979898,0.0013463435,0.0015841895,0.63344455,0.3238341,0.039790813
391333156,391232812,1.0420846,0.0008458793,1.0424225,1.0421398,1.0420679,1.0420916,1.0422888,1.9599657,1.9532864,1.9515617,1.9521384,1.9568586,0.028277755,0.022814512,0.021412492,0.021928787,0.02570033,0.0012819114,0.0015715093,0.63502806,0.32350028,0.038618278
392333211,392232878,1.3336587,0.0009088151,1.3313763,1.3332813,1.3337722,1.3336067,1.3322648,2.2976289,2.2901793,2.288258,2.2889018,2.2941637,-0.019373596,-0.025547847,-0.027137235,-0.026556805,-0.02228503,0.0012166442,0.0015580624,0.6366939,0.3231251,0.03740638
393333333,393232945,1.0753367,0.0009701229,1.0736506,1.0750566,1.0754198,1.075297,1.0743058,2.3021767,2.2986157,2.2976954,2.298001,2.3005207,0.19000602,0.18383116,0.1822393,0.1828242,0.18709314,0.0011736997,0.0015488386,0.6378237,0.3228591,0.03659475
394333405,394233011,0.56131685,0.0010286823,0.5599016,0.561082,0.5613858,0.561283,0.5604532,2.1836357,2.1815248,2.1809783,2.1811585,2.1826525,0.3773899,0.37223506,0.37090325,0.3714012,0.37495494,0.0011459525,0.0015427078,0.6385741,0.32267228,0.036064915
395333476,395233078,0.31638372,0.0011014434,0.31422624,0.31602526,0.316488,0.31633168,0.31506714,1.8259897,1.8233275,1.8226414,1.8228688,1.8247433,0.5350046,0.53084743,0.52976924,0.5301827,0.5330366,0.0011226404,0.0015374466,0.63921857,0.32250446,0.035616852
396333537,396233144,0.28334722,0.0011810163,0.2811034,0.28297386,0.28345495,0.28329235,0.28197783,1.5067365,1.5039346,1.5032175,1.5034549,1.5054276,0.38951486,0.38611966,0.38523585,0.38558358,0.38790417,0.0011006027,0.0015324014,0.63983566,0.3223414,0.03519
397333619,397233211,0.31896305,0.0012661451,0.31679043,0.31860122,0.3190669,0.3189093,0.31763726,1.6542885,1.652425,1.6519492,1.6521037,1.6534164,0.38460898,0.3819353,0.38123655,0.38152212,0.38333702,0.0010853307,0.0015288609,0.6402676,0.3222258,0.034892354
398333684,398233278,0.3343399,0.0013566504,0.33220088,0.33398324,0.33444163,0.33428666,0.33303452,1.4188967,1.4168954,1.4163823,1.4165492,1.4179559,0.3612399,0.35906988,0.35850072,0.35874027,0.36020458,0.0010731404,0.0015259945,0.64061713,0.32212988,0.034653798
399333832,399233345,0.28706858,0.0014471496,0.2848209,0.28669333,0.2871751,0.28701243,0.2856968,1.2528505,1.2506952,1.2501392,1.250318,1.2518392,0.35682628,0.35492808,0.35442838,0.35464412,0.3559188,0.001061759,0.0015232802,0.6409448,0.32204005,0.034430128
400333818,400233412,0.22771764,0.0015386586,0.22535259,0.22732244,0.22782938,0.22765827,0.22627413,1.2130713,1.2117109,1.2113619,1.2114716,1.2124348,0.4320038,0.43028694,0.42983353,0.43003392,0.43118125,0.0010528609,0.0015211347,0.6412054,0.3219661,0.034254577
401333850,401233480,0.15793781,0.0016310053,0.15546463,0.15752421,0.15805446,0.15787536,0.15642811,1.0296247,1.0283978,1.0280869,1.0281851,1.0290477,0.36884564,0.36733258,0.3669312,0.36711437,0.36811888,0.0010455612,0.0015193756,0.6414231,0.3219014,0.03411052
402333981,402233547,0.1270625,0.0017234675,0.12455079,0.1266422,0.12718076,0.12699887,0.12552892,0.95982146,0.95875716,0.95849156,0.95857406,0.95932317,0.5105978,0.50919706,0.50882393,0.5089986,0.5099237,0.0010400891,0.0015180621,0.6415898,0.32184938,0.0340026
403333981,403233615,0.116009906,0.001816298,0.11348447,0.115587205,0.116128564,0.11594575,0.11446787,0.8417196,0.84050465,0.8402004,0.8402991,0.8411522,0.5233694,0.5221515,0.5218248,0.5219842,0.5227809,0.0010343929,0.0015166943,0.6417672,0.32179177,0.033890016
404334081,404233682,0.101233356,0.0019099697,0.098692566,0.10080787,0.10135256,0.1011686,0.09968185,0.69134974,0.6901114,0.68979716,0.68990016,0.6907718,0.5239365,0.5229598,0.5226938,0.5228342,0.5234609,0.0010293368,0.0015154673,0.64192915,0.32173622,0.033789854
405334145,405233750,0.12804432,0.0020049317,0.12552954,0.12762316,0.12816213,0.12798008,0.12650862,0.5719979,0.5705068,0.5701287,0.57024884,0.5713022,0.5787963,0.578036,0.57782507,0.57794744,0.5784224,0.001024866,0.001514375,0.64207524,0.32168433,0.0337012
406334224,406233819,0.13279502,0.0021001017,0.13028525,0.1323746,0.13291244,0.13273077,0.13126233,0.5737183,0.57223105,0.5718539,0.5719702,0.573025,0.62288046,0.6222469,0.62206817,0.62217975,0.62256604,0.0010209562,0.0015134155,0.6422038,0.32163826,0.03362365
407334287,407233887,0.12750608,0.0021931308,0.12499282,0.12708502,0.12762348,0.12744176,0.1259712,0.759346,0.75768256,0.75725913,0.75739217,0.75856924,0.52959335,0.52989304,0.5299524,0.52998585,0.5297166,0.0010182523,0.0015127508,0.6422977,0.3216012,0.033570096
408334358,408233956,0.16316697,0.002275463,0.16420755,0.16334072,0.16311927,0.16319203,0.16380104,0.75069094,0.74915457,0.74876285,0.74888444,0.7499716,0.31757635,0.31831396,0.31848508,0.3184812,0.31790555,0.0010153168,0.0015120223,0.6423918,0.32156938,0.033511557
409324425,409224025,0.3669488,0.002359128,0.36487916,0.36660224,0.36704493,0.36689633,0.36568487,1.0724123,1.0713872,1.071127,1.0712042,1.0719323,0.17138657,0.17184642,0.1719467,0.1719659,0.17158562,0.0010117169,0.0015111241,0.64250195,0.32153574,0.03343945
410334471,410234095,0.2922165,0.002442605,0.29301038,0.29234916,0.2921798,0.29223642,0.2926998,1.736543,1.7377969,1.7381246,1.7380042,1.7371275,0.24928808,0.25019026,0.25040424,0.25038493,0.2496947,0.0010143515,0.0015117872,0.64242226,0.32155845,0.03349315
411334570,411234164,0.33050755,0.002500498,0.3283697,0.3301502,0.33060718,0.33045518,0.329202,2.2422442,2.2457001,2.246593,2.2462854,2.2438564,0.8235307,0.8236079,0.82361126,0.8236625,0.8235512,0.0010373968,0.001517499,0.64175063,0.32173717,0.033957336
412334667,412234235,0.27555114,0.0025867177,0.2733122,0.27517706,0.27565542,0.275497,0.2741837,1.861008,1.8600874,1.8598537,1.8599226,1.8605735,1.215823,1.2150912,1.2148871,1.2150064,1.2154652,0.0010428805,0.0015188494,0.6416171,0.32175162,0.034069553
413324739,413224304,0.3169114,0.0026430204,0.31476897,0.31655288,0.3170104,0.31685922,0.3156026,1.5852323,1.5817537,1.580862,1.5811491,1.5836022,1.2576252,1.2562833,1.255923,1.256095,1.2569816,0.0010231393,0.0015140094,0.64221925,0.32156658,0.033676945
414334824,414234376,0.44173023,0.0026551993,0.4399436,0.44143096,0.44181213,0.44168615,0.4406385,1.1446855,1.1404111,1.1393137,1.1396681,1.1426833,1.017228,1.0157413,1.015345,1.0155283,1.0165179,0.0009992038,0.0015080245,0.64295095,0.3213458,0.033195976
415334869,415234447,0.4625002,0.002675989,0.4629749,0.4625797,0.46247798,0.46251336,0.46278867,0.91439044,0.91187996,0.911235,0.9114386,0.9132106,0.4528498,0.45174766,0.45145097,0.45159948,0.4523211,0.000982081,0.0015036605,0.6434791,0.32118618,0.03284904
416324952,416224518,0.39237267,0.0027500894,0.39306954,0.39248967,0.39234006,0.39239183,0.3927971,1.4108438,1.4128398,1.4133519,1.4131713,1.4117675,0.6104288,0.6096883,0.60948515,0.60960245,0.61007094,0.0009843069,0.0015042211,0.6434184,0.32119703,0.032896094
417335088,417234591,0.30571273,0.0028312432,0.30664125,0.3058685,0.3056695,0.30573782,0.30627865,1.0251358,1.0235183,1.0231025,1.0232285,1.0243695,1.1108179,1.1100477,1.1098375,1.1099575,1.1104488,0.000984038,0.0015041506,0.64345014,0.32116884,0.032892853
418335229,418234664,0.49365708,0.002847543,0.4921209,0.49339923,0.4937267,0.49361876,0.49271813,0.56457394,0.5603919,0.5593177,0.5596603,0.56260884,0.7560649,0.7549083,0.7546006,0.7547534,0.7555156,0.0009712121,0.0015008535,0.64386034,0.32103533,0.032632116
419335201,419234737,0.6054263,0.0028417467,0.60431576,0.60523987,0.6054765,0.60539854,0.60474735,0.3892295,0.38558307,0.3846467,0.38494307,0.38751438,0.41221845,0.41095054,0.41061547,0.41077712,0.4116169,0.00096162513,0.0014983678,0.64416546,0.32093817,0.032436296
420325248,420224809,0.6730562,0.002876074,0.6722206,0.6729156,0.6730938,0.6730351,0.6725449,0.364346,0.36180985,0.36115843,0.36136022,0.36314902,0.17012082,0.16907176,0.16879396,0.1689354,0.16962193,0.00095646305,0.0014970187,0.6443275,0.32088843,0.032330636
421335359,421234883,0.7092644,0.002944031,0.7085798,0.7091495,0.7092953,0.7092471,0.7088455,0.3988211,0.39695174,0.39647174,0.3966169,0.39793596,-0.10808334,-0.10890743,-0.10912651,-0.10900678,-0.108476475,0.0009538674,0.001496332,0.64440453,0.3208678,0.032277435
422335404,422234958,0.70767707,0.003029584,0.70749855,0.70764697,0.70768505,0.70767283,0.7075664,0.26090476,0.26003027,0.25980565,0.25986508,0.26048443,-0.12847096,-0.12919861,-0.12939231,-0.12928116,-0.12881878,0.0009522108,0.0014958828,0.6444464,0.320862,0.032243486
423325463,423225031,0.70473796,0.0031203057,0.7040435,0.70462143,0.7047694,0.7047202,0.7043132,0.41448477,0.41402724,0.41391027,0.41393355,0.4142594,-0.038341485,-0.039029293,-0.039212413,-0.039104424,-0.038670503,0.00095155573,0.0014957024,0.64446175,0.32086074,0.032230254
424325499,424225107,0.6747217,0.0032154177,0.6739149,0.674586,0.6747584,0.67470056,0.6742283,0.16025278,0.1598433,0.1597391,0.15975809,0.16004965,0.029301487,0.02881302,0.028681148,0.028772395,0.029066194,0.00095115724,0.0014955942,0.6444723,0.32085866,0.03222228
425335590,425235183,0.68487823,0.003313934,0.68410933,0.684749,0.68491316,0.68485814,0.68440795,0.16959214,0.16915888,0.1690489,0.16906995,0.16937786,-0.050040025,-0.050327644,-0.0504079,-0.050333288,-0.050180953,0.0009508745,0.0014955181,0.6444801,0.320857,0.03221662
426335662,426235259,0.6921698,0.0034126607,0.6914284,0.69204503,0.6922035,0.6921503,0.6917163,0.043073162,0.04274048,0.042656586,0.042669177,0.04290608,0.07787855,0.077681154,0.07762408,0.077690944,0.07778001,0.0009506586,0.0014954604,0.6444863,0.32085517,0.03221233
427325773,427225335,0.69178647,0.0035102393,0.69104403,0.69166166,0.69182026,0.69176704,0.69133204,0.1276031,0.12718326,0.12707734,0.12709749,0.12739554,0.16468717,0.16446134,0.16439705,0.16446692,0.1645753,0.0009503396,0.0014953775,0.644498,0.32085043,0.032206018
428325823,428225413,0.68861574,0.003607802,0.6878619,0.6884887,0.68865013,0.68859583,0.6881542,0.026761364,0.026262995,0.02613734,0.026164342,0.026517455,0.15680173,0.15654974,0.15647867,0.15655112,0.15667766,0.0009500611,0.0014953072,0.6445096,0.32084447,0.03220049
429335888,429235490,0.68486893,0.0037060066,0.6841022,0.68473965,0.68490386,0.6848486,0.6843997,0.22980791,0.22933498,0.22921635,0.22924143,0.22957623,0.18405184,0.18384625,0.18378705,0.18385573,0.18394947,0.00094964495,0.0014952011,0.6445254,0.32083756,0.032192204
430325953,430225567,0.68151855,0.0038020592,0.6807398,0.6813873,0.6815541,0.68149775,0.68104213,0.24685377,0.24644491,0.24634328,0.24636295,0.24665275,0.18300866,0.18265814,0.18256156,0.18264256,0.1828381,0.0009490556,0.0014950491,0.6445464,0.32082912,0.032180443
431326035,431225646,0.65527195,0.0038967899,0.65439725,0.6551249,0.6553119,0.6552486,0.6547369,0.19236286,0.19183928,0.19170864,0.191738,0.19210844,0.2594162,0.25899443,0.25887948,0.25896677,0.2592124,0.0009483523,0.0014948692,0.644573,0.3208175,0.032166313
432326097,432225724,0.6397785,0.003990265,0.6388469,0.63962185,0.6398211,0.6397536,0.63920873,0.18411985,0.18364212,0.18352373,0.18354884,0.18388672,0.27070007,0.27029884,0.27018914,0.27027485,0.27050635,0.0009476693,0.0014946965,0.6446007,0.3208043,0.03215256
433336194,433235804,0.63834447,0.0040862975,0.63740706,0.6381869,0.6383873,0.6383193,0.6377713,0.11980299,0.11922444,0.11908033,0.11911415,0.11952231,0.27388078,0.27361807,0.27354413,0.27361846,0.2737523,0.0009471577,0.0014945713,0.64462477,0.32079118,0.032142337
434326303,434225884,0.60632837,0.0041814414,0.605276,0.60615176,0.60637647,0.60630023,0.6056852,0.1872628,0.18678112,0.18666215,0.18668729,0.1870271,0.31594548,0.31569734,0.3156272,0.3157001,0.3158238,0.0009466289,0.0014944414,0.6446491,0.32077807,0.032131802
